<doc id="wr_1758-08-02" attrs="word" year="1758" month="08" day="02" corpus="2">
<head id="h2_d266e3650">
Danzig	w1_d266e3654
19.	w3_d266e3657
Julii.	w5_d266e3660
</head>
<p id="p4_d266e3663">
Hin	w1_d266e3667
grosser	w3_d266e3670
Theil	w5_d266e3673
der	w7_d266e3676
Rußischen	w9_d266e3679
Armee	w11_d266e3682
unter	w1_d266e3687
dem	w3_d266e3690
Commando	w5_d266e3693
des	w7_d266e3696
Herrn	w9_d266e3699
Ge	w11_d266e3702
neral	w1_d266e3707
Fermers,	w3_d266e3710
stehet	w5_d266e3713
zwar	w7_d266e3716
noch	w9_d266e3719
in	w11_d266e3722
der	w1_d266e3728
Gegend	w3_d266e3731
von	w5_d266e3734
Posen,	w7_d266e3737
alleine	w9_d266e3740
man	w11_d266e3743
versi	w13_d266e3747
chert,	w1_d266e3752
daß	w3_d266e3755
bereits	w5_d266e3758
einige	w7_d266e3761
20000.	w9_d266e3764
Mann	w11_d266e3767
nach	w13_d266e3771
der	w1_d266e3776
Gränze	w3_d266e3779
Schlesiens	w5_d266e3782
aufgebrochen,	w7_d266e3785
um	w9_d266e3788
sich	w11_d266e3791
mit	w1_d266e3796
dem	w3_d266e3799
Herrn	w5_d266e3802
General	w7_d266e3805
Bromne	w9_d266e3808
bey	w11_d266e3811
Glogau	w13_d266e3815
zu	w1_d266e3821
vereinigen.	w3_d266e3824
Gegen	w5_d266e3827
die	w7_d266e3830
Brandenburgische	w9_d266e3833
Lande	w1_d266e3838
werden	w3_d266e3841
beständig	w5_d266e3844
starke	w7_d266e3847
Commandi	w9_d266e3850
detaschirt,	w1_d266e3855
wie	w3_d266e3858
dann	w5_d266e3861
erst	w7_d266e3864
den	w9_d266e3867
10.	w11_d266e3870
dieses	w13_d266e3874
der	w15_d266e3877
Herr	w1_d266e3882
General	w3_d266e3885
Demikow	w5_d266e3888
mit	w7_d266e3891
einigen	w9_d266e3894
1000.	w11_d266e3897
Mann	w1_d266e3903
nebst	w3_d266e3906
Canonen	w5_d266e3909
vor	w7_d266e3912
Driesen	w9_d266e3915
erschienen,	w11_d266e3918
den	w1_d266e3923
dasigen	w3_d266e3926
Königl.	w5_d266e3929
Preußischen	w7_d266e3932
Major	w9_d266e3935
von	w11_d266e3938
Schwerin	w1_d266e3943
aufgefordert;	w3_d266e3946
alleine	w5_d266e3949
nach	w7_d266e3952
einer	w9_d266e3955
vorgängigen	w1_d266e3960
Canonade	w3_d266e3963
