<doc id="wr_1757-08-24" attrs="word" year="1757" month="08" day="24" corpus="2">
<head id="h2_d172e3084">
Londen	w1_d172e3088
6.	w3_d172e3091
August.	w5_d172e3094
</head>
<p id="p4_d172e3097">
VJejenige	w1_d172e3101
Trupen,	w3_d172e3104
welche	w5_d172e3107
zu	w7_d172e3110
einer	w9_d172e3113
ge	w11_d172e3116
/	w1_d172e3121
heimen	w3_d172e3124
Expedition	w5_d172e3127
bestimmt	w7_d172e3130
sind,	w9_d172e3133
ha	w11_d172e3136
Sben	w1_d172e3141
sich	w3_d172e3144
noch	w5_d172e3147
nicht	w7_d172e3150
eingeschift,	w9_d172e3153
weil	w11_d172e3156
die	w1_d172e3162
widrigen	w3_d172e3165
Winde	w5_d172e3168
die	w7_d172e3171
Transport=schiffe	w9_d172e3174
von	w1_d172e3179
Schottland	w3_d172e3182
aufgehalten,	w5_d172e3185
so	w7_d172e3188
bald	w9_d172e3191
sie	w11_d172e3194
aber	w13_d172e3198
angelangt,	w1_d172e3203
wird	w3_d172e3206
die	w5_d172e3209
Flotte	w7_d172e3212
unter	w9_d172e3215
Seegel	w11_d172e3218
gehen.	w1_d172e3223
Man	w3_d172e3226
will	w5_d172e3229
versichern,	w7_d172e3232
daß	w9_d172e3235
der	w11_d172e3238
Ad	w13_d172e3242
miral	w1_d172e3248
Boscawen	w3_d172e3251
das	w5_d172e3254
Commando	w7_d172e3257
niederge	w9_d172e3260
legt	w1_d172e3265
habe,	w3_d172e3268
und	w5_d172e3271
zwar	w7_d172e3274
aus	w9_d172e3277
der	w11_d172e3280
Ursache,	w13_d172e3284
weil	w15_d172e3287
der	w1_d172e3292
Admiral	w3_d172e3295
Hawke	w5_d172e3298
bey	w7_d172e3301
der	w9_d172e3304
geheimen	w11_d172e3307
Ex	w13_d172e3311
pedition	w1_d172e3316
das	w3_d172e3319
Haupt=commando	w5_d172e3322
führen	w7_d172e3325
soll.	w9_d172e3328
</p>
<head id="h2_d172e3334">
Paris	w1_d172e3338
10.	w3_d172e3341
August.	w5_d172e3344
</head>
<p id="p4_d172e3347">
Das	w1_d172e3351
Parlament	w3_d172e3354
ist	w5_d172e3357
gegenwärtig	w7_d172e3360
beschäfti	w9_d172e3363
get,	w1_d172e3368
einem	w3_d172e3371
gewissen	w5_d172e3374
Richard	w7_d172e3377
den	w9_d172e3380
Proceß	w11_d172e3383
zu	w13_d172e3387
machen.	w1_d172e3392
Er	w3_d172e3395
wird	w5_d172e3398
vermutlich	w7_d172e3401
geradbrecht,	w9_d172e3404
und	w1_d172e3410
alsdann	w3_d172e3413
verbrannt	w5_d172e3416
werden.	w7_d172e3419
Man	w9_d172e3422
be	w11_d172e3425
schuldigt	w1_d172e3430
