<doc id="wr_1756-03-13" attrs="word" year="1756" month="03" day="13" corpus="2">
<head id="h2_d21e2684">
Aus	w1_d21e2688
Portugal.	w3_d21e2691
Lisabon	w1_d21e2696
20.	w3_d21e2699
Jan.	w5_d21e2702
</head>
<p id="p4_d21e2705">
Je	w1_d21e2709
Erde	w3_d21e2712
hat	w5_d21e2715
einige	w7_d21e2718
Tage	w9_d21e2721
ganz	w11_d21e2724
ruhig	w13_d21e2728
ge	w15_d21e2731
Pschienen,	w1_d21e2736
aber	w3_d21e2739
wiederum	w5_d21e2742
heftig	w7_d21e2745
zu	w9_d21e2748
schüttern	w1_d21e2753
angefangen,	w3_d21e2756
und	w5_d21e2759
verschiede	w7_d21e2762
ne	w1_d21e2768
stehend	w3_d21e2771
gebliebene	w5_d21e2774
Gebäude	w7_d21e2777
umgeworfen	w9_d21e2780
wie	w1_d21e2785
dann	w3_d21e2788
auch	w5_d21e2791
seit	w7_d21e2794
5.	w9_d21e2797
Tagen	w11_d21e2800
der	w13_d21e2804
Paliast	w15_d21e2807
des	w17_d21e2810
Portugesischen	w1_d21e2815
Groß=admirals,	w3_d21e2818
Grafen	w5_d21e2821
von	w7_d21e2824
Resende,	w1_d21e2829
eingestürzt.	w3_d21e2832
Der	w5_d21e2835
Hof,	w7_d21e2838
welcher	w9_d21e2841
es	w11_d21e2844
nicht	w1_d21e2850
länger	w3_d21e2853
unter	w5_d21e2856
denen	w7_d21e2859
Gezelten	w9_d21e2862
ertragen	w11_d21e2865
kann,	w1_d21e2870
wird	w3_d21e2873
sich	w5_d21e2876
heut	w7_d21e2879
oder	w9_d21e2882
morgen	w11_d21e2885
nach	w13_d21e2889
Sal	w15_d21e2892
vaterna	w1_d21e2897
begeben,	w3_d21e2900
wo	w5_d21e2903
er	w7_d21e2906
doch	w9_d21e2909
wenigstens	w11_d21e2912
im	w13_d21e2916
Trocknen	w1_d21e2921
seyn	w3_d21e2924
kann.	w5_d21e2927
Aus	w7_d21e2930
England	w9_d21e2933
erwar	w11_d21e2936
tet	w1_d21e2942
man	w3_d21e2945
indessen	w5_d21e2948
3000.	w7_d21e2951
Arbeiter,	w9_d21e2954
welche	w11_d21e2957
den	w1_d21e2962
Platz	w3_d21e2965
leer	w5_d21e2968
machen	w7_d21e2971
sollen,	w9_d21e2974
auf	w11_d21e2977
welchen	w13_d21e2981
man	w1_d21e2986
den	w3_d21e2989
Königl.	w5_d21e2992
Pallast	w7_d21e2995
bauen	w9_d21e2998
will.	w11_d21e3001
Man	w13_d21e3005
hat	w1_d21e3010
mit	w3_d21e3013
einer	w5_d21e3016
Compagnie	w7_d21e3019
von	w9_d21e3022
Maurern	w11_d21e3025
und	w13_d21e3029
Zimmer=leuten	w1_d21e3035
einen	w3_d21e3038
Contract	w5_d21e3041
geschlossen,	w7_d21e3044
welche	w1_d21e3049
sich	w3_d21e3052
anheischig	w5_d21e3055
gemacht,	w7_d21e3058
diesen	w9_d21e3061
Pal	w11_d21e3064
last	w1_d21e3069
innerhalb	w3_d21e3072
5.	w5_d21e3075
Jahren	w7_d21e3078
zu	w9_d21e3081
Stande	w11_d21e3084
zu	w13_d21e3088
brin	w15_d21e3091
gen.	w1_d21e3096
Ehe	w3_d21e3099
man	w5_d21e3102
aber	w7_d21e3105
diesen	w9_d21e3108
und	w11_d21e3111
den	w13_d21e3115
ganzen	w15_d21e3118
Bau	w1_d21e3124
der	w3_d21e3127
Stadt	w5_d21e3130
unternihmt,	w7_d21e3133
ist	w9_d21e3136
vor	w11_d21e3139
allen	w13_d21e3143
Dingen	w1_d21e3148
nöhtig	w3_d21e3151
alle	w5_d21e3154
Ruinen	w7_d21e3157
wegzuschaffen,	w9_d21e3160
und	w1_d21e3165
den	w3_d21e3168
Grund	w5_d21e3171
wol	w7_d21e3174
zu	w9_d21e3177
untersuchen,	w11_d21e3180
damit	w13_d21e3184
man	w1_d21e3189
nicht	w3_d21e3192
auf	w5_d21e3195
einen	w7_d21e3198
schlechten	w9_d21e3201
