<doc id="wr_1759-02-03" attrs="word" year="1759" month="02" day="03" corpus="2">
<head id="h2_d319e2524">
Danzig	w1_d319e2528
10.	w3_d319e2531
Januarii.	w5_d319e2534
</head>
<p id="p4_d319e2537">
die	w1_d319e2541
Rußische	w3_d319e2544
Armee	w5_d319e2547
wird	w7_d319e2550
mit	w9_d319e2553
Anfang	w11_d319e2556
)des	w1_d319e2561
Merzens	w3_d319e2564
ihre	w5_d319e2567
Winter=quartiere	w7_d319e2570
verlassen,	w1_d319e2575
und	w3_d319e2578
die	w5_d319e2581
Operationen	w7_d319e2584
wie	w9_d319e2587
der	w1_d319e2593
anfangen.	w3_d319e2596
Die	w5_d319e2599
für	w7_d319e2602
sie	w9_d319e2605
bestimmte	w11_d319e2608
Re	w13_d319e2612
eruten	w1_d319e2617
langen	w3_d319e2620
nach	w5_d319e2623
und	w7_d319e2626
nach	w9_d319e2629
über	w11_d319e2632
Curland	w13_d319e2636
und	w1_d319e2641
Samogitien	w3_d319e2644
an,	w5_d319e2647
und	w7_d319e2650
die	w9_d319e2653
Anzahl	w11_d319e2656
de	w13_d319e2660
rer,	w1_d319e2665
welche	w3_d319e2668
bereits	w5_d319e2671
in	w7_d319e2674
Königsberg	w9_d319e2677
eingetroffen,	w11_d319e2680
wird	w1_d319e2686
gegen	w3_d319e2689
18000.	w5_d319e2692
Mann	w7_d319e2695
geschätzt.	w9_d319e2698
Man	w11_d319e2701
sagt,	w1_d319e2706
daß	w3_d319e2709
mit	w5_d319e2712
Anfang	w7_d319e2715
des	w9_d319e2718
Februarii	w11_d319e2721
noch	w13_d319e2725
32000.	w1_d319e2730
Mann	w3_d319e2733
eintreffen.	w5_d319e2736
Die	w7_d319e2739
an	w9_d319e2742
der	w11_d319e2745
Gränze	w13_d319e2749
Pommerns	w1_d319e2754
gelegene	w3_d319e2757
leichte	w5_d319e2760
Trupen	w7_d319e2763
haben	w9_d319e2766
be	w11_d319e2769
reits	w1_d319e2775
den	w3_d319e2778
