<doc id="wr_1757-06-15" attrs="word" year="1757" month="06" day="15" corpus="2">
<head id="h2_d152e3653">
Londen	w1_d152e3657
31.	w3_d152e3660
May.	w5_d152e3663
</head>
<p id="p4_d152e3666">
DJe	w1_d152e3670
junge	w3_d152e3673
Prinzeßinnen,	w5_d152e3676
welche	w7_d152e3679
an	w9_d152e3682
/	w1_d152e3687
denen	w3_d152e3690
Kinder=blattern	w5_d152e3693
niedergelegen	w7_d152e3696
seynd	w1_d152e3701
gänzlich	w3_d152e3704
wieder,	w5_d152e3707
hergestellet.	w7_d152e3710
Die	w1_d152e3716
Leiche	w3_d152e3719
des	w5_d152e3722
Herzogs	w7_d152e3725
von	w9_d152e3728
Crafton	w11_d152e3731
hat	w13_d152e3735
man	w15_d152e3738
in	w1_d152e3743
aller	w3_d152e3746
Stille	w5_d152e3749
nach	w7_d152e3752
Euston	w9_d152e3755
in	w11_d152e3758
die	w13_d152e3762
Grafschaft	w15_d152e3765
Suffolk	w1_d152e3770
zur	w3_d152e3773
Beerdigung	w5_d152e3776
gebracht.	w7_d152e3779
Der	w9_d152e3782
Ritter	w1_d152e3787
Paul	w3_d152e3790
Methneu	w5_d152e3793
wurde	w7_d152e3796
auch	w9_d152e3799
vor	w11_d152e3802
einigen	w13_d152e3806
Tagen	w1_d152e3812
in	w3_d152e3815
der	w5_d152e3818
Abtey	w7_d152e3821
Westmünster	w9_d152e3824
begraben	w11_d152e3827
Er	w1_d152e3832
hat	w3_d152e3835
nach	w5_d152e3838
und	w7_d152e3841
nach	w9_d152e3844
als	w11_d152e3847
ausserordentlicher	w13_d152e3851
Abgesandter	w1_d152e3856
zu	w3_d152e3859
Wien,	w5_d152e3862
Marocco,	w7_d152e3865
Lisabon,	w9_d152e3868
Turin	w1_d152e3873
und	w3_d152e3876
Madrid	w5_d152e3879
gestanden;	w7_d152e3882
sein	w9_d152e3885
Alter	w11_d152e3888
hat	w1_d152e3894
er	w3_d152e3897
auf	w5_d152e3900
85.	w7_d152e3903
Jahr	w9_d152e3906
gebracht.	w11_d152e3909
Jn	w13_d152e3913
seinen	w15_d152e3916
Verlassenschaft	w1_d152e3921
hat	w3_d152e3924
er	w5_d152e3927
eine	w7_d152e3930
vortrefliche	w9_d152e3933
Samm	w11_d152e3936
lung	w1_d152e3941
von	w3_d152e3944
Gemählden,	w5_d152e3947
und	w7_d152e3950
250.	w9_d152e3953
tausend	w11_d152e3956
Pfund	w1_d152e3961
Sterling.	w3_d152e3964
Das	w5_d152e3967
sonderbareste	w7_d152e3970
ist,	w9_d152e3973
daß	w11_d152e3976
man	w1_d152e3982
50.	w3_d152e3985
tausend	w5_d152e3988
Pfund	w7_d152e3991
in	w9_d152e3994
Guineen	w11_d152e3997
wol	w13_d152e4001
zu	w15_d152e4004
sammen	w1_d152e4009
gerollt	w3_d152e4012
bey	w5_d152e4015
ihm	w7_d152e4018
gefunden,	w9_d152e4021
die	w11_d152e4024
lange	w13_d152e4028
bey	w1_d152e4033
ihm	w3_d152e4036
gelegen	w5_d152e4039
haben,	w7_d152e4042
ohne	w9_d152e4045
einige	w11_d152e4048
Jnte	w13_d152e4052
resse	w1_d152e4057
zu	w3_d152e4060
tragen.	w5_d152e4063
Jn	w7_d152e4066
der	w9_d152e4069
Abtey	w11_d152e4072
Westmünster	w13_d152e4076
errichtet	w1_d152e4082
man	w3_d152e4085
gegenwärtig	w5_d152e4088
dem	w7_d152e4091
Admiral	w9_d152e4094
Peter	w1_d152e4099
Waaren	w3_d152e4102
zu	w5_d152e4105
Ehren	w7_d152e4108
ein	w9_d152e4111
Grabmal.	w11_d152e4114
</p>
<head id="h2_d152e4120">
Münster	w1_d152e4124
2.	w3_d152e4127
Junii.	w5_d152e4130
</head>
<p id="p4_d152e4133">
Eben	w1_d152e4137
vernihmt	w3_d152e4140
man,	w5_d152e4143
daß	w7_d152e4146
das	w9_d152e4149
Fürsten	w11_d152e4152
tum	w1_d152e4157
Ost=frießland	w3_d152e4160
mit	w5_d152e4163
denen	w7_d152e4166
übrigen	w9_d152e4169
Preus	w11_d152e4172
sischen	w1_d152e4177
Staaten	w3_d152e4180
in	w5_d152e4183
Westphalen	w7_d152e4186
ein	w9_d152e4189
gleiches	w11_d152e4192
Schiksal	w1_d152e4198
werde	w3_d152e4201
erfahren	w5_d152e4204
müssen,	w7_d152e4207
indem	w9_d152e4210
ein	w11_d152e4213
Corps	w1_d152e4218
Franzosen	w3_d152e4221
von	w5_d152e4224
3000.	w7_d152e4227
Mann	w9_d152e4230
auf	w11_d152e4233
der	w13_d152e4237
Ems	w1_d152e4242
nach	w3_d152e4245
diesem	w5_d152e4248
Lande	w7_d152e4251
abgefahren	w9_d152e4254
ist,	w11_d152e4257
und	w13_d152e4261
gegenwärtig	w1_d152e4266
auf	w3_d152e4269
Leer	w5_d152e4272
zu	w7_d152e4275
marschiret.	w9_d152e4278
Ob	w11_d152e4281
dasselbe	w1_d152e4287
die	w3_d152e4290
Stadt	w5_d152e4293
Emden	w7_d152e4296
angreiffen	w9_d152e4299
werde,	w11_d152e4302
muß	w1_d152e4307
die	w3_d152e4310
Zeit	w5_d152e4313
lehren.	w7_d152e4316
Jn	w9_d152e4319
derselben	w11_d152e4322
com	w13_d152e4326
mandirt	w1_d152e4331
der	w3_d152e4334
Oberste	w5_d152e4337
von	w7_d152e4340
Kalkreuter.	w9_d152e4343
Er	w11_d152e4346
hat,	w1_d152e4351
wie	w3_d152e4354
man	w5_d152e4357
weiß,	w7_d152e4360
von	w9_d152e4363
dem	w11_d152e4366
König	w13_d152e4370
in	w15_d152e4373
Preussen	w1_d152e4379
den	w3_d152e4382
Befehl,	w5_d152e4385
in	w7_d152e4388
dem	w9_d152e4391
Falle	w11_d152e4394
eines	w13_d152e4398
feindlichen	w1_d152e4403
Angrifs,	w3_d152e4406
sich	w5_d152e4409
bis	w7_d152e4412
den	w9_d152e4415
lezten	w11_d152e4418
Mann	w1_d152e4423
zu	w3_d152e4426
wehren,	w5_d152e4429
und	w7_d152e4432
zu	w9_d152e4435
dem	w11_d152e4438
Ende	w13_d152e4442
alle	w15_d152e4445
in	w1_d152e4450
dieser	w3_d152e4453
Stadt	w5_d152e4456
befindliche	w7_d152e4459
Canonen	w9_d152e4462
auf	w11_d152e4465
die	w13_d152e4469
Wälle	w1_d152e4475
bringen	w3_d152e4478
lassen.	w5_d152e4481
Die	w7_d152e4484
Franzosen,	w9_d152e4487
ha	w11_d152e4490
ben	w1_d152e4495
nun	w3_d152e4498
auch	w5_d152e4501
die	w7_d152e4504
Münsterische	w9_d152e4507
Festung	w11_d152e4510
Vechte	w13_d152e4514
in	w1_d152e4519
Besiz	w3_d152e4522
genommen,	w5_d152e4525
und	w7_d152e4528
600.	w9_d152e4531
Pferde	w11_d152e4534
in	w13_d152e4538
Rheyden	w1_d152e4543
geworfen.	w3_d152e4546
</p>
<head id="h2_d152e4552">
Lisabon	w1_d152e4556
13.	w3_d152e4559
May.	w5_d152e4562
</head>
<p id="p4_d152e4565">
Der	w1_d152e4569
König	w3_d152e4572
hat	w5_d152e4575
den	w7_d152e4578
Ritter	w9_d152e4581
Don	w11_d152e4584
Jnan	w13_d152e4588
zum	w1_d152e4593
Generalißimum	w3_d152e4596
Dero	w5_d152e4599
See=macht	w7_d152e4602
ernannt.	w1_d152e4607
Der	w3_d152e4610
Marquis	w5_d152e4613
von	w7_d152e4616
Marialva	w9_d152e4619
ist	w11_d152e4622
</p>
