<doc id="wr_1757-06-25" attrs="word" year="1757" month="06" day="25" corpus="2">
<head id="h2_d155e3332">
Londen	w1_d155e3336
7.	w3_d155e3339
Jun.	w5_d155e3342
</head>
<p id="p4_d155e3345">
Je	w1_d155e3349
Französische	w3_d155e3352
Frey=beutere	w5_d155e3355
continui	w7_d155e3358
ren	w1_d155e3363
auf	w3_d155e3366
denen	w5_d155e3369
Groß=britanischen	w7_d155e3372
Kü	w9_d155e3375
sten	w1_d155e3380
immerhin	w3_d155e3383
Priesen	w5_d155e3386
zu	w7_d155e3389
machen,	w9_d155e3392
und	w11_d155e3395
indem	w1_d155e3401
dieses	w3_d155e3404
einen	w5_d155e3407
anmerklichen	w7_d155e3410
Tort	w9_d155e3413
denen	w11_d155e3416
Engländischen	w1_d155e3421
Kauf=leuten	w3_d155e3424
und	w5_d155e3427
Bürgern	w7_d155e3430
all	w9_d155e3433
hier	w1_d155e3438
machet,	w3_d155e3441
so	w5_d155e3444
hat	w7_d155e3447
man	w9_d155e3450
Entschliessungen	w11_d155e3453
ge	w13_d155e3457
nommen,	w1_d155e3462
um	w3_d155e3465
den	w5_d155e3468
Lauf	w7_d155e3471
dieser	w9_d155e3474
Eroberungen	w11_d155e3477
zu	w13_d155e3481
hemmen,	w1_d155e3487
und	w3_d155e3490
allen	w5_d155e3493
Frey=beutern	w7_d155e3496
Einhalt	w9_d155e3499
zu	w11_d155e3502
machen.	w1_d155e3507
</p>
<p id="p6_d155e3510">
Man	w1_d155e3514
hat	w3_d155e3517
zu	w5_d155e3520
diesem	w7_d155e3523
Ende	w9_d155e3526
eine	w11_d155e3529
Verordnung	w13_d155e3533
ergehen	w1_d155e3538
lassen,	w3_d155e3541
wodurch	w5_d155e3544
denen	w7_d155e3547
Schif=meistern	w9_d155e3550
verbotten,	w1_d155e3555
wird	w3_d155e3558
von	w5_d155e3561
denen	w7_d155e3564
Küsten	w9_d155e3567
ohne	w11_d155e3570
Con	w13_d155e3574
voy	w1_d155e3580
abzusegeln	w3_d155e3583
unter	w5_d155e3586
Straf	w7_d155e3589
einer	w9_d155e3592
proportionir	w11_d155e3595
ten	w1_d155e3600
Geld=buß;	w3_d155e3603
und	w5_d155e3606
zugleich	w7_d155e3609
Convoyen	w9_d155e3612
an	w11_d155e3615
geordnet,	w1_d155e3620
soi	w3_d155e3623
die	w5_d155e3626
Häfen	w7_d155e3629
deren	w9_d155e3632
dreyen	w11_d155e3635
König	w13_d155e3639
reichen	w1_d155e3644
paß	w3_d155e3647
und	w5_d155e3650
repaßiren	w7_d155e3653
werden,	w9_d155e3656
um	w11_d155e3659
allda	w13_d155e3663
die	w1_d155e3669
Kauffardey=schiffe	w3_d155e3672
in	w5_d155e3675
Sicherheit	w7_d155e3678
zu	w9_d155e3681
neh	w11_d155e3684
men.	w1_d155e3689
</p>
<p id="p8_d155e3692">
Die	w1_d155e3696
zu	w3_d155e3699
Cork	w5_d155e3702
auf	w7_d155e3705
55.	w9_d155e3708
Transport=schiffe	w11_d155e3711
ein	w13_d155e3715
geschifte	w1_d155e3720
Trupen,	w3_d155e3723
so	w5_d155e3726
mit	w7_d155e3729
der	w9_d155e3732
Escadre	w11_d155e3735
des	w13_d155e3739
Ad	w15_d155e3742
mirals	w1_d155e3747
Holbourne	w3_d155e3750
nach	w5_d155e3753
America	w7_d155e3756
abgegangen,	w9_d155e3759
haben	w1_d155e3765
würklich	w3_d155e3768
6200.	w5_d155e3771
Mann	w7_d155e3774
auf,	w9_d155e3777
ohne	w11_d155e3780
die	w13_d155e3784
Officiers	w1_d155e3789
darunter	w3_d155e3792
zu	w5_d155e3795
rechnen.	w7_d155e3798
Die	w9_d155e3801
2.	w11_d155e3804
Bat	w13_d155e3808
</p>
<p id="p10_d155e3811">
taillonen	w1_d155e3815
deren	w3_d155e3818
Berg=schotten	w5_d155e3821
sollen	w7_d155e3824
ehestens	w9_d155e3827
folgen;	w1_d155e3832
diese	w3_d155e3835
Trupen	w5_d155e3838
commandiret	w7_d155e3841
der	w9_d155e3844
Ge	w11_d155e3847
neral	w1_d155e3852
Hopson	w3_d155e3855
en	w5_d155e3858
Chef.	w7_d155e3861
Der	w9_d155e3864
Hof	w11_d155e3867
hat	w13_d155e3871
vor	w15_d155e3874
leini	w17_d155e3877
ger	w1_d155e3883
Zeit	w3_d155e3886
nach	w5_d155e3889
den	w7_d155e3892
