<doc id="wr_1762-03-06" attrs="word" year="1762" month="03" day="06" corpus="2">
<head id="h2_d636e3238">
Constantinopel	w1_d636e3242
5.	w3_d636e3245
Jan.	w5_d636e3248
</head>
<p id="p4_d636e3251">
Nndlich	w1_d636e3255
sind	w3_d636e3258
die	w5_d636e3261
Wünsche	w7_d636e3264
des	w9_d636e3267
Groß	w11_d636e3270
Sultans	w1_d636e3275
und	w3_d636e3278
seiner	w5_d636e3281
Unterthanen	w7_d636e3284
er	w9_d636e3287
hört	w1_d636e3292
worden.	w3_d636e3295
Eben	w5_d636e3298
diejenige	w7_d636e3301
Sul	w9_d636e3304
tanin,	w1_d636e3310
so	w3_d636e3313
den	w5_d636e3316
14	w7_d636e3319
Merz	w9_d636e3322
1759.	w11_d636e3325
die	w13_d636e3329
Prinzes	w15_d636e3332
sin	w1_d636e3337
Heibeth	w3_d636e3340
Ullah	w5_d636e3343
zur	w7_d636e3346
Welt	w9_d636e3349
gebracht,	w11_d636e3352
ist	w13_d636e3356
am	w1_d636e3361
24	w3_d636e3364
vorigen	w5_d636e3367
Monats	w7_d636e3370
mit	w9_d636e3373
einem	w11_d636e3376
Prin	w13_d636e3380
zen	w1_d636e3385
nieder	w3_d636e3388
gekommen.	w5_d636e3391
Diese	w7_d636e3394
glückliche	w9_d636e3397
Be	w11_d636e3400
gebenheit	w1_d636e3406
wurde	w3_d636e3409
sogleich	w5_d636e3412
von	w7_d636e3415
denen	w9_d636e3418
Thürnen	w11_d636e3421
der	w1_d636e3426
Moscheen	w3_d636e3429
und	w5_d636e3432
durch	w7_d636e3435
Herolde	w9_d636e3438
in	w11_d636e3441
allen	w13_d636e3445
Strassen	w1_d636e3450
bekannt	w3_d636e3453
gemacht.	w5_d636e3456
Die	w7_d636e3459
Artillerie	w9_d636e3462
vom	w1_d636e3467
Serail,	w3_d636e3470
vom	w5_d636e3473
Hafen,	w7_d636e3476
vom	w9_d636e3479
Zeug	w11_d636e3482
haus	w13_d636e3486
und	w1_d636e3492
der	w3_d636e3495
Giesserey	w5_d636e3498
ward	w7_d636e3501
dreymal	w9_d636e3504
abgefeu	w11_d636e3507
ert,	w1_d636e3512
und	w3_d636e3515
auf	w5_d636e3518
allen	w7_d636e3521
Seiten	w9_d636e3524
hörte	w11_d636e3527
man	w13_d636e3531
das	w15_d636e3534
Getöne	w1_d636e3539
einer	w3_d636e3542
freudigen	w5_d636e3545
Music.	w7_d636e3548
Sogleich	w9_d636e3551
nach	w1_d636e3556
der	w3_d636e3559
Geburt	w5_d636e3562
des	w7_d636e3565
Prinzen	w9_d636e3568
ließ	w11_d636e3571
der	w13_d636e3575
Sul	w15_d636e3578
tan	w1_d636e3584
durch	w3_d636e3587
seinen	w5_d636e3590
Kißlar	w7_d636e3593
Aga,	w9_d636e3596
Overhaupt	w11_d636e3599
der	w1_d636e3604
schwarzen	w3_d636e3607
Verschnittenen,	w5_d636e3610
dem	w7_d636e3613
Groß	w9_d636e3616
vizier	w1_d636e3621
davon	w3_d636e3624
Nachricht	w5_d636e3627
ertheilen,	w7_d636e3630
welcher	w9_d636e3633
demselben	w1_d636e3638
einen	w3_d636e3641
Beutel	w5_d636e3644
von	w7_d636e3647
6000.	w9_d636e3650
Zechinen,	w11_d636e3653
</p>
<p id="p6_d636e3656">
oder	w1_d636e3660
ungefähr:8000.	w3_d636e3663
Gulden	w5_d636e3666
verehrte,	w7_d636e3669
und	w1_d636e3674
zugleich	w3_d636e3677
beträchtige	w5_d636e3680
Geschänke	w7_d636e3683
unter	w9_d636e3686
sein	w11_d636e3689
