<doc id="wr_1762-03-06" attrs="word id hi label cert" year="1762" month="03" day="06" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
Nächte	w15_d645e3948	NO	NO	0.95
auf	w1_d645e3953	NO	NO	1.00
dem	w3_d645e3956	NO	NO	1.00
Canal	w5_d645e3959	NO	NO	1.00
gegen	w7_d645e3962	NO	NO	1.00
dem	w9_d645e3965	NO	NO	1.00
Serail	w11_d645e3968	NO	NO	0.99
über	w13_d645e3972	NO	NO	1.00
an	w15_d645e3975	NO	NO	1.00
gezündet	w1_d645e3981	NO	NO	1.00
wurden.	w3_d645e3984	NO	NO	1.00
Eben	w5_d645e3987	NO	NO	1.00
solche	w7_d645e3990	NO	NO	1.00
Freuden=feste	w9_d645e3993	NO	NO	1.00
werden	w1_d645e3998	NO	NO	1.00
in	w3_d645e4001	NO	NO	1.00
allen	w5_d645e4004	NO	NO	1.00
anderen	w7_d645e4007	NO	NO	1.00
Provinzen	w9_d645e4010	NO	NO	1.00
dieses	w11_d645e4013	NO	NO	1.00
weitläuffigen	w1_d645e4018	NO	NO	0.99
Reiches	w3_d645e4021	NO	NO	1.00
angestellt	w5_d645e4024	NO	NO	1.00
werden,	w7_d645e4027	NO	NO	1.00
wohin	w1_d645e4032	NO	NO	1.00
bereits	w3_d645e4035	NO	NO	0.96
überall	w5_d645e4038	NO	NO	0.98
Currier	w7_d645e4041	NO	NO	1.00
mit	w9_d645e4044	NO	NO	1.00
dieser	w11_d645e4047	NO	NO	1.00
</p>
<p id="p12_d645e4061">
freulichen	w1_d645e4065	NO	NO	0.98
Nachricht	w3_d645e4068	NO	NO	0.96
abgefertiget	w5_d645e4071	NO	NO	0.99
wurden.	w7_d645e4074	NO	NO	0.99
Der	w1_d645e4079	NO	NO	1.00
Sultan	w3_d645e4082	NO	NO	1.00
hat	w5_d645e4085	NO	NO	1.00
bey	w7_d645e4088	NO	NO	1.00
dieser	w9_d645e4091	NO	NO	0.94
Gelegenheit	w11_d645e4094	NO	NO	1.00
be	w13_d645e4098	NO	NO	0.94
fohlen,	w1_d645e4103	NO	NO	1.00
alle	w3_d645e4106	NO	NO	1.00
wegen	w5_d645e4109	NO	NO	1.00
Schulden	w7_d645e4112	NO	NO	1.00
oder	w9_d645e4115	NO	NO	1.00
sonstigen	w11_d645e4118	NO	NO	1.00
geringen	w1_d645e4124	NO	NO	1.00
Verbrechen	w3_d645e4127	NO	NO	1.00
in	w5_d645e4130	NO	NO	1.00
Haften	w7_d645e4133	NO	NO	1.00
sitzende	w9_d645e4136	NO	NO	0.95
Ge	w11_d645e4139	NO	NO	1.00
fangene	w1_d645e4144	NO	NO	1.00
loszulassen.	w3_d645e4147	NO	NO	1.00
Die	w5_d645e4150	NO	NO	1.00
Glaubiger	w7_d645e4153	NO	NO	1.00
der	w9_d645e4156	NO	NO	1.00
ersten	w1_d645e4161	NO	NO	1.00
werden	w3_d645e4164	NO	NO	1.00
aus	w5_d645e4167	NO	NO	1.00
der	w7_d645e4170	NO	NO	0.89
Kaiserl	w9_d645e4173	NO	NO	0.95
Schatzcam	w11_d645e4176	NO	NO	1.00
mer	w1_d645e4181	NO	NO	1.00
bezahlt,	w3_d645e4184	NO	NO	1.00
auch	w5_d645e4187	NO	NO	1.00
haben	w7_d645e4190	NO	NO	1.00
die	w9_d645e4193	NO	NO	1.00
Janitscharen	w11_d645e4196	NO	NO	0.98
einen	w1_d645e4202	NO	NO	0.98
grossen	w3_d645e4205	NO	NO	1.00
Anthell	w5_d645e4208	NO	NO	1.00
an	w7_d645e4211	NO	NO	1.00
der	w9_d645e4214	NO	NO	1.00
Freygebigkeit	w11_d645e4217	NO	NO	0.99
des	w1_d645e4222	NO	NO	1.00
Sultans	w3_d645e4225	NO	NO	1.00
mit	w5_d645e4228	NO	NO	0.88
gehabt.	w7_d645e4231	NO	NO	1.00
</p>
<head id="h2_d645e4237">
Malta	w1_d645e4241	NO	NO	1.00
2.	w3_d645e4244	NO	NO	1.00
Februarii.	w5_d645e4247	NO	NO	1.00
</head>
<p id="p4_d645e4250">
Ein	w1_d645e4254	NO	NO	1.00
Dänisches	w3_d645e4257	NO	NO	0.97
Schif,	w5_d645e4260	NO	NO	1.00
welches	w7_d645e4263	NO	NO	0.93
mit	w9_d645e4266	NO	NO	1.00
den	w11_d645e4269	NO	NO	1.00
Geschänken	w1_d645e4274	NO	NO	1.00
des	w3_d645e4277	NO	NO	1.00
Königs	w5_d645e4280	NO	NO	1.00
von	w7_d645e4283	NO	NO	1.00
Dännemark	w9_d645e4286	NO	NO	1.00
für	w11_d645e4289	NO	NO	1.00
den	w1_d645e4294	NO	NO	1.00
Groß=sultan	w3_d645e4297	NO	NO	1.00
befrachtet	w5_d645e4300	NO	NO	1.00
ware,	w7_d645e4303	NO	NO	1.00
begnete	w9_d645e4306	NO	NO	0.95
auf	w1_d645e4312	NO	NO	1.00
seiner	w3_d645e4315	NO	NO	1.00
Fahrt	w5_d645e4318	NO	NO	0.98
vier	w7_d645e4321	NO	NO	0.92
Engländischen	w9_d645e4324	NO	NO	1.00
Kriegs	w11_d645e4327	NO	NO	0.93
schiffen.	w1_d645e4332	NO	NO	1.00
Die	w3_d645e4335	NO	NO	1.00
Engländer	w5_d645e4338	NO	NO	1.00
erkühnten	w7_d645e4341	NO	NO	1.00
sich	w9_d645e4344	NO	NO	0.99
eine	w11_d645e4347	NO	NO	1.00
Es	w1_d645e4352	NO	NO	1.00
Untersuchung	w1_d645e4357	NO	NO	1.00
von	w3_d645e4360	NO	NO	1.00
jenem	w5_d645e4363	NO	NO	1.00
anzustellen.	w7_d645e4366	NO	NO	1.00
thate	w1_d645e4372	NO	NO	1.00
Widerstand.	w3_d645e4375	NO	NO	0.97
Die	w5_d645e4378	NO	NO	1.00
Sache	w7_d645e4381	NO	NO	0.88
gerieht	w9_d645e4384	NO	NO	1.00
zum	w11_d645e4387	NO	NO	1.00
Treffen.	w1_d645e4392	NO	NO	0.98
Der	w3_d645e4395	NO	NO	0.91
Däne	w5_d645e4398	NO	NO	1.00
fochte	w7_d645e4401	NO	NO	1.00
sehr	w9_d645e4404	NO	NO	0.99
tapfer	w11_d645e4407	NO	NO	1.00
und	w13_d645e4411	NO	NO	1.00
war,	w1_d645e4416	NO	NO	1.00
ungeachtet	w3_d645e4419	NO	NO	1.00
der	w5_d645e4422	NO	NO	1.00
feindlichen	w7_d645e4425	NO	NO	1.00
Uebermacht,	w9_d645e4428	NO	NO	0.98
so	w1_d645e4433	NO	NO	1.00
glücklich,	w3_d645e4436	NO	NO	0.93
in	w5_d645e4439	NO	NO	1.00
dem	w7_d645e4442	NO	NO	1.00
hiesigen	w9_d645e4445	NO	NO	1.00
See=hafen,	w11_d645e4448	NO	NO	1.00
je	w13_d645e4452	NO	NO	0.98
doch	w1_d645e4458	NO	NO	1.00
sehr	w3_d645e4461	NO	NO	1.00
beschädiget,	w5_d645e4464	NO	NO	0.94
seine	w7_d645e4467	NO	NO	0.94
Zuflucht	w9_d645e4470	NO	NO	0.97
zu	w11_d645e4473	NO	NO	1.00
fin	w13_d645e4477	NO	NO	1.00
den.	w1_d645e4482	NO	NO	1.00
Nun	w3_d645e4485	NO	NO	1.00
wird	w5_d645e4488	NO	NO	1.00
das	w7_d645e4491	NO	NO	1.00
Schif	w9_d645e4494	NO	NO	1.00
ausgebessert.	w11_d645e4497	NO	NO	0.94
Die	w1_d645e4502	NO	NO	0.84
hiesige	w3_d645e4505	NO	NO	1.00
Regierung	w5_d645e4508	NO	NO	1.00
liesse	w7_d645e4511	NO	NO	1.00
seit	w9_d645e4514	NO	NO	1.00
diesem	w11_d645e4517	NO	NO	0.96
dem	w13_d645e4521	NO	NO	1.00
Dänischen	w1_d645e4526	NO	NO	1.00
Schifs=hauptmann	w3_d645e4529	NO	NO	0.98
versichern:	w5_d645e4532	NO	NO	1.00
Daß	w1_d645e4538	NO	NO	1.00
seine	w3_d645e4541	NO	NO	1.00
Fahrt	w5_d645e4544	NO	NO	1.00
nach	w7_d645e4547	NO	NO	0.98
Constantinopel,	w9_d645e4550	NO	NO	1.00
we	w11_d645e4553	NO	NO	1.00
gen	w1_d645e4558	NO	NO	1.00
der	w3_d645e4561	NO	NO	1.00
Entfernung	w5_d645e4564	NO	NO	0.95
der	w7_d645e4567	NO	NO	1.00
Engländer,	w9_d645e4570	NO	NO	1.00
ohne	w11_d645e4573	NO	NO	1.00
alle	w1_d645e4578	NO	NO	1.00
Gefahr	w3_d645e4581	NO	NO	0.97
seye.	w5_d645e4584	NO	NO	1.00
Dieser	w7_d645e4587	NO	NO	0.94
aber	w9_d645e4590	NO	NO	0.89
erklärte	w11_d645e4593	NO	NO	1.00
hier	w13_d645e4597	NO	NO	1.00
auf:	w1_d645e4602	NO	NO	1.00
„Er	w3_d645e4605	NO	NO	0.83
würde	w5_d645e4608	NO	NO	0.97
nicht	w7_d645e4611	NO	NO	0.94
ehender	w9_d645e4614	NO	NO	1.00
von	w11_d645e4617	NO	NO	1.00
Malta	w13_d645e4621	NO	NO	1.00
abseegeln,	w1_d645e4627	NO	NO	1.00
bis	w3_d645e4630	NO	NO	1.00
er	w5_d645e4633	NO	NO	1.00
auf	w7_d645e4636	NO	NO	1.00
seinen	w9_d645e4639	NO	NO	0.96
Bericht	w11_d645e4642	NO	NO	0.99
von	w13_d645e4646	NO	NO	1.00
denen	w1_d645e4651	NO	NO	1.00
Englischer	w3_d645e4654	NO	NO	0.99
Seits	w5_d645e4657	NO	NO	1.00
ausgeübten	w7_d645e4660	NO	NO	1.00
Feind	w9_d645e4663	NO	NO	1.00
seeligkeiten,	w1_d645e4668	NO	NO	0.97
neue	w3_d645e4671	NO	NO	1.00
Verhaltungs=befehle	w5_d645e4674	NO	NO	1.00
von	w7_d645e4677	NO	NO	1.00
seinem	w1_d645e4682	NO	NO	0.95
Könige	w3_d645e4685	NO	NO	1.00
erhalten	w5_d645e4688	NO	NO	0.99
habe.,	w7_d645e4691	NO	NO	0.91
</p>
<head id="h2_d645e4697">
Londen	w1_d645e4701	NO	NO	0.92
15.	w3_d645e4704	NO	NO	1.00
Februarii.	w5_d645e4707	NO	NO	1.00
</head>
<p id="p4_d645e4710">
Den	w1_d645e4714	NO	NO	1.00
8ten	w3_d645e4717	NO	NO	1.00
dieses	w5_d645e4720	NO	NO	1.00
Monats	w7_d645e4723	NO	NO	1.00
gabe	w9_d645e4726	NO	NO	1.00
der	w11_d645e4729	NO	NO	1.00
Hr.	w13_d645e4733	NO	NO	1.00
Boreel	w1_d645e4738	NO	NO	0.92
ausserordentliche	w3_d645e4741	NO	NO	0.97
Gesandter	w5_d645e4744	NO	NO	1.00
der	w7_d645e4747	NO	NO	1.00
Ge	w9_d645e4750	NO	NO	0.93
neral=staaten	w1_d645e4755	NO	NO	0.94
der	w3_d645e4758	NO	NO	0.85
vereinigten	w5_d645e4761	NO	NO	1.00
Provinzen	w7_d645e4764	NO	NO	0.96
in	w9_d645e4767	NO	NO	1.00
seinem	w1_d645e4773	NO	NO	1.00
zu	w3_d645e4776	NO	NO	1.00
Whitehall	w5_d645e4779	NO	NO	1.00
habenden	w7_d645e4782	NO	NO	1.00
Pallaste	w9_d645e4785	NO	NO	1.00
dem	w11_d645e4788	NO	NO	1.00
Prinz	w1_d645e4793	NO	NO	1.00
von	w3_d645e4796	NO	NO	1.00
Mecklenburg=strelitz,	w5_d645e4799	NO	NO	0.99
einem	w7_d645e4802	NO	NO	1.00
Bru	w9_d645e4805	NO	NO	1.00
dern	w1_d645e4810	NO	NO	1.00
unser	w3_d645e4813	NO	NO	1.00
dermaligen	w5_d645e4816	NO	NO	0.96
Königin	w7_d645e4819	NO	NO	0.95
ein	w9_d645e4822	NO	NO	1.00
grosses	w11_d645e4825	NO	NO	1.00
Fest,	w1_d645e4830	NO	NO	1.00
bey	w3_d645e4833	NO	NO	1.00
welchem	w5_d645e4836	NO	NO	0.94
alle	w7_d645e4839	NO	NO	0.97
Personen	w9_d645e4842	NO	NO	1.00
vom	w11_d645e4845	NO	NO	1.00
er	w13_d645e4849	NO	NO	1.00
sten	w1_d645e4855	NO	NO	1.00
Range	w3_d645e4858	NO	NO	1.00
zu	w5_d645e4861	NO	NO	1.00
erscheinen	w7_d645e4864	NO	NO	1.00
die	w9_d645e4867	NO	NO	1.00
Ehre	w11_d645e4870	NO	NO	1.00
hatten.	w13_d645e4874	NO	NO	1.00
</p>
<p id="p6_d645e4877">
Es	w1_d645e4881	NO	NO	1.00
ist	w3_d645e4884	NO	NO	1.00
der	w5_d645e4887	NO	NO	1.00
Befehl	w7_d645e4890	NO	NO	0.94
ergangen	w9_d645e4893	NO	NO	1.00
zum	w11_d645e4896	NO	NO	1.00
Dienste	w13_d645e4900	NO	NO	1.00
unserer	w1_d645e4905	NO	NO	1.00
Trupen,	w3_d645e4908	NO	NO	1.00
welche	w5_d645e4911	NO	NO	1.00
jenseits	w7_d645e4914	NO	NO	1.00
der	w9_d645e4917	NO	NO	1.00
See	w11_d645e4920	NO	NO	0.99
</p>
<p id="p8_d645e4923">
gebraucht	w1_d645e4927	NO	NO	0.99
werden,	w3_d645e4930	NO	NO	1.00
über	w5_d645e4933	NO	NO	1.00
20000.	w7_d645e4936	NO	NO	1.00
Bette	w9_d645e4939	NO	NO	1.00
auf	w11_d645e4942	NO	NO	1.00
das	w1_d645e4947	NO	NO	1.00
schleunigste	w3_d645e4950	NO	NO	0.96
verfertigen	w5_d645e4953	NO	NO	0.96
zu	w7_d645e4956	NO	NO	1.00
lassen;	w9_d645e4959	NO	NO	1.00
nicht	w11_d645e4962	NO	NO	1.00
minder	w1_d645e4967	NO	NO	0.94
ist	w3_d645e4970	NO	NO	0.99
man	w5_d645e4973	NO	NO	1.00
zu	w7_d645e4976	NO	NO	1.00
Wolwich	w9_d645e4979	NO	NO	1.00
mit	w11_d645e4982	NO	NO	1.00
allem	w13_d645e4986	NO	NO	1.00
Ei	w15_d645e4989	NO	NO	1.00
fer	w1_d645e4995	NO	NO	1.00
auf	w3_d645e4998	NO	NO	1.00
die	w5_d645e5001	NO	NO	1.00
Verfertigung	w7_d645e5004	NO	NO	0.97
der	w9_d645e5007	NO	NO	1.00
neuen	w11_d645e5010	NO	NO	1.00
Schiffe,	w13_d645e5014	NO	NO	0.99
nämlich	w1_d645e5019	NO	NO	1.00
der	w3_d645e5022	NO	NO	1.00
Romney	w5_d645e5025	NO	NO	1.00
von	w7_d645e5028	NO	NO	1.00
50.	w9_d645e5031	NO	NO	1.00
Canonen,	w11_d645e5034	NO	NO	1.00
der	w13_d645e5038	NO	NO	1.00
Triumphirende	w1_d645e5043	NO	NO	0.97
und	w3_d645e5046	NO	NO	1.00
der	w5_d645e5049	NO	NO	1.00
Canada,	w7_d645e5052	NO	NO	1.00
jedes	w9_d645e5055	NO	NO	1.00
von	w11_d645e5058	NO	NO	1.00
74.	w1_d645e5063	NO	NO	1.00
Canonen,	w3_d645e5066	NO	NO	1.00
die	w5_d645e5069	NO	NO	1.00
H.	w7_d645e5072	NO	NO	1.00
Anna	w9_d645e5075	NO	NO	1.00
von	w11_d645e5078	NO	NO	1.00
60.	w13_d645e5082	NO	NO	1.00
und	w15_d645e5085	NO	NO	1.00
der	w1_d645e5091	NO	NO	1.00
Kent	w3_d645e5094	NO	NO	1.00
von	w5_d645e5097	NO	NO	1.00
74.	w7_d645e5100	NO	NO	1.00
Canonen.	w9_d645e5103	NO	NO	1.00
Bedachte	w11_d645e5106	NO	NO	1.00
un	w13_d645e5110	NO	NO	0.98
sere	w1_d645e5115	NO	NO	0.97
Kaufleute	w3_d645e5118	NO	NO	0.95
machen	w5_d645e5121	NO	NO	1.00
ebenfalls	w7_d645e5124	NO	NO	0.99
grosse	w9_d645e5127	NO	NO	1.00
See	w11_d645e5130	NO	NO	1.00
rüstungen,	w1_d645e5135	NO	NO	1.00
unter	w3_d645e5138	NO	NO	0.95
andern	w5_d645e5141	NO	NO	1.00
haben	w7_d645e5144	NO	NO	1.00
sie	w9_d645e5147	NO	NO	1.00
auch	w11_d645e5150	NO	NO	1.00
das	w13_d645e5154	NO	NO	1.00
Kriegs=schif	w1_d645e5159	NO	NO	1.00
der	w3_d645e5162	NO	NO	1.00
Kingsston	w5_d645e5165	NO	NO	1.00
von	w7_d645e5168	NO	NO	1.00
60.	w9_d645e5171	NO	NO	1.00
Cano	w11_d645e5174	NO	NO	1.00
nen	w1_d645e5180	NO	NO	1.00
zu	w3_d645e5183	NO	NO	1.00
ihren	w5_d645e5186	NO	NO	1.00
Gebrauche	w7_d645e5189	NO	NO	1.00
erkauffet.	w9_d645e5192	NO	NO	1.00
</p>
<p id="p10_d645e5195">
Der	w1_d645e5199	NO	NO	1.00
kleine	w3_d645e5202	NO	NO	1.00
See=krieg	w5_d645e5205	NO	NO	1.00
wird	w7_d645e5208	NO	NO	1.00
noch	w9_d645e5211	NO	NO	1.00
immer	w11_d645e5214	NO	NO	1.00
so,	w1_d645e5219	NO	NO	1.00
