<doc id="wr_1758-04-12" attrs="word" year="1758" month="04" day="12" corpus="2">
<head id="h2_d234e3452">
Petersburg	w1_d234e3456
8.	w3_d234e3459
Martii.	w5_d234e3462
</head>
<p id="p4_d234e3465">
den	w1_d234e3469
25sten	w3_d234e3472
vorigen	w5_d234e3475
Monats	w7_d234e3478
Abends	w9_d234e3481
um	w11_d234e3484
8.	w1_d234e3489
Uhr,	w3_d234e3492
liessen	w5_d234e3495
Jhre	w7_d234e3498
Majestät,	w9_d234e3501
die	w11_d234e3504
Kaiserin,	w1_d234e3509
ein	w3_d234e3512
ausserordentliches	w5_d234e3515
Con	w7_d234e3518
seil	w1_d234e3524
versammlen,	w3_d234e3527
worzu	w5_d234e3530
der	w7_d234e3533
Canzler	w9_d234e3536
von	w11_d234e3539
Be	w13_d234e3543
stuschef	w1_d234e3548
ebenfalls	w3_d234e3551
geruffen	w5_d234e3554
ward.	w7_d234e3557
Allein	w9_d234e3560
da	w1_d234e3565
er	w3_d234e3568
sich	w5_d234e3571
mit	w7_d234e3574
einer	w9_d234e3577
Unpäßlichkeit	w11_d234e3580
entschul	w13_d234e3584
digte,	w1_d234e3589
so	w3_d234e3592
wurde	w5_d234e3595
ihm	w7_d234e3598
zum	w9_d234e3601
zweytenmale	w11_d234e3604
im	w13_d234e3608
Namen	w1_d234e3614
der	w3_d234e3617
Kaiserin	w5_d234e3620
anbefohlen,	w7_d234e3623
sich	w9_d234e3626
einzu	w11_d234e3629
finden.	w1_d234e3634
Hierauf	w3_d234e3637
erschien	w5_d234e3640
er	w7_d234e3643
um	w9_d234e3646
9.	w11_d234e3649
Uhr,	w13_d234e3653
und	w15_d234e3656
es	w1_d234e3661
wurde	w3_d234e3664
ihm	w5_d234e3667
sogleich	w7_d234e3670
der	w9_d234e3673
Arrest	w11_d234e3676
und	w13_d234e3680
die	w15_d234e3683
Un	w17_d234e3686
gnade	w1_d234e3691
der	w3_d234e3694
Kaiserin,	w5_d234e3697
wie	w7_d234e3700
auch	w9_d234e3703
die	w11_d234e3706
Entsetzung	w13_d234e3710
aller	w1_d234e3716
seiner	w3_d234e3719
Würden	w5_d234e3722
und	w7_d234e3725
Bedienungen	w9_d234e3728
ange	w11_d234e3731
kündiget.	w1_d234e3736
Die	w3_d234e3739
Kaiserl.	w5_d234e3742
Orden	w7_d234e3745
und	w9_d234e3748
der	w11_d234e3751
De	w13_d234e3755
gen	w1_d234e3760
wurden	w3_d234e3763
ihm	w5_d234e3766
abgenommen.	w7_d234e3769
Während	w9_d234e3772
dieses	w1_d234e3777
Vorfalles	w3_d234e3780
sandte	w5_d234e3783
man	w7_d234e3786
einen	w9_d234e3789
Capitain	w11_d234e3792
mit	w1_d234e3798
100.	w3_d234e3801
Mann	w5_d234e3804
nach	w7_d234e3807
seinem	w9_d234e3810
Pallaste,	w11_d234e3813
und	w13_d234e3817
ließ	w1_d234e3822
seine	w3_d234e3825
Gemahlin	w5_d234e3828
und	w7_d234e3831
seinen	w9_d234e3834
Sohn,	w11_d234e3837
wel	w13_d234e3841
cher	w1_d234e3846
Kaiserlicher	w3_d234e3849
General=leutenant	w5_d234e3852
und	w7_d234e3855
Cam	w9_d234e3858
mer=herr	w1_d234e3863
ist,	w3_d234e3866
arrestiren.	w5_d234e3869
Alle	w7_d234e3872
daselbst	w9_d234e3875
befind	w11_d234e3878
liche	w1_d234e3884
Papiere	w3_d234e3887
wurden	w5_d234e3890
in	w7_d234e3893
Verwahrung	w9_d234e3896
ge	w11_d234e3899
nommen.	w1_d234e3904
Hierauf	w3_d234e3907
wurde	w5_d234e3910
der	w7_d234e3913
Herr	w9_d234e3916
von	w11_d234e3919
Be	w13_d234e3923
stüschef	w1_d234e3928
in	w3_d234e3931
einem	w5_d234e3934
Wagen	w7_d234e3937
unter	w9_d234e3940
einer	w11_d234e3943
starken	w13_d234e3947
Eschrte	w1_d234e3952
zurück	w3_d234e3955
nach	w5_d234e3958
seinem	w7_d234e3961
Pallaste	w9_d234e3964
gebracht,	w11_d234e3967
</p>
<p id="p6_d234e3970">
allwo	w1_d234e3974
er	w3_d234e3977
genau	w5_d234e3980
bewachet	w7_d234e3983
wurde.	w9_d234e3986
Denen	w11_d234e3989
al	w13_d234e3993
hier	w1_d234e3998
anwesenden	w3_d234e4001
sämmtlichen	w5_d234e4004
auswärtigen	w7_d234e4007
Herren	w1_d234e4012
Ministern	w3_d234e4015
ist	w5_d234e4018
folgende	w7_d234e4021
Note	w9_d234e4024
wegen	w11_d234e4027
dieses	w1_d234e4033
Vorfalles	w3_d234e4036
ertheilet	w5_d234e4039
worden:	w7_d234e4042
„Jhre	w9_d234e4045
Majestät,	w1_d234e4050
die	w3_d234e4053
Rußische	w5_d234e4056
Kaiserin,	w7_d234e4059
haben	w9_d234e4062
schon	w11_d234e4065
seit	w1_d234e4070
einiger	w3_d234e4073
Zeit	w5_d234e4076
Ursache	w7_d234e4079
gehabt,	w9_d234e4082
den	w11_d234e4085
Canzler	w13_d234e4089
Bestuchef=riumin	w1_d234e4094
zu	w3_d234e4097
mißtrauen;	w5_d234e4100
allein	w7_d234e4103
wegen	w1_d234e4109
Dero	w3_d234e4112
Großmut	w5_d234e4115
und	w7_d234e4118
nafürlichen	w9_d234e4121
Nei	w11_d234e4124
gung	w1_d234e4129
zur	w3_d234e4132
Milde,	w5_d234e4135
haben	w7_d234e4138
sie	w9_d234e4141
sich	w11_d234e4144
bisher	w13_d234e4148
da	w15_d234e4151
mit	w1_d234e4156
begnüget,	w3_d234e4159
daß	w5_d234e4162
sie	w7_d234e4165
auf	w9_d234e4168
seine	w11_d234e4171
Handlun	w13_d234e4175
gen	w1_d234e4180
aufmerksam	w3_d234e4183
gewesen.	w5_d234e4186
Endlich	w7_d234e4189
aber	w9_d234e4192
ha	w11_d234e4195
ben	w1_d234e4201
Jhre	w3_d234e4204
Kaiserl.	w5_d234e4207
Majestät,	w7_d234e4210
wiewol	w9_d234e4213
sehr	w11_d234e4216
ungerne,	w1_d234e4221
gesehen,	w3_d234e4224
daß	w5_d234e4227
sie	w7_d234e4230
dieses	w9_d234e4233
Mannes	w11_d234e4236
Treue	w1_d234e4241
nicht	w3_d234e4244
ohne	w5_d234e4247
Grund	w7_d234e4250
in	w9_d234e4253
Verdacht	w11_d234e4256
gehabt,	w13_d234e4260
indem	w1_d234e4265
man	w3_d234e4268
eine	w5_d234e4271
grosse	w7_d234e4274
Menge	w9_d234e4277
Verbrechen,	w11_d234e4280
Mißhan	w1_d234e4286
lungen,	w3_d234e4289
und	w5_d234e4292
Verrähtereyen,	w7_d234e4295
wie	w9_d234e4298
auch	w11_d234e4301
andere	w1_d234e4306
niederträchtige	w3_d234e4309
Handlungen,	w5_d234e4312
die	w7_d234e4315
auf	w9_d234e4318
nichts	w1_d234e4323
weniger	w3_d234e4326
als	w5_d234e4329
einem	w7_d234e4332
Hochverraht	w9_d234e4335
hin	w11_d234e4338
auslauffen,	w1_d234e4343
entdecket,	w3_d234e4346
Je	w5_d234e4349
mehr	w7_d234e4352
er	w9_d234e4355
nun	w11_d234e4358
GOtt,	w13_d234e4362
seinr	w1_d234e4368
Pflicht,	w3_d234e4371
seines	w5_d234e4374
Eides,	w7_d234e4377
wie	w9_d234e4380
auch	w11_d234e4383
der	w13_d234e4387
Gnaden=bezeugungen,	w1_d234e4392
womit	w3_d234e4395
Jhre	w5_d234e4398
Kaiserl.	w7_d234e4401
Majestät	w1_d234e4406
ihn	w3_d234e4409
nicht	w5_d234e4412
sowol	w7_d234e4415
wegen	w9_d234e4418
seiner	w11_d234e4421
Ver	w13_d234e4425
dienste,	w1_d234e4430
sondern	w3_d234e4433
aus	w5_d234e4436
blosser	w7_d234e4439
Großmut	w9_d234e4442
und	w11_d234e4445
Milde	w1_d234e4451
überhäuffet,	w3_d234e4454
vergessen;	w5_d234e4457
destomehr	w7_d234e4460
sehen	w9_d234e4463
</p>
<p id="p12_d234e4477">
sich	w1_d234e4481
Jhre	w3_d234e4484
Kaiserl.	w5_d234e4487
Majestät	w7_d234e4490
genöhtiget,	w9_d234e4493
Höchstdero	w1_d234e4498
natürliche	w3_d234e4501
Neigung	w5_d234e4504
zur	w7_d234e4507
Gnade	w9_d234e4510
und	w1_d234e4515
Großmut	w3_d234e4518
gleichsam	w5_d234e4521
einen	w7_d234e4524
Augenblick	w9_d234e4527
an	w11_d234e4530
die	w1_d234e4536
Seite	w3_d234e4539
zu	w5_d234e4542
setzen,	w7_d234e4545
und	w9_d234e4548
da	w11_d234e4551
er	w13_d234e4555
Höchst	w15_d234e4558
dero	w17_d234e4561
Geduld	w1_d234e4566
so	w3_d234e4569
schändlich	w5_d234e4572
gemißbrauchet,	w7_d234e4575
so	w9_d234e4578
über	w11_d234e4581
geben	w1_d234e4586
Jhre	w3_d234e4589
Majestät	w5_d234e4592
die	w7_d234e4595
Sache	w9_d234e4598
lediglich	w11_d234e4601
dem	w1_d234e4606
Lauf	w3_d234e4609
Rechtens.	w5_d234e4612
Zu	w7_d234e4615
solchem	w9_d234e4618
Ende	w11_d234e4621
hät	w13_d234e4625
ten	w1_d234e4631
Jhro	w3_d234e4634
Majestät,	w5_d234e4637
die	w7_d234e4640
Kaiserin,	w9_d234e4643
befohlen	w11_d234e4646
ermeldeten	w1_d234e4651
Bestuschef=riumin,	w3_d234e4654
ehemaligen	w5_d234e4657
Canzler,	w1_d234e4662
zu	w3_d234e4665
arrestiren,	w5_d234e4668
ihm	w7_d234e4671
alle	w9_d234e4674
seine	w11_d234e4677
Aem	w13_d234e4681
ter	w1_d234e4686
und	w3_d234e4689
Würden	w5_d234e4692
abzunehmen,	w7_d234e4695
auch	w9_d234e4698
eine	w11_d234e4701
Un	w13_d234e4705
tersuchung	w1_d234e4711
seines	w3_d234e4714
und	w5_d234e4717
seiner	w7_d234e4720
Mitschuldigen	w9_d234e4723
Verhaltens	w1_d234e4728
anzustellen.	w3_d234e4731
</p>
<p id="p14_d234e4734">
Der	w1_d234e4738
Feld=marschall,	w3_d234e4741
Fürst	w5_d234e4744
Trubezkoi,	w7_d234e4747
der	w9_d234e4750
Graf	w1_d234e4755
Buturlin,	w3_d234e4758
und	w5_d234e4761
der	w7_d234e4764
Graf	w9_d234e4767
Alexander	w11_d234e4770
Schuwalow,	w1_d234e4775
haben	w3_d234e4778
den	w5_d234e4781
28.	w7_d234e4784
Februarii	w9_d234e4787
die	w11_d234e4790
Untersuchung	w1_d234e4796
wider	w3_d234e4799
diesen	w5_d234e4802
Grafen	w7_d234e4805
von	w9_d234e4808
Be	w11_d234e4811
stuchef	w1_d234e4816
angefangen,	w3_d234e4819
und	w5_d234e4822
es	w7_d234e4825
sind	w9_d234e4828
mit	w11_d234e4831
