<doc id="edoc_wd_1764-04-04" attrs="word" year="1764" month="04" day="04" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
27	w3	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
4	w7	NOHI	NOLAB	1.00
<g/>
.
April	w9	HI	NOLAB	1.00
1764	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w12	NOHI	NOLAB	1.00
DIARIUM	w13	HI	NOLAB	1.00
<g/>
.
Gedruckt	w15	NOHI	NOLAB	1.00
in	w16	NOHI	NOLAB	1.00
dem	w17	NOHI	NOLAB	1.00
Kais	w18	NOHI	NOLAB	1.00
<g/>
.
Kön	w20	NOHI	NOLAB	1.00
<g/>
.
privileg	w22	NOHI	NOLAB	1.00
<g/>
.
Zeitungs	w24	NOHI	NOLAB	1.00
<g/>
=
verlag	w26	NOHI	NOLAB	1.00
und	w27	NOHI	NOLAB	1.00
Buch=druckerey	w28	NOHI	NOLAB	1.00
<g/>
=
im	w30	NOHI	NOLAB	1.00
neuen	w31	NOHI	NOLAB	1.00
Michaeler	w32	NOHI	NOLAB	1.00
<g/>
=
haus	w34	NOHI	NOLAB	1.00
mit	w35	NOHI	NOLAB	1.00
von	w36	NOHI	NOLAB	1.00
Ghelischen	w37	NOHI	NOLAB	1.00
Schriften	w38	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w40	NOHI	NOLAB	1.00
16	w41	NOHI	NOLAB	1.00
<g/>
.
März	w43	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Nun	w45	NOHI	NOLAB	1.00
hat	w46	NOHI	NOLAB	1.00
sich	w47	NOHI	NOLAB	1.00
der	w48	NOHI	NOLAB	1.00
Hof	w49	NOHI	NOLAB	1.00
entschlossen	w50	NOHI	NOLAB	1.00
<g/>
,
der	w52	NOHI	NOLAB	1.00
Jn=dischen	w53	NOHI	NOLAB	1.00
<g/>
=
Handels	w55	NOHI	NOLAB	1.00
<g/>
=
gesellschaft	w57	NOHI	NOLAB	1.00
mit	w58	NOHI	NOLAB	1.00
aller	w59	NOHI	NOLAB	1.00
immer	w60	NOHI	NOLAB	1.00
nöthigen	w61	NOHI	NOLAB	1.00
Hülfe	w62	NOHI	NOLAB	1.00
an	w63	NOHI	NOLAB	1.00
die	w64	NOHI	NOLAB	1.00
Hand	w65	NOHI	NOLAB	1.00
zu	w66	NOHI	NOLAB	1.00
gehen	w67	NOHI	NOLAB	1.00
<g/>
,
damit	w69	NOHI	NOLAB	1.00
derselben	w70	NOHI	NOLAB	1.00
Angelegenheiten	w71	NOHI	NOLAB	1.00
in	w72	NOHI	NOLAB	1.00
Bengalien	w73	NOHI	NOLAB	1.00
wiederum	w74	NOHI	NOLAB	1.00
in	w75	NOHI	NOLAB	1.00
ihre	w76	NOHI	NOLAB	1.00
vorige	w77	NOHI	NOLAB	1.00
Ordnung	w78	NOHI	NOLAB	1.00
gebracht	w79	NOHI	NOLAB	1.00
werden	w80	NOHI	NOLAB	1.00
mögen	w81	NOHI	NOLAB	1.00
<g/>
.
Der	w83	NOHI	NOLAB	1.00
Lord	w84	NOHI	NOLAB	1.00
Clive	w85	NOHI	NOLAB	1.00
hat	w86	NOHI	NOLAB	1.00
auch	w87	NOHI	NOLAB	1.00
die	w88	NOHI	NOLAB	1.00
Ober	w89	NOHI	NOLAB	1.00
<g/>
=
aufsicht	w91	NOHI	NOLAB	1.00
ihrer	w92	NOHI	NOLAB	1.00
Sachen	w93	NOHI	NOLAB	1.00
in	w94	NOHI	NOLAB	1.00
den	w95	NOHI	NOLAB	1.00
hiesigen	w96	NOHI	NOLAB	1.00
Landen	w97	NOHI	NOLAB	1.00
übernommen	w98	NOHI	NOLAB	1.00
<g/>
,
und	w100	NOHI	NOLAB	1.00
stehet	w101	NOHI	NOLAB	1.00
der=selbe	w102	NOHI	NOLAB	1.00
<g/>
=
mit	w104	NOHI	NOLAB	1.00
verschiedenen	w105	NOHI	NOLAB	1.00
Officiers	w106	NOHI	NOLAB	1.00
<g/>
,
und	w108	NOHI	NOLAB	1.00
den	w109	NOHI	NOLAB	1.00
in	w110	NOHI	NOLAB	1.00
Kriegs	w111	NOHI	NOLAB	1.00
<g/>
=
schiffen	w113	NOHI	NOLAB	1.00
sowol	w114	NOHI	NOLAB	1.00
als	w115	NOHI	NOLAB	1.00
Trupen	w116	NOHI	NOLAB	1.00
bestehen=den	w117	NOHI	NOLAB	1.00
<g/>
=
Verstärkungen	w119	NOHI	NOLAB	1.00
<g/>
,
welche	w121	NOHI	NOLAB	1.00
der	w122	NOHI	NOLAB	1.00
Hof	w123	NOHI	NOLAB	1.00
und	w124	NOHI	NOLAB	1.00
die	w125	NOHI	NOLAB	1.00
Handels	w126	NOHI	NOLAB	1.00
<g/>
=
gesellschaft	w128	NOHI	NOLAB	1.00
abschicken	w129	NOHI	NOLAB	1.00
<g/>
,
in	w131	NOHI	NOLAB	1.00
Begriffe	w132	NOHI	NOLAB	1.00
die	w133	NOHI	NOLAB	1.00
Reise	w134	NOHI	NOLAB	1.00
