<doc id="edoc_wd_1764-04-04" attrs="word id hi label cert" year="1764" month="04" day="04" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
worauf	w261	NO	NO	1.00
nicht	w262	NO	NO	1.00
nur	w263	NO	NO	1.00
ihnen	w264	NO	NO	1.00
<g/>
,
sondern	w266	NO	NO	1.00
auch	w267	NO	NO	1.00
den	w268	NO	NO	1.00
Schifs	w269	NO	NO	1.00
<g/>
=
wund	w271	NO	NO	1.00
<g/>
=
ärzten	w273	NO	NO	1.00
sogleich	w274	NO	NO	1.00
Pensionen	w275	NO	NO	1.00
zu	w276	NO	NO	1.00
de=ren	w277	NO	NO	1.00
<g/>
=
Unterhalt	w279	NO	NO	1.00
ausgesetzt	w280	NO	NO	1.00
worden	w281	NO	NO	1.00
sind	w282	NO	NO	1.00
<g/>
.
Denn	w284	NO	NO	1.00
diese	w285	NO	NO	1.00
beyden	w286	NO	NO	1.00
Classen	w287	NO	NO	1.00
von	w288	NO	NO	1.00
Beamten	w289	NO	NO	1.00
waren	w290	NO	NO	1.00
nur	w291	NO	NO	1.00
noch	w292	NO	NO	1.00
die	w293	NO	NO	1.00
einzigen	w294	NO	NO	1.00
<g/>
,
welche	w296	NO	NO	1.00
seit	w297	NO	NO	1.00
dem	w298	NO	NO	1.00
Frieden	w299	NO	NO	1.00
<g/>
,
noch	w301	NO	NO	1.00
unversorgt	w302	NO	NO	1.00
geblieben	w303	NO	NO	1.00
waren	w304	NO	NO	1.00
<g/>
.
Letztern	w306	NO	NO	1.00
Sonntags	w307	NO	NO	1.00
Abends	w308	NO	NO	1.00
erblickte	w309	NO	NO	1.00
man	w310	NO	NO	1.00
hier	w311	NO	NO	1.00
ein	w312	NO	NO	1.00
ganz	w313	NO	NO	1.00
besonderes	w314	NO	NO	1.00
Luft	w315	NO	NO	1.00
<g/>
=
zeichen	w317	NO	NO	1.00
<g/>
,
zwischen	w319	NO	NO	1.00
8	w320	NO	NO	1.00
<g/>
.
und	w322	NO	NO	1.00
9	w323	NO	NO	1.00
<g/>
.
Uhr	w325	NO	NO	1.00
war	w326	NO	NO	1.00
der	w327	NO	NO	1.00
Himmel	w328	NO	NO	1.00
ganz	w329	NO	NO	1.00
hell	w330	NO	NO	1.00
und	w331	NO	NO	1.00
aufgeheitert	w332	NO	NO	1.00
<g/>
,
man	w334	NO	NO	1.00
sahe	w335	NO	NO	1.00
gegen	w336	NO	NO	1.00
Osten	w337	NO	NO	1.00
eine	w338	NO	NO	1.00
glänzende	w339	NO	NO	1.00
Säule	w340	NO	NO	1.00
<g/>
,
ihre	w342	NO	NO	1.00
Nähe	w343	NO	NO	1.00
ließ	w344	NO	NO	1.00
eine	w345	NO	NO	1.00
Verdinnerung	w346	NO	NO	1.00
der	w347	NO	NO	1.00
Luft	w348	NO	NO	1.00
ver=spühren	w349	NO	NO	1.00
<g/>
=
derselben	w351	NO	NO	1.00
Anfang	w352	NO	NO	1.00
schiene	w353	NO	NO	1.00
ungefehr	w354	NO	NO	1.00
10	w355	NO	NO	1.00
<g/>
.
Grad	w357	NO	NO	1.00
von	w358	NO	NO	1.00
dem	w359	NO	NO	1.00
Gesichts	w360	NO	NO	1.00
<g/>
=
kreise	w362	NO	NO	1.00
<g/>
,
und	w364	NO	NO	1.00
nach	w365	NO	NO	1.00
einigen	w366	NO	NO	1.00
Minuten	w367	NO	NO	1.00
richtete	w368	NO	NO	1.00
sie	w369	NO	NO	1.00
sich	w370	NO	NO	1.00
ganz	w371	NO	NO	1.00
gerade	w372	NO	NO	1.00
über	w373	NO	NO	1.00
10	w374	NO	NO	1.00
<g/>
.
Grad	w376	NO	NO	1.00
auf	w377	NO	NO	1.00
<g/>
;
sie	w379	NO	NO	1.00
lenkte	w380	NO	NO	1.00
sich	w381	NO	NO	1.00
darauf	w382	NO	NO	1.00
quer	w383	NO	NO	1.00
</p>
<p id="p7">
gegen	w386	NO	NO	1.00
Mittag	w387	NO	NO	1.00
durch	w388	NO	NO	1.00
ein	w389	NO	NO	1.00
zunehmendes	w390	NO	NO	1.00
Wach=sen	w391	NO	NO	1.00
<g/>
=
streckte	w393	NO	NO	1.00
sie	w394	NO	NO	1.00
sich	w395	NO	NO	1.00
in	w396	NO	NO	1.00
der	w397	NO	NO	1.00
Länge	w398	NO	NO	1.00
bis	w399	NO	NO	1.00
über	w400	NO	NO	1.00
die	w401	NO	NO	1.00
90	w402	NO	NO	1.00
<g/>
.
Grad	w404	NO	NO	1.00
aus	w405	NO	NO	1.00
<g/>
;
um	w407	NO	NO	1.00
9	w408	NO	NO	1.00
<g/>
.
Uhr	w410	NO	NO	1.00
gleichte	w411	NO	NO	1.00
sie	w412	NO	NO	1.00
fast	w413	NO	NO	1.00
einem	w414	NO	NO	1.00
halb	w415	NO	NO	1.00
weissen	w416	NO	NO	1.00
Regen	w417	NO	NO	1.00
<g/>
=
bogen	w419	NO	NO	1.00
<g/>
,
bis	w421	NO	NO	1.00
sie	w422	NO	NO	1.00
endlich	w423	NO	NO	1.00
ganz	w424	NO	NO	1.00
verschwand	w425	NO	NO	1.00
<g/>
.
Nach	w427	NO	NO	1.00
denen	w428	NO	NO	1.00
häuffigen	w429	NO	NO	1.00
Uber=schwemmungen	w430	NO	NO	1.00
<g/>
=
<g/>
,
welche	w433	NO	NO	1.00
durch	w434	NO	NO	1.00
viele	w435	NO	NO	1.00
unserer	w436	NO	NO	1.00
Provinzen	w437	NO	NO	1.00
unter	w438	NO	NO	1.00
Wasser	w439	NO	NO	1.00
gesetzet	w440	NO	NO	1.00
worden	w441	NO	NO	1.00
<g/>
,
be=finden	w443	NO	NO	1.00
<g/>
=
sich	w445	NO	NO	1.00
die	w446	NO	NO	1.00
Felder	w447	NO	NO	1.00
in	w448	NO	NO	1.00
einem	w449	NO	NO	1.00
solchen	w450	NO	NO	1.00
Zustan=de	w451	NO	NO	1.00
<g/>
=
<g/>
,
welcher	w454	NO	NO	1.00
uns	w455	NO	NO	1.00
eine	w456	NO	NO	1.00
der	w457	NO	NO	1.00
reichlichsten	w458	NO	NO	1.00
Erndte	w459	NO	NO	1.00
hoffen	w460	NO	NO	1.00
läßt	w461	NO	NO	1.00
<g/>
.
Wie	w463	NO	NO	1.00
man	w464	NO	NO	1.00
zu	w465	NO	NO	1.00
vermuten	w466	NO	NO	1.00
hat	w467	NO	NO	1.00
<g/>
,
wer=den	w469	NO	NO	1.00
<g/>
=
die	w471	NO	NO	1.00
Parlaments	w472	NO	NO	1.00
<g/>
=
versammlungen	w474	NO	NO	1.00
ungefehr	w475	NO	NO	1.00
gegen	w476	NO	NO	1.00
Ostern	w477	NO	NO	1.00
zu	w478	NO	NO	1.00
Ende	w479	NO	NO	1.00
gehen	w480	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Paris	w482	NO	NO	1.00
19	w483	NO	NO	1.00
<g/>
.
März	w485	NO	NO	1.00
<g/>
.
</head>
<p id="p8">
Es	w487	NO	NO	1.00
ist	w488	NO	NO	1.00
der	w489	NO	NO	1.00
Vicomte	w490	NO	NO	1.00
de	w491	NO	NO	1.00
Choiseul	w492	NO	NO	1.00
<g/>
,
Sohn	w494	NO	NO	1.00
des	w495	NO	NO	1.00
Duc	w496	NO	NO	1.00
de	w497	NO	NO	1.00
Praslin	w498	NO	NO	1.00
und	w499	NO	NO	1.00
Brigadier	w500	NO	NO	1.00
der	w501	NO	NO	1.00
Königl	w502	NO	NO	1.00
<g/>
.
Armeen	w504	NO	NO	1.00
<g/>
,
welcher	w506	NO	NO	1.00
von	w507	NO	NO	1.00
dem	w508	NO	NO	1.00
König	w509	NO	NO	1.00
ernannt	w510	NO	NO	1.00
worden	w511	NO	NO	1.00
nach	w512	NO	NO	1.00
Wien	w513	NO	NO	1.00
zu	w514	NO	NO	1.00
gehen	w515	NO	NO	1.00
<g/>
,
und	w517	NO	NO	1.00
sowol	w518	NO	NO	1.00
bey=den	w519	NO	NO	1.00
<g/>
=
Kaiserl	w521	NO	NO	1.00
<g/>
.
Majestäten	w523	NO	NO	1.00
<g/>
,
als	w525	NO	NO	1.00
auch	w526	NO	NO	1.00
des	w527	NO	NO	1.00
künf=tigen	w528	NO	NO	1.00
<g/>
=
Römischen	w530	NO	NO	1.00
Königs	w531	NO	NO	1.00
Majestät	w532	NO	NO	1.00
über	w533	NO	NO	1.00
Dero	w534	NO	NO	1.00
Wahl	w535	NO	NO	1.00
und	w536	NO	NO	1.00
Krönung	w537	NO	NO	1.00
Namens	w538	NO	NO	1.00
des	w539	NO	NO	1.00
Königs	w540	NO	NO	1.00
zu	w541	NO	NO	1.00
beglückwünschen	w542	NO	NO	1.00
<g/>
.
Die	w544	NO	NO	1.00
Stelle	w545	NO	NO	1.00
eines	w546	NO	NO	1.00
Groß=kreuzes	w547	NO	NO	1.00
<g/>
=
im	w549	NO	NO	1.00
St	w550	NO	NO	1.00
<g/>
.
Ludwigs	w552	NO	NO	1.00
<g/>
=
orden	w554	NO	NO	1.00
<g/>
,
welche	w556	NO	NO	1.00
durch	w557	NO	NO	1.00
den	w558	NO	NO	1.00
Tod	w559	NO	NO	1.00
des	w560	NO	NO	1.00
Marquis	w561	NO	NO	1.00
D'umenil	w562	NO	NO	1.00
erledigte	w563	NO	NO	1.00
wor=den	w564	NO	NO	1.00
<g/>
=
<g/>
,
soll	w567	NO	NO	1.00
<g/>
,
dem	w569	NO	NO	1.00
Vernehmen	w570	NO	NO	1.00
nach	w571	NO	NO	1.00
<g/>
,
dem	w573	NO	NO	1.00
Herrn	w574	NO	NO	1.00
von	w575	NO	NO	1.00
Griboval	w576	NO	NO	1.00
<g/>
,
berühmten	w578	NO	NO	1.00
Jngenieur	w579	NO	NO	1.00
<g/>
,
welcher	w581	NO	NO	1.00
sich	w582	NO	NO	1.00
insonderheit	w583	NO	NO	1.00
bey	w584	NO	NO	1.00
der	w585	NO	NO	1.00
letzten	w586	NO	NO	1.00
Belagerung	w587	NO	NO	1.00
von	w588	NO	NO	1.00
Schweidnitz	w589	NO	NO	1.00
hervorgethan	w590	NO	NO	1.00
<g/>
,
zu	w592	NO	NO	1.00
Theil	w593	NO	NO	1.00
wer=den	w594	NO	NO	1.00
<g/>
=
<g/>
.
Man	w597	NO	NO	1.00
spricht	w598	NO	NO	1.00
auch	w599	NO	NO	1.00
stark	w600	NO	NO	1.00
davon	w601	NO	NO	1.00
<g/>
,
daß	w603	NO	NO	1.00
die	w604	NO	NO	1.00
Commendanten	w605	NO	NO	1.00
<g/>
=
stelle	w607	NO	NO	1.00
von	w608	NO	NO	1.00
Dauphine	w609	NO	NO	1.00
durch	w610	NO	NO	1.00
den	w611	NO	NO	1.00
Hrn	w612	NO	NO	1.00
<g/>
.
Marquis	w614	NO	NO	1.00
de	w615	NO	NO	1.00
Castries	w616	NO	NO	1.00
wieder	w617	NO	NO	1.00
werde	w618	NO	NO	1.00
besetzt	w619	NO	NO	1.00
werden	w620	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Brüssel	w622	NO	NO	1.00
19	w623	NO	NO	1.00
<g/>
.
März	w625	NO	NO	1.00
<g/>
.
</head>
<p id="p9">
Der	w627	NO	NO	1.00
Kais	w628	NO	NO	1.00
<g/>
.
Königl	w630	NO	NO	1.00
<g/>
.
Kämmerer	w632	NO	NO	1.00
und	w633	NO	NO	1.00
Capi=tain	w634	NO	NO	1.00
<g/>
=
der	w636	NO	NO	1.00
Königl	w637	NO	NO	1.00
<g/>
.
Hellebardier	w639	NO	NO	1.00
<g/>
=
garde	w641	NO	NO	1.00
in	w642	NO	NO	1.00
den	w643	NO	NO	1.00
Niederlanden	w644	NO	NO	1.00
<g/>
,
Herr	w646	NO	NO	1.00
Graf	w647	NO	NO	1.00
von	w648	NO	NO	1.00
Westenraedt	w649	NO	NO	1.00
<g/>
,
ist	w651	NO	NO	1.00
<g/>
,
in	w653	NO	NO	1.00
der	w654	NO	NO	1.00
Nacht	w655	NO	NO	1.00
vom	w656	NO	NO	1.00
Freytag	w657	NO	NO	1.00
auf	w658	NO	NO	1.00
den	w659	NO	NO	1.00
Sam=stag	w660	NO	NO	1.00
<g/>
=
<g/>
,
von	w663	NO	NO	1.00
hier	w664	NO	NO	1.00
nach	w665	NO	NO	1.00
Frankfurt	w666	NO	NO	1.00
abgegangen	w667	NO	NO	1.00
<g/>
,
um	w669	NO	NO	1.00
bey	w670	NO	NO	1.00
Sr	w671	NO	NO	1.00
<g/>
.
Majestät	w673	NO	NO	1.00
dem	w674	NO	NO	1.00
Kaiser	w675	NO	NO	1.00
<g/>
,
und	w677	NO	NO	1.00
bey	w678	NO	NO	1.00
dem	w679	NO	NO	1.00
künftigen	w680	NO	NO	1.00
Römischen	w681	NO	NO	1.00
König	w682	NO	NO	1.00
<g/>
,
nach	w684	NO	NO	1.00
vollzo=gener	w685	NO	NO	1.00
<g/>
=
Wahl	w687	NO	NO	1.00
<g/>
,
wegen	w689	NO	NO	1.00
Seiner	w690	NO	NO	1.00
Gelangung	w691	NO	NO	1.00
zum	w692	NO	NO	1.00
Throne	w693	NO	NO	1.00
im	w694	NO	NO	1.00
Namen	w695	NO	NO	1.00
Sr	w696	NO	NO	1.00
<g/>
.
Königl	w698	NO	NO	1.00
<g/>
.
Hoheit	w700	NO	NO	1.00
un=seres	w701	NO	NO	1.00
<g/>
=
Durchl	w703	NO	NO	1.00
<g/>
.
General	w705	NO	NO	1.00
<g/>
=
gouverneurs	w707	NO	NO	1.00
<g/>
,
die	w709	NO	NO	1.00
Glückwünschungs	w710	NO	NO	1.00
<g/>
=
complimente	w712	NO	NO	1.00
abzulegen	w713	NO	NO	1.00
<g/>
.
Jn	w715	NO	NO	1.00
gleichen	w716	NO	NO	1.00
Verrichtungen	w717	NO	NO	1.00
gehet	w718	NO	NO	1.00
<g/>
,
von	w720	NO	NO	1.00
Seiten	w721	NO	NO	1.00
Jhrer	w722	NO	NO	1.00
Königl	w723	NO	NO	1.00
<g/>
.
Hoheit	w725	NO	NO	1.00
<g/>
,
der	w727	NO	NO	1.00
Herzogin	w728	NO	NO	1.00
von	w729	NO	NO	1.00
Loth=ringen	w730	NO	NO	1.00
<g/>
=
und	w732	NO	NO	1.00
Baar	w733	NO	NO	1.00
<g/>
,
Höchst	w735	NO	NO	1.00
<g/>
=
dero	w737	NO	NO	1.00
Obrist	w738	NO	NO	1.00
<g/>
=
hof=meister	w740	NO	NO	1.00
<g/>
=
<g/>
,
Hr	w743	NO	NO	1.00
<g/>
.
Graf	w745	NO	NO	1.00
von	w746	NO	NO	1.00
Ogara	w747	NO	NO	1.00
<g/>
,
aus	w749	NO	NO	1.00
Mons	w750	NO	NO	1.00
nach	w751	NO	NO	1.00
Frankfurt	w752	NO	NO	1.00
ab	w753	NO	NO	1.00
<g/>
.
</p>
<head id="hl4">
Achen	w755	NO	NO	1.00
25	w756	NO	NO	1.00
<g/>
.
März	w758	NO	NO	1.00
<g/>
.
</head>
<p id="p10">
Gestern	w760	NO	NO	1.00
sind	w761	NO	NO	1.00
die	w762	NO	NO	1.00
Herren	w763	NO	NO	1.00
Deputirte	w764	NO	NO	1.00
<g/>
,
bestehend	w766	NO	NO	1.00
<g/>
=
</p>
<p id="p11">
hend	w768	NO	NO	1.00
aus	w769	NO	NO	1.00
den	w770	NO	NO	1.00
beyden	w771	NO	NO	1.00
hiesigen	w772	NO	NO	1.00
regierenden	w773	NO	NO	1.00
Bur=germeistern	w774	NO	NO	1.00
<g/>
=
Herrn	w776	NO	NO	1.00
von	w777	NO	NO	1.00
Kahr	w778	NO	NO	1.00
<g/>
,
und	w780	NO	NO	1.00
Herrn	w781	NO	NO	1.00
von	w782	NO	NO	1.00
Richtericht	w783	NO	NO	1.00
<g/>
,
dem	w785	NO	NO	1.00
Herrn	w786	NO	NO	1.00
Dechanten	w787	NO	NO	1.00
der	w788	NO	NO	1.00
hiesigen	w789	NO	NO	1.00
Königl	w790	NO	NO	1.00
<g/>
.
Stifts	w792	NO	NO	1.00
<g/>
=
kirche	w794	NO	NO	1.00
<g/>
,
Freyherrn	w796	NO	NO	1.00
von	w797	NO	NO	1.00
Bie=rens	w798	NO	NO	1.00
<g/>
=
<g/>
,
nebst	w801	NO	NO	1.00
zwey	w802	NO	NO	1.00
Capitular	w803	NO	NO	1.00
<g/>
=
herrn	w805	NO	NO	1.00
<g/>
,
dem	w807	NO	NO	1.00
ältesten	w808	NO	NO	1.00
Stadt	w809	NO	NO	1.00
<g/>
=
syndico	w811	NO	NO	1.00
<g/>
,
Herrn	w813	NO	NO	1.00
Fabri	w814	NO	NO	1.00
<g/>
;
dem	w816	NO	NO	1.00
Capitular=syndico	w817	NO	NO	1.00
<g/>
=
Herrn	w819	NO	NO	1.00
Thimister	w820	NO	NO	1.00
<g/>
;
den	w822	NO	NO	1.00
Stadt	w823	NO	NO	1.00
<g/>
=
und	w825	NO	NO	1.00
Ca=spituls	w826	NO	NO	1.00
<g/>
=
<g/>
=
secretarien	w829	NO	NO	1.00
Herrn	w830	NO	NO	1.00
Beckers	w831	NO	NO	1.00
und	w832	NO	NO	1.00
Herrn	w833	NO	NO	1.00
Grävens	w834	NO	NO	1.00
<g/>
,
unter	w836	NO	NO	1.00
Bedeckung	w837	NO	NO	1.00
eines	w838	NO	NO	1.00
Detasche=ments	w839	NO	NO	1.00
<g/>
=
Churpfälzischer	w841	NO	NO	1.00
Trupen	w842	NO	NO	1.00
<g/>
,
mit	w844	NO	NO	1.00
denen	w845	NO	NO	1.00
zur	w846	NO	NO	1.00
Krönung	w847	NO	NO	1.00
des	w848	NO	NO	1.00
Römischen	w849	NO	NO	1.00
Königs	w850	NO	NO	1.00
benöthigten	w851	NO	NO	1.00
und	w852	NO	NO	1.00
alhier	w853	NO	NO	1.00
aufbehaltenen	w854	NO	NO	1.00
Reichs	w855	NO	NO	1.00
<g/>
=
kleinodien	w857	NO	NO	1.00
und	w858	NO	NO	1.00
Jnsignien	w859	NO	NO	1.00
nacher	w860	NO	NO	1.00
Frankfurt	w861	NO	NO	1.00
abgegangen	w862	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
Diese	w864	NO	NO	1.00
Jnsignien	w865	NO	NO	1.00
sind	w866	NO	NO	1.00
<g/>
:
das	w868	NO	NO	1.00
mit	w869	NO	NO	1.00
Edelgesteinen	w870	NO	NO	1.00
besetzte	w871	NO	NO	1.00
Evangelien	w872	NO	NO	1.00
<g/>
=
buch	w874	NO	NO	1.00
<g/>
,
in	w876	NO	NO	1.00
Folio	w877	NO	NO	1.00
<g/>
,
in	w879	NO	NO	1.00
welchem	w880	NO	NO	1.00
die	w881	NO	NO	1.00
vier	w882	NO	NO	1.00
Evangelia	w883	NO	NO	1.00
mit	w884	NO	NO	1.00
goldenen	w885	NO	NO	1.00
Buchstaben	w886	NO	NO	1.00
in	w887	NO	NO	1.00
Lateinischer	w888	NO	NO	1.00
Sprache	w889	NO	NO	1.00
geschrieben	w890	NO	NO	1.00
sind	w891	NO	NO	1.00
<g/>
,
worauf	w893	NO	NO	1.00
der	w894	NO	NO	1.00
Römische	w895	NO	NO	1.00
König	w896	NO	NO	1.00
bey	w897	NO	NO	1.00
der	w898	NO	NO	1.00
Crönung	w899	NO	NO	1.00
<g/>
,
mit	w901	NO	NO	1.00
An=legung	w902	NO	NO	1.00
<g/>
=
zweyer	w904	NO	NO	1.00
Finger	w905	NO	NO	1.00
<g/>
,
den	w907	NO	NO	1.00
Eid	w908	NO	NO	1.00
verrichtet	w909	NO	NO	1.00
<g/>
.
Auf	w911	NO	NO	1.00
dessen	w912	NO	NO	1.00
silbernen	w913	NO	NO	1.00
und	w914	NO	NO	1.00
vergoldeten	w915	NO	NO	1.00
Deckeln	w916	NO	NO	1.00
siehet	w917	NO	NO	1.00
man	w918	NO	NO	1.00
in	w919	NO	NO	1.00
