<doc id="edoc_wd_1764-04-04" attrs="word" year="1764" month="04" day="04" corpus="1">
<head id="hl1">
Londen	w40
16	w41
<g/>
.
März	w43
<g/>
.
</head>
<p id="p4">
Nun	w45
hat	w46
sich	w47
der	w48
Hof	w49
entschlossen	w50
<g/>
,
der	w52
Jn=dischen	w53
<g/>
=
Handels	w55
<g/>
=
gesellschaft	w57
mit	w58
aller	w59
immer	w60
nöthigen	w61
Hülfe	w62
an	w63
die	w64
Hand	w65
zu	w66
gehen	w67
<g/>
,
damit	w69
derselben	w70
Angelegenheiten	w71
in	w72
Bengalien	w73
wiederum	w74
in	w75
ihre	w76
vorige	w77
Ordnung	w78
gebracht	w79
werden	w80
mögen	w81
<g/>
.
Der	w83
Lord	w84
Clive	w85
hat	w86
auch	w87
die	w88
Ober	w89
<g/>
=
aufsicht	w91
ihrer	w92
Sachen	w93
in	w94
den	w95
hiesigen	w96
Landen	w97
übernommen	w98
<g/>
,
und	w100
stehet	w101
der=selbe	w102
<g/>
=
mit	w104
verschiedenen	w105
Officiers	w106
<g/>
,
und	w108
den	w109
in	w110
Kriegs	w111
<g/>
=
schiffen	w113
sowol	w114
als	w115
Trupen	w116
bestehen=den	w117
<g/>
=
Verstärkungen	w119
<g/>
,
welche	w121
der	w122
Hof	w123
und	w124
die	w125
Handels	w126
<g/>
=
gesellschaft	w128
abschicken	w129
<g/>
,
in	w131
Begriffe	w132
die	w133
Reise	w134
dahin	w135
anzutretten	w136
<g/>
.
Jnzwischen	w138
ist	w139
die	w140
Schalupe	w141
<g/>
,
die	w143
Lapwing	w144
genannt	w145
<g/>
,
nach	w147
Ben=galien	w148
<g/>
=
abgefertiget	w150
worden	w151
<g/>
,
um	w153
die	w154
Nachricht	w155
von	w156
ihrer	w157
bevorstehenden	w158
Uberkunft	w159
gahin	w160
zu	w161
überbringen	w162
<g/>
.
Am	w164
11ten	w165
dieses	w166
gieng	w167
ein	w168
Con=rier	w169
<g/>
=
nach	w171
Paris	w172
und	w173
Madrid	w174
ab	w175
<g/>
,
welcher	w177
an	w178
diese	w179
beyden	w180
Höfe	w181
eine	w182
Abschrift	w183
von	w184
den	w185
<g/>
,
we=gen	w187
<g/>
=
der	w189
Besitzungen	w190
unserer	w191
Crone	w192
in	w193
Ameri=ca	w194
<g/>
=
getroffenen	w196
Einrichtungen	w197
überbringet	w198
<g/>
,
da damit	w200
<g/>
=
</p>
<p id="p5">
mit	w202
dieselbe	w203
ihren	w204
Unterthanen	w205
in	w206
den	w207
dasigen	w208
Landen	w209
<g/>
,
welche	w211
mit	w212
unseren	w213
Colonien	w214
in	w215
Ver=bindung	w216
<g/>
=
stehen	w218
<g/>
,
davon	w220
Nachricht	w221
geben	w222
Mö=gen	w223
<g/>
=
<g/>
.
</p>
<p id="p6">
Der	w226
König	w227
hat	w228
die	w229
Schiffs	w230
<g/>
=
prediger	w232
<g/>
,
wel=che	w234
<g/>
=
<g/>
,
während	w237
dem	w238
Kriege	w239
<g/>
,
auf	w241
der	w242
Königl	w243
<g/>
.
Flotte	w245
gedienet	w246
haben	w247
<g/>
,
die	w249
Gnade	w250
gehabt	w251
<g/>
,
sie	w253
der	w254
Vorsorge	w255
des	w256
Unterhauses	w257
zu	w258
empfehlen	w259
<g/>
;
worauf	w261
nicht	w262
nur	w263
ihnen	w264
<g/>
,
sondern	w266
auch	w267
den	w268
Schifs	w269
<g/>
=
wund	w271
<g/>
=
ärzten	w273
sogleich	w274
Pensionen	w275
zu	w276
de=ren	w277
<g/>
=
Unterhalt	w279
ausgesetzt	w280
worden	w281
sind	w282
<g/>
.
Denn	w284
diese	w285
beyden	w286
Classen	w287
von	w288
Beamten	w289
waren	w290
nur	w291
noch	w292
die	w293
einzigen	w294
<g/>
,
welche	w296
seit	w297
dem	w298
Frieden	w299
<g/>
,
noch	w301
unversorgt	w302
geblieben	w303
waren	w304
<g/>
.
Letztern	w306
Sonntags	w307
Abends	w308
erblickte	w309
man	w310
hier	w311
ein	w312
ganz	w313
besonderes	w314
Luft	w315
<g/>
=
zeichen	w317
<g/>
,
zwischen	w319
8	w320
<g/>
.
und	w322
9	w323
<g/>
.
Uhr	w325
war	w326
der	w327
Himmel	w328
ganz	w329
hell	w330
und	w331
aufgeheitert	w332
<g/>
,
man	w334
sahe	w335
gegen	w336
Osten	w337
eine	w338
glänzende	w339
Säule	w340
<g/>
,
ihre	w342
Nähe	w343
ließ	w344
eine	w345
Verdinnerung	w346
der	w347
Luft	w348
ver=spühren	w349
<g/>
=
derselben	w351
Anfang	w352
schiene	w353
ungefehr	w354
10	w355
<g/>
.
Grad	w357
von	w358
dem	w359
Gesichts	w360
<g/>
=
kreise	w362
<g/>
,
und	w364
nach	w365
einigen	w366
Minuten	w367
richtete	w368
sie	w369
sich	w370
ganz	w371
gerade	w372
über	w373
10	w374
<g/>
.
Grad	w376
auf	w377
<g/>
;
sie	w379
lenkte	w380
sich	w381
darauf	w382
quer	w383
</p>
<p id="p7">
gegen	w386
Mittag	w387
durch	w388
ein	w389
zunehmendes	w390
Wach=sen	w391
<g/>
=
streckte	w393
sie	w394
sich	w395
in	w396
der	w397
Länge	w398
bis	w399
über	w400
die	w401
90	w402
<g/>
.
Grad	w404
aus	w405
<g/>
;
um	w407
9	w408
<g/>
.
Uhr	w410
gleichte	w411
sie	w412
fast	w413
einem	w414
halb	w415
weissen	w416
Regen	w417
<g/>
=
bogen	w419
<g/>
,
bis	w421
sie	w422
endlich	w423
ganz	w424
verschwand	w425
<g/>
.
Nach	w427
denen	w428
häuffigen	w429
Uber=schwemmungen	w430
<g/>
=
<g/>
,
welche	w433
durch	w434
viele	w435
unserer	w436
Provinzen	w437
unter	w438
Wasser	w439
gesetzet	w440
worden	w441
<g/>
,
be=finden	w443
<g/>
=
sich	w445
die	w446
Felder	w447
in	w448
einem	w449
solchen	w450
Zustan=de	w451
<g/>
=
<g/>
,
welcher	w454
uns	w455
eine	w456
der	w457
reichlichsten	w458
Erndte	w459
hoffen	w460
läßt	w461
<g/>
.
Wie	w463
man	w464
zu	w465
vermuten	w466
hat	w467
<g/>
,
wer=den	w469
<g/>
=
die	w471
Parlaments	w472
<g/>
=
versammlungen	w474
ungefehr	w475
gegen	w476
Ostern	w477
zu	w478
Ende	w479
gehen	w480
<g/>
.
</p>
<head id="hl2">
Paris	w482
19	w483
<g/>
.
März	w485
<g/>
.
</head>
<p id="p8">
Es	w487
ist	w488
der	w489
Vicomte	w490
de	w491
Choiseul	w492
<g/>
,
Sohn	w494
des	w495
Duc	w496
de	w497
Praslin	w498
und	w499
Brigadier	w500
der	w501
Königl	w502
<g/>
.
Armeen	w504
<g/>
,
welcher	w506
von	w507
dem	w508
König	w509
ernannt	w510
worden	w511
nach	w512
Wien	w513
zu	w514
gehen	w515
<g/>
,
und	w517
sowol	w518
bey=den	w519
<g/>
=
Kaiserl	w521
<g/>
.
Majestäten	w523
<g/>
,
als	w525
auch	w526
des	w527
künf=tigen	w528
<g/>
=
Römischen	w530
Königs	w531
Majestät	w532
über	w533
Dero	w534
Wahl	w535
und	w536
Krönung	w537
Namens	w538
des	w539
Königs	w540
zu	w541
beglückwünschen	w542
<g/>
.
Die	w544
Stelle	w545
eines	w546
Groß=kreuzes	w547
<g/>
=
im	w549
St	w550
<g/>
.
Ludwigs	w552
<g/>
=
orden	w554
<g/>
,
welche	w556
durch	w557
den	w558
Tod	w559
des	w560
Marquis	w561
D'umenil	w562
erledigte	w563
wor=den	w564
<g/>
=
<g/>
,
soll	w567
<g/>
,
dem	w569
Vernehmen	w570
nach	w571
<g/>
,
dem	w573
Herrn	w574
von	w575
Griboval	w576
<g/>
,
berühmten	w578
Jngenieur	w579
<g/>
,
welcher	w581
sich	w582
insonderheit	w583
bey	w584
der	w585
letzten	w586
Belagerung	w587
von	w588
Schweidnitz	w589
hervorgethan	w590
<g/>
,
zu	w592
Theil	w593
wer=den	w594
<g/>
=
<g/>
.
Man	w597
spricht	w598
auch	w599
stark	w600
davon	w601
<g/>
,
daß	w603
die	w604
Commendanten	w605
<g/>
=
stelle	w607
von	w608
Dauphine	w609
durch	w610
den	w611
Hrn	w612
<g/>
.
Marquis	w614
de	w615
Castries	w616
wieder	w617
werde	w618
besetzt	w619
werden	w620
<g/>
.
</p>
<head id="hl3">
Brüssel	w622
19	w623
<g/>
.
März	w625
<g/>
.
</head>
<p id="p9">
Der	w627
Kais	w628
<g/>
.
Königl	w630
<g/>
.
Kämmerer	w632
und	w633
Capi=tain	w634
<g/>
=
der	w636
Königl	w637
<g/>
.
Hellebardier	w639
<g/>
=
garde	w641
in	w642
den	w643
Niederlanden	w644
<g/>
,
Herr	w646
Graf	w647
von	w648
Westenraedt	w649
<g/>
,
ist	w651
<g/>
,
in	w653
der	w654
Nacht	w655
vom	w656
Freytag	w657
auf	w658
den	w659
Sam=stag	w660
<g/>
=
<g/>
,
von	w663
hier	w664
nach	w665
Frankfurt	w666
abgegangen	w667
<g/>
,
um	w669
bey	w670
Sr	w671
<g/>
.
Majestät	w673
dem	w674
Kaiser	w675
<g/>
,
und	w677
bey	w678
dem	w679
künftigen	w680
Römischen	w681
König	w682
<g/>
,
nach	w684
vollzo=gener	w685
<g/>
=
Wahl	w687
<g/>
,
wegen	w689
Seiner	w690
Gelangung	w691
zum	w692
Throne	w693
im	w694
Namen	w695
Sr	w696
<g/>
.
Königl	w698
<g/>
.
Hoheit	w700
un=seres	w701
<g/>
=
Durchl	w703
<g/>
.
General	w705
<g/>
=
gouverneurs	w707
<g/>
,
die	w709
Glückwünschungs	w710
<g/>
=
complimente	w712
abzulegen	w713
<g/>
.
Jn	w715
gleichen	w716
Verrichtungen	w717
gehet	w718
<g/>
,
von	w720
Seiten	w721
Jhrer	w722
Königl	w723
<g/>
.
Hoheit	w725
<g/>
,
der	w727
Herzogin	w728
von	w729
Loth=ringen	w730
<g/>
=
und	w732
Baar	w733
<g/>
,
Höchst	w735
<g/>
=
dero	w737
Obrist	w738
<g/>
=
hof=meister	w740
<g/>
=
<g/>
,
Hr	w743
<g/>
.
Graf	w745
von	w746
Ogara	w747
<g/>
,
aus	w749
Mons	w750
nach	w751
Frankfurt	w752
ab	w753
<g/>
.
</p>
<head id="hl4">
Achen	w755
25	w756
<g/>
.
März	w758
<g/>
.
</head>
<p id="p10">
Gestern	w760
sind	w761
die	w762
Herren	w763
Deputirte	w764
<g/>
,
beste bestehend	w766
<g/>
=
</p>
<p id="p11">
hend	w768
aus	w769
den	w770
beyden	w771
hiesigen	w772
regierenden	w773
Bur=germeistern	w774
<g/>
=
Herrn	w776
von	w777
Kahr	w778
<g/>
,
und	w780
Herrn	w781
von	w782
Richtericht	w783
<g/>
,
dem	w785
Herrn	w786
Dechanten	w787
der	w788
hiesigen	w789
Königl	w790
<g/>
.
Stifts	w792
<g/>
=
kirche	w794
<g/>
,
Freyherrn	w796
von	w797
Bie=rens	w798
<g/>
=
<g/>
,
nebst	w801
zwey	w802
Capitular	w803
<g/>
=
herrn	w805
<g/>
,
dem	w807
ältesten	w808
Stadt	w809
<g/>
=
syndico	w811
<g/>
,
Herrn	w813
Fabri	w814
<g/>
;
dem	w816
Capitular=syndico	w817
<g/>
=
Herrn	w819
Thimister	w820
<g/>
;
den	w822
Stadt	w823
<g/>
=
und	w825
Ca=spituls	w826
<g/>
=
<g/>
=
secretarien	w829
Herrn	w830
Beckers	w831
und	w832
Herrn	w833
Grävens	w834
<g/>
,
unter	w836
Bedeckung	w837
eines	w838
Detasche=ments	w839
<g/>
=
Churpfälzischer	w841
Trupen	w842
<g/>
,
mit	w844
denen	w845
zur	w846
Krönung	w847
des	w848
Römischen	w849
Königs	w850
benöthigten	w851
und	w852
alhier	w853
aufbehaltenen	w854
Reichs	w855
<g/>
=
kleinodien	w857
und	w858
Jnsignien	w859
nacher	w860
Frankfurt	w861
abgegangen	w862
<g/>
.
</p>
<p id="p12">
Diese	w864
Jnsignien	w865
sind	w866
<g/>
:
das	w868
mit	w869
Edelgesteinen	w870
besetzte	w871
Evangelien	w872
<g/>
=
buch	w874
<g/>
,
in	w876
Folio	w877
<g/>
,
in	w879
welchem	w880
die	w881
vier	w882
Evangelia	w883
mit	w884
goldenen	w885
Buchstaben	w886
in	w887
Lateinischer	w888
Sprache	w889
geschrieben	w890
sind	w891
<g/>
,
worauf	w893
der	w894
Römische	w895
König	w896
bey	w897
der	w898
Crönung	w899
<g/>
,
mit	w901
An=legung	w902
<g/>
=
zweyer	w904
Finger	w905
<g/>
,
den	w907
Eid	w908
verrichtet	w909
<g/>
.
Auf	w911
dessen	w912
silbernen	w913
und	w914
vergoldeten	w915
Deckeln	w916
siehet	w917
man	w918
in	w919
der	w920
Mitte	w921
das	w922
Bildniß	w923
Kaisers	w924
Caroli	w925
des	w926
Grossen	w927
<g/>
,
in	w929
Kaiserl	w930
<g/>
.
Habit	w932
