<doc id="wr_1762-08-14" attrs="word" year="1762" month="08" day="14" corpus="2">
<head id="h2_d682e4535">
Londen	w1_d682e4539
27.	w3_d682e4542
Julii.	w5_d682e4545
</head>
<p id="p4_d682e4548">
Un	w1_d682e4552
hat	w3_d682e4555
auch	w5_d682e4558
der	w7_d682e4561
Hof	w9_d682e4564
die	w11_d682e4567
Landung	w13_d682e4571
der	w15_d682e4574
Franzosen	w1_d682e4579
in	w3_d682e4582
Terre	w5_d682e4585
Neuve,	w7_d682e4588
wovon	w9_d682e4591
er	w11_d682e4594
durch	w1_d682e4601
die	w3_d682e4604
am	w5_d682e4607
17	w7_d682e4610
und	w9_d682e4613
19.	w11_d682e4616
dieses	w13_d682e4620
bey	w15_d682e4623
den	w1_d682e4629
Jnsuln	w3_d682e4632
Scilly	w5_d682e4635
und	w7_d682e4638
Guernesey	w9_d682e4641
angekom	w11_d682e4644
mene	w1_d682e4649
Schiffe	w3_d682e4652
Berichte	w5_d682e4655
erhalten,	w7_d682e4658
auf	w9_d682e4661
nachste	w11_d682e4664
hende	w1_d682e4669
Weise	w3_d682e4672
bekannt	w5_d682e4675
machen	w7_d682e4678
lassen:	w9_d682e4681
</p>
<p id="p6_d682e4684">
Am	w1_d682e4688
24	w3_d682e4691
lieffen	w5_d682e4694
4.	w7_d682e4697
Französische	w9_d682e4700
Kriegs	w11_d682e4703
schiffe	w1_d682e4708
und	w3_d682e4711
ein	w5_d682e4714
Bombardier=galliotte	w7_d682e4717
in	w9_d682e4720
der	w11_d682e4723
Stierbucht	w1_d682e4728
ein,	w3_d682e4731
und	w5_d682e4734
setzten	w7_d682e4737
da	w9_d682e4740
einige	w11_d682e4743
Trupen	w13_d682e4747
aus	w1_d682e4753
Land,	w3_d682e4756
welche	w5_d682e4759
sich	w7_d682e4762
von	w9_d682e4765
der	w11_d682e4768
kleinen	w13_d682e4772
Pflan	w15_d682e4775
zung	w1_d682e4780
in	w3_d682e4783
gedachter	w5_d682e4786
Bucht	w7_d682e4789
leicht	w9_d682e4792
Meister	w11_d682e4795
mach	w13_d682e4799
ten,	w1_d682e4804
und	w3_d682e4807
dann	w5_d682e4810
stracks	w7_d682e4813
nach	w9_d682e4816
St.	w11_d682e4819
Johann	w13_d682e4823
mar	w15_d682e4826
schirten,	w1_d682e4831
wovon	w3_d682e4834
der	w5_d682e4837
Französische	w7_d682e4840
General	w9_d682e4843
auf	w11_d682e4846
Capitulation	w1_d682e4852
mit	w3_d682e4855
der	w5_d682e4858
Besatzung	w7_d682e4861
am	w9_d682e4864
27.	w11_d682e4867
Be	w13_d682e4871
sitz	w1_d682e4876
nahm.	w3_d682e4879
Die	w5_d682e4882
Bedingungen	w7_d682e4885
waren:	w9_d682e4888
daß	w11_d682e4891
die	w1_d682e4896
Einwohner	w3_d682e4899
während	w5_d682e4902
dem	w7_d682e4905
Kriege	w9_d682e4908
sollten	w11_d682e4911
Gefangene	w1_d682e4916
seyn,	w3_d682e4919
aber	w5_d682e4922
Herren	w7_d682e4925
ihrer	w9_d682e4928
Besitzun	w11_d682e4931
gen	w1_d682e4937
und	w3_d682e4940
Effecten	w5_d682e4943
verbleiben.	w7_d682e4946
Die	w9_d682e4949
Chalu	w11_d682e4952
pe,	w1_d682e4957
der	w3_d682e4960
Grammont	w5_d682e4963
und	w7_d682e4966
einige	w9_d682e4969
andere	w11_d682e4972
Fahr	w13_d682e4976
</p>
<p id="p8_d682e4979">
zeuge	w1_d682e4983
wurden	w3_d682e4986
in	w5_d682e4989
dem	w7_d682e4992
Hafen	w9_d682e4995
von	w11_d682e4998
St.	w13_d682e5002
Jean	w15_d682e5005
vom	w1_d682e5010
Feinde	w3_d682e5013
hinweggenommen.	w5_d682e5016
Auf	w7_d682e5019
die	w9_d682e5022
Nachricht	w1_d682e5027
von	w3_d682e5030
der	w5_d682e5033
Ankunft	w7_d682e5036
der	w9_d682e5039
Franzosen	w11_d682e5042
in	w13_d682e5046
der	w1_d682e5052
Jnsul	w3_d682e5055
lichleten	w5_d682e5058
viele	w7_d682e5061
Schiffe	w9_d682e5064
in	w11_d682e5067
den	w13_d682e5071
ver	w15_d682e5074
schiedenen	w1_d682e5079
Häfen	w3_d682e5082
die	w5_d682e5085
Anker,	w7_d682e5088
und	w9_d682e5091
kehren	w11_d682e5094
nach	w13_d682e5098
England	w1_d682e5103
zurück;	w3_d682e5106
viele	w5_d682e5109
Colonisten	w7_d682e5112
bedienten	w9_d682e5115
sich	w1_d682e5120
der	w3_d682e5123
Gelegenheit	w5_d682e5126
mit	w7_d682e5129
hieher	w9_d682e5132
zu	w11_d682e5135
kommen.	w13_d682e5139
Nunmehro	w1_d682e5145
kan	w3_d682e5148
der	w5_d682e5151
Lord	w7_d682e5154
Colville	w9_d682e5157
mit	w11_d682e5160
seinem	w13_d682e5164
Geschwader	w1_d682e5169
von	w3_d682e5172
Hallisax	w5_d682e5175
zu	w7_d682e5178
Terre=neuve	w9_d682e5181
angelangt	w1_d682e5186
seyn,	w3_d682e5189
und	w5_d682e5192
versuchen,	w7_d682e5195
die	w9_d682e5198
Franzosen	w11_d682e5201
wieder	w1_d682e5206
auszutreiben;	w3_d682e5209
Zu	w5_d682e5212
mehrerer	w7_d682e5215
Sicher	w9_d682e5218
heit	w1_d682e5224
wird	w3_d682e5227
ehestens	w5_d682e5230
auch	w7_d682e5233
der	w9_d682e5236
Admiral	w11_d682e5239
Dürell	w13_d682e5243
mit	w1_d682e5248
3.	w3_d682e5251
Schiffen	w5_d682e5254
von	w7_d682e5257
der	w9_d682e5260
Linie	w11_d682e5263
und	w13_d682e5267
3.	w15_d682e5270
Fre	w17_d682e5273
gatten	w1_d682e5278
dahin	w3_d682e5281
abgehen."	w5_d682e5284
</p>
<p id="p10_d682e5287">
Der	w1_d682e5291
Hof	w3_d682e5294
hat	w5_d682e5297
auf	w7_d682e5300
morgen	w9_d682e5303
eine	w11_d682e5306
grosse	w13_d682e5310
Rahts=versammlung	w1_d682e5315
ansagen	w3_d682e5318
lassen,	w5_d682e5321
worin	w7_d682e5324
nen	w1_d682e5329
über	w3_d682e5332
Gegenstände	w5_d682e5335
von	w7_d682e5338
der	w9_d682e5341
äussersten	w11_d682e5344
Wichtigkeit	w1_d682e5350
gehandelt	w3_d682e5353
werden	w5_d682e5356
solle.	w7_d682e5359
Von	w9_d682e5362
Guerüesey	w1_d682e5367
vernimmt	w3_d682e5370
man,	w5_d682e5373
daß	w7_d682e5376
daselbst	w9_d682e5379
ein	w11_d682e5382
</p>
<list id="l16_d682e5396">
Angrif	w1_d682e5400
von	w3_d682e5403
den	w5_d682e5406
Franzosen	w7_d682e5409
zu	w9_d682e5412
befürchten	w11_d682e5415
ste	w13_d682e5419
het,	w1_d682e5424
welche	w3_d682e5427
in	w5_d682e5430
einem	w7_d682e5433
dieley	w9_d682e5436
Jnsul	w11_d682e5439
gegenüber	w13_d682e5443
gelegenen	w1_d682e5448
Hasn	w3_d682e5451
mit	w5_d682e5454
Fregatten,	w1_d682e5460
12.	w3_d682e5463
Branen	w1_d682e5468
und	w3_d682e5471
vielein	w5_d682e5474
Volk	w7_d682e5477
fertig	w9_d682e5480
liegen,	w11_d682e5483
um	w13_d682e5487
in	w1_d682e5492
die	w3_d682e5495
Seezu	w5_d682e5498
stechen.	w7_d682e5501
Je	w1_d682e5506
</list>
<head id="h2_d682e5513">
Paris	w1_d682e5517
30.	w3_d682e5520
Julii.	w5_d682e5523
</head>
<p id="p4_d682e5526">
Der	w1_d682e5530
Herr	w3_d682e5533
von	w5_d682e5536
St.	w7_d682e5539
George,	w9_d682e5542
Befehlsha	w11_d682e5545
ber	w1_d682e5550
auf	w3_d682e5553
der	w5_d682e5556
Jsle=royal,	w7_d682e5559
berichtet	w9_d682e5562
ein:	w11_d682e5565
daß	w13_d682e5569
ein	w1_d682e5574
Sturm	w3_d682e5577
die	w5_d682e5580
Engländische	w7_d682e5583
Schiffe,	w9_d682e5586
so	w11_d682e5589
ihn	w13_d682e5593
angreifen	w1_d682e5599
wollten,	w3_d682e5602
zerstreuet	w5_d682e5605
habe,	w7_d682e5608
und	w9_d682e5611
nun	w11_d682e5614
die	w1_d682e5619
Jnsel	w3_d682e5622
für	w5_d682e5625
dies	w7_d682e5628
Jahr	w9_d682e5631
sicher	w11_d682e5634
wäre,	w13_d682e5638
weil	w15_d682e5641
die	w1_d682e5646
Witterung	w3_d682e5649
ihnen	w5_d682e5652
nicht	w7_d682e5655
mehr	w9_d682e5658
erlaubte,	w11_d682e5661
etwas	w1_d682e5666
zu	w3_d682e5669
unternehmen.	w5_d682e5672
</p>
<p id="p6_d682e5675">
Durch	w1_d682e5679
Engländische	w3_d682e5682
Briefe	w5_d682e5685
vernimmt	w7_d682e5688
man,	w1_d682e5693
daß	w3_d682e5696
eine	w5_d682e5699
mit	w7_d682e5702
36.	w9_d682e5705
Canonen	w11_d682e5708
bewafne	w13_d682e5712
te	w1_d682e5717
Fregatte	w3_d682e5720
von	w5_d682e5723
Marseille	w7_d682e5726
sich	w9_d682e5729
auf	w11_d682e5732
den	w13_d682e5736
Kü	w15_d682e5739
sten	w1_d682e5745
von	w3_d682e5748
Guinea	w5_d682e5751
29.	w7_d682e5754
Engländischer	w9_d682e5757
Fahr	w11_d682e5760
zeugen,	w1_d682e5765
so	w3_d682e5768
4000.	w5_d682e5771
Schwarze	w7_d682e5774
an	w9_d682e5777
Bord	w11_d682e5780
hat	w13_d682e5784
ten,	w1_d682e5789
bemächtiget	w3_d682e5792
habe.	w5_d682e5795
</p>
<head id="h2_d682e5801">
Brüssel	w1_d682e5805
2.	w3_d682e5808
Augusti.	w5_d682e5811
</head>
