<doc id="wr_1761-08-22" attrs="word" year="1761" month="08" day="22" corpus="2">
<head id="h2_d580e2698">
Londen	w1_d580e2702
31.	w3_d580e2705
Julii.	w5_d580e2708
</head>
<p id="p4_d580e2711">
DEn	w1_d580e2715
22.	w3_d580e2718
dieses	w5_d580e2721
reisete	w7_d580e2724
eine	w9_d580e2727
gute	w11_d580e2730
An	w13_d580e2734
zahl	w1_d580e2739
mit	w3_d580e2742
militarischer	w5_d580e2745
Provision	w7_d580e2748
be	w9_d580e2751
ladene	w1_d580e2756
Karren	w3_d580e2759
von	w5_d580e2762
Wolwich	w7_d580e2765
nacher	w9_d580e2768
Portsmout	w1_d580e2774
ab,	w3_d580e2777
und	w5_d580e2780
den	w7_d580e2783
23.	w9_d580e2786
wurden	w11_d580e2789
in	w13_d580e2793
dem	w1_d580e2798
Thurn	w3_d580e2801
eine	w5_d580e2804
Menge	w7_d580e2807
Musqueten=kugeln,	w9_d580e2810
um	w1_d580e2815
auch	w3_d580e2818
alldahin	w5_d580e2821
gebracht	w7_d580e2824
zu	w9_d580e2827
werden,	w11_d580e2830
ein	w13_d580e2834
geschiffet.	w1_d580e2839
Den	w3_d580e2842
20.	w5_d580e2845
und	w7_d580e2848
21.	w9_d580e2851
wurden	w11_d580e2854
auf	w13_d580e2858
der	w1_d580e2864
hiesigen	w3_d580e2867
Haupt=mant	w5_d580e2870
13000.	w7_d580e2873
Unzen	w9_d580e2876
Gold	w1_d580e2881
und	w3_d580e2884
5000.	w5_d580e2887
Deto	w7_d580e2890
Silber=münzen,	w9_d580e2893
den	w1_d580e2898
25.	w3_d580e2901
abermal	w5_d580e2904
2100.	w7_d580e2907
Unzen	w9_d580e2910
Gold	w11_d580e2913
und	w13_d580e2917
nach	w1_d580e2922
2.	w3_d580e2925
Tagen	w5_d580e2928
darauf	w7_d580e2931
wiederum	w9_d580e2934
14000.	w11_d580e2937
Unzen	w1_d580e2943
Gold	w3_d580e2946
und	w5_d580e2949
4000.	w7_d580e2952
deto	w9_d580e2955
Silbermün	w11_d580e2958
zen	w1_d580e2963
für	w3_d580e2966
Holland	w5_d580e2969
angemeldet.	w7_d580e2972
</p>
<p id="p6_d580e2975">
Ein	w1_d580e2979
am	w3_d580e2982
Bord	w5_d580e2985
des	w7_d580e2988
Hampshire	w9_d580e2991
geschrie	w11_d580e2994
benes	w1_d580e2999
vom	w3_d580e3002
16.	w5_d580e3005
Jun.	w7_d580e3008
datirtes	w9_d580e3011
Schreiben	w11_d580e3014
berichtet	w1_d580e3019
uns,	w3_d580e3022
daß	w5_d580e3025
das	w7_d580e3028
Französische	w9_d580e3031
Schi	w11_d580e3034
St.	w1_d580e3040
Anna,	w3_d580e3043
so	w5_d580e3046
auf	w7_d580e3049
64	w9_d580e3052
Canonen	w11_d580e3055
gebohret,	w13_d580e3059
aber	w1_d580e3064
nur	w3_d580e3067
mit	w5_d580e3070
40.	w7_d580e3073
als	w9_d580e3076
nämlichen	w11_d580e3079
mit	w13_d580e3083
6.	w15_d580e3086
24.	w1_d580e3091
26.	w3_d580e3094
12.	w5_d580e3097
und	w7_d580e3100
8.	w9_d580e3103
8.	w11_d580e3106
pfündigen	w13_d580e3110
Stücken	w15_d580e3113
</p>
<p id="p8_d580e3116">
besetzet	w1_d580e3120
ware,	w3_d580e3123
gecapert,	w5_d580e3126
und	w7_d580e3129
nacher	w9_d580e3132
Ja	w11_d580e3135
maica	w1_d580e3140
geführet	w3_d580e3143
worden	w5_d580e3146
seye.	w7_d580e3149
Es	w9_d580e3152
hat	w11_d580e3155
sich	w13_d580e3159
selbes	w1_d580e3164
eine	w3_d580e3167
Zeit	w5_d580e3170
lang	w7_d580e3173
mit	w9_d580e3176
dem	w11_d580e3179
Hampshire	w13_d580e3183
geschlagen,	w1_d580e3189
bey	w3_d580e3192
Erscheinung	w5_d580e3195
des	w7_d580e3198
Centaurus	w9_d580e3201
aber	w1_d580e3206
die	w3_d580e3209
Flucht	w5_d580e3212
ergriffen.	w7_d580e3215
Nichts	w9_d580e3218
destowe	w11_d580e3221
niger	w1_d580e3226
wurde	w3_d580e3229
selbes	w5_d580e3232
dannoch	w7_d580e3235
eingeholet,	w9_d580e3238
und	w11_d580e3241
zur	w1_d580e3246
Ubergab	w3_d580e3249
gezwungen,	w5_d580e3252
wir	w7_d580e3255
bekamen	w9_d580e3258
auf	w11_d580e3261
diesem	w1_d580e3267
Schiffe,	w3_d580e3270
nebst	w5_d580e3273
389.	w7_d580e3276
Gefangenen	w9_d580e3279
soviel	w1_d580e3284
Jndigo,	w3_d580e3287
Caffe	w5_d580e3290
und	w7_d580e3293
Zucker,	w9_d580e3296
daß	w11_d580e3299
sich	w13_d580e3303
diese	w1_d580e3308
Beute	w3_d580e3311
auf	w5_d580e3314
eine	w7_d580e3317
Million	w9_d580e3320
Französischer	w11_d580e3323
Livres	w1_d580e3328
erstrecket.	w3_d580e3331
Das	w5_d580e3334
Kriegs=schif	w7_d580e3337
der	w9_d580e3340
Blonde,	w1_d580e3346
commandirt	w3_d580e3349
von	w5_d580e3352
dem	w7_d580e3355
Capitain	w9_d580e3358
Kennedy,	w1_d580e3363
hat	w3_d580e3366
sich	w5_d580e3369
eines	w7_d580e3372
anderen	w9_d580e3375
von	w11_d580e3378
Mar	w13_d580e3382
tinique	w1_d580e3387
zurück	w3_d580e3390
kommenden	w5_d580e3393
Französischen	w7_d580e3396
Schiffes	w1_d580e3401
bemeisteret,	w3_d580e3404
und	w5_d580e3407
selbes	w7_d580e3410
nacher	w9_d580e3413
Lissabon	w1_d580e3419
gebracht;	w3_d580e3422
und	w5_d580e3425
der	w7_d580e3428
Quebeck	w9_d580e3431
hat	w11_d580e3434
eine	w13_d580e3438
Französische	w1_d580e3443
Tartane	w3_d580e3446
erbeutet,	w5_d580e3449
und	w7_d580e3452
nacher	w9_d580e3455
Livorno	w1_d580e3460
geführet.	w3_d580e3463
Hingegen	w5_d580e3466
haben	w7_d580e3469
uns	w9_d580e3472
die	w11_d580e3475
Französische	w1_d580e3480
Armateuers	w3_d580e3483
mit	w5_d580e3486
Hinwegneh	w7_d580e3489
</p>
<p id="p14_d580e3503">
mung	w1_d580e3507
vieler	w3_d580e3510
Schiffe	w5_d580e3513
wiederum	w7_d580e3516
seit	w9_d580e3519
kurzem	w11_d580e3522
einen	w1_d580e3527
merklichen	w3_d580e3530
Schaden	w5_d580e3533
zugefüget.	w7_d580e3536
</p>
<p id="p16_d580e3539">
Den	w1_d580e3543
1.	w3_d580e3546
dieses	w5_d580e3549
reisete	w7_d580e3552
der	w9_d580e3555
Graf	w11_d580e3558
Harcourt	w13_d580e3562
mit	w1_d580e3567
seinem	w3_d580e3570
Gefolge	w5_d580e3573
von	w7_d580e3576
hier	w9_d580e3579
nacher	w11_d580e3582
Chatam	w13_d580e3586
ab,	w1_d580e3591
um	w3_d580e3594
sich	w5_d580e3597
alldaselbsten	w7_d580e3600
auf	w9_d580e3603
der	w11_d580e3606
Charlot	w13_d580e3610
te=jacht,	w1_d580e3616
als	w3_d580e3619
auf	w5_d580e3622
welcher	w7_d580e3625
unsere	w9_d580e3628
zu	w11_d580e3631
künftige	w1_d580e3636
Königin	w3_d580e3639
nacher	w5_d580e3642
England	w7_d580e3645
gebracht	w9_d580e3648
werden	w1_d580e3653
solle,	w3_d580e3656
einzuschiffen.	w5_d580e3659
Der	w7_d580e3662
Lord	w9_d580e3665
An	w11_d580e3668
son	w1_d580e3673
wird	w3_d580e3676
übermorgen	w5_d580e3679
von	w7_d580e3682
hier	w9_d580e3685
abgehen,	w11_d580e3688
um	w1_d580e3694
das	w3_d580e3697
Commando	w5_d580e3700
des	w7_d580e3703
Kriegs=schiffes	w9_d580e3706
zu	w11_d580e3709
übernehmen,	w1_d580e3714
welches	w3_d580e3717
zur	w5_d580e3720
Convoy	w7_d580e3723
der	w9_d580e3726
Kö	w11_d580e3729
nigl.	w1_d580e3734
Braut	w3_d580e3737
bestimmet	w5_d580e3740
ist.	w7_d580e3743
Der	w9_d580e3746
König	w11_d580e3749
hat	w13_d580e3753
diesen	w1_d580e3758
Herrn	w3_d580e3761
zum	w5_d580e3764
Admiralen	w7_d580e3767
von	w9_d580e3770
Großbrit	w11_d580e3773
tanien,	w1_d580e3779
und	w3_d580e3782
Commandanten	w5_d580e3785
en	w7_d580e3788
Chef	w9_d580e3791
der	w11_d580e3794
ganzen	w1_d580e3799
Königl.	w3_d580e3802
Marine	w5_d580e3805
ernannt.	w7_d580e3808
Dieser	w9_d580e3811
Titul	w1_d580e3816
ist	w3_d580e3819
fast	w5_d580e3822
dem	w7_d580e3825
eines	w9_d580e3828
Groß=admirals	w11_d580e3831
von	w1_d580e3836
England	w3_d580e3839
gleich,	w5_d580e3842
welcher	w7_d580e3845
schon	w9_d580e3848
seit	w11_d580e3851
meh	w13_d580e3855
reren	w1_d580e3861
Jahren	w3_d580e3864
her	w5_d580e3867
aufgehoben	w7_d580e3870
worden.	w9_d580e3873
Vor	w11_d580e3876
gestern	w1_d580e3881
nahme	w3_d580e3884
der	w5_d580e3887
König	w7_d580e3890
bey	w9_d580e3893
der	w11_d580e3896
verwittib	w13_d580e3900
ten	w1_d580e3905
Prinzeßin	w3_d580e3908
von	w5_d580e3911
Galles,	w7_d580e3914
seiner	w9_d580e3917
Frau	w11_d580e3920
Mut	w13_d580e3924
ter	w1_d580e3929
in	w3_d580e3932
dem	w5_d580e3935
Leicester=pallaste	w7_d580e3938
das	w9_d580e3941
Mittags	w11_d580e3944
mal	w1_d580e3950
ein.	w3_d580e3953
Es	w5_d580e3956
erschiene	w7_d580e3959
nunmehro	w9_d580e3962
eine	w11_d580e3965
un	w13_d580e3969
serem	w1_d580e3974
Kriegs=rahte	w3_d580e3977
hiehero	w5_d580e3980
