<doc id="edoc_wd_1772-05-20" attrs="word id hi label cert" year="1772" month="05" day="20" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Wienerisches	w1	NO	NO	1.00
Diarium	w2	NO	NO	1.00
<g/>
,
</docTitle>
<docTitle id="docTitle_2">
von	w4	NO	NO	1.00
Staats	w5	NO	NO	1.00
<g/>
,
vermischten	w7	NO	NO	1.00
und	w8	NO	NO	1.00
gelehrten	w9	NO	NO	1.00
Neuigkeiten	w10	NO	NO	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_3">
Nro	w12	YES	NO	1.00
41	w13	NO	NO	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_4">
Mittwoch	w15	NO	NO	1.00
den	w16	NO	NO	1.00
20	w17	NO	NO	1.00
ten	w18	YES	NO	1.00
May	w19	NO	NO	1.00
1772	w20	NO	NO	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_5">
Verlegt	w22	NO	NO	1.00
bey	w23	NO	NO	1.00
den	w24	NO	NO	1.00
von	w25	NO	NO	1.00
Ghelenschen	w26	NO	NO	1.00
Erben	w27	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Stockholm	w29	NO	NO	1.00
von	w30	NO	NO	1.00
24	w31	NO	NO	1.00
April	w32	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Der	w34	NO	NO	1.00
hochlöbl	w35	NO	NO	1.00
<g/>
.
Reichsstände	w37	NO	NO	1.00
Plena	w38	NO	NO	1.00
sind	w39	NO	NO	1.00
seit	w40	NO	NO	1.00
dem	w41	NO	NO	1.00
15	w42	NO	NO	1.00
<g/>
.
dieses	w44	NO	NO	1.00
nicht	w45	NO	NO	1.00
versammelt	w46	NO	NO	1.00
gewe=sen	w47	NO	NO	1.00
<g/>
=
<g/>
,
mithin	w50	NO	NO	1.00
hat	w51	NO	NO	1.00
auch	w52	NO	NO	1.00
von	w53	NO	NO	1.00
der	w54	NO	NO	1.00
Ritter=schaft	w55	NO	NO	1.00
<g/>
=
<g/>
,
in	w58	NO	NO	1.00
Ansehung	w59	NO	NO	1.00
der	w60	NO	NO	1.00
von	w61	NO	NO	1.00
den	w62	NO	NO	1.00
übrigen	w63	NO	NO	1.00
3	w64	NO	NO	1.00
<g/>
.
Ständen	w66	NO	NO	1.00
bereits	w67	NO	NO	1.00
licentierten	w68	NO	NO	1.00
Hrn	w69	NO	NO	1.00
<g/>
.
Reichsräthe	w71	NO	NO	1.00
<g/>
,
noch	w73	NO	NO	1.00
keine	w74	NO	NO	1.00
Entschließung	w75	NO	NO	1.00
gefasset	w76	NO	NO	1.00
werden	w77	NO	NO	1.00
kön=nen	w78	NO	NO	1.00
<g/>
=
<g/>
.
Es	w81	NO	NO	1.00
hat	w82	NO	NO	1.00
das	w83	NO	NO	1.00
Ansehen	w84	NO	NO	1.00
<g/>
,
es	w86	NO	NO	1.00
dürfte	w87	NO	NO	1.00
diese	w88	NO	NO	1.00
Angelegenheit	w89	NO	NO	1.00
bey	w90	NO	NO	1.00
derselben	w91	NO	NO	1.00
nicht	w92	NO	NO	1.00
so	w93	NO	NO	1.00
geschwin=de	w94	NO	NO	1.00
<g/>
=
abgefertigt	w96	NO	NO	1.00
werden	w97	NO	NO	1.00
und	w98	NO	NO	1.00
die	w99	NO	NO	1.00
Hoffnung	w100	NO	NO	1.00
bestärket	w101	NO	NO	1.00
sich	w102	NO	NO	1.00
<g/>
,
daß	w104	NO	NO	1.00
für	w105	NO	NO	1.00
besagte	w106	NO	NO	1.00
Herren	w107	NO	NO	1.00
die	w108	NO	NO	1.00
ge=wöhnliche	w109	NO	NO	1.00
<g/>
=
Pension	w111	NO	NO	1.00
werde	w112	NO	NO	1.00
ansgewirket	w113	NO	NO	1.00
wer=den	w114	NO	NO	1.00
<g/>
=
<g/>
.
Es	w117	NO	NO	1.00
wird	w118	NO	NO	1.00
auch	w119	NO	NO	1.00
gegenwärtig	w120	NO	NO	1.00
versichert	w121	NO	NO	1.00
<g/>
,
daß	w123	NO	NO	1.00
das	w124	NO	NO	1.00
Ende	w125	NO	NO	1.00
des	w126	NO	NO	1.00
Reichstages	w127	NO	NO	1.00
schon	w128	NO	NO	1.00
um	w129	NO	NO	1.00
Jo=hann	w130	NO	NO	1.00
<g/>
=
erfolgen	w132	NO	NO	1.00
werde	w133	NO	NO	1.00
<g/>
,
und	w135	NO	NO	1.00
<g/>
,
wann	w137	NO	NO	1.00
dieses	w138	NO	NO	1.00
ge=schiehet	w139	NO	NO	1.00
<g/>
=
<g/>
,
würden	w142	NO	NO	1.00
Se	w143	NO	NO	1.00
<g/>
.
Königl	w145	NO	NO	1.00
<g/>
.
Majestät	w147	NO	NO	1.00
noch	w148	NO	NO	1.00
in	w149	NO	NO	1.00
diesem	w150	NO	NO	1.00
Jahre	w151	NO	NO	1.00
eine	w152	NO	NO	1.00
Reise	w153	NO	NO	1.00
nach	w154	NO	NO	1.00
dem	w155	NO	NO	1.00
Groß=herzogthume	w156	NO	NO	1.00
<g/>
=
Finland	w158	NO	NO	1.00
anstellen	w159	NO	NO	1.00
<g/>
.
Jn	w161	NO	NO	1.00
der	w162	NO	NO	1.00
Ver=sammlung	w163	NO	NO	1.00
<g/>
=
des	w165	NO	NO	1.00
geheimen	w166	NO	NO	1.00
Ausschusses	w167	NO	NO	1.00
vom	w168	NO	NO	1.00
Osterabend	w169	NO	NO	1.00
wurde	w170	NO	NO	1.00
beschlossen	w171	NO	NO	1.00
<g/>
,
den	w173	NO	NO	1.00
Herrn	w174	NO	NO	1.00
</p>
<p id="p5">
Reichsrath	w175	NO	NO	1.00
Grafen	w176	NO	NO	1.00
von	w177	NO	NO	1.00
Liewen	w178	NO	NO	1.00
<g/>
,
von	w180	NO	NO	1.00
seinem	w181	NO	NO	1.00
bisherigen	w182	NO	NO	1.00
General	w183	NO	NO	1.00
<g/>
=
Gonvernemente	w185	NO	NO	1.00
in	w186	NO	NO	1.00
Pom=mern	w187	NO	NO	1.00
<g/>
=
zurück	w189	NO	NO	1.00
zu	w190	NO	NO	1.00
berufen	w191	NO	NO	1.00
<g/>
,
und	w193	NO	NO	1.00
an	w194	NO	NO	1.00
dessen	w195	NO	NO	1.00
Stel=le	w196	NO	NO	1.00
<g/>
=
den	w198	NO	NO	1.00
Herrn	w199	NO	NO	1.00
Reichsrath	w200	NO	NO	1.00
<g/>
,
Grafen	w202	NO	NO	1.00
Sinclair	w203	NO	NO	1.00
<g/>
,
zum	w205	NO	NO	1.00
General	w206	NO	NO	1.00
<g/>
=
Gouverneur	w208	NO	NO	1.00
zu	w209	NO	NO	1.00
verordnen	w210	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Der	w212	NO	NO	1.00
Kommerzrath	w213	NO	NO	1.00
und	w214	NO	NO	1.00
Ritter	w215	NO	NO	1.00
Norden=kranz	w216	NO	NO	1.00
<g/>
=
hat	w218	NO	NO	1.00
bekanntlich	w219	NO	NO	1.00
in	w220	NO	NO	1.00
den	w221	NO	NO	1.00
von	w222	NO	NO	1.00
ihm	w223	NO	NO	1.00
verfaß=ten	w224	NO	NO	1.00
<g/>
=
und	w226	NO	NO	1.00
zum	w227	NO	NO	1.00
Theil	w228	NO	NO	1.00
auf	w229	NO	NO	1.00
Befehl	w230	NO	NO	1.00
der	w231	NO	NO	1.00
Reichs=stände	w232	NO	NO	1.00
<g/>
=
