<doc id="edoc_wd_1772-05-20" attrs="word" year="1772" month="05" day="20" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Wienerisches	w1	NOHI	NOLAB	1.00
Diarium	w2	NOHI	NOLAB	1.00
<g/>
,
</docTitle>
<docTitle id="docTitle_2">
von	w4	NOHI	NOLAB	1.00
Staats	w5	NOHI	NOLAB	1.00
<g/>
,
vermischten	w7	NOHI	NOLAB	1.00
und	w8	NOHI	NOLAB	1.00
gelehrten	w9	NOHI	NOLAB	1.00
Neuigkeiten	w10	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_3">
Nro	w12	HI	NOLAB	1.00
41	w13	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_4">
Mittwoch	w15	NOHI	NOLAB	1.00
den	w16	NOHI	NOLAB	1.00
20	w17	NOHI	NOLAB	1.00
ten	w18	HI	NOLAB	1.00
May	w19	NOHI	NOLAB	1.00
1772	w20	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_5">
Verlegt	w22	NOHI	NOLAB	1.00
bey	w23	NOHI	NOLAB	1.00
den	w24	NOHI	NOLAB	1.00
von	w25	NOHI	NOLAB	1.00
Ghelenschen	w26	NOHI	NOLAB	1.00
Erben	w27	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Stockholm	w29	NOHI	NOLAB	1.00
von	w30	NOHI	NOLAB	1.00
24	w31	NOHI	NOLAB	1.00
April	w32	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Der	w34	NOHI	NOLAB	1.00
hochlöbl	w35	NOHI	NOLAB	1.00
<g/>
.
Reichsstände	w37	NOHI	NOLAB	1.00
Plena	w38	NOHI	NOLAB	1.00
sind	w39	NOHI	NOLAB	1.00
seit	w40	NOHI	NOLAB	1.00
dem	w41	NOHI	NOLAB	1.00
15	w42	NOHI	NOLAB	1.00
<g/>
.
dieses	w44	NOHI	NOLAB	1.00
nicht	w45	NOHI	NOLAB	1.00
versammelt	w46	NOHI	NOLAB	1.00
gewe=sen	w47	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
mithin	w50	NOHI	NOLAB	1.00
hat	w51	NOHI	NOLAB	1.00
auch	w52	NOHI	NOLAB	1.00
von	w53	NOHI	NOLAB	1.00
der	w54	NOHI	NOLAB	1.00
Ritter=schaft	w55	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
in	w58	NOHI	NOLAB	1.00
Ansehung	w59	NOHI	NOLAB	1.00
der	w60	NOHI	NOLAB	1.00
von	w61	NOHI	NOLAB	1.00
den	w62	NOHI	NOLAB	1.00
übrigen	w63	NOHI	NOLAB	1.00
3	w64	NOHI	NOLAB	1.00
<g/>
.
Ständen	w66	NOHI	NOLAB	1.00
bereits	w67	NOHI	NOLAB	1.00
licentierten	w68	NOHI	NOLAB	1.00
Hrn	w69	NOHI	NOLAB	1.00
<g/>
.
Reichsräthe	w71	NOHI	NOLAB	1.00
<g/>
,
noch	w73	NOHI	NOLAB	1.00
keine	w74	NOHI	NOLAB	1.00
Entschließung	w75	NOHI	NOLAB	1.00
gefasset	w76	NOHI	NOLAB	1.00
werden	w77	NOHI	NOLAB	1.00
kön=nen	w78	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
Es	w81	NOHI	NOLAB	1.00
hat	w82	NOHI	NOLAB	1.00
das	w83	NOHI	NOLAB	1.00
Ansehen	w84	NOHI	NOLAB	1.00
<g/>
,
es	w86	NOHI	NOLAB	1.00
dürfte	w87	NOHI	NOLAB	1.00
diese	w88	NOHI	NOLAB	1.00
Angelegenheit	w89	NOHI	NOLAB	1.00
bey	w90	NOHI	NOLAB	1.00
derselben	w91	NOHI	NOLAB	1.00
nicht	w92	NOHI	NOLAB	1.00
so	w93	NOHI	NOLAB	1.00
geschwin=de	w94	NOHI	NOLAB	1.00
<g/>
=
abgefertigt	w96	NOHI	NOLAB	1.00
werden	w97	NOHI	NOLAB	1.00
und	w98	NOHI	NOLAB	1.00
die	w99	NOHI	NOLAB	1.00
Hoffnung	w100	NOHI	NOLAB	1.00
bestärket	w101	NOHI	NOLAB	1.00
sich	w102	NOHI	NOLAB	1.00
<g/>
,
daß	w104	NOHI	NOLAB	1.00
für	w105	NOHI	NOLAB	1.00
besagte	w106	NOHI	NOLAB	1.00
Herren	w107	NOHI	NOLAB	1.00
die	w108	NOHI	NOLAB	1.00
ge=wöhnliche	w109	NOHI	NOLAB	1.00
<g/>
=
Pension	w111	NOHI	NOLAB	1.00
werde	w112	NOHI	NOLAB	1.00
ansgewirket	w113	NOHI	NOLAB	1.00
wer=den	w114	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
Es	w117	NOHI	NOLAB	1.00
wird	w118	NOHI	NOLAB	1.00
auch	w119	NOHI	NOLAB	1.00
gegenwärtig	w120	NOHI	NOLAB	1.00
versichert	w121	NOHI	NOLAB	1.00
<g/>
,
daß	w123	NOHI	NOLAB	1.00
das	w124	NOHI	NOLAB	1.00
Ende	w125	NOHI	NOLAB	1.00
des	w126	NOHI	NOLAB	1.00
Reichstages	w127	NOHI	NOLAB	1.00
schon	w128	NOHI	NOLAB	1.00
um	w129	NOHI	NOLAB	1.00
Jo=hann	w130	NOHI	NOLAB	1.00
<g/>
=
erfolgen	w132	NOHI	NOLAB	1.00
werde	w133	NOHI	NOLAB	1.00
<g/>
,
und	w135	NOHI	NOLAB	1.00
<g/>
,
wann	w137	NOHI	NOLAB	1.00
dieses	w138	NOHI	NOLAB	1.00
ge=schiehet	w139	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
würden	w142	NOHI	NOLAB	1.00
Se	w143	NOHI	NOLAB	1.00
<g/>
.
Königl	w145	NOHI	NOLAB	1.00
<g/>
.
Majestät	w147	NOHI	NOLAB	1.00
noch	w148	NOHI	NOLAB	1.00
in	w149	NOHI	NOLAB	1.00
diesem	w150	NOHI	NOLAB	1.00
Jahre	w151	NOHI	NOLAB	1.00
eine	w152	NOHI	NOLAB	1.00
Reise	w153	NOHI	NOLAB	1.00
nach	w154	NOHI	NOLAB	1.00
dem	w155	NOHI	NOLAB	1.00
Groß=herzogthume	w156	NOHI	NOLAB	1.00
<g/>
=
Finland	w158	NOHI	NOLAB	1.00
anstellen	w159	NOHI	NOLAB	1.00
<g/>
.
Jn	w161	NOHI	NOLAB	1.00
der	w162	NOHI	NOLAB	1.00
Ver=sammlung	w163	NOHI	NOLAB	1.00
<g/>
=
des	w165	NOHI	NOLAB	1.00
geheimen	w166	NOHI	NOLAB	1.00
Ausschusses	w167	NOHI	NOLAB	1.00
vom	w168	NOHI	NOLAB	1.00
Osterabend	w169	NOHI	NOLAB	1.00
wurde	w170	NOHI	NOLAB	1.00
beschlossen	w171	NOHI	NOLAB	1.00
<g/>
,
den	w173	NOHI	NOLAB	1.00
Herrn	w174	NOHI	NOLAB	1.00
</p>
<p id="p5">
Reichsrath	w175	NOHI	NOLAB	1.00
Grafen	w176	NOHI	NOLAB	1.00
von	w177	NOHI	NOLAB	1.00
Liewen	w178	NOHI	NOLAB	1.00
<g/>
,
von	w180	NOHI	NOLAB	1.00
seinem	w181	NOHI	NOLAB	1.00
bisherigen	w182	NOHI	NOLAB	1.00
General	w183	NOHI	NOLAB	1.00
<g/>
=
Gonvernemente	w185	NOHI	NOLAB	1.00
in	w186	NOHI	NOLAB	1.00
Pom=mern	w187	NOHI	NOLAB	1.00
<g/>
=
zurück	w189	NOHI	NOLAB	1.00
zu	w190	NOHI	NOLAB	1.00
berufen	w191	NOHI	NOLAB	1.00
<g/>
,
und	w193	NOHI	NOLAB	1.00
an	w194	NOHI	NOLAB	1.00
dessen	w195	NOHI	NOLAB	1.00
Stel=le	w196	NOHI	NOLAB	1.00
<g/>
=
den	w198	NOHI	NOLAB	1.00
Herrn	w199	NOHI	NOLAB	1.00
Reichsrath	w200	NOHI	NOLAB	1.00
<g/>
,
Grafen	w202	NOHI	NOLAB	1.00
Sinclair	w203	NOHI	NOLAB	1.00
<g/>
,
zum	w205	NOHI	NOLAB	1.00
General	w206	NOHI	NOLAB	1.00
<g/>
=
Gouverneur	w208	NOHI	NOLAB	1.00
zu	w209	NOHI	NOLAB	1.00
verordnen	w210	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p6">
Der	w212	NOHI	NOLAB	1.00
Kommerzrath	w213	NOHI	NOLAB	1.00
und	w214	NOHI	NOLAB	1.00
Ritter	w215	NOHI	NOLAB	1.00
Norden=kranz	w216	NOHI	NOLAB	1.00
<g/>
=
hat	w218	NOHI	NOLAB	1.00
bekanntlich	w219	NOHI	NOLAB	1.00
in	w220	NOHI	NOLAB	1.00
den	w221	NOHI	NOLAB	1.00
von	w222	NOHI	NOLAB	1.00
ihm	w223	NOHI	NOLAB	1.00
verfaß=ten	w224	NOHI	NOLAB	1.00
<g/>
=
und	w226	NOHI	NOLAB	1.00
zum	w227	NOHI	NOLAB	1.00
Theil	w228	NOHI	NOLAB	1.00
auf	w229	NOHI	NOLAB	1.00
Befehl	w230	NOHI	NOLAB	1.00
der	w231	NOHI	NOLAB	1.00
Reichs=stände	w232	NOHI	NOLAB	1.00
<g/>
=
gedruckten	w234	NOHI	NOLAB	1.00
Schriften	w235	NOHI	NOLAB	1.00
verschiedene	w236	NOHI	NOLAB	1.00
Um=stände	w237	NOHI	NOLAB	1.00
<g/>
=
angeführet	w239	NOHI	NOLAB	1.00
<g/>
,
woraus	w241	NOHI	NOLAB	1.00
er	w242	NOHI	NOLAB	1.00
die	w243	NOHI	NOLAB	1.00
Belegen=heit	w244	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
worein	w247	NOHI	NOLAB	1.00
sich	w248	NOHI	NOLAB	1.00
das	w249	NOHI	NOLAB	1.00
Reich	w250	NOHI	NOLAB	1.00
gegenwärtig	w251	NOHI	NOLAB	1.00
be=findet	w252	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
herleitet	w255	NOHI	NOLAB	1.00
<g/>
,
und	w257	NOHI	NOLAB	1.00
worunter	w258	NOHI	NOLAB	1.00
er	w259	NOHI	NOLAB	1.00
die	w260	NOHI	NOLAB	1.00
