<doc id="wr_1760-07-02" attrs="word" year="1760" month="07" day="02" corpus="2">
<head id="h2_d463e3986">
Ende	w1_d463e3990
der	w3_d463e3993
Verordnung	w5_d463e3996
des	w7_d463e3999
Herrn	w9_d463e4002
Erz=bischofs	w1_d463e4007
in	w3_d463e4010
Paris,	w5_d463e4013
um	w7_d463e4016
von	w9_d463e4019
GOte	w1_d463e4024
den	w3_d463e4027
Seegen	w5_d463e4030
für	w7_d463e4033
die	w9_d463e4036
Kö	w11_d463e4039
nigl.	w1_d463e4045
Waffen	w3_d463e4048
zu	w5_d463e4051
erbitten	w7_d463e4054
</head>
<p id="p4_d463e4057">
Ast	w1_d463e4061
uns	w3_d463e4064
dann	w5_d463e4067
wieder	w7_d463e4070
vereinigen	w9_d463e4073
in	w11_d463e4076
der	w13_d463e4080
Gegenwart	w1_d463e4085
des	w3_d463e4088
HErrn:	w5_d463e4091
last	w7_d463e4094
uns	w9_d463e4097
ih	w11_d463e4100
me	w1_d463e4105
Gelübde	w3_d463e4108
darbringen	w5_d463e4111
für	w7_d463e4114
das	w9_d463e4117
Wol	w11_d463e4120
seyn	w1_d463e4126
einer	w3_d463e4129
Monarchin,	w5_d463e4132
welche	w7_d463e4135
die	w9_d463e4138
Würkun	w11_d463e4141
gen	w1_d463e4146
seines	w3_d463e4149
allmächtigen	w5_d463e4152
Schutzes	w7_d463e4155
allzeit	w9_d463e4158
em	w11_d463e4161
pfunden	w1_d463e4166
hat.	w3_d463e4169
Last	w5_d463e4172
uns	w7_d463e4175
die	w9_d463e4178
heilige	w11_d463e4181
Blut	w13_d463e4185
zeugen,	w1_d463e4190
welche	w3_d463e4193
unsere	w5_d463e4196
Provinzen	w7_d463e4199
mit	w9_d463e4202
ihren	w11_d463e4205
Blut	w1_d463e4211
benetzet	w3_d463e4214
haben,	w5_d463e4217
und	w7_d463e4220
den	w9_d463e4223
Heil	w11_d463e4226
König,	w13_d463e4230
welcher	w1_d463e4235
der	w3_d463e4238
Vater	w5_d463e4241
und	w7_d463e4244
das	w9_d463e4247
Muster	w11_d463e4250
deren	w13_d463e4254
Für	w15_d463e4257
sten	w1_d463e4262
ist,	w3_d463e4265
denen	w5_d463e4268
zu	w7_d463e4271
gehorchen,	w9_d463e4274
wir	w11_d463e4277
es	w13_d463e4281
uns	w15_d463e4284
für	w1_d463e4289
eine	w3_d463e4292
Ehre	w5_d463e4295
halten,	w7_d463e4298
auf	w9_d463e4301
unsere	w11_d463e4304
Seite	w13_d463e4308
brin	w15_d463e4311
gen.	w1_d463e4317
Last	w3_d463e4320
uns	w5_d463e4323
mit	w7_d463e4326
einem	w9_d463e4329
besondern	w11_d463e4332
Ver	w13_d463e4336
trauen	w1_d463e4341
zu	w3_d463e4344
der	w5_d463e4347
heiligsten	w7_d463e4350
Mutter	w9_d463e4353
GOttes,	w11_d463e4356
Beschützerin	w1_d463e4361
dieses	w3_d463e4364
Kirchsprengels	w5_d463e4367
und	w7_d463e4370
des	w9_d463e4373
ganzen	w1_d463e4378
Französischen	w3_d463e4381
Reichs	w5_d463e4384
wenden.	w7_d463e4387
Last	w9_d463e4390
uns	w1_d463e4396
vor	w3_d463e4399
allen	w5_d463e4402
Dingen	w7_d463e4405
im	w9_d463e4408
Namen	w11_d463e4411
JEsus	w13_d463e4415
Gristus	w1_d463e4420
und	w3_d463e4423
in	w5_d463e4426
der	w7_d463e4429
Vereinigung	w9_d463e4432
mit	w11_d463e4435
JE	w13_d463e4439
</p>
<p id="p6_d463e4442">
sus	w1_d463e4446
Christus	w3_d463e4449
betten.	w5_d463e4452
Eiwas!	w7_d463e4455
Wir	w9_d463e4458
sind	w11_d463e4461
