<doc id="edoc_wd_1773-11-17" attrs="word id hi label cert" year="1773" month="11" day="17" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	YES	NO	1.00
o	w2	YES	NO	1.00
92	w3	NO	NO	1.00
Mittwoch	w4	NO	NO	1.00
den	w5	NO	NO	1.00
17	w6	NO	NO	1.00
ten	w7	YES	NO	1.00
Wintermonat	w8	NO	NO	1.00
1773	w9	NO	NO	1.00
<g/>
.
Wienrisches	w11	NO	NO	1.00
Diarium	w12	NO	NO	1.00
<g/>
,
von	w14	NO	NO	1.00
Staats	w15	NO	NO	1.00
<g/>
,
vermischten	w17	NO	NO	1.00
und	w18	NO	NO	1.00
gelehrten	w19	NO	NO	1.00
Neuigkeiten	w20	NO	NO	1.00
<g/>
.
Verlegt	w22	NO	NO	1.00
bey	w23	NO	NO	1.00
den	w24	NO	NO	1.00
von	w25	NO	NO	1.00
Ghelenschen	w26	NO	NO	1.00
Erben	w27	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Malta	w29	NO	NO	1.00
<g/>
,
den	w31	NO	NO	1.00
4	w32	NO	NO	1.00
<g/>
.
Weinm	w34	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Heute	w36	NO	NO	1.00
ist	w37	NO	NO	1.00
ein	w38	NO	NO	1.00
Türkisches	w39	NO	NO	1.00
von	w40	NO	NO	1.00
den	w41	NO	NO	1.00
Unsri=gen	w42	NO	NO	1.00
<g/>
=
erbeutetes	w44	NO	NO	1.00
Fahrzeng	w45	NO	NO	1.00
<g/>
,
so	w47	NO	NO	1.00
mit	w48	NO	NO	1.00
Getraid	w49	NO	NO	1.00
<g/>
,
Bohnen	w51	NO	NO	1.00
<g/>
,
und	w53	NO	NO	1.00
Ger=ste	w54	NO	NO	1.00
<g/>
=
beladen	w56	NO	NO	1.00
gewesen	w57	NO	NO	1.00
<g/>
,
sammt	w59	NO	NO	1.00
6	w60	NO	NO	1.00
<g/>
.
Türken	w62	NO	NO	1.00
<g/>
,
und	w64	NO	NO	1.00
3	w65	NO	NO	1.00
<g/>
.
Jüdischen	w67	NO	NO	1.00
Handelsleuten	w68	NO	NO	1.00
hier	w69	NO	NO	1.00
eingebracht	w70	NO	NO	1.00
worden	w71	NO	NO	1.00
<g/>
.
Kurz	w73	NO	NO	1.00
vorher	w74	NO	NO	1.00
wurde	w75	NO	NO	1.00
ein	w76	NO	NO	1.00
anderes	w77	NO	NO	1.00
Schif	w78	NO	NO	1.00
mit	w79	NO	NO	1.00
45	w80	NO	NO	1.00
Türken	w81	NO	NO	1.00
<g/>
,
zwischen	w83	NO	NO	1.00
Män=nern	w84	NO	NO	1.00
<g/>
=
und	w86	NO	NO	1.00
Weibern	w87	NO	NO	1.00
<g/>
,
nebst	w89	NO	NO	1.00
einer	w90	NO	NO	1.00
ansehnlichen	w91	NO	NO	1.00
Beute	w92	NO	NO	1.00
<g/>
,
worunter	w94	NO	NO	1.00
2	w95	NO	NO	1.00
<g/>
.
sehr	w97	NO	NO	1.00
schöne	w98	NO	NO	1.00
Pferde	w99	NO	NO	1.00
<g/>
,
nach	w101	NO	NO	1.00
einem	w102	NO	NO	1.00
hartnäckigen	w103	NO	NO	1.00
Gesechte	w104	NO	NO	1.00
erobert	w105	NO	NO	1.00
<g/>
.
Man	w107	NO	NO	1.00
hat	w108	NO	NO	1.00
bemerket	w109	NO	NO	1.00
<g/>
,
daß	w111	NO	NO	1.00
die	w112	NO	NO	1.00
Türkischen	w113	NO	NO	1.00
Weiber	w114	NO	NO	1.00
ihre	w115	NO	NO	1.00
eigene	w116	NO	NO	1.00
Kinder	w117	NO	NO	1.00
über	w118	NO	NO	1.00
den	w119	NO	NO	1.00
Bord	w120	NO	NO	1.00
gewor=sen	w121	NO	NO	1.00
<g/>
=
<g/>
,
um	w124	NO	NO	1.00
solche	w125	NO	NO	1.00
der	w126	NO	NO	1.00
Sklaverey	w127	NO	NO	1.00
zu	w128	NO	NO	1.00
entziehen	w129	NO	NO	1.00
<g/>
,
man	w131	NO	NO	1.00
hat	w132	NO	NO	1.00
aber	w133	NO	NO	1.00
alles	w134	NO	NO	1.00
mögliche	w135	NO	NO	1.00
angewendet	w136	NO	NO	1.00
<g/>
,
sie	w138	NO	NO	1.00
wieder	w139	NO	NO	1.00
aus	w140	NO	NO	1.00
der	w141	NO	NO	1.00
See	w142	NO	NO	1.00
zu	w143	NO	NO	1.00
bekommen	w144	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Rom	w146	NO	NO	1.00
<g/>
,
30	w148	NO	NO	1.00
<g/>
.
Weinm	w150	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Die	w152	NO	NO	1.00
am	w153	NO	NO	1.00
28ten	w154	NO	NO	1.00
dieses	w155	NO	NO	1.00
erfolgte	w156	NO	NO	1.00
glückliche	w157	NO	NO	1.00
Zu=rückkunit	w158	NO	NO	1.00
<g/>
=
Sr	w160	NO	NO	1.00
