<doc id="edoc_wd_1773-11-17" attrs="word" year="1773" month="11" day="17" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	HI	NOLAB	1.00
o	w2	HI	NOLAB	1.00
92	w3	NOHI	NOLAB	1.00
Mittwoch	w4	NOHI	NOLAB	1.00
den	w5	NOHI	NOLAB	1.00
17	w6	NOHI	NOLAB	1.00
ten	w7	HI	NOLAB	1.00
Wintermonat	w8	NOHI	NOLAB	1.00
1773	w9	NOHI	NOLAB	1.00
<g/>
.
Wienrisches	w11	NOHI	NOLAB	1.00
Diarium	w12	NOHI	NOLAB	1.00
<g/>
,
von	w14	NOHI	NOLAB	1.00
Staats	w15	NOHI	NOLAB	1.00
<g/>
,
vermischten	w17	NOHI	NOLAB	1.00
und	w18	NOHI	NOLAB	1.00
gelehrten	w19	NOHI	NOLAB	1.00
Neuigkeiten	w20	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w22	NOHI	NOLAB	1.00
bey	w23	NOHI	NOLAB	1.00
den	w24	NOHI	NOLAB	1.00
von	w25	NOHI	NOLAB	1.00
Ghelenschen	w26	NOHI	NOLAB	1.00
Erben	w27	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Malta	w29	NOHI	NOLAB	1.00
<g/>
,
den	w31	NOHI	NOLAB	1.00
4	w32	NOHI	NOLAB	1.00
<g/>
.
Weinm	w34	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Heute	w36	NOHI	NOLAB	1.00
ist	w37	NOHI	NOLAB	1.00
ein	w38	NOHI	NOLAB	1.00
Türkisches	w39	NOHI	NOLAB	1.00
von	w40	NOHI	NOLAB	1.00
den	w41	NOHI	NOLAB	1.00
Unsri=gen	w42	NOHI	NOLAB	1.00
<g/>
=
erbeutetes	w44	NOHI	NOLAB	1.00
Fahrzeng	w45	NOHI	NOLAB	1.00
<g/>
,
so	w47	NOHI	NOLAB	1.00
mit	w48	NOHI	NOLAB	1.00
Getraid	w49	NOHI	NOLAB	1.00
<g/>
,
Bohnen	w51	NOHI	NOLAB	1.00
<g/>
,
und	w53	NOHI	NOLAB	1.00
Ger=ste	w54	NOHI	NOLAB	1.00
<g/>
=
beladen	w56	NOHI	NOLAB	1.00
gewesen	w57	NOHI	NOLAB	1.00
<g/>
,
sammt	w59	NOHI	NOLAB	1.00
6	w60	NOHI	NOLAB	1.00
<g/>
.
Türken	w62	NOHI	NOLAB	1.00
<g/>
,
und	w64	NOHI	NOLAB	1.00
3	w65	NOHI	NOLAB	1.00
<g/>
.
Jüdischen	w67	NOHI	NOLAB	1.00
Handelsleuten	w68	NOHI	NOLAB	1.00
hier	w69	NOHI	NOLAB	1.00
eingebracht	w70	NOHI	NOLAB	1.00
worden	w71	NOHI	NOLAB	1.00
<g/>
.
Kurz	w73	NOHI	NOLAB	1.00
vorher	w74	NOHI	NOLAB	1.00
wurde	w75	NOHI	NOLAB	1.00
ein	w76	NOHI	NOLAB	1.00
anderes	w77	NOHI	NOLAB	1.00
Schif	w78	NOHI	NOLAB	1.00
mit	w79	NOHI	NOLAB	1.00
45	w80	NOHI	NOLAB	1.00
Türken	w81	NOHI	NOLAB	1.00
<g/>
,
zwischen	w83	NOHI	NOLAB	1.00
Män=nern	w84	NOHI	NOLAB	1.00
<g/>
=
und	w86	NOHI	NOLAB	1.00
Weibern	w87	NOHI	NOLAB	1.00
<g/>
,
nebst	w89	NOHI	NOLAB	1.00
einer	w90	NOHI	NOLAB	1.00
ansehnlichen	w91	NOHI	NOLAB	1.00
Beute	w92	NOHI	NOLAB	1.00
<g/>
,
worunter	w94	NOHI	NOLAB	1.00
2	w95	NOHI	NOLAB	1.00
<g/>
.
sehr	w97	NOHI	NOLAB	1.00
schöne	w98	NOHI	NOLAB	1.00
Pferde	w99	NOHI	NOLAB	1.00
<g/>
,
nach	w101	NOHI	NOLAB	1.00
einem	w102	NOHI	NOLAB	1.00
hartnäckigen	w103	NOHI	NOLAB	1.00
Gesechte	w104	NOHI	NOLAB	1.00
erobert	w105	NOHI	NOLAB	1.00
<g/>
.
Man	w107	NOHI	NOLAB	1.00
hat	w108	NOHI	NOLAB	1.00
bemerket	w109	NOHI	NOLAB	1.00
<g/>
,
daß	w111	NOHI	NOLAB	1.00
die	w112	NOHI	NOLAB	1.00
Türkischen	w113	NOHI	NOLAB	1.00
Weiber	w114	NOHI	NOLAB	1.00
ihre	w115	NOHI	NOLAB	1.00
eigene	w116	NOHI	NOLAB	1.00
Kinder	w117	NOHI	NOLAB	1.00
über	w118	NOHI	NOLAB	1.00
den	w119	NOHI	NOLAB	1.00
Bord	w120	NOHI	NOLAB	1.00
gewor=sen	w121	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
um	w124	NOHI	NOLAB	1.00
solche	w125	NOHI	NOLAB	1.00
der	w126	NOHI	NOLAB	1.00
Sklaverey	w127	NOHI	NOLAB	1.00
zu	w128	NOHI	NOLAB	1.00
entziehen	w129	NOHI	NOLAB	1.00
<g/>
,
man	w131	NOHI	NOLAB	1.00
hat	w132	NOHI	NOLAB	1.00
aber	w133	NOHI	NOLAB	1.00
alles	w134	NOHI	NOLAB	1.00
mögliche	w135	NOHI	NOLAB	1.00
angewendet	w136	NOHI	NOLAB	1.00
<g/>
,
sie	w138	NOHI	NOLAB	1.00
wieder	w139	NOHI	NOLAB	1.00
aus	w140	NOHI	NOLAB	1.00
der	w141	NOHI	NOLAB	1.00
See	w142	NOHI	NOLAB	1.00
zu	w143	NOHI	NOLAB	1.00
bekommen	w144	NOHI	NOLAB	1.00
<g/>
.
</p>
<head id="hl2">
Rom	w146	NOHI	NOLAB	1.00
<g/>
,
30	w148	NOHI	NOLAB	1.00
<g/>
.
Weinm	w150	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Die	w152	NOHI	NOLAB	1.00
am	w153	NOHI	NOLAB	1.00
28ten	w154	NOHI	NOLAB	1.00
dieses	w155	NOHI	NOLAB	1.00
erfolgte	w156	NOHI	NOLAB	1.00
glückliche	w157	NOHI	NOLAB	1.00
Zu=rückkunit	w158	NOHI	NOLAB	1.00
<g/>
=
Sr	w160	NOHI	NOLAB	1.00
<g/>
.
Päbstl	w162	NOHI	NOLAB	1.00
<g/>
.
Heiligkeit	w164	NOHI	NOLAB	1.00
von	w165	NOHI	NOLAB	1.00
Castel	w166	NOHI	NOLAB	1.00
<g/>
=
Gandolso	w168	NOHI	NOLAB	1.00
hat	w169	NOHI	NOLAB	1.00
unsere	w170	NOHI	NOLAB	1.00
Stadt	w171	NOHI	NOLAB	1.00
mit	w172	NOHI	NOLAB	1.00
Jubel	w173	NOHI	NOLAB	1.00
erfül=let	w174	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
Eine	w177	NOHI	NOLAB	1.00
unglaubliche	w178	NOHI	NOLAB	1.00
Menge	w179	NOHI	NOLAB	1.00
Volkes	w180	NOHI	NOLAB	1.00
war	w181	NOHI	NOLAB	1.00
Höchstdenenselben	w182	NOHI	NOLAB	1.00
bis	w183	NOHI	NOLAB	1.00
