<doc id="edoc_wd_1781-12-19" attrs="word id hi label cert" year="1781" month="12" day="19" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
in	w266	NO	NO	1.00
noch	w267	NO	NO	1.00
einmal	w268	NO	NO	1.00
soviel	w269	NO	NO	1.00
Zeit	w270	NO	NO	1.00
<g/>
,
als	w272	NO	NO	1.00
im	w273	NO	NO	1.00
Jahre	w274	NO	NO	1.00
1756	w275	NO	NO	1.00
dazu	w276	NO	NO	1.00
gebraucht	w277	NO	NO	1.00
wur=de	w278	NO	NO	1.00
<g/>
=
<g/>
,
zu	w281	NO	NO	1.00
erobern	w282	NO	NO	1.00
<g/>
,
da	w284	NO	NO	1.00
der	w285	NO	NO	1.00
französische	w286	NO	NO	1.00
Mar=schall	w287	NO	NO	1.00
<g/>
=
<g/>
,
Herr	w290	NO	NO	1.00
Herzog	w291	NO	NO	1.00
von	w292	NO	NO	1.00
Richelieu	w293	NO	NO	1.00
die	w294	NO	NO	1.00
Besatzung	w295	NO	NO	1.00
<g/>
,
nach	w297	NO	NO	1.00
einer	w298	NO	NO	1.00
2	w299	NO	NO	1.00
monatlichen	w300	NO	NO	1.00
Be=lagerung	w301	NO	NO	1.00
<g/>
=
<g/>
,
zur	w304	NO	NO	1.00
Uebergabe	w305	NO	NO	1.00
nöthigte	w306	NO	NO	1.00
<g/>
.
</p>
<p id="p10">
Die	w308	NO	NO	1.00
letzten	w309	NO	NO	1.00
Briefe	w310	NO	NO	1.00
aus	w311	NO	NO	1.00
dem	w312	NO	NO	1.00
Lager	w313	NO	NO	1.00
bey	w314	NO	NO	1.00
St	w315	NO	NO	1.00
<g/>
.
Roch	w317	NO	NO	1.00
geben	w318	NO	NO	1.00
folgendes	w319	NO	NO	1.00
<g/>
:
in	w321	NO	NO	1.00
der	w322	NO	NO	1.00
Nacht	w323	NO	NO	1.00
vom	w324	NO	NO	1.00
7ten	w325	NO	NO	1.00
dieses	w326	NO	NO	1.00
näherten	w327	NO	NO	1.00
sich	w328	NO	NO	1.00
einige	w329	NO	NO	1.00
Schif=fe	w330	NO	NO	1.00
<g/>
=
dem	w332	NO	NO	1.00
Gestade	w333	NO	NO	1.00
von	w334	NO	NO	1.00
St	w335	NO	NO	1.00
<g/>
.
Barbara	w337	NO	NO	1.00
<g/>
,
und	w339	NO	NO	1.00
da	w340	NO	NO	1.00
sie	w341	NO	NO	1.00
die	w342	NO	NO	1.00
Losungszeichen	w343	NO	NO	1.00
nicht	w344	NO	NO	1.00
beantwor=teten	w345	NO	NO	1.00
<g/>
=
<g/>
,
feuerte	w348	NO	NO	1.00
man	w349	NO	NO	1.00
3	w350	NO	NO	1.00
Kanonen	w351	NO	NO	1.00
aus	w352	NO	NO	1.00
der	w353	NO	NO	1.00
Festung	w354	NO	NO	1.00
auf	w355	NO	NO	1.00
sie	w356	NO	NO	1.00
ab	w357	NO	NO	1.00
<g/>
,
worauf	w359	NO	NO	1.00
sie	w360	NO	NO	1.00
sich	w361	NO	NO	1.00
ent=fernten	w362	NO	NO	1.00
<g/>
=
<g/>
.
Den	w365	NO	NO	1.00
8	w366	NO	NO	1.00
<g/>
.
segelte	w368	NO	NO	1.00
bey	w369	NO	NO	1.00
der	w370	NO	NO	1.00
euro=päischen	w371	NO	NO	1.00
<g/>
=
Spitze	w373	NO	NO	1.00
ein	w374	NO	NO	1.00
dänisches	w375	NO	NO	1.00
Schif	w376	NO	NO	1.00
vor=über	w377	NO	NO	1.00
<g/>
=
<g/>
,
dessen	w380	NO	NO	1.00
Wendungen	w381	NO	NO	1.00
vermuthen	w382	NO	NO	1.00
lies=sen	w383	NO	NO	1.00
<g/>
=
<g/>
,
es	w386	NO	NO	1.00
wolle	w387	NO	NO	1.00
an	w388	NO	NO	1.00
einem	w389	NO	NO	1.00
feindlichen	w390	NO	NO	1.00
Ge=stande	w391	NO	NO	1.00
<g/>
=
ankern	w393	NO	NO	1.00
<g/>
;
man	w395	NO	NO	1.00
feuerte	w396	NO	NO	1.00
hierauf	w397	NO	NO	1.00
von	w398	NO	NO	1.00
obgedachter	w399	NO	NO	1.00
Spitze	w400	NO	NO	1.00
30	w401	NO	NO	1.00
Kanonen	w402	NO	NO	1.00
auf	w403	NO	NO	1.00
die=ses	w404	NO	NO	1.00
<g/>
=
Schif	w406	NO	NO	1.00
ab	w407	NO	NO	1.00
<g/>
,
während	w409	NO	NO	1.00
welcher	w410	NO	NO	1.00
Zeit	w411	NO	NO	1.00
sel	w412	NO	NO	1.00
bes	w413	NO	NO	1.00
fast	w414	NO	NO	1.00
alle	w415	NO	NO	1.00
seine	w416	NO	NO	1.00
Segel	w417	NO	NO	1.00
beysetzte	w418	NO	NO	1.00
<g/>
,
und	w420	NO	NO	1.00
vorüberflog	w421	NO	NO	1.00
<g/>
;
unsere	w423	NO	NO	1.00
Schebeque	w424	NO	NO	1.00
<g/>
,
die	w426	NO	NO	1.00
Afri=ka	w427	NO	NO	1.00
<g/>
=
<g/>
,
eilte	w430	NO	NO	1.00
mit	w431	NO	NO	1.00
ihrer	w432	NO	NO	1.00
Barque	w433	NO	NO	1.00
darauf	w434	NO	NO	1.00
zu	w435	NO	NO	1.00
<g/>
,
und	w437	NO	NO	1.00
hinderte	w438	NO	NO	1.00
mit	w439	NO	NO	1.00
Beyhilfe	w440	NO	NO	1.00
des	w441	NO	NO	1.00
Canario	w442	NO	NO	1.00
Fox	w443	NO	NO	1.00
die	w444	NO	NO	1.00
Schiffe	w445	NO	NO	1.00
des	w446	NO	NO	1.00
belagerten	w447	NO	NO	1.00
Platzes	w448	NO	NO	1.00
<g/>
,
das	w450	NO	NO	1.00
dänische	w451	NO	NO	1.00
Fahrzeug	w452	NO	NO	1.00
unter	w453	NO	NO	1.00
ihre	w454	NO	NO	1.00
Kano=nen	w455	NO	NO	1.00
<g/>
=
zu	w457	NO	NO	1.00
bringen	w458	NO	NO	1.00
<g/>
,
<g/>
;
gedachtes	w461	NO	NO	1.00
dänisches	w462	NO	NO	1.00
Schif	w463	NO	NO	1.00
<g/>
,
von	w465	NO	NO	1.00
den	w466	NO	NO	1.00
Kanonen	w467	NO	NO	1.00
sehr	w468	NO	NO	1.00
übel	w469	NO	NO	1.00
zu=gerichtet	w470	NO	NO	1.00
<g/>
=
<g/>
,
und	w473	NO	NO	1.00
mit	w474	NO	NO	1.00
getödteten	w475	NO	NO	1.00
Kapitain	w476	NO	NO	1.00
<g/>
,
wurde	w478	NO	NO	1.00
hierauf	w479	NO	NO	1.00
nach	w480	NO	NO	1.00
Algeziras	w481	NO	NO	1.00
gebracht	w482	NO	NO	1.00
<g/>
.
Es	w484	NO	NO	1.00
scheint	w485	NO	NO	1.00
von	w486	NO	NO	1.00
Norwegen	w487	NO	NO	1.00
mit	w488	NO	NO	1.00
einer	w489	NO	NO	1.00
La=dung	w490	NO	NO	1.00
<g/>
=
Cabiljau	w492	NO	NO	1.00
nach	w493	NO	NO	1.00
Barcellona	w494	NO	NO	1.00
bestimmt	w495	NO	NO	1.00
gewesen	w496	NO	NO	1.00
zu	w497	NO	NO	1.00
seyn	w498	NO	NO	1.00
<g/>
.
Ein	w500	NO	NO	1.00
Uiberläufer	w501	NO	NO	1.00
<g/>
,
so	w503	NO	NO	1.00
den	w504	NO	NO	1.00
3	w505	NO	NO	1.00
<g/>
.
dieses	w507	NO	NO	1.00
aus	w508	NO	NO	1.00
Gibraltar	w509	NO	NO	1.00
in	w510	NO	NO	1.00
unser	w511	NO	NO	1.00
La=ger	w512	NO	NO	1.00
<g/>
=
gekommen	w514	NO	NO	1.00
<g/>
,
hat	w516	NO	NO	1.00
ausgesagt	w517	NO	NO	1.00
<g/>
,
daß	w519	NO	NO	1.00
die	w520	NO	NO	1.00
feindliche	w521	NO	NO	1.00
Besatzung	w522	NO	NO	1.00
nunmehr	w523	NO	NO	1.00
täglich	w524	NO	NO	1.00
eine	w525	NO	NO	1.00
volle	w526	NO	NO	1.00
Ration	w527	NO	NO	1.00
von	w528	NO	NO	1.00
Lebensmitteln	w529	NO	NO	1.00
bekäme	w530	NO	NO	1.00
<g/>
,
weil	w532	NO	NO	1.00
selbe	w533	NO	NO	1.00
dem	w534	NO	NO	1.00
Verderben	w535	NO	NO	1.00
bereits	w536	NO	NO	1.00
nahe	w537	NO	NO	1.00
wären	w538	NO	NO	1.00
<g/>
,
überhaupt	w540	NO	NO	1.00
wäre	w541	NO	NO	1.00
man	w542	NO	NO	1.00
überflüßig	w543	NO	NO	1.00
damit	w544	NO	NO	1.00
versehen	w545	NO	NO	1.00
<g/>
,
aber	w547	NO	NO	1.00
an	w548	NO	NO	1.00
Wein	w549	NO	NO	1.00
spüre	w550	NO	NO	1.00
man	w551	NO	NO	1.00
starken	w552	NO	NO	1.00
Mangel	w553	NO	NO	1.00
<g/>
.
Er	w555	NO	NO	1.00
fügte	w556	NO	NO	1.00
hinzu	w557	NO	NO	1.00
<g/>
,
daß	w559	NO	NO	1.00
der	w560	NO	NO	1.00
den	w561	NO	NO	1.00
31	w562	NO	NO	1.00
<g/>
.
vorigen	w564	NO	NO	1.00
Monats	w565	NO	NO	1.00
allda	w566	NO	NO	1.00
an=gelangte	w567	NO	NO	1.00
<g/>
=
Binenländer	w569	NO	NO	1.00
Kriegsbedürfnisse	w570	NO	NO	1.00
<g/>
,
und	w572	NO	NO	1.00
Briefe	w573	NO	NO	1.00
aus	w574	NO	NO	1.00
Londen	w575	NO	NO	1.00
gebracht	w576	NO	NO	1.00
hätte	w577	NO	NO	1.00
<g/>
,
und	w579	NO	NO	1.00
man	w580	NO	NO	1.00
noch	w581	NO	NO	1.00
mehr	w582	NO	NO	1.00
dergleichen	w583	NO	NO	1.00
zu	w584	NO	NO	1.00
er=halten	w585	NO	NO	1.00
<g/>
=
hoffe	w587	NO	NO	1.00
<g/>
;
daß	w589	NO	NO	1.00
ein	w590	NO	NO	1.00
guter	w591	NO	NO	1.00
Theil	w592	NO	NO	1.00
der	w593	NO	NO	1.00
Be=satzung	w594	NO	NO	1.00
<g/>
=
<g/>
,
vorzüglich	w597	NO	NO	1.00
am	w598	NO	NO	1.00
Scorbute	w599	NO	NO	1.00
<g/>
,
krank	w601	NO	NO	1.00
</p>
<p id="p11">
läge	w602	NO	NO	1.00
<g/>
,
daß	w604	NO	NO	1.00
unser	w605	NO	NO	1.00
letztes	w606	NO	NO	1.00
Feuer	w607	NO	NO	1.00
allda	w608	NO	NO	1.00
gros=sen	w609	NO	NO	1.00
<g/>
=
Schaden	w611	NO	NO	1.00
angerichtet	w612	NO	NO	1.00
<g/>
,
und	w614	NO	NO	1.00
ein	w615	NO	NO	1.00
einziges	w616	NO	NO	1.00
Regiment	w617	NO	NO	1.00
90	w618	NO	NO	1.00
Mann	w619	NO	NO	1.00
Todt	w620	NO	NO	1.00
<g/>
=
und	w622	NO	NO	1.00
Verwun=dete	w623	NO	NO	1.00
<g/>
=
gezählet	w625	NO	NO	1.00
hätte	w626	NO	NO	1.00
<g/>
;
daß	w628	NO	NO	1.00
man	w629	NO	NO	1.00
verschiedene	w630	NO	NO	1.00
Schiffe	w631	NO	NO	1.00
abbreche	w632	NO	NO	1.00
<g/>
,
um	w634	NO	NO	1.00
von	w635	NO	NO	1.00
dem	w636	NO	NO	1.00
Holze	w637	NO	NO	1.00
Ka=nonierbarquen	w638	NO	NO	1.00
<g/>
=
zu	w640	NO	NO	1.00
bauen	w641	NO	NO	1.00
<g/>
,
und	w643	NO	NO	1.00
daß	w644	NO	NO	1.00
das	w645	NO	NO	1.00
Werk	w646	NO	NO	1.00
<g/>
,
so	w648	NO	NO	1.00
man	w649	NO	NO	1.00
am	w650	NO	NO	1.00
Gipfel	w651	NO	NO	1.00
des	w652	NO	NO	1.00
alten	w653	NO	NO	1.00
Molo	w654	NO	NO	1.00
sähe	w655	NO	NO	1.00
<g/>
,
das	w657	NO	NO	1.00
einzige	w658	NO	NO	1.00
wäre	w659	NO	NO	1.00
<g/>
,
so	w661	NO	NO	1.00
man	w662	NO	NO	1.00
von	w663	NO	NO	1.00
un=seren	w664	NO	NO	1.00
<g/>
=
Beschädigungen	w666	NO	NO	1.00
ausbesserte	w667	NO	NO	1.00
<g/>
.
Ein	w669	NO	NO	1.00
anderer	w670	NO	NO	1.00
Uiberläufer	w671	NO	NO	1.00
<g/>
,
der	w673	NO	NO	1.00
zu	w674	NO	NO	1.00
uns	w675	NO	NO	1.00
herüber	w676	NO	NO	1.00
geschwommen	w677	NO	NO	1.00
<g/>
,
kam	w679	NO	NO	1.00
<g/>
,
und	w681	NO	NO	1.00
auf	w682	NO	NO	1.00
welchen	w683	NO	NO	1.00
die	w684	NO	NO	1.00
Feinde	w685	NO	NO	1.00
viele	w686	NO	NO	1.00
Kanonen	w687	NO	NO	1.00
abfeuerten	w688	NO	NO	1.00
<g/>
,
be=tättigten	w690	NO	NO	1.00
<g/>
=
die	w692	NO	NO	1.00
Aussage	w693	NO	NO	1.00
des	w694	NO	NO	1.00
ersten	w695	NO	NO	1.00
<g/>
,
und	w697	NO	NO	1.00
fügte	w698	NO	NO	1.00
noch	w699	NO	NO	1.00
hinzu	w700	NO	NO	1.00
<g/>
,
die	w702	NO	NO	1.00
Besatzung	w703	NO	NO	1.00
wäre	w704	NO	NO	1.00
so	w705	NO	NO	1.00
verdrüßlich	w706	NO	NO	1.00
<g/>
,
daß	w708	NO	NO	1.00
sie	w709	NO	NO	1.00
größtentheils	w710	NO	NO	1.00
durch=gehen	w711	NO	NO	1.00
<g/>
=
würde	w713	NO	NO	1.00
<g/>
,
wenn	w715	NO	NO	1.00
es	w716	NO	NO	1.00
leicht	w717	NO	NO	1.00
geschehen	w718	NO	NO	1.00
könnte	w719	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Paris	w721	NO	NO	1.00
<g/>
,
den	w723	NO	NO	1.00
30	w724	NO	NO	1.00
<g/>
.
Winterm	w726	NO	NO	1.00
<g/>
.
</head>
<p id="p12">
Unser	w728	NO	NO	1.00
Hof	w729	NO	NO	1.00
hatNachrichten	w730	NO	NO	1.00
von	w731	NO	NO	1.00
dem	w732	NO	NO	1.00
Com=modore	w733	NO	NO	1.00
<g/>
=
Suffren	w735	NO	NO	1.00
von	w736	NO	NO	1.00
dem	w737	NO	NO	1.00
Vorgebirge	w738	NO	NO	1.00
der	w739	NO	NO	1.00
guten	w740	NO	NO	1.00
Hoffnung	w741	NO	NO	1.00
erhalten	w742	NO	NO	1.00
<g/>
,
welche	w744	NO	NO	1.00
vermuth=lich	w745	NO	NO	1.00
<g/>
=
mit	w747	NO	NO	1.00
ehestem	w748	NO	NO	1.00
öffentlich	w749	NO	NO	1.00
werden	w750	NO	NO	1.00
bekannt	w751	NO	NO	1.00
werden	w752	NO	NO	1.00
<g/>
.
Vorläufig	w754	NO	NO	1.00
vernimt	w755	NO	NO	1.00
man	w756	NO	NO	1.00
<g/>
,
daß	w758	NO	NO	1.00
die	w759	NO	NO	1.00
Schiffskapitaine	w760	NO	NO	1.00
<g/>
,
Herren	w762	NO	NO	1.00
von	w763	NO	NO	1.00
Cardillac	w764	NO	NO	1.00
und	w765	NO	NO	1.00
Tremignon	w766	NO	NO	1.00
<g/>
,
bey	w768	NO	NO	1.00
dem	w769	NO	NO	1.00
Treffen	w770	NO	NO	1.00
zu	w771	NO	NO	1.00
st	w772	NO	NO	1.00
<g/>
.
Yago	w774	NO	NO	1.00
am	w775	NO	NO	1.00
21	w776	NO	NO	1.00
sten	w777	NO	NO	1.00
Jun	w778	NO	NO	1.00
<g/>
.
geblieben	w780	NO	NO	1.00
sind	w781	NO	NO	1.00
<g/>
.
Mit	w783	NO	NO	1.00
diesen	w784	NO	NO	1.00
Berichten	w785	NO	NO	1.00
bestättigt	w786	NO	NO	1.00
es	w787	NO	NO	1.00
sich	w788	NO	NO	1.00
<g/>
,
daß	w790	NO	NO	1.00
das	w791	NO	NO	1.00
Geschwader	w792	NO	NO	1.00
des	w793	NO	NO	1.00
Herrn	w794	NO	NO	1.00
von	w795	NO	NO	1.00
Orves	w796	NO	NO	1.00
mit	w797	NO	NO	1.00
einem	w798	NO	NO	1.00
beträchtlichen	w799	NO	NO	1.00
Korps	w800	NO	NO	1.00
Truppen	w801	NO	NO	1.00
Anfangs	w802	NO	NO	1.00
Jun	w803	NO	NO	1.00
<g/>
.
nach	w805	NO	NO	1.00
der	w806	NO	NO	1.00
Küste	w807	NO	NO	1.00
von	w808	NO	NO	1.00
Coro=mandel	w809	NO	NO	1.00
<g/>
=
zurückgekeret	w811	NO	NO	1.00
sey	w812	NO	NO	1.00
<g/>
.
Die	w814	NO	NO	1.00
Nachricht	w815	NO	NO	1.00
von	w816	NO	NO	1.00
Bassora	w817	NO	NO	1.00
<g/>
,
daß	w819	NO	NO	1.00
nämlich	w820	NO	NO	1.00
die	w821	NO	NO	1.00
mit	w822	NO	NO	1.00
Hyder	w823	NO	NO	1.00
<g/>
=
Aly	w825	NO	NO	1.00
vereinigten	w826	NO	NO	1.00
Franzosen	w827	NO	NO	1.00
im	w828	NO	NO	1.00
Monathe	w829	NO	NO	1.00
Aug	w830	NO	NO	1.00
<g/>
.
die	w832	NO	NO	1.00
Stadt	w833	NO	NO	1.00
Madras	w834	NO	NO	1.00
angegriffen	w835	NO	NO	1.00
haben	w836	NO	NO	1.00
<g/>
,
gewinnt	w838	NO	NO	1.00
also	w839	NO	NO	1.00
einige	w840	NO	NO	1.00
Wahrschein=lichkeit	w841	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p13">
Nach	w844	NO	NO	1.00
einer	w845	NO	NO	1.00
glücklichen	w846	NO	NO	1.00
Fahrt	w847	NO	NO	1.00
von	w848	NO	NO	1.00
19	w849	NO	NO	1.00
<g/>
.
Tagen	w851	NO	NO	1.00
aus	w852	NO	NO	1.00
der	w853	NO	NO	1.00
Chesapeack	w854	NO	NO	1.00
<g/>
,
ist	w856	NO	NO	1.00
die	w857	NO	NO	1.00
Fre=gatte	w858	NO	NO	1.00
<g/>
=
Andromaque	w860	NO	NO	1.00
<g/>
,
am	w862	NO	NO	1.00
18	w863	NO	NO	1.00
ten	w864	NO	NO	1.00
dieses	w865	NO	NO	1.00
zu	w866	NO	NO	1.00
Brest	w867	NO	NO	1.00
eingelaufen	w868	NO	NO	1.00
<g/>
.
Sie	w870	NO	NO	1.00
segelte	w871	NO	NO	1.00
am	w872	NO	NO	1.00
31sten	w873	NO	NO	1.00
Oktob	w874	NO	NO	1.00
<g/>
.
von	w876	NO	NO	1.00
da	w877	NO	NO	1.00
mit	w878	NO	NO	1.00
den	w879	NO	NO	1.00
Herren	w880	NO	NO	1.00
von	w881	NO	NO	1.00
Char=lius	w882	NO	NO	1.00
<g/>
=
<g/>
,
von	w885	NO	NO	1.00
Laval	w886	NO	NO	1.00
<g/>
,
von	w888	NO	NO	1.00
Damas	w889	NO	NO	1.00
und	w890	NO	NO	1.00
dem	w891	NO	NO	1.00
Grafen	w892	NO	NO	1.00
von	w893	NO	NO	1.00
Forback	w894	NO	NO	1.00
de	w895	NO	NO	1.00
Deux	w896	NO	NO	1.00
<g/>
=
Ponts	w898	NO	NO	1.00
ab	w899	NO	NO	1.00
<g/>
.
Letzterer	w901	NO	NO	1.00
überbringt	w902	NO	NO	1.00
einige	w903	NO	NO	1.00
über	w904	NO	NO	1.00
den	w905	NO	NO	1.00
Lord	w906	NO	NO	1.00
Cornwallis	w907	NO	NO	1.00
eroberte	w908	NO	NO	1.00
Fahnen	w909	NO	NO	1.00
<g/>
,
die	w911	NO	NO	1.00
der	w912	NO	NO	1.00
