<doc id="edoc_wd_1781-12-19" attrs="word" year="1781" month="12" day="19" corpus="1">
<p id="p4">
Der	w24
Mensch	w25
verfolgt	w26
mit	w27
starrem	w28
Blick	w29
Ein	w30
ihm	w31
entfliehend	w32
lächelnd	w33
Glück	w34
<g/>
,
Er	w36
jummert	w37
um	w38
versagte	w39
Freuden	w40
<g/>
;
Erst	w42
wann	w43
sie	w44
flüchtig	w45
scheiden	w46
Erkennt	w47
<g/>
,
und	w49
schätzt	w50
er	w51
sie	w52
<g/>
,
Doch	w54
was	w55
er	w56
hat	w57
<g/>
,
genießt	w59
er	w60
nie	w61
<g/>
.
</p>
<head id="hl1">
Lißabon	w63
<g/>
,
den	w65
6ten	w66
Wintermon	w67
<g/>
.
</head>
<p id="p5">
Die	w69
letzten	w70
Nachrichten	w71
aus	w72
Pombal	w73
geben	w74
zu	w75
ver=nehmen	w76
<g/>
=
<g/>
,
daß	w79
der	w80
dasige	w81
alte	w82
Exminister	w83
<g/>
,
für	w85
des=sen	w86
<g/>
=
Leben	w88
man	w89
erst	w90
letzt=hin	w91
<g/>
=
sehr	w93
im	w94
Zweifel	w95
stand	w96
<g/>
,
nun	w98
wieder	w99
völlig	w100
hergestellt	w101
sey	w102
<g/>
;
seine	w104
Krankheit	w105
kam	w106
bloß	w107
von	w108
einem	w109
verdorbenen	w110
Magen	w111
her	w112
<g/>
,
den	w114
er	w115
mit	w116
zuviel	w117
eingenommenen	w118
soge=nannten	w119
<g/>
=
Calamari	w121
<g/>
,
oder	w123
Dintenfischen	w124
<g/>
,
wovon	w126
er	w127
ein	w128
ganz	w129
besonderen	w130
Liebhaber	w131
ist	w132
<g/>
,
überladen	w134
hatte	w135
<g/>
.
</p>
<p id="p6">
Da	w137
Gesinnung	w138
unsers	w139
Hofes	w140
<g/>
,
bey	w142
ge gegenwärtigen	w143
<g/>
=
</p>
<p id="p7">
genwärtigen	w145
Umständen	w146
eine	w147
vollkommene	w148
Unpartheylichkeit	w149
einzuhalten	w150
<g/>
,
entwickelt	w152
und	w153
bestättigt	w154
sich	w155
täglich	w156
mehr	w157
<g/>
,
indem	w159
die	w160
Königinn	w161
mehr	w162
als	w163
einmal	w164
ausdrück=lich	w165
<g/>
=
erklärt	w167
hat	w168
<g/>
,
daß	w170
Sie	w171
mit	w172
allen	w173
europäischen	w174
Mächten	w175
ein	w176
ununterbroche=nes	w177
<g/>
=
gutes	w179
Einvernehmen	w180
unterhalten	w181
wolle	w182
<g/>
.
</p>
<head id="hl2">
Madrid	w184
<g/>
,
dem	w186
20	w187
<g/>
.
Winterm	w189
<g/>
.
</head>
<p id="p8">
Zufolge	w191
der	w192
letzten	w193
Nachrichten	w194
aus	w195
Mahon	w196
vernehmen	w197
wir	w198
<g/>
,
daß	w200
die	w201
Bela=gerung	w202
<g/>
=
der	w204
Festung	w205
St	w206
<g/>
.
Philipp	w208
nun	w209
schon	w210
förmlich	w211
angefangen	w212
<g/>
,
und	w214
seit	w215
dem	w216
ersten	w217
Tagen	w218
dieses	w219
Monats	w220
die	w221
Laufgrä=ben	w222
<g/>
=
vor	w224
diesem	w225
Platze	w226
nach	w227
allen	w228
militä=rischen	w229
<g/>
=
Regeln	w231
eröfnet	w232
worden	w233
sind	w234
<g/>
.
Der	w236
</p>
<p id="p9">
General	w237
<g/>
,
Herr	w239
Herzog	w240
von	w241
Crillon	w242
ist	w243
äußerst	w244
aufmerksam	w245
<g/>
,
daß	w247
den	w248
Belagerten	w249
von	w250
der	w251
Seeseite	w252
keine	w253
Hilfe	w254
zugehen	w255
möge	w256
<g/>
,
indem	w258
er	w259
zugleich	w260
wünscht	w261
<g/>
,
und	w263
hoft	w264
wenigstens	w265
in	w266
noch	w267
einmal	w268
soviel	w269
Zeit	w270
<g/>
,
als	w272
im	w273
Jahre	w274
1756	w275
dazu	w276
gebraucht	w277
wur=de	w278
<g/>
=
<g/>
,
zu	w281
erobern	w282
<g/>
,
da	w284
der	w285
französische	w286
Mar=schall	w287
<g/>
=
<g/>
,
Herr	w290
Herzog	w291
von	w292
Richelieu	w293
die	w294
Besatzung	w295
<g/>
,
nach	w297
einer	w298
2	w299
monatlichen	w300
Be=lagerung	w301
<g/>
=
<g/>
,
zur	w304
Uebergabe	w305
nöthigte	w306
<g/>
.
</p>
<p id="p10">
Die	w308
letzten	w309
Briefe	w310
aus	w311
dem	w312
Lager	w313
bey	w314
St	w315
<g/>
.
Roch	w317
geben	w318
folgendes	w319
<g/>
:
in	w321
der	w322
Nacht	w323
vom	w324
7ten	w325
dieses	w326
näherten	w327
