<doc id="edoc_wd_1781-12-19" attrs="word" year="1781" month="12" day="19" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	HI	NOLAB	1.00
ro	w2	HI	NOLAB	1.00
<g/>
.
101	w4	NOHI	NOLAB	1.00
Wiener	w5	NOHI	NOLAB	1.00
Zeitung	w6	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w8	NOHI	NOLAB	1.00
K	w9	NOHI	NOLAB	1.00
<g/>
.
K	w11	NOHI	NOLAB	1.00
<g/>
.
allergnädigster	w13	NOHI	NOLAB	1.00
Freyheit	w14	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<p id="p4">
Der	w24	HI	NOLAB	1.00
Mensch	w25	HI	NOLAB	1.00
verfolgt	w26	HI	NOLAB	1.00
mit	w27	HI	NOLAB	1.00
starrem	w28	HI	NOLAB	1.00
Blick	w29	HI	NOLAB	1.00
Ein	w30	HI	NOLAB	1.00
ihm	w31	HI	NOLAB	1.00
entfliehend	w32	HI	NOLAB	1.00
lächelnd	w33	HI	NOLAB	1.00
Glück	w34	HI	NOLAB	1.00
<g/>
,
Er	w36	HI	NOLAB	1.00
jummert	w37	HI	NOLAB	1.00
um	w38	HI	NOLAB	1.00
versagte	w39	HI	NOLAB	1.00
Freuden	w40	HI	NOLAB	1.00
<g/>
;
Erst	w42	HI	NOLAB	1.00
wann	w43	HI	NOLAB	1.00
sie	w44	HI	NOLAB	1.00
flüchtig	w45	HI	NOLAB	1.00
scheiden	w46	HI	NOLAB	1.00
Erkennt	w47	HI	NOLAB	1.00
<g/>
,
und	w49	HI	NOLAB	1.00
schätzt	w50	HI	NOLAB	1.00
er	w51	HI	NOLAB	1.00
sie	w52	HI	NOLAB	1.00
<g/>
,
Doch	w54	HI	NOLAB	1.00
was	w55	HI	NOLAB	1.00
er	w56	HI	NOLAB	1.00
hat	w57	HI	NOLAB	1.00
<g/>
,
genießt	w59	HI	NOLAB	1.00
er	w60	HI	NOLAB	1.00
nie	w61	HI	NOLAB	1.00
<g/>
.
</p>
<head id="hl1">
Lißabon	w63	NOHI	NOLAB	1.00
<g/>
,
den	w65	NOHI	NOLAB	1.00
6ten	w66	NOHI	NOLAB	1.00
Wintermon	w67	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Die	w69	NOHI	NOLAB	1.00
letzten	w70	NOHI	NOLAB	1.00
Nachrichten	w71	NOHI	NOLAB	1.00
aus	w72	NOHI	NOLAB	1.00
Pombal	w73	NOHI	NOLAB	1.00
geben	w74	NOHI	NOLAB	1.00
zu	w75	NOHI	NOLAB	1.00
ver=nehmen	w76	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
daß	w79	NOHI	NOLAB	1.00
der	w80	NOHI	NOLAB	1.00
dasige	w81	NOHI	NOLAB	1.00
alte	w82	NOHI	NOLAB	1.00
Exminister	w83	NOHI	NOLAB	1.00
<g/>
,
für	w85	NOHI	NOLAB	1.00
des=sen	w86	NOHI	NOLAB	1.00
<g/>
=
Leben	w88	NOHI	NOLAB	1.00
man	w89	NOHI	NOLAB	1.00
erst	w90	NOHI	NOLAB	1.00
letzt=hin	w91	NOHI	NOLAB	1.00
<g/>
=
sehr	w93	NOHI	NOLAB	1.00
im	w94	NOHI	NOLAB	1.00
Zweifel	w95	NOHI	NOLAB	1.00
stand	w96	NOHI	NOLAB	1.00
<g/>
,
nun	w98	NOHI	NOLAB	1.00
wieder	w99	NOHI	NOLAB	1.00
völlig	w100	NOHI	NOLAB	1.00
hergestellt	w101	NOHI	NOLAB	1.00
sey	w102	NOHI	NOLAB	1.00
<g/>
;
seine	w104	NOHI	NOLAB	1.00
Krankheit	w105	NOHI	NOLAB	1.00
kam	w106	NOHI	NOLAB	1.00
bloß	w107	NOHI	NOLAB	1.00
von	w108	NOHI	NOLAB	1.00
einem	w109	NOHI	NOLAB	1.00
verdorbenen	w110	NOHI	NOLAB	1.00
Magen	w111	NOHI	NOLAB	1.00
her	w112	NOHI	NOLAB	1.00
<g/>
,
den	w114	NOHI	NOLAB	1.00
er	w115	NOHI	NOLAB	1.00
mit	w116	NOHI	NOLAB	1.00
zuviel	w117	NOHI	NOLAB	1.00
eingenommenen	w118	NOHI	NOLAB	1.00
soge=nannten	w119	NOHI	NOLAB	1.00
<g/>
=
Calamari	w121	NOHI	NOLAB	1.00
<g/>
,
oder	w123	NOHI	NOLAB	1.00
Dintenfischen	w124	NOHI	NOLAB	1.00
<g/>
,
wovon	w126	NOHI	NOLAB	1.00
er	w127	NOHI	NOLAB	1.00
ein	w128	NOHI	NOLAB	1.00
ganz	w129	NOHI	NOLAB	1.00
besonderen	w130	NOHI	NOLAB	1.00
Liebhaber	w131	NOHI	NOLAB	1.00
ist	w132	NOHI	NOLAB	1.00
<g/>
,
überladen	w134	NOHI	NOLAB	1.00
hatte	w135	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p6">
Da	w137	NOHI	NOLAB	1.00
Gesinnung	w138	NOHI	NOLAB	1.00
unsers	w139	NOHI	NOLAB	1.00
Hofes	w140	NOHI	NOLAB	1.00
<g/>
,
bey	w142	NOHI	NOLAB	1.00
gegenwärtigen	w143	NOHI	NOLAB	1.00
<g/>
=
</p>
<p id="p7">
genwärtigen	w145	NOHI	NOLAB	1.00
Umständen	w146	NOHI	NOLAB	1.00
eine	w147	NOHI	NOLAB	1.00
vollkommene	w148	NOHI	NOLAB	1.00
Unpartheylichkeit	w149	NOHI	NOLAB	1.00
einzuhalten	w150	NOHI	NOLAB	1.00
<g/>
,
entwickelt	w152	NOHI	NOLAB	1.00
und	w153	NOHI	NOLAB	1.00
bestättigt	w154	NOHI	NOLAB	1.00
sich	w155	NOHI	NOLAB	1.00
täglich	w156	NOHI	NOLAB	1.00
mehr	w157	NOHI	NOLAB	1.00
<g/>
,
indem	w159	NOHI	NOLAB	1.00
die	w160	NOHI	NOLAB	1.00
Königinn	w161	NOHI	NOLAB	1.00
mehr	w162	NOHI	NOLAB	1.00
als	w163	NOHI	NOLAB	1.00
einmal	w164	NOHI	NOLAB	1.00
ausdrück=lich	w165	NOHI	NOLAB	1.00
<g/>
=
erklärt	w167	NOHI	NOLAB	1.00
hat	w168	NOHI	NOLAB	1.00
<g/>
,
daß	w170	NOHI	NOLAB	1.00
Sie	w171	NOHI	NOLAB	1.00
mit	w172	NOHI	NOLAB	1.00
allen	w173	NOHI	NOLAB	1.00
europäischen	w174	NOHI	NOLAB	1.00
Mächten	w175	NOHI	NOLAB	1.00
ein	w176	NOHI	NOLAB	1.00
ununterbroche=nes	w177	NOHI	NOLAB	1.00
<g/>
=
gutes	w179	NOHI	NOLAB	1.00
Einvernehmen	w180	NOHI	NOLAB	1.00
unterhalten	w181	NOHI	NOLAB	1.00
wolle	w182	NOHI	NOLAB	1.00
<g/>
.
</p>
<head id="hl2">
Madrid	w184	NOHI	NOLAB	1.00
<g/>
,
dem	w186	NOHI	NOLAB	1.00
20	w187	NOHI	NOLAB	1.00
<g/>
.
Winterm	w189	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p8">
Zufolge	w191	NOHI	NOLAB	1.00
der	w192	NOHI	NOLAB	1.00
letzten	w193	NOHI	NOLAB	1.00
Nachrichten	w194	NOHI	NOLAB	1.00
aus	w195	NOHI	NOLAB	1.00
Mahon	w196	NOHI	NOLAB	1.00
vernehmen	w197	NOHI	NOLAB	1.00
wir	w198	NOHI	NOLAB	1.00
<g/>
,
daß	w200	NOHI	NOLAB	1.00
die	w201	NOHI	NOLAB	1.00
Bela=gerung	w202	NOHI	NOLAB	1.00
<g/>
=
