<doc id="wr_1761-06-20" attrs="word" year="1761" month="06" day="20" corpus="2">
<head id="h2_d562e3249">
Londen	w1_d562e3253
2.	w3_d562e3256
Junii.	w5_d562e3259
</head>
<p id="p4_d562e3262">
DEn	w1_d562e3266
30.	w3_d562e3269
verflossenen	w5_d562e3272
Monats	w7_d562e3275
empfien	w9_d562e3278
ge	w1_d562e3283
unser	w3_d562e3286
Hof	w5_d562e3289
Depeschen	w7_d562e3292
aus	w9_d562e3295
Teutsch	w11_d562e3298
land	w1_d562e3303
und	w3_d562e3306
dem	w5_d562e3309
Haag,	w7_d562e3312
und	w9_d562e3315
noch	w11_d562e3318
den	w13_d562e3322
nämlichen	w1_d562e3328
Tag	w3_d562e3331
wurden	w5_d562e3334
verschiedene	w7_d562e3337
Expresse	w9_d562e3340
mit	w1_d562e3345
Depischen	w3_d562e3348
an	w5_d562e3351
den	w7_d562e3354
König	w9_d562e3357
von	w11_d562e3360
Preussen	w13_d562e3364
den	w1_d562e3369
Prinz	w3_d562e3372
Ferdinand,	w5_d562e3375
an	w7_d562e3378
die	w9_d562e3381
Regierung	w11_d562e3384
zu	w13_d562e3388
Hanover,	w1_d562e3393
und	w3_d562e3396
an	w5_d562e3399
den	w7_d562e3402
Msr.	w9_d562e3405
Mitchell,	w11_d562e3408
unse	w13_d562e3412
ren	w1_d562e3418
Minister	w3_d562e3421
bey	w5_d562e3424
dem	w7_d562e3427
König	w9_d562e3430
von	w11_d562e3433
Preussen	w13_d562e3437
ven	w1_d562e3442
hier	w3_d562e3445
abgefertiget.	w5_d562e3448
Den	w7_d562e3451
31.	w9_d562e3454
kam	w11_d562e3457
ein	w13_d562e3461
Rußischer	w1_d562e3466
Officier	w3_d562e3469
mit	w5_d562e3472
Depeschen	w7_d562e3475
an	w9_d562e3478
den	w11_d562e3481
Prinzen	w1_d562e3486
Gallitzin	w3_d562e3489
allhier	w5_d562e3492
an,	w7_d562e3495
und	w9_d562e3498
gestern	w11_d562e3501
wurde	w1_d562e3507
von	w3_d562e3510
unserem	w5_d562e3513
Hof	w7_d562e3516
ein	w9_d562e3519
Expresser	w11_d562e3522
na	w13_d562e3526
