<doc id="wr_1760-09-10" attrs="word" year="1760" month="09" day="10" corpus="2">
<head id="h2_d483e2716">
Londen	w1_d483e2720
22.	w3_d483e2723
Aug.	w5_d483e2726
</head>
<p id="p4_d483e2729">
zU	w1_d483e2733
Kensington	w3_d483e2736
wird	w5_d483e2739
in	w7_d483e2742
des	w9_d483e2745
Königs	w11_d483e2748
Ge	w13_d483e2752
genwart	w1_d483e2757
fortwürig	w3_d483e2760
Conseil	w5_d483e2763
gehalten,	w7_d483e2766
und	w1_d483e2771
zwar,	w3_d483e2774
wie	w5_d483e2777
es	w7_d483e2780
heist,	w9_d483e2783
einzig	w11_d483e2786
über	w13_d483e2790
die	w1_d483e2796
Affairen	w3_d483e2799
Teutschlands,	w5_d483e2802
und	w7_d483e2805
die	w9_d483e2808
Mittel	w11_d483e2811
das	w1_d483e2816
Vorhaben	w3_d483e2819
der	w5_d483e2822
Feinde	w7_d483e2825
des	w9_d483e2828
Königs	w11_d483e2831
und	w13_d483e2835
seiner	w1_d483e2840
Alliirten	w3_d483e2843
zu	w5_d483e2846
deconcertiren.	w7_d483e2849
Seit	w9_d483e2852
et	w11_d483e2855
lichen	w1_d483e2860
Tagen	w3_d483e2863
sind	w5_d483e2866
verschiedene	w7_d483e2869
ansehnliche	w9_d483e2872
Geld=remisen	w1_d483e2878
dahin	w3_d483e2881
abgegangen,	w5_d483e2884
um	w7_d483e2887
die	w9_d483e2890
Beseins	w1_d483e2895
des	w3_d483e2898
Hofs	w5_d483e2901
besser	w7_d483e2904
in	w9_d483e2907
Gang	w11_d483e2910
zu	w13_d483e2914
brin	w15_d483e2917
den,	w1_d483e2922
welche	w3_d483e2925
zum	w5_d483e2928
Haupt=entzweck	w7_d483e2931
haben,	w9_d483e2934
denen	w1_d483e2939
Calamitäten	w3_d483e2942
in	w5_d483e2945
diesem	w7_d483e2948
Theil	w9_d483e2951
von	w11_d483e2954
Eu	w13_d483e2958
lova	w1_d483e2964
einmal	w3_d483e2967
ein	w5_d483e2970
Ende	w7_d483e2973
zu	w9_d483e2976
machen.	w11_d483e2979
Dieje	w13_d483e2983
nige	w1_d483e2988
Schiffe,	w3_d483e2991
so	w5_d483e2994
das	w7_d483e2997
letzte	w9_d483e3000
Corpo	w11_d483e3003
der	w13_d483e3007
Groß	w15_d483e3010
deiannischen	w1_d483e3015
Trupen	w3_d483e3018
dorthin	w5_d483e3021
transportiret	w7_d483e3024
onben,	w1_d483e3029
sind	w3_d483e3032
auf	w5_d483e3035
der	w7_d483e3038
Themse	w9_d483e3041
zurück	w11_d483e3044
einge	w13_d483e3048
rrosen,	w1_d483e3054
und	w3_d483e3057
präpariren	w5_d483e3060
sich	w7_d483e3063
noch	w9_d483e3066
mehrere	w11_d483e3069
sowo	w1_d483e3074
Jnfanterie	w1_d483e3079
als	w3_d483e3082
Cavallerie	w5_d483e3085
am	w7_d483e3088
Bort	w9_d483e3091
za	w1_d483e3096
nehmen.	w3_d483e3099
Auch	w5_d483e3102
werden	w7_d483e3105
Lebens=mittel	w9_d483e3108
Fourage	w1_d483e3114
zu	w3_d483e3117
Schiffe	w5_d483e3120
gebracht.	w7_d483e3123
Seit	w9_d483e3126
anger	w1_d483e3131
als	w3_d483e3134
14.	w5_d483e3137
Täge	w7_d483e3140
haben	w9_d483e3143
wir	w11_d483e3146
keine	w13_d483e3150
Zei	w15_d483e3153
</p>
<p id="p6_d483e3156">
tungen	w1_d483e3160
von	w3_d483e3163
festem	w5_d483e3166
Lande,	w7_d483e3169
so,	w9_d483e3172
daß	w11_d483e3175
uns	w13_d483e3179
4.	w15_d483e3182
Felleisen	w1_d483e3187
von	w3_d483e3190
Holland,	w5_d483e3193
und	w7_d483e3196
5.	w9_d483e3199
von	w11_d483e3202
Flandern	w13_d483e3206
mangeln.	w1_d483e3211
Briefe	w3_d483e3214
von	w5_d483e3217
Gibraltar	w7_d483e3220
melden,	w9_d483e3223
der	w1_d483e3229
Admiral	w3_d483e3232
Saunders	w5_d483e3235
seye	w7_d483e3238
