<doc id="wr_1756-01-24" attrs="word" year="1756" month="01" day="24" corpus="2">
<head id="h2_d7e2645">
Aus	w1_d7e2649
Spanien.	w3_d7e2652
Madrid	w1_d7e2657
18.	w3_d7e2660
Dec.	w5_d7e2663
1755.	w7_d7e2666
</head>
<p id="p4_d7e2669">
Je	w1_d7e2673
Patres	w3_d7e2676
von	w5_d7e2679
der	w7_d7e2682
Redemtion,	w9_d7e2685
welche	w1_d7e2690
sich	w3_d7e2693
würklich	w5_d7e2696
in	w7_d7e2699
der	w9_d7e2702
Barba	w11_d7e2705
rey	w1_d7e2710
befinden,	w3_d7e2713
um	w5_d7e2716
die	w7_d7e2719
Christliche	w9_d7e2722
Sciaven	w1_d7e2728
loszukauffen,	w3_d7e2731
haben	w5_d7e2734
in	w7_d7e2737
ihren	w9_d7e2740
Or	w11_d7e2743
den	w1_d7e2748
Schreiben	w3_d7e2751
ergehen	w5_d7e2754
lassen,	w7_d7e2757
in	w9_d7e2760
welchen	w11_d7e2763
dieselbige	w1_d7e2768
berichten,	w3_d7e2771
daß	w5_d7e2774
die	w7_d7e2777
Städte	w9_d7e2780
Salee,	w11_d7e2783
Tetuan,	w1_d7e2788
Tanger,	w3_d7e2791
Fetz,	w5_d7e2794
Marocco	w7_d7e2797
und	w9_d7e2800
Me	w11_d7e2803
quinetz,	w1_d7e2809
auch	w3_d7e2812
durch	w5_d7e2815
Erd=erschütterungen,	w7_d7e2818
in	w9_d7e2821
senderheit	w1_d7e2826
aber	w3_d7e2829
Mequinetz	w5_d7e2832
verwüstet	w7_d7e2835
worden	w9_d7e2838
wobey	w1_d7e2843
aber	w3_d7e2846
diese	w5_d7e2849
Patres	w7_d7e2852
das	w9_d7e2855
Glückzgehabt	w11_d7e2858
haben,	w1_d7e2863
daß	w3_d7e2866
ihr	w5_d7e2869
Hospitium	w7_d7e2872
durch	w9_d7e2875
die	w11_d7e2878
Vor	w13_d7e2882
sehung	w1_d7e2888
GOttes	w3_d7e2891
verschonet	w5_d7e2894
worden,	w7_d7e2897
und	w9_d7e2900
un	w11_d7e2903
beschädiget	w1_d7e2908
stehen	w3_d7e2911
geblieben.	w5_d7e2914
</p>
<head id="h2_d7e2920">
Madrid	w1_d7e2924
26.	w3_d7e2927
Dec.	w5_d7e2930
1755.	w7_d7e2933
</head>
<p id="p4_d7e2936">
Der	w1_d7e2940
General=leutenant,	w3_d7e2943
Graf	w5_d7e2946
von	w7_d7e2949
Ma	w9_d7e2952
