<doc id="wr_1756-06-16" attrs="word" year="1756" month="06" day="16" corpus="2">
<head id="h2_d48e2675">
Aus	w1_d48e2679
Spanien.	w3_d48e2682
Mallaga	w1_d48e2687
11.	w3_d48e2690
May.	w5_d48e2693
</head>
<p id="p4_d48e2696">
AAchdeme	w1_d48e2700
der	w3_d48e2703
Admiral	w5_d48e2706
Byng	w7_d48e2709
zu	w9_d48e2712
Giberal	w11_d48e2715
tar	w1_d48e2720
mit	w3_d48e2723
den	w5_d48e2726
Kriegs=schiffen	w7_d48e2729
verstär	w9_d48e2732
Oket	w1_d48e2737
worden,	w3_d48e2740
welche	w5_d48e2743
der	w7_d48e2746
Chef	w9_d48e2749
d'Es	w11_d48e2752
cadre	w1_d48e2758
Edgecumbe	w3_d48e2761
unter	w5_d48e2764
seinem	w7_d48e2767
Commando	w9_d48e2770
hat,	w1_d48e2775
so	w3_d48e2778
gieng	w5_d48e2781
diese	w7_d48e2784
vereinigte	w9_d48e2787
Escadre	w11_d48e2790
am	w13_d48e2794
9ten	w15_d48e2797
dieses	w1_d48e2802
hiesigen	w3_d48e2805
Hafen	w5_d48e2808
vorbey,	w7_d48e2811
und	w9_d48e2814
selbige	w11_d48e2817
richtete	w1_d48e2822
ihre	w3_d48e2825
Fahrt	w5_d48e2828
gegen	w7_d48e2831
die	w9_d48e2834
Jnsul	w11_d48e2837
Minor	w13_d48e2841
ta.	w1_d48e2847
Er	w3_d48e2850
hat	w5_d48e2853
den	w7_d48e2856
Admiral	w9_d48e2859
West	w11_d48e2862
bey	w13_d48e2866
sich,	w15_d48e2869
und	w17_d48e2872
ihre	w19_d48e2875
Escadre	w1_d48e2880
bestehet	w3_d48e2883
aus	w5_d48e2886
folgenden	w7_d48e2889
Kriegs=schif	w9_d48e2892
fen:	w1_d48e2897
Der	w3_d48e2900
Ramelies	w5_d48e2903
von	w7_d48e2906
90	w9_d48e2909
Kanonen,	w11_d48e2912
vom	w13_d48e2916
Capitan	w1_d48e2921
Gardner	w3_d48e2924
commandiret;	w5_d48e2927
Der	w7_d48e2930
Cul	w9_d48e2933
loden	w1_d48e2939
von	w3_d48e2942
74.	w5_d48e2945
Kanonen,	w7_d48e2948
unterm	w9_d48e2951
Cap.	w11_d48e2954
Ward	w13_d48e2958
Der	w1_d48e2963
Buckingham,	w3_d48e2966
Cap.	w5_d48e2969
Everit;	w7_d48e2972
