<doc id="edoc_wd_1712-11-02" attrs="word" year="1712" month="11" day="02" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
966	w3	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w5	NOHI	NOLAB	1.00
Diarium	w6	HI	NOLAB	1.00
<g/>
,
Enthaltend	w8	NOHI	NOLAB	1.00
alles	w9	NOHI	NOLAB	1.00
das	w10	NOHI	NOLAB	1.00
jenige	w11	NOHI	NOLAB	1.00
<g/>
/
was	w13	NOHI	NOLAB	1.00
von	w14	NOHI	NOLAB	1.00
Tag	w15	NOHI	NOLAB	1.00
zu	w16	NOHI	NOLAB	1.00
Tag	w17	NOHI	NOLAB	1.00
sowol	w18	NOHI	NOLAB	1.00
in	w19	NOHI	NOLAB	1.00
dieser	w20	NOHI	NOLAB	1.00
Residentz	w21	NOHI	NOLAB	1.00
<g/>
=
Stadt	w23	NOHI	NOLAB	1.00
Wien	w24	NOHI	NOLAB	1.00
Denckwürdiges	w25	NOHI	NOLAB	1.00
und	w26	NOHI	NOLAB	1.00
Neues	w27	NOHI	NOLAB	1.00
sich	w28	NOHI	NOLAB	1.00
zugetragen;	w29	NOHI	NOLAB	1.00
Als	w30	NOHI	NOLAB	1.00
auch	w31	NOHI	NOLAB	1.00
<g/>
/
was	w33	NOHI	NOLAB	1.00
dergleichen	w34	NOHI	NOLAB	1.00
nachrichtiglich	w35	NOHI	NOLAB	1.00
allda	w36	NOHI	NOLAB	1.00
eingeloffen	w37	NOHI	NOLAB	1.00
samt	w38	NOHI	NOLAB	1.00
einem	w39	NOHI	NOLAB	1.00
Anhang	w40	NOHI	NOLAB	1.00
<g/>
/
jedermaliger	w42	NOHI	NOLAB	1.00
Verzeichnuß;	w43	NOHI	NOLAB	1.00
Erstlich	w44	NOHI	NOLAB	1.00
aller	w45	NOHI	NOLAB	1.00
täglich	w46	NOHI	NOLAB	1.00
per	w47	HI	NOLAB	1.00
posta	w48	HI	NOLAB	1.00
allhier	w49	NOHI	NOLAB	1.00
Ankommenden;	w50	NOHI	NOLAB	1.00
Zweytens	w51	NOHI	NOLAB	1.00
aller	w52	NOHI	NOLAB	1.00
in	w53	NOHI	NOLAB	1.00
<g/>
=
und	w55	NOHI	NOLAB	1.00
vor	w56	NOHI	NOLAB	1.00
der	w57	NOHI	NOLAB	1.00
Stadt	w58	NOHI	NOLAB	1.00
getaufften	w59	NOHI	NOLAB	1.00
Kindern;	w60	NOHI	NOLAB	1.00
Drittens	w61	NOHI	NOLAB	1.00
aller	w62	NOHI	NOLAB	1.00
Verehlichter	w63	NOHI	NOLAB	1.00
<g/>
/
und	w65	NOHI	NOLAB	1.00
Vierdtens	w66	NOHI	NOLAB	1.00
aller	w67	NOHI	NOLAB	1.00
verstorbenen	w68	NOHI	NOLAB	1.00
Personen	w69	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit5">
Mit	w71	NOHI	NOLAB	1.00
Jhrer	w72	NOHI	NOLAB	1.00
Römisch	w73	NOHI	NOLAB	1.00
<g/>
=
Kaiserlichen	w75	NOHI	NOLAB	1.00
Majestät	w76	NOHI	NOLAB	1.00
allergnädigstem	w77	NOHI	NOLAB	1.00
Privilegio	w78	HI	NOLAB	1.00
<g/>
.
Zufinden	w80	NOHI	NOLAB	1.00
im	w81	NOHI	NOLAB	1.00
rothen	w82	NOHI	NOLAB	1.00
Ygel	w83	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Wien	w85	NOHI	NOLAB	1.00
<g/>
/
vom	w87	NOHI	NOLAB	1.00
2	w88	NOHI	NOLAB	1.00
<g/>
.
biß	w90	NOHI	NOLAB	1.00
4	w91	NOHI	NOLAB	1.00
<g/>
.
November	w93	NOHI	NOLAB	1.00
<g/>
/
Anno	w95	NOHI	NOLAB	1.00
1712	w96	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p2">
MJttwoch	w98	NOHI	NOLAB	1.00
<g/>
/
den	w100	NOHI	NOLAB	1.00
2	w101	NOHI	NOLAB	1.00
<g/>
.
November	w103	NOHI	NOLAB	1.00
<g/>
.
Heute	w105	NOHI	NOLAB	1.00
<g/>
/
Vormittags	w107	NOHI	NOLAB	1.00
<g/>
/
haben	w109	NOHI	NOLAB	1.00
Jhre	w110	NOHI	NOLAB	1.00
Römisch	w111	NOHI	NOLAB	1.00
<g/>
=
Kaiserlich	w113	NOHI	NOLAB	1.00
<g/>
=
und	w115	NOHI	NOLAB	1.00
Königliche	w116	NOHI	NOLAB	1.00
Majestät	w117	NOHI	NOLAB	1.00
in	w118	NOHI	NOLAB	1.00
der	w119	NOHI	NOLAB	1.00
Toden=Bruderschafts	w120	NOHI	NOLAB	1.00
<g/>
=
<g/>
=
Kapellen	w123	NOHI	NOLAB	1.00
der	w124	NOHI	NOLAB	1.00
Kaiserlichen	w125	NOHI	NOLAB	1.00
Hof	w126	NOHI	NOLAB	1.00
<g/>
=
Kirchen	w128	NOHI	NOLAB	1.00
derer	w129	NOHI	NOLAB	1.00
W	w130	NOHI	NOLAB	1.00
<g/>
.
W	w132	NOHI	NOLAB	1.00
<g/>
.
