<doc id="edoc_wd_1712-11-02" attrs="word id hi label cert" year="1712" month="11" day="02" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
/
Glorwürdigster	w262	NO	NO	1.00
Gedächtnus	w263	NO	NO	1.00
<g/>
/
hinterlassen	w265	NO	NO	1.00
<g/>
=
beide	w267	NO	NO	1.00
Durchleuchtigste	w268	NO	NO	1.00
Erz	w269	NO	NO	1.00
<g/>
=
Herzoginnen	w271	NO	NO	1.00
nach	w272	NO	NO	1.00
der	w273	NO	NO	1.00
Favorita	w274	YES	NO	1.00
ehoben	w275	NO	NO	1.00
und	w276	NO	NO	1.00
daselbsten	w277	NO	NO	1.00
mit	w278	NO	NO	1.00
dem	w279	NO	NO	1.00
jährlich	w280	NO	NO	1.00
<g/>
=
gewönlichen	w282	NO	NO	1.00
Pom=meranzen	w283	NO	NO	1.00
<g/>
=
<g/>
=
Lösen	w286	NO	NO	1.00
Sich	w287	NO	NO	1.00
belustiget	w288	NO	NO	1.00
<g/>
/
so	w290	NO	NO	1.00
dan	w291	NO	NO	1.00
wieder	w292	NO	NO	1.00
nach	w293	NO	NO	1.00
der	w294	NO	NO	1.00
Kaiserl	w295	NO	NO	1.00
<g/>
.
Burg	w297	NO	NO	1.00
zurukgekehret	w298	NO	NO	1.00
<g/>
.
</p>
<p id="p5">
Freitag	w300	NO	NO	1.00
<g/>
/
den	w302	NO	NO	1.00
4	w303	NO	NO	1.00
<g/>
.
Novemb	w305	NO	NO	1.00
<g/>
.
Heut	w307	NO	NO	1.00
<g/>
/
als	w309	NO	NO	1.00
am	w310	NO	NO	1.00
Fest	w311	NO	NO	1.00
des	w312	NO	NO	1.00
Heil	w313	NO	NO	1.00
<g/>
.
Cardina=len	w315	NO	NO	1.00
<g/>
=
<g/>
/
und	w318	NO	NO	1.00
Mailändischen	w319	NO	NO	1.00
Erz	w320	NO	NO	1.00
<g/>
=
Bischoffen	w322	NO	NO	1.00
<g/>
/
Carolus	w324	YES	NO	1.00
Borromæus	w325	YES	NO	1.00
<g/>
,
war	w327	NO	NO	1.00
Jhrer	w328	NO	NO	1.00
Römisch	w329	NO	NO	1.00
<g/>
=
Kaiserlich	w331	NO	NO	1.00
<g/>
=
und	w333	NO	NO	1.00
Königlichen	w334	NO	NO	1.00
Majestät	w335	NO	NO	1.00
Namens	w336	NO	NO	1.00
<g/>
=
Tag	w338	NO	NO	1.00
dahier	w339	NO	NO	1.00
bei	w340	NO	NO	1.00
den	w341	NO	NO	1.00
gesanmten	w342	NO	NO	1.00
<g/>
/
Regierend	w344	NO	NO	1.00
<g/>
=
und	w346	NO	NO	1.00
Verwittibt	w347	NO	NO	1.00
<g/>
=
Kaiserlichen	w349	NO	NO	1.00
Höfen	w350	NO	NO	1.00
in	w351	NO	NO	1.00
kostbarst	w352	NO	NO	1.00
<g/>
=
vollkommener	w354	NO	NO	1.00
Galla	w355	NO	NO	1.00
begangen	w356	NO	NO	1.00
<g/>
/
auch	w358	NO	NO	1.00
die	w359	NO	NO	1.00
Glückwünschungen	w360	NO	NO	1.00
</p>
<p id="p6">
abgeleget	w364	NO	NO	1.00
worden;	w365	NO	NO	1.00
und	w366	NO	NO	1.00
haben	w367	NO	NO	1.00
sich	w368	NO	NO	1.00
Vormittags	w369	NO	NO	1.00
allerhöchstgedacht	w370	NO	NO	1.00
<g/>
=
Regie=rende	w372	NO	NO	1.00
<g/>
=
Kaiserlich	w374	NO	NO	1.00
<g/>
=
und	w376	NO	NO	1.00
Königliche	w377	NO	NO	1.00
Majestät	w378	NO	NO	1.00
mit	w379	NO	NO	1.00
ein	w380	NO	NO	1.00
<g/>
=
prächtigstem	w382	NO	NO	1.00
Gefolg	w383	NO	NO	1.00
Jhrer	w384	NO	NO	1.00
Durchleucht	w385	NO	NO	1.00
<g/>
.
Eminenz	w387	YES	NO	1.00
<g/>
,
des	w389	NO	NO	1.00
Herrn	w390	NO	NO	1.00
Cardinalen	w391	NO	NO	1.00
von	w392	NO	NO	1.00
Sachsenzeizs	w393	NO	NO	1.00
ꝛc	w394	NO	NO	1.00
<g/>
.
und	w396	NO	NO	1.00
Jhrer	w397	NO	NO	1.00
Eminenz	w398	YES	NO	1.00
<g/>
,
des	w400	NO	NO	1.00
Herrn	w401	NO	NO	1.00
Cardinalen	w402	NO	NO	1.00
Piazza	w403	YES	NO	1.00
<g/>
,
wie	w405	NO	NO	1.00
auch	w406	NO	NO	1.00
des	w407	NO	NO	1.00
Vene=tianischen	w408	NO	NO	1.00
<g/>
=
Herrn	w410	NO	NO	1.00
Bottschafters	w411	NO	NO	1.00
<g/>
/
Zane	w413	YES	NO	1.00
<g/>
,
und	w415	NO	NO	1.00
derer	w416	NO	NO	1.00
Kaiserl	w417	NO	NO	1.00
<g/>
.
Herren	w419	NO	NO	1.00
Mini=steren	w420	NO	NO	1.00
<g/>
=
und	w422	NO	NO	1.00
Kammer	w423	NO	NO	1.00
<g/>
=
Herren	w425	NO	NO	1.00
<g/>
/
nebst	w427	NO	NO	1.00
vielen	w428	NO	NO	1.00
anderen	w429	NO	NO	1.00
hohen	w430	NO	NO	1.00
Stands	w431	NO	NO	1.00
<g/>
=
Perso=nen	w433	NO	NO	1.00
<g/>
=
<g/>
/
in	w436	NO	NO	1.00
die	w437	NO	NO	1.00
Kaiserl	w438	NO	NO	1.00
<g/>
.
Hof	w440	NO	NO	1.00
<g/>
=
Pfarr	w442	NO	NO	1.00
<g/>
=
Kirchen	w444	NO	NO	1.00
derer	w445	NO	NO	1.00
W	w446	NO	NO	1.00
<g/>
.
W	w448	NO	NO	1.00
<g/>
.
E	w450	NO	NO	1.00
<g/>
.
E	w452	NO	NO	1.00
<g/>
.
P	w454	YES	NO	1.00
<g/>
.
P	w456	YES	NO	1.00
<g/>
.
Ord	w458	YES	NO	1.00
Cler	w459	YES	NO	1.00
<g/>
.
Reg	w461	YES	NO	1.00
<g/>
.
S	w463	YES	NO	1.00
<g/>
.
Pauli	w465	YES	NO	1.00
<g/>
,
sonsten	w467	NO	NO	1.00
Barnabiten	w468	NO	NO	1.00
genant	w469	NO	NO	1.00
<g/>
/
erhoben	w471	NO	NO	1.00
<g/>
/
und	w473	NO	NO	1.00
daselbsten	w474	NO	NO	1.00
dem	w475	NO	NO	1.00
GOttes	w476	NO	NO	1.00
<g/>
=
Dienst	w478	NO	NO	1.00
beigewohnet;	w479	NO	NO	1.00
welchen	w480	NO	NO	1.00
Jhre	w481	NO	NO	1.00
Hochfürstl	w482	NO	NO	1.00
<g/>
.
Gnaden	w484	NO	NO	1.00
<g/>
/
der	w486	NO	NO	1.00
Herr	w487	NO	NO	1.00
Bischof	w488	NO	NO	1.00
zu	w489	NO	NO	1.00
Wien	w490	NO	NO	1.00
<g/>
/
versehen;	w492	NO	NO	1.00
des	w493	NO	NO	1.00
Abends	w494	NO	NO	1.00
aber	w495	NO	NO	1.00
haben	w496	NO	NO	1.00
allerhöchstbe=sagte	w497	NO	NO	1.00
<g/>
=
Kaiserlich	w499	NO	NO	1.00
<g/>
=
und	w501	NO	NO	1.00
Königliche	w502	NO	NO	1.00
Majestät	w503	NO	NO	1.00
bei	w504	NO	NO	1.00
Jhro	w505	NO	NO	1.00
Majestät	w506	NO	NO	1.00
<g/>
/
der	w508	NO	NO	1.00
Verwit=tibten	w509	NO	NO	1.00
<g/>
=
Kaiserin	w511	NO	NO	1.00
<g/>
/
Eleonora	w513	NO	NO	1.00
Magdalena	w514	NO	NO	1.00
Theresia	w515	NO	NO	1.00
<g/>
/
samt	w517	NO	NO	1.00
Jhrer	w518	NO	NO	1.00
Lezt	w519	NO	NO	1.00
<g/>
=
Ver=wittibten	w521	NO	NO	1.00
<g/>
=
Kaiserl	w523	NO	NO	1.00
<g/>
.
Majestät	w525	NO	NO	1.00
<g/>
/
Wilhelmina	w527	NO	NO	1.00
Amalia	w528	NO	NO	1.00
<g/>
/
und	w530	NO	NO	1.00
allseitig	w531	NO	NO	1.00
<g/>
=
Durch=leuchtigsten	w533	NO	NO	1.00
<g/>
=
Erz	w535	NO	NO	1.00
<g/>
=
Herzoginnen	w537	NO	NO	1.00
<g/>
/
gespeiset	w539	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Dito	w541	NO	NO	1.00
erhielte	w542	NO	NO	1.00
man	w543	NO	NO	1.00
die	w544	NO	NO	1.00
Nachricht	w545	NO	NO	1.00
aus	w546	NO	NO	1.00
Brabant	w547	NO	NO	1.00
<g/>
/
mit	w549	NO	NO	1.00
Brieffen	w550	NO	NO	1.00
<g/>
/
un=term	w552	NO	NO	1.00
<g/>
=
25	w554	NO	NO	1.00
<g/>
.
October	w556	NO	NO	1.00
<g/>
/
daß	w558	NO	NO	1.00
<g/>
/
nachdeme	w560	NO	NO	1.00
die	w561	NO	NO	1.00
Alliirte	w562	NO	NO	1.00
Armee	w563	NO	NO	1.00
bei	w564	NO	NO	1.00
Belian	w565	YES	NO	1.00
<g/>
,
unweit	w567	NO	NO	1.00
Mons	w568	YES	NO	1.00
<g/>
,
in	w570	NO	NO	1.00
Hennegau	w571	NO	NO	1.00
<g/>
/
den	w573	NO	NO	1.00
20	w574	NO	NO	1.00
<g/>
.
Dito	w576	NO	NO	1.00
auseinander	w577	NO	NO	1.00
zugehen	w578	NO	NO	1.00
<g/>
/
und	w580	NO	NO	1.00
nach	w581	NO	NO	1.00
den	w582	NO	NO	1.00
angewiesenen	w583	NO	NO	1.00
Quartieren	w584	NO	NO	1.00
zumarschiren	w585	NO	NO	1.00
angefangen	w586	NO	NO	1.00
<g/>
/
wäre	w588	NO	NO	1.00
der	w589	NO	NO	1.00
Comman=dirende	w590	NO	NO	1.00
<g/>
=
Kaiserl	w592	NO	NO	1.00
<g/>
.
und	w594	NO	NO	1.00
Königliche	w595	NO	NO	1.00
General	w596	NO	NO	1.00
<g/>
=
Lieutenant	w598	NO	NO	1.00
<g/>
/
Jhre	w600	NO	NO	1.00
Durchleucht	w601	NO	NO	1.00
<g/>
/
Prinz	w603	NO	NO	1.00
Eugenius	w604	YES	NO	1.00
von	w605	NO	NO	1.00
Savoyen	w606	NO	NO	1.00
<g/>
/
von	w608	NO	NO	1.00
besagter	w609	NO	NO	1.00
Armee	w610	NO	NO	1.00
<g/>
/
nach	w612	NO	NO	1.00
ein	w613	NO	NO	1.00
<g/>
=
und	w615	NO	NO	1.00
ande=ren	w616	NO	NO	1.00
<g/>
=
gemachten	w618	NO	NO	1.00
guten	w619	NO	NO	1.00
Anstalten	w620	NO	NO	1.00
<g/>
/
auch	w622	NO	NO	1.00
abgangen	w623	NO	NO	1.00
<g/>
/
so	w625	NO	NO	1.00
dan	w626	NO	NO	1.00
den	w627	NO	NO	1.00
23	w628	NO	NO	1.00
<g/>
.
darauf	w630	NO	NO	1.00
<g/>
/
gegen	w632	NO	NO	1.00
Mittag	w633	NO	NO	1.00
<g/>
/
zu	w635	NO	NO	1.00
Brüssel	w636	NO	NO	1.00
<g/>
/
unter	w638	NO	NO	1.00
dreimaliger	w639	NO	NO	1.00
Lösung	w640	NO	NO	1.00
derer	w641	NO	NO	1.00
Stucken	w642	NO	NO	1.00
<g/>
/
glük=lich	w644	NO	NO	1.00
<g/>
=
angelanget;	w646	NO	NO	1.00
alda	w647	NO	NO	1.00
Dieselbe	w648	NO	NO	1.00
von	w649	NO	NO	1.00
vielen	w650	NO	NO	1.00
Fürstlich	w651	NO	NO	1.00
<g/>
=
und	w653	NO	NO	1.00
andern	w654	NO	NO	1.00
vorneh=men	w655	NO	NO	1.00
<g/>
=
Personen	w657	NO	NO	1.00
auf	w658	NO	NO	1.00
das	w659	NO	NO	1.00
herrlichst	w660	NO	NO	1.00
empfangen	w661	NO	NO	1.00
<g/>
:
und	w663	NO	NO	1.00
tractiret	w664	NO	NO	1.00
<g/>
:
dan	w666	NO	NO	1.00
des	w667	NO	NO	1.00
Abends	w668	NO	NO	1.00
mit	w669	NO	NO	1.00
einer	w670	NO	NO	1.00
Opera	w671	YES	NO	1.00
beehret	w672	NO	NO	1.00
worden;	w673	NO	NO	1.00
betreffend	w674	NO	NO	1.00
die	w675	NO	NO	1.00
Feindliche	w676	NO	NO	1.00
Armee	w677	NO	NO	1.00
habe	w678	NO	NO	1.00
diese	w679	NO	NO	1.00
der	w680	NO	NO	1.00
Villars	w681	YES	NO	1.00
auch	w682	NO	NO	1.00
zertheilet	w683	NO	NO	1.00
<g/>
/
und	w685	NO	NO	1.00
die	w686	NO	NO	1.00
meiste	w687	NO	NO	1.00
Truppen	w688	NO	NO	1.00
nach	w689	NO	NO	1.00
ihren	w690	NO	NO	1.00
be=stimten	w691	NO	NO	1.00
<g/>
=
Winter	w693	NO	NO	1.00
<g/>
=
Quartieren	w695	NO	NO	1.00
abgeschicket;	w696	NO	NO	1.00
daß	w697	NO	NO	1.00
also	w698	NO	NO	1.00
für	w699	NO	NO	1.00
dieses	w700	NO	NO	1.00
Jahr	w701	NO	NO	1.00
dasi=ger	w702	NO	NO	1.00
<g/>
=
Orten	w704	NO	NO	1.00
der	w705	NO	NO	1.00
Feldzug	w706	NO	NO	1.00
sein	w707	NO	NO	1.00
End	w708	NO	NO	1.00
erreichet	w709	NO	NO	1.00
haben	w710	NO	NO	1.00
werde	w711	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Eodem	w713	YES	NO	1.00
ware	w714	NO	NO	1.00
von	w715	NO	NO	1.00
der	w716	NO	NO	1.00
<g/>
/
unter	w718	NO	NO	1.00
Commando	w719	NO	NO	1.00
des	w720	NO	NO	1.00
Kaiserl	w721	NO	NO	1.00
<g/>
.
Feld	w723	NO	NO	1.00
<g/>
=
Marschal=lens	w725	NO	NO	1.00
<g/>
=
<g/>
/
Jhrer	w728	NO	NO	1.00
Hochfürstl	w729	NO	NO	1.00
<g/>
.
Durchleucht	w731	NO	NO	1.00
<g/>
/
des	w733	NO	NO	1.00
Regiereden	w734	NO	NO	1.00
Herrn	w735	NO	NO	1.00
Herzogens	w736	NO	NO	1.00
zu	w737	NO	NO	1.00
Würtemberg	w738	NO	NO	1.00
<g/>
/
am	w740	NO	NO	1.00
obern	w741	NO	NO	1.00
Rhein	w742	NO	NO	1.00
befindlichen	w743	NO	NO	1.00
Kaiserl	w744	NO	NO	1.00
<g/>
.
und	w746	NO	NO	1.00
Reichs	w747	NO	NO	1.00
<g/>
=
Ar=mee	w749	NO	NO	1.00
<g/>
=
aus	w751	NO	NO	1.00
dem	w752	NO	NO	1.00
Kaiserl	w753	NO	NO	1.00
<g/>
.
Haupt	w755	NO	NO	1.00
<g/>
=
Quartier	w757	NO	NO	1.00
Graben	w758	NO	NO	1.00
hierbeigedende	w759	NO	NO	1.00
Continuatio	w760	YES	NO	1.00
Diarii	w761	YES	NO	1.00
<g/>
,
von	w763	NO	NO	1.00
dem	w764	NO	NO	1.00
22	w765	NO	NO	1.00
<g/>
.
bis	w767	NO	NO	1.00
24	w768	NO	NO	1.00
October	w769	NO	NO	1.00
<g/>
/
dahier	w771	NO	NO	1.00
eingelanget;	w772	NO	NO	1.00
daraus	w773	NO	NO	1.00
zuerse=hen	w774	NO	NO	1.00
<g/>
=
<g/>
/
daß	w777	NO	NO	1.00
auch	w778	NO	NO	1.00
selbiger	w779	NO	NO	1.00
Orten	w780	NO	NO	1.00
der	w781	NO	NO	1.00
Feind	w782	NO	NO	1.00
beginne	w783	NO	NO	1.00
auseinander	w784	NO	NO	1.00
und	w785	NO	NO	1.00
in	w786	NO	NO	1.00
die	w787	NO	NO	1.00
Winter	w788	NO	NO	1.00
<g/>
=
Quartieren	w790	NO	NO	1.00
zuziehen;	w791	NO	NO	1.00
und	w792	NO	NO	1.00
hätten	w793	NO	NO	1.00
von	w794	NO	NO	1.00
besagter	w795	NO	NO	1.00
Kaiserl	w796	NO	NO	1.00
<g/>
.
Armee	w798	NO	NO	1.00
höchstgedachte	w799	NO	NO	1.00
Hochfürstl	w800	NO	NO	1.00
<g/>
.
Durchleucht	w802	NO	NO	1.00
wieder	w803	NO	NO	1.00
eine	w804	NO	NO	1.00
Reis	w805	NO	NO	1.00
nach	w806	NO	NO	1.00
Dero	w807	NO	NO	1.00
Lan=den	w808	NO	NO	1.00
<g/>
=
vorgenommen	w810	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Aus	w812	NO	NO	1.00
Polen	w813	NO	NO	1.00
<g/>
/
von	w815	NO	NO	1.00
dem	w816	NO	NO	1.00
29	w817	NO	NO	1.00
<g/>
.
October	w819	NO	NO	1.00
<g/>
.
Daß	w821	NO	NO	1.00
der	w822	NO	NO	1.00
Polnische	w823	NO	NO	1.00
Gros	w824	NO	NO	1.00
<g/>
=
Ge	w826	NO	NO	1.00
<g/>
=
</p>
<p id="p10">
sandter	w830	NO	NO	1.00
<g/>
/
Herr	w832	NO	NO	1.00
Woywoda	w833	NO	NO	1.00
von	w834	NO	NO	1.00
Masuren	w835	NO	NO	1.00
<g/>
/
in	w837	NO	NO	1.00
Gesellschaft	w838	NO	NO	1.00
des	w839	NO	NO	1.00
Türkischen	w840	NO	NO	1.00
Gesandten	w841	NO	NO	1.00
<g/>
/
welcher	w843	NO	NO	1.00
auf	w844	NO	NO	1.00
dem	w845	NO	NO	1.00
Weeg	w846	NO	NO	1.00
zu	w847	NO	NO	1.00
demselben	w848	NO	NO	1.00
gestossen	w849	NO	NO	1.00
<g/>
/
seine	w851	NO	NO	1.00
Reis	w852	NO	NO	1.00
schleunigst	w853	NO	NO	1.00
nach	w854	NO	NO	1.00
der	w855	NO	NO	1.00
Ottomannischen	w856	NO	NO	1.00
Pforten	w857	NO	NO	1.00
fortsetze	w858	NO	NO	1.00
<g/>
.
Wie	w860	NO	NO	1.00
aus	w861	NO	NO	1.00
Mos=kau	w862	NO	NO	1.00
<g/>
=
verlaute	w864	NO	NO	1.00
<g/>
/
sollen	w866	NO	NO	1.00
alldorten	w867	NO	NO	1.00
die	w868	NO	NO	1.00
Engelländische	w869	NO	NO	1.00
Kauf	w870	NO	NO	1.00
<g/>
=
Leute	w872	NO	NO	1.00
in	w873	NO	NO	1.00
grossen	w874	NO	NO	1.00
Forchten	w875	NO	NO	1.00
stehen	w876	NO	NO	1.00
<g/>
/
weilen	w878	NO	NO	1.00
der	w879	NO	NO	1.00
Befehl	w880	NO	NO	1.00
kommen	w881	NO	NO	1.00
<g/>
/
auf	w883	NO	NO	1.00
dieselbe	w884	NO	NO	1.00
ein	w885	NO	NO	1.00
gnaue	w886	NO	NO	1.00
Ob=sicht	w887	NO	NO	1.00
<g/>
=
zuhalten;	w889	NO	NO	1.00
Von	w890	NO	NO	1.00
Bender	w891	NO	NO	1.00
werde	w892	NO	NO	1.00
berichtet	w893	NO	NO	1.00
<g/>
/
daß	w895	NO	NO	1.00
alda	w896	NO	NO	1.00
bei	w897	NO	NO	1.00
dem	w898	NO	NO	1.00
König	w899	NO	NO	1.00
aus	w900	NO	NO	1.00
Schweden	w901	NO	NO	1.00
<g/>
/
nebst	w903	NO	NO	1.00
dem	w904	NO	NO	1.00
Fürsten	w905	NO	NO	1.00
Wiesnowiezki	w906	NO	NO	1.00
<g/>
/
der	w908	NO	NO	1.00
Starosta	w909	NO	NO	1.00
Bo=bruyski	w910	NO	NO	1.00
<g/>
=
sich	w912	NO	NO	1.00
auch	w913	NO	NO	1.00
wieder	w914	NO	NO	1.00
eingefunden	w915	NO	NO	1.00
<g/>
.
Das	w917	NO	NO	1.00
Russische	w918	NO	NO	1.00
Corpo	w919	YES	NO	1.00
<g/>
,
so	w921	NO	NO	1.00
hinter	w922	NO	NO	1.00
dem	w923	NO	NO	1.00
Dniester	w924	NO	NO	1.00
stehe	w925	NO	NO	1.00
<g/>
/
seye	w927	NO	NO	1.00
auf	w928	NO	NO	1.00
2	w929	NO	NO	1.00
<g/>
.
