<doc id="wr_1756-11-13" attrs="word" year="1756" month="11" day="13" corpus="2">
<head id="h2_d91e4151">
Londen	w1_d91e4155
19.	w3_d91e4158
Octob.	w5_d91e4161
</head>
<p id="p4_d91e4164">
ES	w1_d91e4168
ist	w3_d91e4171
der	w5_d91e4174
Capitan	w7_d91e4177
Holbourn,	w9_d91e4180
der	w11_d91e4183
die	w13_d91e4187
Kriegs=Chalbupe,	w1_d91e4192
Depesche	w3_d91e4195
genannt	w5_d91e4198
commandiret,	w1_d91e4203
an	w3_d91e4206
seiner	w5_d91e4209
Wunde,	w7_d91e4212
die	w9_d91e4215
er	w11_d91e4218
in	w13_d91e4222
dem	w1_d91e4228
Treffen	w3_d91e4231
mit	w5_d91e4234
dem	w7_d91e4237
Französischen	w9_d91e4240
Kaper,	w11_d91e4243
Prin	w13_d91e4247
von	w1_d91e4252
Soubise,	w3_d91e4255
empfangen,	w5_d91e4258
gestorben.	w7_d91e4261
Man	w9_d91e4264
hat	w1_d91e4269
einen	w3_d91e4272
Flinten=stein,	w5_d91e4275
von	w7_d91e4278
der	w9_d91e4281
Grösse	w11_d91e4284
einer	w13_d91e4288
Muscaten=nuß,	w1_d91e4293
dessen	w3_d91e4296
sich	w5_d91e4299
der	w7_d91e4302
Kaper	w9_d91e4305
an	w11_d91e4308
statt	w1_d91e4314
des	w3_d91e4317
Bleyes	w5_d91e4320
bedienet	w7_d91e4323
hatte,	w9_d91e4326
aus	w11_d91e4329
seinem	w13_d91e4333
Kopf	w1_d91e4338
heraus	w3_d91e4341
gezogen.	w5_d91e4344
Durch	w7_d91e4347
den	w9_d91e4350
Cammer	w11_d91e4353
junker,	w1_d91e4358
Cunningham	w3_d91e4361
Ackel,	w5_d91e4364
der	w7_d91e4367
neulich	w9_d91e4370
von	w11_d91e4373
Neu=fork	w1_d91e4378
angekommen,	w3_d91e4381
vernimmt	w5_d91e4384
man,	w7_d91e4387
daß,	w1_d91e4393
als	w3_d91e4396
das	w5_d91e4399
Regiment	w7_d91e4402
Berg=schotten	w9_d91e4405
in	w11_d91e4408
besagter	w1_d91e4413
Provinz	w3_d91e4416
ans	w5_d91e4419
Land	w7_d91e4422
getretten,	w9_d91e4425
diese	w11_d91e4428
Leute	w1_d91e4433
von	w3_d91e4436
jederman,	w5_d91e4439
und	w7_d91e4442
vornämlich	w9_d91e4445
von	w11_d91e4448
denen	w13_d91e4452
Jndianern	w1_d91e4457
geschmeichelt	w3_d91e4460
worden	w5_d91e4463
seyen.	w7_d91e4466
Der	w9_d91e4469
Herr	w1_d91e4475
Cunnigham	w3_d91e4478
hätte	w5_d91e4481
sie	w7_d91e4484
auf	w9_d91e4487
ihrem	w11_d91e4490
Marsch	w13_d91e4494
von	w1_d91e4499
Neu=fork	w3_d91e4502
bis	w5_d91e4505
Albanien	w7_d91e4508
begleitet,	w9_d91e4511
während	w11_d91e4514
welcher	w1_d91e4519
Zeit	w3_d91e4522
eine	w5_d91e4525
unglaubliche	w7_d91e4528
Menge	w9_d91e4531
Jndia	w11_d91e4534
ner	w1_d91e4539
herbey	w3_d91e4542
gekommen,	w5_d91e4545
welche	w7_d91e4548
sich	w9_d91e4551
sehr	w11_d91e4554
ge	w13_d91e4558
wundert,	w1_d91e4564
als	w3_d91e4567
sie	w5_d91e4570
diese	w7_d91e4573
Berg=schotten	w9_d91e4576
in	w11_d91e4579
sol	w13_d91e4583
cher	w1_d91e4588
Kleidung	w3_d91e4591
gesehen,	w5_d91e4594
die	w7_d91e4597
mit	w9_d91e4600
der	w11_d91e4603
ihrigen	w13_d91e4607
sehr	w1_d91e4612
überein	w3_d91e4615
kommt,	w5_d91e4618
wie	w7_d91e4621
sie	w9_d91e4624
dann	w11_d91e4627
auch	w13_d91e4631
an	w15_d91e4634
ihrer	w1_d91e4639
Sprache	w3_d91e4642
etwas	w5_d91e4645
der	w7_d91e4648
ihrigen	w9_d91e4651
ähn	w11_d91e4654
liches	w1_d91e4660
gefunden;	w3_d91e4663
sie	w5_d91e4666
hätten	w7_d91e4669
daraus	w9_d91e4672
geschlos	w11_d91e4675
sen,	w1_d91e4680
daß	w3_d91e4683
sie	w5_d91e4686
ursprünglich	w7_d91e4689
von	w9_d91e4692
ihrem	w11_d91e4695
Volk	w13_d91e4699
wären,	w1_d91e4704
und	w3_d91e4707
sie	w5_d91e4710
als	w7_d91e4713
ihre	w9_d91e4716
Brüder	w11_d91e4719
umarmet.	w13_d91e4723
Die	w1_d91e4728
letztern	w3_d91e4731
Briefe	w5_d91e4734
aus	w7_d91e4737
America	w9_d91e4740
melden,	w11_d91e4743
daß	w1_d91e4749
der	w3_d91e4752
General	w5_d91e4755
Shirley	w7_d91e4758
in	w9_d91e4761
Arrest	w11_d91e4764
genom	w13_d91e4768
men	w1_d91e4773
worden,	w3_d91e4776
und	w5_d91e4779
daß	w7_d91e4782
er	w9_d91e4785
hieher	w11_d91e4788
geschicket,	w13_d91e4792
und	w1_d91e4797
ihm	w3_d91e4800
der	w5_d91e4803
Proceß	w7_d91e4806
gemacht	w9_d91e4809
werden	w11_d91e4812
solte.	w13_d91e4816
Der	w1_d91e4821
Graf	w3_d91e4824
von	w5_d91e4827
Loudon	w7_d91e4830
hat	w9_d91e4833
die	w11_d91e4836
Ordre	w13_d91e4840
zu	w15_d91e4843
seiner	w1_d91e4849
Arrestirung	w3_d91e4852
dahin	w5_d91e4855
gebracht;	w7_d91e4858
man	w9_d91e4861
be	w11_d91e4864
schuldiget	w1_d91e4869
ihn	w3_d91e4872
der	w5_d91e4875
Malversation,	w7_d91e4878
und	w9_d91e4881
unter	w11_d91e4884
andern,	w1_d91e4889
daß	w3_d91e4892
er,	w5_d91e4895
wie	w7_d91e4898
bereits	w9_d91e4901
gemeldet,	w11_d91e4904
mit	w13_d91e4908
</p>
<p id="p6_d91e4911">
grossen	w1_d91e4915
Summen	w3_d91e4918
Gelbes,	w5_d91e4921
die	w7_d91e4924
nach	w9_d91e4927
America	w11_d91e4930
gesendet	w1_d91e4935
worden,	w3_d91e4938
nicht	w5_d91e4941
recht	w7_d91e4944
umgegangen	w9_d91e4947
sey.	w1_d91e4952
</p>
<head id="h2_d91e4958">
Londen	w1_d91e4962
20.	w3_d91e4965
Octob.	w5_d91e4968
</head>
<p id="p6_d91e4976">
Von	w1_d91e4980
der	w3_d91e4983
Flotte,	w5_d91e4986
welche	w7_d91e4989
man	w9_d91e4992
bisher	w11_d91e4995
zu	w13_d91e4999
einer	w1_d91e5004
geheimen	w3_d91e5007
Expedition	w5_d91e5010
bestimmt	w7_d91e5013
hat,	w9_d91e5016
weiß	w1_d91e5021
man	w3_d91e5024
so	w5_d91e5027
viel,	w7_d91e5030
daß	w9_d91e5033
8.	w11_d91e5036
Kriegs=schiffe	w13_d91e5040
von	w15_d91e5043
der	w1_d91e5049
Linie,	w3_d91e5052
etliche	w5_d91e5055
Fregatten	w7_d91e5058
und	w9_d91e5061
Branders	w11_d91e5064
wie	w1_d91e5069
auch	w3_d91e5072
Bombardier=gallioten,	w5_d91e5075
und	w7_d91e5078
7.	w9_d91e5081
Re	w11_d91e5084
gimenter	w1_d91e5089
Trupen,	w3_d91e5092
mit	w5_d91e5095
dem	w7_d91e5098
ersten	w9_d91e5101
guten	w11_d91e5104
Winde	w1_d91e5109
nach	w3_d91e5112
Gibraltar	w5_d91e5115
abgehen	w7_d91e5118
sollen.	w9_d91e5121
Aller	w1_d91e5127
Wahrscheinlichkeit	w3_d91e5130
nach,	w5_d91e5133
wird	w7_d91e5136
diesen	w9_d91e5139
ganzen	w1_d91e5144
Winter	w3_d91e5147
hindurch	w5_d91e5150
eine	w7_d91e5153
Engländische	w9_d91e5156
Flotte	w1_d91e5161
in	w3_d91e5164
der	w5_d91e5167
Mittelländischen	w7_d91e5170
See	w9_d91e5173
kreutzen.	w11_d91e5176
Nach	w1_d91e5181
Gibraltar	w3_d91e5184
werden	w5_d91e5187
viele	w7_d91e5190
Schifszimmer	w9_d91e5193
leute,	w1_d91e5199
Schmiede,	w3_d91e5202
Sailer	w5_d91e5205
rc.	w7_d91e5208
überbracht,	w9_d91e5211
und	w1_d91e5216
man	w3_d91e5219
siehet	w5_d91e5222
aus	w7_d91e5225
allen	w9_d91e5228
Anstalten,	w11_d91e5231
daß	w1_d91e5236
der	w3_d91e5239
Hof	w5_d91e5242
gesonnen	w7_d91e5245
sey,	w9_d91e5248
auf	w11_d91e5251
künftiges	w13_d91e5255
Frühr=jahr	w1_d91e5260
sich	w3_d91e5263
mit	w5_d91e5266
einer	w7_d91e5269
grössern	w9_d91e5272
Macht	w11_d91e5275
zu	w13_d91e5279
zeigen,	w1_d91e5285
als	w3_d91e5288
es	w5_d91e5291
in	w7_d91e5294
dem	w9_d91e5297
abgewichenen	w11_d91e5300
geschehen	w13_d91e5304
ist.	w1_d91e5309
So	w3_d91e5312
wol	w5_d91e5315
die	w7_d91e5318
Engländischen,	w9_d91e5321
als	w11_d91e5324
die	w13_d91e5328
Han	w15_d91e5331
növerischen,	w1_d91e5336
und	w3_d91e5339
Heßischen	w5_d91e5342
Trupen,	w7_d91e5345
fangen	w9_d91e5348
an,	w1_d91e5353
in	w3_d91e5356
die	w5_d91e5359
Winter=quatiere	w7_d91e5362
zu	w9_d91e5365
gehen.	w11_d91e5368
</p>
<p id="p8_d91e5371">
Jn	w1_d91e5375
Ansehung	w3_d91e5378
der	w5_d91e5381
Jnsul	w7_d91e5384
Jamaica,	w9_d91e5387
welche	w11_d91e5390
eben	w1_d91e5395
so	w3_d91e5398
gefährlich	w5_d91e5401
als	w7_d91e5404
vortheilhaft	w9_d91e5407
ligt,	w11_d91e5410
ist	w13_d91e5414
beschlossen	w1_d91e5419
worden,	w3_d91e5422
eine	w5_d91e5425
Escadre	w7_d91e5428
unter	w9_d91e5431
dem	w11_d91e5434
Admiral	w1_d91e5440
Norris	w3_d91e5443
dahin	w5_d91e5446
zu	w7_d91e5449
senden.	w9_d91e5452
Uberhaupt	w11_d91e5455
ist	w1_d91e5460
wenitz	w3_d91e5463
Hofnung,	w5_d91e5466
daß	w7_d91e5469
in	w9_d91e5472
diesem	w11_d91e5475
Jahr	w13_d91e5479
et	w15_d91e5482
was	w1_d91e5487
wichtiges	w3_d91e5490
mehr	w5_d91e5493
ausgeführet	w7_d91e5496
werden	w9_d91e5499
möchte.	w1_d91e5504
Jndessen	w3_d91e5507
wird	w5_d91e5510
schon	w7_d91e5513
im	w9_d91e5516
voraus	w11_d91e5519
von	w13_d91e5523
verschiedenen	w1_d91e5529
Projecten	w3_d91e5532
gesprochen,	w5_d91e5535
die	w7_d91e5538
man	w9_d91e5541
auf	w1_d91e5546
künftiges	w3_d91e5549
Jahr	w5_d91e5552
in	w7_d91e5555
Ost	w9_d91e5558
und	w11_d91e5561
West=indien	w13_d91e5565
auszuführen	w1_d91e5570
willens	w3_d91e5573
ist.	w5_d91e5576
Der	w7_d91e5579
Admiral	w9_d91e5582
Kno	w11_d91e5585
wies	w1_d91e5590
soll	w3_d91e5593
so	w5_d91e5596
eilig	w7_d91e5599
auslauffen,	w9_d91e5602
daß	w11_d91e5605
er	w13_d91e5609
nicht	w15_d91e5612
einmal	w1_d91e5618
die	w3_d91e5621
Ausrustung	w5_d91e5624
seines	w7_d91e5627
Admiralschif	w9_d91e5630
</p>
<p id="p14_d91e5644">
fes	w1_d91e5648
zu	w3_d91e5651
Chatham	w5_d91e5654
abwarten	w7_d91e5657
wird.	w9_d91e5660
Die	w11_d91e5663
Ab	w13_d91e5667
sicht	w1_d91e5672
davon	w3_d91e5675
ist	w5_d91e5678
unbekannt.	w7_d91e5681
</p>
<head id="h2_d91e5687">
Livorno	w1_d91e5691
31.	w3_d91e5694
October.	w5_d91e5697
</head>
<p id="p4_d91e5700">
Von	w1_d91e5704
dem	w3_d91e5707
Schicksal	w5_d91e5710
der	w7_d91e5713
Stadt	w9_d91e5716
Tunis	w11_d91e5719
hat	w13_d91e5723
man	w1_d91e5728
durch	w3_d91e5731
Briefe	w5_d91e5734
von	w7_d91e5737
dem	w9_d91e5740
Französischen	w11_d91e5743
Con	w13_d91e5747
sul	w1_d91e5752
noch	w3_d91e5755
folgende	w5_d91e5758
Umstände	w7_d91e5761
erhalten.	w9_d91e5764
Es	w11_d91e5767
sey	w13_d91e5771
am	w1_d91e5777
4.	w3_d91e5780
Sept.	w5_d91e5783
gewesen,	w7_d91e5786
da	w9_d91e5789
die	w11_d91e5792
Algierer	w13_d91e5796
sich	w15_d91e5799
dieses	w1_d91e5804
Orts	w3_d91e5807
mit	w5_d91e5810
dem	w7_d91e5813
Säbel	w9_d91e5816
in	w11_d91e5819
der	w13_d91e5823
Faust	w15_d91e5826
bemeistert	w1_d91e5831
hätten.	w3_d91e5834
Auf	w5_d91e5837
dem	w7_d91e5840
Platz	w9_d91e5843
wären	w11_d91e5846
10000.	w1_d91e5851
Tuneser	w3_d91e5854
geblieben.	w5_d91e5857
Den	w7_d91e5860
alten	w9_d91e5863
Bey	w11_d91e5866
hätten	w1_d91e5872
die	w3_d91e5875
Uberwinder	w5_d91e5878
in	w7_d91e5881
Ketten	w9_d91e5884
und	w11_d91e5887
Banden	w13_d91e5891
gelegt,	w1_d91e5896
und	w3_d91e5899
in	w5_d91e5902
ihr	w7_d91e5905
Lager	w9_d91e5908
geführt.	w11_d91e5911
Sein	w13_d91e5915
Sohn	w1_d91e5920
Sidy	w3_d91e5923
Mahomet	w5_d91e5926
wäre	w7_d91e5929
mit	w9_d91e5932
einer	w11_d91e5935
Lanz	w13_d91e5939
durchbohret	w1_d91e5944
worden,	w3_d91e5947
und	w5_d91e5950
der	w7_d91e5953
Sohn	w9_d91e5956
des	w11_d91e5959
neuen	w1_d91e5965
Bey	w3_d91e5968
hätte	w5_d91e5971
den	w7_d91e5974
Kopf	w9_d91e5977
verloren.	w11_d91e5980
Die	w13_d91e5984
Stadt	w1_d91e5989
hätte	w3_d91e5992
man	w5_d91e5995
rein	w7_d91e5998
ausgeplündert,	w9_d91e6001
auch	w11_d91e6004
denen	w1_d91e6009
Algierischen	w3_d91e6012
Soldaten	w5_d91e6015
erlaubt,	w7_d91e6018
die	w9_d91e6021
Kauf	w11_d91e6024
mans=häufer,	w1_d91e6029
und	w3_d91e6032
die	w5_d91e6035
Wohnungen	w7_d91e6038
der	w9_d91e6041
Consuls,	w1_d91e6047
den	w3_d91e6050
Engländischen	w5_d91e6053
ausgenommen,	w7_d91e6056
anzugreiffen.	w1_d91e6061
Dieser	w3_d91e6064
letztere	w5_d91e6067
wuste	w7_d91e6070
sich	w9_d91e6073
eine	w11_d91e6076
Wache	w1_d91e6081
zu	w3_d91e6084
verschaffen,	w5_d91e6087
und	w7_d91e6090
auf	w9_d91e6093
diese	w11_d91e6096
Art	w13_d91e6100
erretete	w1_d91e6105
er	w3_d91e6108
die	w5_d91e6111
National	w7_d91e6114
Franzosen,	w9_d91e6117
Christ	w11_d91e6120
liche	w1_d91e6126
Kauflerte,	w3_d91e6129
Freye	w5_d91e6132
und	w7_d91e6135
Sclaven,	w9_d91e6138
die	w11_d91e6141
fast	w1_d91e6146
ganz	w3_d91e6149
nackigt	w5_d91e6152
sich	w7_d91e6155
zu	w9_d91e6158
ihm	w11_d91e6161
geflüchtet	w13_d91e6165
hat	w15_d91e6168
ten.	w1_d91e6173
</p>
<head id="h2_d91e6179">
2.	w1_d91e6183
November.	w3_d91e6186
Paris	w1_d91e6191
</head>
<p id="p4_d91e6194">
Der	w1_d91e6198
Marquis	w3_d91e6201
Schomberg,	w5_d91e6204
Obrister	w7_d91e6207
des	w9_d91e6210
Friesischen	w1_d91e6215
Reiter=regiments,	w3_d91e6218
ist	w5_d91e6221
in	w7_d91e6224
einem	w9_d91e6227
Zwey=kampf	w1_d91e6232
mit	w3_d91e6235
3.	w5_d91e6238
Pistolen=kugeln,	w7_d91e6241
die	w9_d91e6244
er	w1_d91e6250
in	w3_d91e6253
die	w5_d91e6256
Brust	w7_d91e6259
bekommen,	w9_d91e6262
erschossen	w11_d91e6265
wor	w13_d91e6269
den.	w1_d91e6274
