<doc id="wr_1759-06-09" attrs="word" year="1759" month="06" day="09" corpus="2">
<head id="h2_d355e3472">
Danzig	w1_d355e3476
20.	w3_d355e3479
May.	w5_d355e3482
</head>
<p id="p4_d355e3485">
Je	w1_d355e3489
Rußisch=Kaiserl.	w3_d355e3492
Trupen,	w5_d355e3495
wel	w7_d355e3498
)che	w1_d355e3503
im	w3_d355e3506
hiesigen	w5_d355e3509
Gebiet	w7_d355e3512
gelegen,	w9_d355e3515
sind	w1_d355e3520
aus	w3_d355e3523
dieser	w5_d355e3526
Gegend	w7_d355e3529
bis	w9_d355e3532
auf	w11_d355e3535
ei	w13_d355e3539
nige	w1_d355e3545
wenige	w3_d355e3548
aufgebrochen.	w5_d355e3551
Sie	w7_d355e3554
nahmen	w9_d355e3557
den	w11_d355e3560
Marsch	w1_d355e3565
über	w3_d355e3568
Dirschau	w5_d355e3571
ins	w7_d355e3574
Lager	w9_d355e3577
bey	w11_d355e3580
Ma	w13_d355e3584
kienwerder,	w1_d355e3589
deren	w3_d355e3592
noch	w5_d355e3595
2.,	w7_d355e3598
eines	w9_d355e3601
bey	w11_d355e3604
Brom	w13_d355e3608
berg,	w1_d355e3613
und	w3_d355e3616
eines	w5_d355e3619
bey	w7_d355e3622
Schwetz	w9_d355e3625
errichtet	w11_d355e3628
wer	w13_d355e3632
den	w1_d355e3638
sollen.	w3_d355e3641
Von	w5_d355e3644
Cosacken	w7_d355e3647
streiffet	w9_d355e3650
eine	w11_d355e3653
un	w13_d355e3657
gemeine	w1_d355e3662
Anzahl	w3_d355e3665
in	w5_d355e3668
das	w7_d355e3671
Hinterpommeri	w9_d355e3674
sche,	w1_d355e3679
und	w3_d355e3682
den	w5_d355e3685
11.	w7_d355e3688
setzte	w9_d355e3691
es	w11_d355e3694
unweit	w13_d355e3698
Beh	w15_d355e3701
rend	w1_d355e3706
zwischen	w3_d355e3709
einem	w5_d355e3712
starken	w7_d355e3715
Corps	w9_d355e3718
Ruß.	w11_d355e3721
Kauserl.	w1_d355e3727
und	w3_d355e3730
Königl.	w5_d355e3733
Preußischer	w7_d355e3736
Hussaren	w9_d355e3739
einen	w1_d355e3744
blutigen	w3_d355e3747
Scharmützel,	w5_d355e3750
wobey	w7_d355e3753
die	w9_d355e3756
er	w11_d355e3759
stern	w1_d355e3764
ihren	w3_d355e3767
Chef	w5_d355e3770
verloren.	w7_d355e3773
Die	w9_d355e3776
Herzogl.	w11_d355e3779
Mecklenburgische	w1_d355e3784
Lande	w3_d355e3787
scheinen	w5_d355e3790
nummehro,	w7_d355e3793
wo	w1_d355e3799
nicht	w3_d355e3802
gänzlich,	w5_d355e3805
doch	w7_d355e3808
einiger	w9_d355e3811
massen	w11_d355e3814
be	w13_d355e3818
rühiget	w1_d355e3823
zu	w3_d355e3826
seyn.	w5_d355e3829
Die	w7_d355e3832
geflüchtete	w9_d355e3835
adeliche	w11_d355e3838
Personen,	w1_d355e3843
die	w3_d355e3846
Pächter,	w5_d355e3849
und	w7_d355e3852
andere	w9_d355e3855
Beamte	w11_d355e3858
kommen	w1_d355e3863
nach	w3_d355e3866
ihren	w5_d355e3869
Gütern	w7_d355e3872
und	w9_d355e3875
Posten	w11_d355e3878
wie	w13_d355e3882
derum	w1_d355e3888
zurücke,	w3_d355e3891
wie	w5_d355e3894
dann	w7_d355e3897
der	w9_d355e3900
Königlich	w11_d355e3903
</p>
<p id="p6_d355e3906">
Pohlnische	w1_d355e3910
würkliche	w3_d355e3913
Staats=minister,	w5_d355e3916
der	w7_d355e3919
Herr	w1_d355e3924
Reichs=graf	w3_d355e3927
von	w5_d355e3930
Plessen,	w7_d355e3933
den	w9_d355e3936
23.	w11_d355e3939
seine	w1_d355e3944
Bagage	w3_d355e3947
wieder	w5_d355e3950
nach	w7_d355e3953
Schwerin	w9_d355e3956
May	w1_d355e3962
gehen	w1_d355e3967
lassen.	w3_d355e3970
Am	w5_d355e3973
nämlichen	w7_d355e3976
Tag	w9_d355e3979
sind	w11_d355e3982
auch	w13_d355e3986
die	w1_d355e3991
2.	w3_d355e3994
Regimenter	w5_d355e3997
alt	w7_d355e4000
und	w9_d355e4003
jung	w11_d355e4006
Zülow	w13_d355e4010
vom	w15_d355e4013
Caninchenwerder	w1_d355e4018
wieder	w3_d355e4021
in	w5_d355e4024
die	w7_d355e4027
Stadt	w9_d355e4030
mar	w11_d355e4033
schirt,	w1_d355e4039
und	w3_d355e4042
auf	w5_d355e4045
dem	w7_d355e4048
Lande	w9_d355e4051
ist	w11_d355e4054
es,	w13_d355e4058
da	w15_d355e4061
die	w17_d355e4064
angedrohte	w1_d355e4069
Fouragirung	w3_d355e4072
unterblieben,	w5_d355e4075
nicht	w7_d355e4078
weniger	w1_d355e4083
ruhig.	w3_d355e4086
Bey	w5_d355e4089
Gelegenheit	w7_d355e4092
der	w9_d355e4095
Weg	w11_d355e4098
nehmung	w1_d355e4103
der	w3_d355e4106
jungen	w5_d355e4109
Mannschaft,	w7_d355e4112
hat	w9_d355e4115
sich	w11_d355e4118
auch	w1_d355e4124
den	w3_d355e4127
20.	w5_d355e4130
April	w7_d355e4133
am	w9_d355e4136
Sonntag	w11_d355e4139
zu	w13_d355e4143
Lübz	w15_d355e4146
folgendes	w1_d355e4151
ereignet:	w3_d355e4154
ein	w5_d355e4157
Commando	w7_d355e4160
Hussa	w9_d355e4163
ren	w1_d355e4168
besetzte	w3_d355e4171
während	w5_d355e4174
der	w7_d355e4177
Predig	w9_d355e4180
die	w11_d355e4183
Kirchen	w13_d355e4187
thüren.	w1_d355e4192
Der	w3_d355e4195
Wacht=meister	w5_d355e4198
geht,	w7_d355e4201
da	w9_d355e4204
die	w1_d355e4210
Predig	w3_d355e4213
vorbey	w5_d355e4216
zur	w7_d355e4219
Kanzel,	w9_d355e4222
und	w11_d355e4225
fragt	w13_d355e4229
den	w1_d355e4234
Prediger,	w3_d355e4237
der	w5_d355e4240
eben	w7_d355e4243
das	w9_d355e4246
Gebett	w11_d355e4249
verlaß,	w13_d355e4253
ob	w1_d355e4258
der	w3_d355e4261
GOttes=dienst,	w5_d355e4264
den	w7_d355e4267
er	w9_d355e4270
nicht	w11_d355e4273
stöh	w13_d355e4277
ren	w1_d355e4282
wolle,	w3_d355e4285
bald	w5_d355e4288
zu	w7_d355e4291
Ende	w9_d355e4294
seye.	w11_d355e4297
Der	w13_d355e4301
Pre	w15_d355e4304
diger	w1_d355e4310
antwortete,	w3_d355e4313
daß	w5_d355e4316
er	w7_d355e4319
die	w9_d355e4322
Communion	w11_d355e4325
noch	w1_d355e4330
zu	w3_d355e4333
halten	w5_d355e4336
habe,	w7_d355e4339
welche	w9_d355e4342
dann	w11_d355e4345
auch	w13_d355e4349
un	w15_d355e4352
big	w1_d355e4357
</p>
<p id="p10_d355e4362">
hig	w1_d355e4366
geendigt	w3_d355e4369
wurde.	w5_d355e4372
Hierauf	w7_d355e4375
tratt	w9_d355e4378
das	w11_d355e4381
Com	w13_d355e4385
mando	w1_d355e4390
in	w3_d355e4393
die	w5_d355e4396
Kirche,	w7_d355e4399
und	w9_d355e4402
erklärt	w11_d355e4405
darinnen	w13_d355e4409
40.	w1_d355e4414
Manns=personen	w3_d355e4417
als	w5_d355e4420
Recruten,	w7_d355e4423
davon	w9_d355e4426
sich	w1_d355e4432
33.	w3_d355e4435
entschlossen,	w5_d355e4438
mit	w7_d355e4441
10.	w9_d355e4444
20.	w11_d355e4447
30.	w13_d355e4451
und	w15_d355e4454
mehr	w1_d355e4459
Thlrn.	w3_d355e4462
sich	w5_d355e4465
los	w7_d355e4468
zu	w9_d355e4471
kauffen.	w11_d355e4474
Die	w13_d355e4478
üübrige	w1_d355e4483
musten	w3_d355e4486
mit	w5_d355e4489
dem	w7_d355e4492
Commando	w9_d355e4495
fort.	w11_d355e4498
</p>
<head id="h2_d355e4504">
Auszug	w1_d355e4508
eines	w3_d355e4511
Schreibens	w5_d355e4514
von	w7_d355e4517
Frankfort	w1_d355e4522
1.	w3_d355e4525
Junii.	w5_d355e4528
</head>
<p id="p4_d355e4531">
Die	w1_d355e4535
Armee	w3_d355e4538
des	w5_d355e4541
Herzogs	w7_d355e4544
von	w9_d355e4547
Broglie	w11_d355e4550
marschirt	w1_d355e4555
morgen	w3_d355e4558
nacher	w5_d355e4561
Hungen,	w7_d355e4564
den	w9_d355e4567
3.	w11_d355e4570
nach	w1_d355e4575
Laubach,	w3_d355e4578
und	w5_d355e4581
den	w7_d355e4584
4.	w9_d355e4587
trift	w11_d355e4590
sie	w13_d355e4594
zu	w15_d355e4597
Hom	w17_d355e4600
burg	w1_d355e4606
an	w3_d355e4609
der	w5_d355e4612
Ohm	w7_d355e4615
ein.	w9_d355e4618
Die	w11_d355e4621
Armee	w13_d355e4625
des	w15_d355e4628
Marschalls	w1_d355e4633
von	w3_d355e4636
Contades	w5_d355e4639
bricht	w7_d355e4642
den	w9_d355e4645
3.	w11_d355e4648
von	w13_d355e4652
Giessen	w1_d355e4657
auf,	w3_d355e4660
und	w5_d355e4663
kommt	w7_d355e4666
den	w9_d355e4669
4.	w11_d355e4672
nach	w13_d355e4676
Mar	w1_d355e4681
burg.	w1_d355e4687
Die	w3_d355e4690
Alliirten	w5_d355e4693
retiriren	w7_d355e4696
sich	w9_d355e4699
nach	w11_d355e4702
Lipp	w13_d355e4706
stadt;	w1_d355e4711
sie	w3_d355e4714
haben	w5_d355e4717
keine	w7_d355e4720
Postirung	w9_d355e4723
mehr	w11_d355e4726
zu	w13_d355e4730
Homburg,	w1_d355e4735
