<doc id="wr_1758-09-02" attrs="word" year="1758" month="09" day="02" corpus="2">
<head id="h2_d275e4156">
Aachen	w1_d275e4160
23.	w3_d275e4163
Augusti.	w5_d275e4166
</head>
<p id="p4_d275e4169">
die	w1_d275e4173
Französische	w3_d275e4176
Armee	w5_d275e4179
war	w7_d275e4182
den	w9_d275e4185
19.	w11_d275e4188
dieses	w1_d275e4193
von	w3_d275e4196
Wesel	w5_d275e4199
noch	w7_d275e4202
nicht	w9_d275e4205
aufge	w11_d275e4208
brochen,	w1_d275e4213
obgleich	w3_d275e4216
zum	w5_d275e4219
Marsche	w7_d275e4222
nach	w9_d275e4225
Dorsten	w1_d275e4231
alles	w3_d275e4234
in	w5_d275e4237
Bereitschaft	w7_d275e4240
stunde.	w9_d275e4243
Das	w11_d275e4246
Corpo	w1_d275e4251
des	w3_d275e4254
Herrn	w5_d275e4257
Marquis	w7_d275e4260
d'Armentiers	w9_d275e4263
paßirte	w1_d275e4268
erst	w3_d275e4271
den	w5_d275e4274
18.	w7_d275e4277
den	w9_d275e4280
Rhein,	w11_d275e4283
und	w13_d275e4287
den	w15_d275e4290
20.	w17_d275e4293
erwartete	w1_d275e4298
man	w3_d275e4301
das	w5_d275e4304
Regiment	w7_d275e4307
Caraman	w9_d275e4310
aus	w11_d275e4313
Neuß.	w1_d275e4319
Uber	w3_d275e4322
die	w5_d275e4325
Lippe	w7_d275e4328
wird	w9_d275e4331
eine	w11_d275e4334
Brücke	w13_d275e4338
ge	w15_d275e4341
schlagen,	w1_d275e4346
und	w3_d275e4349
gegen	w5_d275e4352
Dorsten	w7_d275e4355
sind	w9_d275e4358
einige	w11_d275e4361
Com	w13_d275e4365
pagnien	w1_d275e4370
zur	w3_d275e4373
Ausbesserung	w5_d275e4376
der	w7_d275e4379
Wege	w9_d275e4382
abge	w11_d275e4385
schickt	w1_d275e4390
worden.	w3_d275e4393
Den	w5_d275e4396
16.	w7_d275e4399
wagten	w9_d275e4402
es	w11_d275e4405
einige	w13_d275e4409
feindliche	w1_d275e4415
Hussaren	w3_d275e4418
den	w5_d275e4421
Canal	w7_d275e4424
zu	w9_d275e4427
paßiren,	w11_d275e4430
die	w13_d275e4434
Fouragierer	w1_d275e4439
anzugreiffen,	w3_d275e4442
und	w5_d275e4445
80.	w7_d275e4448
Pferde	w9_d275e4451
wegzuführen.	w1_d275e4456
Bey	w3_d275e4459
der	w5_d275e4462
Passage	w7_d275e4465
der	w9_d275e4468
Hanö	w11_d275e4471
verischen	w1_d275e4476
Armee	w3_d275e4479
über	w5_d275e4482
den	w7_d275e4485
Rhein	w9_d275e4488
war	w11_d275e4491
es	w13_d275e4495
dem	w15_d275e4498
Herrn	w1_d275e4504
von	w3_d275e4507
Chabo	w5_d275e4510
nicht	w7_d275e4513
möglich,	w9_d275e4516
ihre	w11_d275e4519
Arvier	w13_d275e4523
garde	w1_d275e4528
anzugreiffen.	w3_d275e4531
Es	w5_d275e4534
befanden	w7_d275e4537
sich	w9_d275e4540
bey	w11_d275e4543
selbiger	w1_d275e4548
alle	w3_d275e4551
Grenadiers,	w5_d275e4554
welche	w7_d275e4557
mit	w9_d275e4560
Cano	w11_d275e4563
nen	w1_d275e4568
versehen	w3_d275e4571
waren,	w5_d275e4574
und	w7_d275e4577
die	w9_d275e4580
Französische	w11_d275e4583
</p>
<p id="p6_d275e4586">
leichte	w1_d275e4590
Trupen	w3_d275e4593
konten	w5_d275e4596
von	w7_d275e4599
der	w9_d275e4602
Armee	w11_d275e4605
nicht	w13_d275e4609
unterstützt	w1_d275e4614
werden,	w3_d275e4617
als	w5_d275e4620
welche	w7_d275e4623
sechs	w9_d275e4626
Stun	w11_d275e4629
den	w1_d275e4634
entfernt	w3_d275e4637
war.	w5_d275e4640
Der	w7_d275e4643
Herr	w9_d275e4646
Marquis	w11_d275e4649
de	w13_d275e4653
Contades	w1_d275e4659
wolte	w3_d275e4662
sich	w5_d275e4665
aus	w7_d275e4668
gutem	w9_d275e4671
Grunde	w11_d275e4674
von	w13_d275e4678
Wesel	w1_d275e4683
nicht	w3_d275e4686
entfernen,	w5_d275e4689
damit	w7_d275e4692
er	w9_d275e4695
sogleich	w11_d275e4698
nach	w1_d275e4703
denen	w3_d275e4706
Hanoveranern	w5_d275e4709
den	w7_d275e4712
Rhein	w9_d275e4715
paßiren	w11_d275e4718
könte.	w1_d275e4723
