<doc id="wr_1758-03-11" attrs="word" year="1758" month="03" day="11" corpus="2">
<head id="h2_d225e3551">
St.	w1_d225e3555
Petersburg	w3_d225e3558
31.	w5_d225e3561
Januarii.	w7_d225e3564
</head>
<p id="p4_d225e3567">
digster	w1_d225e3571
Distinction,	w3_d225e3574
mit	w5_d225e3577
Dero	w7_d225e3580
St.	w9_d225e3583
Annen	w11_d225e3586
orden	w1_d225e3591
zu	w3_d225e3594
begnädigen,	w5_d225e3597
und	w7_d225e3600
in	w9_d225e3603
höchster	w11_d225e3606
Person	w13_d225e3610
demselben	w1_d225e3615
das	w3_d225e3618
Ordens=band	w5_d225e3621
umzuhangen,	w7_d225e3624
Bey	w1_d225e3630
Hofe	w3_d225e3633
ist	w5_d225e3636
das	w7_d225e3639
Neu=jahrs=fest	w9_d225e3642
folgender	w11_d225e3645
Ge	w13_d225e3649
stalt	w1_d225e3654
begangen:	w3_d225e3657
Vormittags	w5_d225e3660
versammleten	w7_d225e3663
sich	w1_d225e3668
in	w3_d225e3671
der	w5_d225e3674
Gallerie	w7_d225e3677
die	w9_d225e3680
vornehmen	w11_d225e3683
Standes	w13_d225e3687
personen	w1_d225e3692
beyderley	w3_d225e3695
Geschlechts,	w5_d225e3698
wie	w7_d225e3701
auch	w9_d225e3704
die	w11_d225e3707
ausländischen	w1_d225e3713
Herren	w3_d225e3716
Minister.	w5_d225e3719
Jn	w7_d225e3722
der	w9_d225e3725
gros	w11_d225e3728
sen	w1_d225e3733
Hof=capelle	w3_d225e3736
ward	w5_d225e3739
der	w7_d225e3742
Gottes=dienst	w9_d225e3745
feyr	w11_d225e3748
lichst	w1_d225e3753
gehalten:	w3_d225e3756
worauf	w5_d225e3759
der	w7_d225e3762
Archimandrit	w9_d225e3765
des	w1_d225e3770
Sawinischen	w3_d225e3773
Klosters,	w5_d225e3776
Gideon,	w7_d225e3779
eine	w9_d225e3782
er.	w11_d225e3785
bauliche	w1_d225e3791
Predig	w3_d225e3794
hielt,	w5_d225e3797
nach	w7_d225e3800
dero	w9_d225e3803
Endigung	w11_d225e3806
die	w1_d225e3811
Canonen	w3_d225e3814
von	w5_d225e3817
denen	w7_d225e3820
beyden	w9_d225e3823
Festungen	w11_d225e3826
ab	w13_d225e3830
gefeuertwurden.	w1_d225e3835
Vor	w3_d225e3838
denen	w5_d225e3841
Zimmern	w7_d225e3844
Jhrer	w9_d225e3847
Kaiserl.	w1_d225e3852
Majestät	w3_d225e3855
und	w5_d225e3858
beyderseits	w7_d225e3861
Kaiserl.	w9_d225e3864
Hoheiten	w1_d225e3870
kamen	w3_d225e3873
die	w5_d225e3876
Musicanten,	w7_d225e3879
sowol	w9_d225e3882
von	w11_d225e3885
denen	w1_d225e3890
Garden	w3_d225e3893
als	w5_d225e3896
Feld=regimentern,	w7_d225e3899
und	w9_d225e3902
gra	w11_d225e3905
tulirten	w1_d225e3910
mit	w3_d225e3913
der	w5_d225e3916
gewöhnlichen	w7_d225e3919
Feld=musick.	w9_d225e3922
Während	w1_d225e3927
der	w3_d225e3930
Mittags=tafel	w5_d225e3933
wurden	w7_d225e3936
die	w9_d225e3939
ho	w11_d225e3942
hen	w1_d225e3948
Gesundheiten	w3_d225e3951
unter	w5_d225e3954
Abfeurung	w7_d225e3957
der	w9_d225e3960
Ca	w11_d225e3963
nonen	w1_d225e3968
getrunken.	w3_d225e3971
Des	w5_d225e3974
Abends	w7_d225e3977
war	w9_d225e3980
in	w11_d225e3983
der	w13_d225e3987
Galleric.	w1_d225e3992
in	w3_d225e3995
höchster	w5_d225e3998
Gegenwart	w7_d225e4001
Jhrer	w9_d225e4004
Kai.	w11_d225e4007
serl.	w1_d225e4012
Majestät	w3_d225e4015
und	w5_d225e4018
Sr.	w7_d225e4021
Kaiserl	w9_d225e4024
Hoheit	w11_d225e4027
des	w13_d225e4031
Groß=fürstens	w1_d225e4037
Peter	w3_d225e4040
Froderowitsch.	w5_d225e4043
Bal:	w7_d225e4046
wor	w9_d225e4049
</p>
<p id="p8_d225e4054">
Winter	w1_d225e4058
palais	w3_d225e4061
auf	w5_d225e4064
auf	w1_d225e4069
das	w3_d225e4072
vor	w5_d225e4075
dem	w7_d225e4078
Kaiserl.	w9_d225e4081
dem	w1_d225e4086
Felde	w3_d225e4089
