<doc id="wr_1760-05-21" attrs="word" year="1760" month="05" day="21" corpus="2">
<head id="h2_d451e3055">
Madrid	w1_d451e3059
17.	w3_d451e3062
April.	w5_d451e3065
</head>
<p id="p4_d451e3068">
M	w1_d451e3072
Samstag	w3_d451e3075
haben	w5_d451e3078
sich	w7_d451e3081
Jhre	w9_d451e3084
Maje	w11_d451e3087
stäten	w1_d451e3092
nebst	w3_d451e3095
der	w5_d451e3098
Königl.	w7_d451e3101
Famille	w9_d451e3104
nach	w11_d451e3107
Aranjuetz	w1_d451e3112
begeben,	w3_d451e3115
wohin	w5_d451e3118
die	w7_d451e3121
Kö	w9_d451e3124
nigl.	w1_d451e3130
Frau	w3_d451e3133
Mutter	w5_d451e3136
nebst	w7_d451e3139
dem	w9_d451e3142
Jnfanten	w11_d451e3145
Don	w13_d451e3149
Louis	w1_d451e3154
an	w3_d451e3157
eben	w5_d451e3160
dem	w7_d451e3163
Tag	w9_d451e3166
gefolget,	w11_d451e3169
der	w13_d451e3173
zum	w15_d451e3176
Ambassadeur	w1_d451e3181
des	w3_d451e3184
Königs	w5_d451e3187
nach	w7_d451e3190
England	w9_d451e3193
er	w11_d451e3196
nannte	w1_d451e3201
Graf	w3_d451e3204
von	w5_d451e3207
Fuentes	w7_d451e3210
ist	w9_d451e3213
nach	w11_d451e3216
dem	w13_d451e3220
Ort	w15_d451e3223
seiner	w1_d451e3229
Bestimmung	w3_d451e3232
verreiset,	w5_d451e3235
und	w7_d451e3238
hat	w9_d451e3241
aus	w11_d451e3244
drückliche	w1_d451e3249
Ordre,	w3_d451e3252
seinen	w5_d451e3255
Weg	w7_d451e3258
über	w9_d451e3261
Paris	w11_d451e3264
zu	w1_d451e3269
nehmen.	w3_d451e3272
Man	w5_d451e3275
vernihmt	w7_d451e3278
von	w9_d451e3281
Lissabon,	w11_d451e3284
daß	w1_d451e3289
der	w3_d451e3292
Jnfant	w5_d451e3295
Don	w7_d451e3298
Emanuel	w9_d451e3301
am	w11_d451e3304
grünen	w13_d451e3308
Bonnerstag	w1_d451e3314
unter	w3_d451e3317
währendem	w5_d451e3320
Anziehen	w7_d451e3323
vom	w9_d451e3326
Schlag	w1_d451e3331
gerühret	w3_d451e3334
worden.	w5_d451e3337
So	w7_d451e3340
viel	w9_d451e3343
Schrö	w11_d451e3346
cken	w1_d451e3351
aber	w3_d451e3354
auch	w5_d451e3357
dieser	w7_d451e3360
Zufall	w9_d451e3363
anfänglich	w11_d451e3366
bey	w13_d451e3370
Hofe	w1_d451e3375
berursachet,	w3_d451e3378
so	w5_d451e3381
befindet	w7_d451e3384
sich	w9_d451e3387
jedoch	w11_d451e3390
bebachter	w1_d451e3396
Prinz	w3_d451e3399
gegenwärtig	w5_d451e3402
wieder	w7_d451e3405
ausser	w9_d451e3408
aller	w1_d451e3413
Gefahr,	w3_d451e3416
und	w5_d451e3419
kan	w7_d451e3422
den	w9_d451e3425
angegriffenen	w11_d451e3428
Arm	w1_d451e3433
und	w3_d451e3436
Fuß	w5_d451e3439
eben	w7_d451e3442
so,	w9_d451e3445
wie	w11_d451e3448
zuvor	w13_d451e3452
wirder	w15_d451e3455
gebrauchen.	w1_d451e3460
</p>
<head id="h2_d451e3466">
Lissabon	w1_d451e3470
8.	w3_d451e3473
April.	w5_d451e3476
</head>
<p id="p4_d451e3479">
Gestern	w1_d451e3483
Abends	w3_d451e3486
kamen	w5_d451e3489
die	w7_d451e3492
zwey	w9_d451e3495
Englän	w11_d451e3498
dische	w1_d451e3503
