<doc id="edoc_wd_1777-05-14" attrs="word" year="1777" month="05" day="14" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	NOHI	NOLAB	1.00
<g/>
.
39	w3	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w5	NOHI	NOLAB	1.00
Diarium	w6	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w8	NOHI	NOLAB	1.00
den	w9	NOHI	NOLAB	1.00
14	w10	NOHI	NOLAB	1.00
<g/>
.
May	w12	NOHI	NOLAB	1.00
1777	w13	NOHI	NOLAB	1.00
<g/>
.
Omne	w15	NOHI	NOLAB	1.00
tulit	w16	NOHI	NOLAB	1.00
punctum	w17	NOHI	NOLAB	1.00
<g/>
,
qui	w19	NOHI	NOLAB	1.00
miscuit	w20	NOHI	NOLAB	1.00
utile	w21	NOHI	NOLAB	1.00
dulci	w22	NOHI	NOLAB	1.00
Lectorem	w23	NOHI	NOLAB	1.00
delectando	w24	NOHI	NOLAB	1.00
<g/>
,
pariterque	w26	NOHI	NOLAB	1.00
monendo	w27	NOHI	NOLAB	1.00
<g/>
.
Herat	w29	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w31	NOHI	NOLAB	1.00
von	w32	NOHI	NOLAB	1.00
den	w33	NOHI	NOLAB	1.00
von	w34	NOHI	NOLAB	1.00
Ghelenschen	w35	NOHI	NOLAB	1.00
Erben	w36	NOHI	NOLAB	1.00
in	w37	NOHI	NOLAB	1.00
der	w38	NOHI	NOLAB	1.00
Singerstrasse	w39	NOHI	NOLAB	1.00
Nro	w40	NOHI	NOLAB	1.00
<g/>
.
931	w42	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Lisabon	w44	NOHI	NOLAB	1.00
den	w45	NOHI	NOLAB	1.00
1	w46	NOHI	NOLAB	1.00
<g/>
.
April	w48	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Endlich	w50	NOHI	NOLAB	1.00
sind	w51	NOHI	NOLAB	1.00
die	w52	NOHI	NOLAB	1.00
wegen	w53	NOHI	NOLAB	1.00
Ver=dacht	w54	NOHI	NOLAB	1.00
<g/>
=
des	w56	NOHI	NOLAB	1.00
Hochverrathes	w57	NOHI	NOLAB	1.00
gefangen	w58	NOHI	NOLAB	1.00
sitzende	w59	NOHI	NOLAB	1.00
Perso=nen	w60	NOHI	NOLAB	1.00
<g/>
=
gestern	w62	NOHI	NOLAB	1.00
aus	w63	NOHI	NOLAB	1.00
der	w64	NOHI	NOLAB	1.00
Festung	w65	NOHI	NOLAB	1.00
Junqueiro	w66	NOHI	NOLAB	1.00
entlassen	w67	NOHI	NOLAB	1.00
worden	w68	NOHI	NOLAB	1.00
<g/>
.
Doch	w70	NOHI	NOLAB	1.00
müssen	w71	NOHI	NOLAB	1.00
sie	w72	NOHI	NOLAB	1.00
sich	w73	NOHI	NOLAB	1.00
auf	w74	NOHI	NOLAB	1.00
20	w75	NOHI	NOLAB	1.00
Meilen	w76	NOHI	NOLAB	1.00
vom	w77	NOHI	NOLAB	1.00
Hofe	w78	NOHI	NOLAB	1.00
entfernt	w79	NOHI	NOLAB	1.00
hal=ten	w80	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
bis	w83	NOHI	NOLAB	1.00
die	w84	NOHI	NOLAB	1.00
anzustellende	w85	NOHI	NOLAB	1.00
Untersuchung	w86	NOHI	NOLAB	1.00
ihre	w87	NOHI	NOLAB	1.00
Sachen	w88	NOHI	NOLAB	1.00
entscheiden	w89	NOHI	NOLAB	1.00
wird	w90	NOHI	NOLAB	1.00
<g/>
,
ob	w92	NOHI	NOLAB	1.00
sie	w93	NOHI	NOLAB	1.00
sich	w94	NOHI	NOLAB	1.00
an	w95	NOHI	NOLAB	1.00
der	w96	NOHI	NOLAB	1.00
bereits	w97	NOHI	NOLAB	1.00
erhaltenen	w98	NOHI	NOLAB	1.00
Gnade	w99	NOHI	NOLAB	1.00
begnü=gen	w100	NOHI	NOLAB	1.00
<g/>
=
müssen	w102	NOHI	NOLAB	1.00
<g/>
,
oder	w104	NOHI	NOLAB	1.00
ob	w105	NOHI	NOLAB	1.00
sie	w106	NOHI	NOLAB	1.00
die	w107	NOHI	NOLAB	1.00
Gerechtigkeit	w108	NOHI	NOLAB	1.00
der	w109	NOHI	NOLAB	1.00
Königinn	w110	NOHI	NOLAB	1.00
wegen	w111	NOHI	NOLAB	1.00
unschuldig	w112	NOHI	NOLAB	1.00
erlitte=nen	w113	NOHI	NOLAB	1.00
<g/>
=
Unbilden	w115	NOHI	NOLAB	1.00
anzuruffen	w116	NOHI	NOLAB	1.00
befugt	w117	NOHI	NOLAB	1.00
seyen	w118	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p5">
Man	w120	NOHI	NOLAB	1.00
hat	w121	NOHI	NOLAB	1.00
49	w122	NOHI	NOLAB	1.00
Weltpriesterkleidungen	w123	NOHI	NOLAB	1.00
für	w124	NOHI	NOLAB	1.00
</p>
<p id="p6">
eben	w125	NOHI	NOLAB	1.00
so	w126	NOHI	NOLAB	1.00
viele	w127	NOHI	NOLAB	1.00
aus	w128	NOHI	NOLAB	1.00
dem	w129	NOHI	NOLAB	1.00
Thurme	w130	NOHI	NOLAB	1.00
von	w131	NOHI	NOLAB	1.00
St	w132	NOHI	NOLAB	1.00
<g/>
.
Julian	w134	NOHI	NOLAB	1.00
befreyte	w135	NOHI	NOLAB	1.00
Exjesuiten	w136	NOHI	NOLAB	1.00
verfertigt	w137	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p7">
Nächstens	w139	NOHI	NOLAB	1.00
wird	w140	NOHI	NOLAB	1.00
ein	w141	NOHI	NOLAB	1.00
Bruder	w142	NOHI	NOLAB	1.00
des	w143	NOHI	NOLAB	1.00
Mar=chesen	w144	NOHI	NOLAB	1.00
<g/>
=
von	w146	NOHI	NOLAB	1.00
Valenza	w147	NOHI	NOLAB	1.00
<g/>
,
ein	w149	NOHI	NOLAB	1.00
Bruder	w150	NOHI	NOLAB	1.00
des	w151	NOHI	NOLAB	1.00
