<doc id="edoc_wd_1777-05-14" attrs="word" year="1777" month="05" day="14" corpus="1">
<head id="hl1">
Lisabon	w44
den	w45
1	w46
<g/>
.
April	w48
<g/>
.
</head>
<p id="p4">
Endlich	w50
sind	w51
die	w52
wegen	w53
Ver=dacht	w54
<g/>
=
des	w56
Hochverrathes	w57
gefangen	w58
sitzende	w59
Perso=nen	w60
<g/>
=
gestern	w62
aus	w63
der	w64
Festung	w65
Junqueiro	w66
entlassen	w67
worden	w68
<g/>
.
Doch	w70
müssen	w71
sie	w72
sich	w73
auf	w74
20	w75
Meilen	w76
vom	w77
Hofe	w78
entfernt	w79
hal=ten	w80
<g/>
=
<g/>
,
bis	w83
die	w84
anzustellende	w85
Untersuchung	w86
ihre	w87
Sachen	w88
entscheiden	w89
wird	w90
<g/>
,
ob	w92
sie	w93
sich	w94
an	w95
der	w96
bereits	w97
erhaltenen	w98
Gnade	w99
begnü=gen	w100
<g/>
=
müssen	w102
<g/>
,
oder	w104
ob	w105
sie	w106
die	w107
Gerechtigkeit	w108
der	w109
Königinn	w110
wegen	w111
unschuldig	w112
erlitte=nen	w113
<g/>
=
Unbilden	w115
anzuruffen	w116
befugt	w117
seyen	w118
<g/>
.
</p>
<p id="p5">
Man	w120
hat	w121
49	w122
Weltpriesterkleidungen	w123
für	w124
</p>
<p id="p6">
eben	w125
so	w126
viele	w127
aus	w128
dem	w129
Thurme	w130
von	w131
St	w132
<g/>
.
Julian	w134
befreyte	w135
Exjesuiten	w136
verfertigt	w137
<g/>
.
</p>
<p id="p7">
Nächstens	w139
wird	w140
ein	w141
Bruder	w142
des	w143
Mar=chesen	w144
<g/>
=
von	w146
Valenza	w147
<g/>
,
ein	w149
Bruder	w150
des	w151
Gra=fens	w152
<g/>
=
Dos	w154
Arcos	w155
<g/>
,
und	w157
ein	w158
Bruder	w159
des	w160
im	w161
Gefängnisse	w162
bereits	w163
verstorbenen	w164
Gra=fens	w165
<g/>
=
von	w167
Rivera	w168
ebenfalls	w169
befreyt	w170
worden	w171
<g/>
.
</p>
<p id="p8">
Den	w173
Vorsteher	w174
der	w175
St	w176
<g/>
.
Elisabeths	w178
Pfarr=kirche	w179
<g/>
=
<g/>
,
welcher	w182
ehemals	w183
Generalvikar	w184
un=sers	w185
<g/>
=
Patriarchens	w187
war	w188
<g/>
,
hat	w190
man	w191
aus	w192
sei=nem	w193
<g/>
=
Verweisungsorte	w195
zurückberuffen	w196
<g/>
,
und	w198
ihn	w199
in	w200
seine	w201
vorige	w202
Stellen	w203
wieder	w204
ein=gesetzt	w205
<g/>
=
<g/>
.
</p>
<p id="p9">
Die	w208
drey	w209
Neffen	w210
des	w211
unglücklichen	w212
Her=zoges	w213
<g/>
=
von	w215
Aveiro	w216
befinden	w217
sich	w218
zwar	w219
in	w220
Freyheit	w221
<g/>
,
doch	w223
sollen	w224
sie	w225
sich	w226
vom	w227
Hofe	w228
lange	w229
entfernen	w230
<g/>
,
bis	w232
sie	w233
ihre	w234
Unschuld	w235
darthun	w236
können	w237
<g/>
.
Bis	w239
dahin	w240
ist	w241
auch	w242
dem	w243
</p>
<p id="p10">
Sohne	w244
dieses	w245
Herzogens	w246
ein	w247
Kloster	w248
auf	w249
dem	w250
Lande	w251
zum	w252
Aufenthalt	w253
angewiesen	w254
worden	w255
<g/>
.
</p>
<p id="p11">
Der	w257
in	w258
den	w259
Augen	w260
der	w261
ganzen	w262
Nation	w263
verehrungswürdige	w264
Bischof	w265
zu	w266
Coimbra	w267
wird	w268
<g/>
,
allem	w270
Anscheine	w271
nach	w272
<g/>
,
der	w274
Last	w275
seines	w276
hohen	w277
Alters	w278
<g/>
,
und	w280
dem	w281
in	w282
seiner	w283
langwährigen	w284
Gefangenschaft	w285
ausgestan=denen	w286
<g/>
=
Ungemache	w288
nächstens	w289
unterliegen	w290
müssen	w291
<g/>
.
Er	w293
liegt	w294
schwer	w295
krank	w296
im	w297
Palla=ste	w298
<g/>
=
seines	w300
Neffens	w301
<g/>
,
des	w303
Marchesens	w304
von	w305
Labradio	w306
<g/>
.
</p>
<p id="p12">
Noch	w308
wohnt	w309
der	w310
älteste	w311
Sohn	w312
des	w313
Mar=chesens	w314
<g/>
=
von	w316
Pombal	w317
<g/>
,
Graf	w319
von	w320
Oeyras	w321
im	w322
väterlichen	w323
Pallaste	w324
<g/>
.
Noch	w326
ist	w327
ihm	w328
der	w329
Vorsitz	w330
im	w331
Senate	w332
nicht	w333
abgenommen	w334
worden	w335
<g/>
.
Jndessen	w337
darf	w338
weder	w339
er	w340
<g/>
,
noch	w342
seine	w343
Vettern	w344
<g/>
,
die	w346
Grafen	w347
von	w348
Sanpayo	w349
<g/>
,
und	w351
Oliveira	w352
ihre	w353
gewöhnlichen	w354
Kammer=dienste	w355
<g/>
=
bey	w357
dem	w358
Prinzen	w359
von	w360
Brasilien	w361
weiters	w362
versehen	w363
<g/>
.
</p>
<head id="hl2">
Madrid	w365
<g/>
,
