<doc id="wr_1760-02-20" attrs="word" year="1760" month="02" day="20" corpus="2">
<head id="h2_d425e2508">
Erfurt	w1_d425e2512
10.	w3_d425e2515
Febr.	w5_d425e2518
</head>
<p id="p4_d425e2521">
bEstern,	w1_d425e2525
als	w3_d425e2528
den	w5_d425e2531
9.	w7_d425e2534
dieses,	w9_d425e2537
wurde	w11_d425e2540
hie	w13_d425e2544
sige	w1_d425e2549
Stadt	w3_d425e2552
abermals	w5_d425e2555
allaruiret,	w7_d425e2558
als	w1_d425e2563
um	w3_d425e2566
9.	w5_d425e2569
Uhr	w7_d425e2572
Morgens	w9_d425e2575
2.	w11_d425e2578
Ca	w13_d425e2582
nonen	w1_d425e2588
von	w3_d425e2591
der	w5_d425e2594
Festung	w7_d425e2597
gelöset	w9_d425e2600
wurden,	w11_d425e2603
wel	w13_d425e2607
ches	w1_d425e2612
die	w3_d425e2615
Anruckung	w5_d425e2618
sremder	w7_d425e2621
Trupen	w9_d425e2624
bedeu	w11_d425e2627
tete,	w1_d425e2632
welche	w3_d425e2635
gegen	w5_d425e2638
das	w7_d425e2641
Schmidstädter=thor	w9_d425e2644
anruckten,	w1_d425e2649
und	w3_d425e2652
in	w5_d425e2655
Preußischen	w7_d425e2658
Küraßlers	w9_d425e2661
und	w1_d425e2667
Hussaren	w3_d425e2670
gegen	w5_d425e2673
40.	w7_d425e2676
Mann	w9_d425e2679
unker	w11_d425e2682
Com	w13_d425e2686
mando	w1_d425e2691
eines	w3_d425e2694
Leutenants	w5_d425e2697
bestunden.	w7_d425e2700
Die	w9_d425e2703
ser	w1_d425e2708
begehrte	w3_d425e2711
mit	w5_d425e2714
seinen	w7_d425e2717
Leuten	w9_d425e2720
eingelassen	w11_d425e2723
zu	w13_d425e2727
werden,	w1_d425e2732
die	w3_d425e2735
Burger	w5_d425e2738
besetzten	w7_d425e2741
mitlerweilen	w9_d425e2744
alle	w1_d425e2750
Thöre	w3_d425e2753
und	w5_d425e2756
Posten,	w7_d425e2759
die	w9_d425e2762
Soldaten	w11_d425e2765
zo	w13_d425e2769
gen	w1_d425e2774
sich	w3_d425e2777
auf	w5_d425e2780
die	w7_d425e2783
Festung,	w9_d425e2786
da	w11_d425e2789
dann	w13_d425e2793
die	w15_d425e2796
Thöre	w17_d425e2799
geöfnet	w1_d425e2804
wurden,	w3_d425e2807
und	w5_d425e2810
das	w7_d425e2813
Commando	w9_d425e2816
ein	w11_d425e2819
zöge,	w1_d425e2824
dessen	w3_d425e2827
Prätension	w5_d425e2830
auf	w7_d425e2833
100.	w9_d425e2836
Artille	w11_d425e2839
rie=pferd	w1_d425e2845
ware,	w3_d425e2848
so	w5_d425e2851
den	w7_d425e2854
18.	w9_d425e2857
in	w11_d425e2860
Leipzig	w13_d425e2864
seyn	w15_d425e2867
sollen;	w1_d425e2872
die	w3_d425e2875
auch	w5_d425e2878
accordirt,	w7_d425e2881
zur	w9_d425e2884
Versiche	w11_d425e2887
rung	w1_d425e2892
aber	w3_d425e2895
2.	w5_d425e2898
Gelseln	w7_d425e2901
mitgenommen	w9_d425e2904
wurden	w11_d425e2907
als	w1_d425e2912
das	w3_d425e2915
Commando	w5_d425e2918
Abends	w7_d425e2921
um	w9_d425e2924
7.	w11_d425e2927
Uhr	w13_d425e2931
wie	w15_d425e2934
der	w1_d425e2940
abgienge.	w3_d425e2943
Am	w5_d425e2946
Donnerstag	w7_d425e2949
zuvor	w9_d425e2952
fielen	w11_d425e2955
</p>
<p id="p6_d425e2958">
Preußische	w1_d425e2962
Partheyen	w3_d425e2965
auf	w5_d425e2968
2.	w7_d425e2971
Dörfer	w9_d425e2974
Witterda	w11_d425e2977
und	w1_d425e2982
Dachwig	w3_d425e2985
ein,	w5_d425e2988
im	w7_d425e2991
erstern	w9_d425e2994
wurden	w11_d425e2997
un	w13_d425e3001
ter	w1_d425e3006
anderen	w3_d425e3009
10.	w5_d425e3012
Stuck	w7_d425e3015
Pferde	w9_d425e3018
entfüh	w11_d425e3021
ret,	w1_d425e3027
und	w3_d425e3030
viele	w5_d425e3033
Häufer	w7_d425e3036
geplündert,	w9_d425e3039
im	w11_d425e3042
letztern	w1_d425e3047
dem	w3_d425e3050
Lutherischen	w5_d425e3053
Pastor	w7_d425e3056
alles	w9_d425e3059
das	w11_d425e3062
Seinige	w1_d425e3067
bey	w3_d425e3070
1500.	w5_d425e3073
Reichsthaler	w7_d425e3076
weggenom	w9_d425e3079
men,	w1_d425e3084
und	w3_d425e3087
bey	w5_d425e3090
dieser	w7_d425e3093
Gelegenheit	w9_d425e3096
viele	w11_d425e3099
Leute	w13_d425e3103
halb	w1_d425e3109
todt	w3_d425e3112
geprügelt,	w5_d425e3115
andere	w7_d425e3118
unbekleidet	w9_d425e3121
bey	w11_d425e3124
kalten	w1_d425e3129
Wetter	w3_d425e3132
einige	w5_d425e3135
Stunden	w7_d425e3138
mit	w9_d425e3141
fortge	w11_d425e3144
schleppet.	w1_d425e3149
</p>
<head id="h2_d425e3155">
Venedig	w1_d425e3159
19.	w3_d425e3162
Jan.	w5_d425e3165
</head>
<p id="p4_d425e3168">
Der	w1_d425e3172
schon	w3_d425e3175
seit	w5_d425e3178
8.	w7_d425e3181
Tagen	w9_d425e3184
her	w11_d425e3187
stark	w13_d425e3191
anhal	w15_d425e3194
tende	w1_d425e3199
Sturm	w3_d425e3202
mit	w5_d425e3205
Regen	w7_d425e3208
und	w9_d425e3211
Schlossen,	w11_d425e3214
ist	w1_d425e3219
Ursach,	w3_d425e3222
daß	w5_d425e3225
weder	w7_d425e3228
Curriers	w9_d425e3231
noch	w11_d425e3234
Po	w13_d425e3238
sten	w1_d425e3244
ankommen	w3_d425e3247
können.	w5_d425e3250
Die	w7_d425e3253
Strasfen	w9_d425e3256
seynd	w11_d425e3259
fast	w1_d425e3264
überall	w3_d425e3267
überschwemmet,	w5_d425e3270
und	w7_d425e3273
theils	w9_d425e3276
Flüsse	w1_d425e3281
gar	w3_d425e3284
aus	w5_d425e3287
ihren	w7_d425e3290
Ufern	w9_d425e3293
getretten,	w11_d425e3296
da	w13_d425e3300
durch	w1_d425e3305
das	w3_d425e3308
Elend	w5_d425e3311
vieler	w7_d425e3314
Land=leute	w9_d425e3317
verschlim	w11_d425e3320
mert	w1_d425e3326
worden.	w3_d425e3329
Zur	w5_d425e3332
See	w7_d425e3335
solle	w9_d425e3338
dieser	w11_d425e3341
ausser	w13_d425e3345
ördentliche	w1_d425e3350
Sturm	w3_d425e3353
gar	w5_d425e3356
viel	w7_d425e3359
Unglück	w9_d425e3362
ange	w11_d425e3365
</p>
<p id="p10_d425e3378">
richtet	w1_d425e3382
haben,	w3_d425e3385
so,	w5_d425e3388
daß	w7_d425e3391
man	w9_d425e3394
bereits	w11_d425e3397
von	w13_d425e3401
mehr	w1_d425e3406
als	w3_d425e3409
30.	w5_d425e3412
verunglückten	w7_d425e3415
Schiffen	w9_d425e3418
wisse,	w11_d425e3421
die	w1_d425e3426
nur	w3_d425e3429
in	w5_d425e3432
der	w7_d425e3435
mittelländischen	w9_d425e3438
See	w11_d425e3441
durch	w13_d425e3445
diesen	w1_d425e3451
Sturm	w3_d425e3454
zu	w5_d425e3457
Grunde	w7_d425e3460
gegangen.	w9_d425e3463
</p>
<head id="h2_d425e3469">
Paris	w1_d425e3473
5.	w3_d425e3476
Febr.	w5_d425e3479
</head>
<p id="p4_d425e3482">
Unser	w1_d425e3486
Monarch	w3_d425e3489
hat	w5_d425e3492
den	w7_d425e3495
Herrn	w9_d425e3498
Marquis	w11_d425e3501
von	w1_d425e3506
Beausset,	w3_d425e3509
zu	w5_d425e3512
dero	w7_d425e3515
gevollmächtigten	w9_d425e3518
Mi	w11_d425e3521
nister	w1_d425e3526
bey	w3_d425e3529
dem	w5_d425e3532
Chur=fürstl.	w7_d425e3535
Cöllnischen	w9_d425e3538
Hof,	w11_d425e3541
zu	w1_d425e3547
ernennen	w3_d425e3550
geruhet.	w5_d425e3553
</p>
<p id="p6_d425e3556">
Den	w1_d425e3560
27.	w3_d425e3563
des	w5_d425e3566
verwichenen	w7_d425e3569
Monats	w9_d425e3572
legte	w11_d425e3575
der	w1_d425e3580
Hr.	w3_d425e3583
Marschall	w5_d425e3586
von	w7_d425e3589
Maillebois	w9_d425e3592
den	w11_d425e3595
Eid	w13_d425e3599
wegen	w1_d425e3604
des	w3_d425e3607
Gouvernements	w5_d425e3610
von	w7_d425e3613
Elsas	w9_d425e3616
in	w11_d425e3619
die	w13_d425e3623
Hände	w1_d425e3629
des	w3_d425e3632
Königs	w5_d425e3635
ab.	w7_d425e3638
</p>
<p id="p8_d425e3641">
Mit	w1_d425e3645
denen	w3_d425e3648
wichtigsten	w5_d425e3651
Staatsangele	w7_d425e3654
genheiten	w1_d425e3659
verbinden	w3_d425e3662
Se.	w5_d425e3665
Majest.	w7_d425e3668
jetztwei	w9_d425e3671
len	w1_d425e3676
die	w3_d425e3679
Belustigung	w5_d425e3682
auf	w7_d425e3685
der	w9_d425e3688
Jagd,	w11_d425e3691
und	w13_d425e3695
zwar	w15_d425e3698
dermalen	w1_d425e3704
in	w3_d425e3707
denen	w5_d425e3710
Wäldern	w7_d425e3713
von	w9_d425e3716
St.	w11_d425e3719
Ger	w13_d425e3723
main.	w1_d425e3728
</p>
<p id="p10_d425e3731">
Zu	w1_d425e3735
Brest	w3_d425e3738
seynd	w5_d425e3741
bereits	w7_d425e3744
die	w9_d425e3747
Anstalten	w11_d425e3750
ge	w13_d425e3754
troffen,	w1_d425e3759
welche	w3_d425e3762
die	w5_d425e3765
Stadt	w7_d425e3768
sowol,	w9_d425e3771
als	w11_d425e3774
den	w13_d425e3778
oh	w15_d425e3781
nehin	w1_d425e3786
wol=befestigten	w3_d425e3789
Hafen,	w5_d425e3792
gegen	w7_d425e3795
die	w9_d425e3798
et	w11_d425e3801
wannige	w1_d425e3807
Anschläge	w3_d425e3810
einer	w5_d425e3813
Engländischen	w7_d425e3816
Flot	w9_d425e3819
te	w1_d425e3824
noch	w3_d425e3827
mehr	w5_d425e3830
sicher	w7_d425e3833
stellen	w9_d425e3836
zu	w11_d425e3839
können.	w13_d425e3843
</p>
<p id="p12_d425e3847">
Am	w1_d425e3851
29.	w3_d425e3854
ward	w5_d425e3857
die	w7_d425e3860
Ost=indische	w9_d425e3863
Com	w11_d425e3866
pagnie	w1_d425e3871
von	w3_d425e3874
der	w5_d425e3877
glücklichen	w7_d425e3880
Ankunft	w9_d425e3883
des	w11_d425e3886
Herrn	w1_d425e3891
Claessen,	w3_d425e3894
eines	w5_d425e3897
ihrer	w7_d425e3900
Schif=capitains	w9_d425e3903
im	w1_d425e3909
Hafen	w3_d425e3912
von	w5_d425e3915
Orient	w7_d425e3918
durch	w9_d425e3921
einen	w11_d425e3924
Courier	w13_d425e3928
benachrichtiget.	w1_d425e3933
Das	w3_d425e3936
Schif	w5_d425e3939
des	w7_d425e3942
Herrn	w9_d425e3945
Claessen	w1_d425e3950
kommt	w3_d425e3953
von	w5_d425e3956
der	w7_d425e3959
Jnsul	w9_d425e3962
Bourbon.	w11_d425e3965
Seine	w1_d425e3970
Ladung	w3_d425e3973
bestehet	w5_d425e3976
in	w7_d425e3979
Caffee	w9_d425e3982
von	w11_d425e3985
Bour	w13_d425e3989
bon	w1_d425e3995
und	w3_d425e3998
Mocke,	w5_d425e4001
Mousselines	w7_d425e4004
und	w9_d425e4007
anderen	w11_d425e4010
Waaren,	w1_d425e4015
und	w3_d425e4018
wird	w5_d425e4021
auf	w7_d425e4024
16.	w9_d425e4027
bis	w11_d425e4030
1800000.	w13_d425e4034
Pfund	w1_d425e4039
geschätzet.	w3_d425e4042
Drey	w5_d425e4045
andere	w7_d425e4048
Schiffe	w9_d425e4051
der	w11_d425e4054
Compagnie	w1_d425e4059
werden	w3_d425e4062
gleichfalls	w5_d425e4065
reich	w7_d425e4068
beladen	w9_d425e4071
in	w1_d425e4077
unsern	w3_d425e4080
Häfen	w5_d425e4083
erwartet.	w7_d425e4086
Der	w9_d425e4089
Herr	w11_d425e4092
Claes	w13_d425e4096
sen	w1_d425e4101
ist	w3_d425e4104
zwar	w5_d425e4107
von	w7_d425e4110
Engländischen	w9_d425e4113
Kriegsschif	w11_d425e4116
fen	w1_d425e4121
verfolget	w3_d425e4124
worden,	w5_d425e4127
weil	w7_d425e4130
er	w9_d425e4133
aber	w11_d425e4136
gut	w13_d425e4140
be	w15_d425e4143
segelt,	w1_d425e4148
selbigen	w3_d425e4151
entgangen.	w5_d425e4154
Seine	w7_d425e4157
Ankunft	w9_d425e4160
hat	w1_d425e4166
die	w3_d425e4169
Actien	w5_d425e4172
der	w7_d425e4175
Compagnie	w9_d425e4178
auf	w11_d425e4181
740.	w13_d425e4185
steigend	w1_d425e4190
gemacht.	w3_d425e4193
Der	w5_d425e4196
König	w7_d425e4199
ist	w9_d425e4202
mit	w11_d425e4205
Anfang	w13_d425e4209
dieser	w1_d425e4214
Woche	w3_d425e4217
von	w5_d425e4220
einem	w7_d425e4223
starken	w9_d425e4226
Schnu	w11_d425e4229
pfen	w1_d425e4234
mit	w3_d425e4237
Fieber	w5_d425e4240
befallen	w7_d425e4243
worden.	w9_d425e4246
Seit	w11_d425e4249
</p>
<p id="p14_d425e4252">
gestern	w1_d425e4256
jedoch	w3_d425e4259
befinden	w5_d425e4262
sich	w7_d425e4265
Se.	w9_d425e4268
Majestät	w11_d425e4271
etwas	w1_d425e4276
besser.	w3_d425e4279
</p>
<head id="h2_d425e4285">
Bamberg	w1_d425e4289
25.	w3_d425e4292
Januarii.	w5_d425e4295
</head>
<p id="p4_d425e4298">
An	w1_d425e4302
die	w3_d425e4305
hiesige	w5_d425e4308
hohe	w7_d425e4311
Reichs=generalität	w9_d425e4314
ist	w1_d425e4319
unter	w3_d425e4322
dem	w5_d425e4325
4ten	w7_d425e4328
Dieses,	w9_d425e4331
von	w11_d425e4334
Wien	w13_d425e4338
aus,	w15_d425e4341
der	w1_d425e4346
Befehl	w3_d425e4349
ergangen,	w5_d425e4352
daß	w7_d425e4355
