<doc id="edoc_wd_1771-03-23" attrs="word" year="1771" month="03" day="23" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	HI	NOLAB	1.00
<g/>
.
24	w3	NOHI	NOLAB	1.00
<g/>
.
Sonnabend	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
23	w7	NOHI	NOLAB	1.00
<g/>
.
März	w9	NOHI	NOLAB	1.00
1771	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w12	NOHI	NOLAB	1.00
Diarium	w13	NOHI	NOLAB	1.00
<g/>
,
oder	w15	NOHI	NOLAB	1.00
Nachrichten	w16	NOHI	NOLAB	1.00
von	w17	NOHI	NOLAB	1.00
Staats	w18	NOHI	NOLAB	1.00
<g/>
,
vermischten	w20	NOHI	NOLAB	1.00
<g/>
,
und	w22	NOHI	NOLAB	1.00
gelehrten	w23	NOHI	NOLAB	1.00
Neuigkeiten	w24	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w26	NOHI	NOLAB	1.00
bey	w27	NOHI	NOLAB	1.00
den	w28	NOHI	NOLAB	1.00
von	w29	NOHI	NOLAB	1.00
Ghelenschen	w30	NOHI	NOLAB	1.00
Erben	w31	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Auszug	w33	NOHI	NOLAB	1.00
eines	w34	NOHI	NOLAB	1.00
Schreibens	w35	NOHI	NOLAB	1.00
aus	w36	NOHI	NOLAB	1.00
Constan=tinopel	w37	NOHI	NOLAB	1.00
<g/>
=
den	w39	NOHI	NOLAB	1.00
18	w40	NOHI	NOLAB	1.00
<g/>
.
Hornung	w42	NOHI	NOLAB	1.00
1771	w43	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Vor	w45	NOHI	NOLAB	1.00
etlichen	w46	NOHI	NOLAB	1.00
Wochen	w47	NOHI	NOLAB	1.00
haben	w48	NOHI	NOLAB	1.00
drey	w49	NOHI	NOLAB	1.00
Böß=wichter	w50	NOHI	NOLAB	1.00
<g/>
=
von	w52	NOHI	NOLAB	1.00
der	w53	NOHI	NOLAB	1.00
zur	w54	NOHI	NOLAB	1.00
türkischen	w55	NOHI	NOLAB	1.00
Armee	w56	NOHI	NOLAB	1.00
abgehenden	w57	NOHI	NOLAB	1.00
Militz	w58	NOHI	NOLAB	1.00
einen	w59	NOHI	NOLAB	1.00
Armenianer	w60	NOHI	NOLAB	1.00
auf	w61	NOHI	NOLAB	1.00
öffentlicher	w62	NOHI	NOLAB	1.00
Straße	w63	NOHI	NOLAB	1.00
zu	w64	NOHI	NOLAB	1.00
Pera	w65	NOHI	NOLAB	1.00
vor	w66	NOHI	NOLAB	1.00
dem	w67	NOHI	NOLAB	1.00
kaiserl	w68	NOHI	NOLAB	1.00
<g/>
.
königl	w70	NOHI	NOLAB	1.00
<g/>
.
Palais	w72	NOHI	NOLAB	1.00
