<doc id="edoc_wd_1771-03-23" attrs="word id hi label cert" year="1771" month="03" day="23" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	YES	NO	1.00
<g/>
.
24	w3	NO	NO	1.00
<g/>
.
Sonnabend	w5	NO	NO	1.00
den	w6	NO	NO	1.00
23	w7	NO	NO	1.00
<g/>
.
März	w9	NO	NO	1.00
1771	w10	NO	NO	1.00
<g/>
.
Wienerisches	w12	NO	NO	1.00
Diarium	w13	NO	NO	1.00
<g/>
,
oder	w15	NO	NO	1.00
Nachrichten	w16	NO	NO	1.00
von	w17	NO	NO	1.00
Staats	w18	NO	NO	1.00
<g/>
,
vermischten	w20	NO	NO	1.00
<g/>
,
und	w22	NO	NO	1.00
gelehrten	w23	NO	NO	1.00
Neuigkeiten	w24	NO	NO	1.00
<g/>
.
Verlegt	w26	NO	NO	1.00
bey	w27	NO	NO	1.00
den	w28	NO	NO	1.00
von	w29	NO	NO	1.00
Ghelenschen	w30	NO	NO	1.00
Erben	w31	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Auszug	w33	NO	NO	1.00
eines	w34	NO	NO	1.00
Schreibens	w35	NO	NO	1.00
aus	w36	NO	NO	1.00
Constan=tinopel	w37	NO	NO	1.00
<g/>
=
den	w39	NO	NO	1.00
18	w40	NO	NO	1.00
<g/>
.
Hornung	w42	NO	NO	1.00
1771	w43	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Vor	w45	NO	NO	1.00
etlichen	w46	NO	NO	1.00
Wochen	w47	NO	NO	1.00
haben	w48	NO	NO	1.00
drey	w49	NO	NO	1.00
Böß=wichter	w50	NO	NO	1.00
<g/>
=
von	w52	NO	NO	1.00
der	w53	NO	NO	1.00
zur	w54	NO	NO	1.00
türkischen	w55	NO	NO	1.00
Armee	w56	NO	NO	1.00
abgehenden	w57	NO	NO	1.00
Militz	w58	NO	NO	1.00
einen	w59	NO	NO	1.00
Armenianer	w60	NO	NO	1.00
auf	w61	NO	NO	1.00
öffentlicher	w62	NO	NO	1.00
Straße	w63	NO	NO	1.00
zu	w64	NO	NO	1.00
Pera	w65	NO	NO	1.00
vor	w66	NO	NO	1.00
dem	w67	NO	NO	1.00
kaiserl	w68	NO	NO	1.00
<g/>
.
königl	w70	NO	NO	1.00
<g/>
.
Palais	w72	NO	NO	1.00
mit	w73	NO	NO	1.00
entblösseten	w74	NO	NO	1.00
Ge=wehr	w75	NO	NO	1.00
<g/>
=
angefallen	w77	NO	NO	1.00
