<doc id="wr_1757-11-26" attrs="word" year="1757" month="11" day="26" corpus="2">
<head id="h2_d198e3521">
Londen	w1_d198e3525
8.	w3_d198e3528
Nov.	w5_d198e3531
</head>
<p id="p4_d198e3534">
SAch	w1_d198e3538
Endigung	w3_d198e3541
eines	w5_d198e3544
dieser	w7_d198e3547
Tägen	w9_d198e3550
zu	w11_d198e3553
Ken	w13_d198e3557
sington	w1_d198e3562
gehaltenen	w3_d198e3565
grossen	w5_d198e3568
Conseils	w7_d198e3571
ist	w9_d198e3574
ein	w1_d198e3579
Courier	w3_d198e3582
nach	w5_d198e3585
Haag	w7_d198e3588
abgefertiget	w9_d198e3591
worden.	w11_d198e3594
Diese	w1_d198e3600
ganze	w3_d198e3603
Woche	w5_d198e3606
über	w7_d198e3609
ist	w9_d198e3612
alle	w11_d198e3615
Tage	w13_d198e3619
am	w15_d198e3622
Ho	w17_d198e3625
grosser	w1_d198e3630
Raht	w3_d198e3633
gehalten	w5_d198e3636
worden;	w7_d198e3639
und	w9_d198e3642
in	w11_d198e3645
Ge	w13_d198e3649
mäßheit	w1_d198e3654
der	w3_d198e3657
darinnen	w5_d198e3660
gefaßten	w7_d198e3663
Entschliessun	w9_d198e3666
gen	w1_d198e3671
hat	w3_d198e3674
die	w5_d198e3677
Admiralität	w7_d198e3680
allen	w9_d198e3683
unsern	w11_d198e3686
See	w13_d198e3690
häfen	w1_d198e3696
die	w3_d198e3699
Ordre	w5_d198e3702
zugeschickt,	w7_d198e3705
auf	w9_d198e3708
das	w11_d198e3711
aller	w13_d198e3715
schleunigste,	w1_d198e3720
alle	w3_d198e3723
am	w5_d198e3726
wenigsten	w7_d198e3729
einer	w9_d198e3732
Ausbes	w11_d198e3735
serung	w1_d198e3740
nöhtig	w3_d198e3743
habende	w5_d198e3746
Kriegs=schiffe,	w7_d198e3749
zur	w9_d198e3752
See	w11_d198e3755
auszurüsten.	w1_d198e3760
Hiernächst	w3_d198e3763
wird	w5_d198e3766
auch	w7_d198e3769
für	w9_d198e3772
die	w11_d198e3775
Flotte	w1_d198e3781
des	w3_d198e3784
Admirals	w5_d198e3787
Holbourne,	w7_d198e3790
so	w9_d198e3793
durch	w11_d198e3796
ei	w13_d198e3800
nen	w1_d198e3805
Sturm	w3_d198e3808
sehr	w5_d198e3811
übel	w7_d198e3814
ist	w9_d198e3817
zugerichtet	w11_d198e3820
worden,	w13_d198e3824
mit	w1_d198e3829
der	w3_d198e3832
grösten	w5_d198e3835
Eilfertigkeit,	w7_d198e3838
Artillerie,	w9_d198e3841
Mu	w11_d198e3844
nition	w1_d198e3849
und	w3_d198e3852
Provision	w5_d198e3855
herbeygeschaft,	w7_d198e3858
um	w9_d198e3861
de	w11_d198e3864
nen	w1_d198e3870
grossen	w3_d198e3873
Folgen,	w5_d198e3876
die	w7_d198e3879
aus	w9_d198e3882
diesen	w11_d198e3885
traurigen	w13_d198e3889
Umständen,	w1_d198e3894
worien	w3_d198e3897
sie	w5_d198e3900
sich	w7_d198e3903
befindet,	w9_d198e3906
entsprin	w11_d198e3909
gen	w1_d198e3914
können,	w3_d198e3917
vorzubeugen.	w5_d198e3920
Die	w7_d198e3923
Relation	w9_d198e3926
von	w11_d198e3929
solchem	w1_d198e3934
Unglück,	w3_d198e3937
so	w5_d198e3940
das	w7_d198e3943
zu	w9_d198e3946
Pleymout	w11_d198e3949
einge	w13_d198e3953
loffene	w1_d198e3959
Kriegs=schif,	w3_d198e3962
der	w5_d198e3965
Adler	w7_d198e3968
mitgebracht	w9_d198e3971
hat,	w1_d198e3976
besteher	w3_d198e3979
kürzlich	w5_d198e3982
darinn:	w7_d198e3985
Der	w9_d198e3988
Admiral	w11_d198e3991
Holbourne,	w1_d198e3996
so	w3_d198e3999
am	w5_d198e4002
17.	w7_d198e4005
Septemb.	w9_d198e4008
mit	w11_d198e4011
seiner	w13_d198e4015
Flotte	w1_d198e4020
abermalen	w3_d198e4023
von	w5_d198e4026
Ludwigsburg	w7_d198e4029
gekom	w9_d198e4032
</p>
<p id="p6_d198e4035">
men,	w1_d198e4039
der	w3_d198e4042
Französischen	w5_d198e4045
Flotte	w7_d198e4048
bey	w9_d198e4051
ihrer	w11_d198e4054
Ruck	w13_d198e4058
kehr	w1_d198e4063
nach	w3_d198e4066
Europa	w5_d198e4069
aufzupassen,	w7_d198e4072
habe	w9_d198e4075
am	w11_d198e4078
24.	w13_d198e4082
eine	w1_d198e4087
Chalupe	w3_d198e4090
zu	w5_d198e4093
Recognoscirung	w7_d198e4096
des	w9_d198e4099
Feindes	w11_d198e4102
gegen	w1_d198e4108
den	w3_d198e4111
Hafen	w5_d198e4114
detaschiret,	w7_d198e4117
welche	w9_d198e4120
zuruck	w11_d198e4123
ge	w13_d198e4127
bracht,	w1_d198e4132
daß	w3_d198e4135
17.	w5_d198e4138
Linien=schiffe	w7_d198e4141
mit	w9_d198e4144
verschiedenen	w11_d198e4147
Fregatten	w1_d198e4152
alldort	w3_d198e4155
befindlich	w5_d198e4158
wärer.	w7_d198e4161
Am	w9_d198e4164
25.	w11_d198e4167
darauf	w1_d198e4172
erhube	w3_d198e4175
sich	w5_d198e4178
ein	w7_d198e4181
entsetzlicher	w9_d198e4184
Sturm,	w11_d198e4187
der	w13_d198e4191
14.	w1_d198e4197
Stunden	w3_d198e4200
lang	w5_d198e4203
dauerte,	w7_d198e4206
wodurch	w9_d198e4209
unsere	w11_d198e4212
