<doc id="edoc_wd_1779-05-26" attrs="word" year="1779" month="05" day="26" corpus="1" cert="1.00">
<p id="p2">
ein	w236	NOHI	NOLAB	1.00
Ungeziefer	w237	NOHI	NOLAB	1.00
verderben	w238	NOHI	NOLAB	1.00
sehen	w239	NOHI	NOLAB	1.00
<g/>
,
welches	w241	NOHI	NOLAB	1.00
aldort	w242	NOHI	NOLAB	1.00
unter	w243	NOHI	NOLAB	1.00
dem	w244	NOHI	NOLAB	1.00
Namen	w245	NOHI	NOLAB	1.00
Urbec	w246	NOHI	NOLAB	1.00
<g/>
(
ein	w248	NOHI	NOLAB	1.00
tier=ner	w249	NOHI	NOLAB	1.00
<g/>
=
Wurm	w251	NOHI	NOLAB	1.00
<g/>
)
bekannt	w253	NOHI	NOLAB	1.00
ist	w254	NOHI	NOLAB	1.00
<g/>
.
Es	w256	NOHI	NOLAB	1.00
ist	w257	NOHI	NOLAB	1.00
eine	w258	NOHI	NOLAB	1.00
Gat=rung	w259	NOHI	NOLAB	1.00
<g/>
=
Käfer	w261	NOHI	NOLAB	1.00
<g/>
,
welche	w263	NOHI	NOLAB	1.00
sich	w264	NOHI	NOLAB	1.00
unendlich	w265	NOHI	NOLAB	1.00
ver=mehrt	w266	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
und	w269	NOHI	NOLAB	1.00
<g/>
,
nachdem	w271	NOHI	NOLAB	1.00
er	w272	NOHI	NOLAB	1.00
den	w273	NOHI	NOLAB	1.00
Weinstock	w274	NOHI	NOLAB	1.00
seiner	w275	NOHI	NOLAB	1.00
ersten	w276	NOHI	NOLAB	1.00
Blätter	w277	NOHI	NOLAB	1.00
beraubt	w278	NOHI	NOLAB	1.00
hat	w279	NOHI	NOLAB	1.00
<g/>
,
dessen	w281	NOHI	NOLAB	1.00
Aeste	w282	NOHI	NOLAB	1.00
sodann	w283	NOHI	NOLAB	1.00
der	w284	NOHI	NOLAB	1.00
Sonnenhitze	w285	NOHI	NOLAB	1.00
ausgesetzt	w286	NOHI	NOLAB	1.00
läßt	w287	NOHI	NOLAB	1.00
<g/>
,
welche	w289	NOHI	NOLAB	1.00
endlich	w290	NOHI	NOLAB	1.00
alle	w291	NOHI	NOLAB	1.00
Hoffnungen	w292	NOHI	NOLAB	1.00
des	w293	NOHI	NOLAB	1.00
Pflegers	w294	NOHI	NOLAB	1.00
zu	w295	NOHI	NOLAB	1.00
Grunde	w296	NOHI	NOLAB	1.00
richtet	w297	NOHI	NOLAB	1.00
<g/>
:
dieser	w299	NOHI	NOLAB	1.00
Ein=wohner	w300	NOHI	NOLAB	1.00
<g/>
=
hat	w302	NOHI	NOLAB	1.00
dieses	w303	NOHI	NOLAB	1.00
Ungeziefer	w304	NOHI	NOLAB	1.00
mittels	w305	NOHI	NOLAB	1.00
ei=des	w306	NOHI	NOLAB	1.00
<g/>
=
Vergrößerungsglas	w308	NOHI	NOLAB	1.00
untersucht	w309	NOHI	NOLAB	1.00
<g/>
,
und	w311	NOHI	NOLAB	1.00
gefunden	w312	NOHI	NOLAB	1.00
<g/>
,
daß	w314	NOHI	NOLAB	1.00
dieser	w315	NOHI	NOLAB	1.00
kleine	w316	NOHI	NOLAB	1.00
Käfer	w317	NOHI	NOLAB	1.00
<g/>
,
wel=cher	w319	NOHI	NOLAB	1.00
<g/>
=
kaum	w321	NOHI	NOLAB	1.00
so	w322	NOHI	NOLAB	1.00
groß	w323	NOHI	NOLAB	1.00
als	w324	NOHI	NOLAB	1.00
eine	w325	NOHI	NOLAB	1.00
allgemeinen	w326	NOHI	NOLAB	1.00
Flüge	w327	NOHI	NOLAB	1.00
ist	w328	NOHI	NOLAB	1.00
<g/>
,
eine	w330	NOHI	NOLAB	1.00
grünen	w331	NOHI	NOLAB	1.00
<g/>
,
und	w333	NOHI	NOLAB	1.00
wie	w334	NOHI	NOLAB	1.00
das	w335	NOHI	NOLAB	1.00
schön=ste	w336	NOHI	NOLAB	1.00
<g/>
=
Gold	w338	NOHI	NOLAB	1.00
schimmernde	w339	NOHI	NOLAB	1.00
Haut	w340	NOHI	NOLAB	1.00
habe	w341	NOHI	NOLAB	1.00
<g/>
;
sein	w343	NOHI	NOLAB	1.00
harter	w344	NOHI	NOLAB	1.00
<g/>
,
langer	w346	NOHI	NOLAB	1.00
<g/>
,
und	w348	NOHI	NOLAB	1.00
mit	w349	NOHI	NOLAB	1.00
vielen	w350	NOHI	NOLAB	1.00
Stacheln	w351	NOHI	NOLAB	1.00
versehener	w352	NOHI	NOLAB	1.00
Rüssel	w353	NOHI	NOLAB	1.00
<g/>
,
mit	w355	NOHI	NOLAB	1.00
welchem	w356	NOHI	NOLAB	1.00
er	w357	NOHI	NOLAB	1.00
alle	w358	NOHI	NOLAB	1.00
diese	w359	NOHI	NOLAB	1.00
Verwüstungen	w360	NOHI	NOLAB	1.00
anstellt	w361	NOHI	NOLAB	1.00
<g/>
,
sitzt	w363	NOHI	NOLAB	1.00
ihm	w364	NOHI	NOLAB	1.00
vor=ne	w365	NOHI	NOLAB	1.00
<g/>
=
im	w367	NOHI	NOLAB	1.00
Kopf	w368	NOHI	NOLAB	1.00
<g/>
.
Nachdem	w370	NOHI	NOLAB	1.00
er	w371	NOHI	NOLAB	1.00
sich	w372	NOHI	NOLAB	1.00
nun	w373	NOHI	NOLAB	1.00
satt=sam	w374	NOHI	NOLAB	1.00
<g/>
=
an	w376	NOHI	NOLAB	1.00
den	w377	NOHI	NOLAB	1.00
Blättern	w378	NOHI	NOLAB	1.00
ernährt	w379	NOHI	NOLAB	1.00
hat	w380	NOHI	NOLAB	1.00
<g/>
,
schließt	w382	NOHI	NOLAB	1.00
er	w383	NOHI	NOLAB	1.00
sich	w384	NOHI	NOLAB	1.00
in	w385	NOHI	NOLAB	1.00
ein	w386	NOHI	NOLAB	1.00
solches	w387	NOHI	NOLAB	1.00
Laub	w388	NOHI	NOLAB	1.00
ein	w389	NOHI	NOLAB	1.00
<g/>
,
welches	w391	NOHI	NOLAB	1.00
er	w392	NOHI	NOLAB	1.00
ganz	w393	NOHI	NOLAB	1.00
gelassen	w394	NOHI	NOLAB	1.00
<g/>
,
indeme	w396	NOHI	NOLAB	1.00
er	w397	NOHI	NOLAB	1.00
solches	w398	NOHI	NOLAB	1.00
um	w399	NOHI	NOLAB	1.00
sich	w400	NOHI	NOLAB	1.00
zusammrollt	w401	NOHI	NOLAB	1.00
<g/>
,
und	w403	NOHI	NOLAB	1.00
mit	w404	NOHI	NOLAB	1.00
feinem	w405	NOHI	NOLAB	1.00
Ge=weber	w406	NOHI	NOLAB	1.00
<g/>
=
behängt	w408	NOHI	NOLAB	1.00
<g/>
,
worein	w410	NOHI	NOLAB	1.00
er	w411	NOHI	NOLAB	1.00
sodann	w412	NOHI	NOLAB	1.00
seine	w413	NOHI	NOLAB	1.00
Eyer	w414	NOHI	NOLAB	1.00
legt	w415	NOHI	NOLAB	1.00
<g/>
.
Jm	w417	NOHI	NOLAB	1.00
Winter	w418	NOHI	NOLAB	1.00
begiebt	w419	NOHI	NOLAB	1.00
er	w420	NOHI	NOLAB	1.00
sich	w421	NOHI	NOLAB	1.00
unter	w422	NOHI	NOLAB	1.00
die	w423	NOHI	NOLAB	1.00
Erde	w424	NOHI	NOLAB	1.00
und	w425	NOHI	NOLAB	1.00
kommt	w426	NOHI	NOLAB	1.00
erst	w427	NOHI	NOLAB	1.00
wieder	w428	NOHI	NOLAB	1.00
im	w429	NOHI	NOLAB	1.00
Fruhjahre	w430	NOHI	NOLAB	1.00
zum	w431	NOHI	NOLAB	1.00
Vorschein	w432	NOHI	NOLAB	1.00
<g/>
;
dieser	w434	NOHI	NOLAB	1.00
näm=liche	w435	NOHI	NOLAB	1.00
<g/>
=
Geistliche	w437	NOHI	NOLAB	1.00
hofft	w438	NOHI	NOLAB	1.00
<g/>
,
nachdem	w440	NOHI	NOLAB	1.00
er	w441	NOHI	NOLAB	1.00
beob=achtet	w442	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
daß	w445	NOHI	NOLAB	1.00
dieser	w446	NOHI	NOLAB	1.00
Käfer	w447	NOHI	NOLAB	1.00
durch	w448	NOHI	NOLAB	1.00
seine	w449	NOHI	NOLAB	1.00
sicht=bare	w450	NOHI	NOLAB	1.00
<g/>
=
Eyerlegung	w452	NOHI	NOLAB	1.00
selbst	w453	NOHI	NOLAB	1.00
die	w454	NOHI	NOLAB	1.00
Mittel	w455	NOHI	NOLAB	1.00
an	w456	NOHI	NOLAB	1.00
die	w457	NOHI	NOLAB	1.00
Hand	w458	NOHI	NOLAB	1.00
gibt	w459	NOHI	NOLAB	1.00
<g/>
,
deren	w461	NOHI	NOLAB	1.00
eine	w462	NOHI	NOLAB	1.00
grosse	w463	NOHI	NOLAB	1.00
Menge	w464	NOHI	NOLAB	1.00
zu	w465	NOHI	NOLAB	1.00
vertilgen	w466	NOHI	NOLAB	1.00
<g/>
,
daß	w468	NOHI	NOLAB	1.00
die	w469	NOHI	NOLAB	1.00
Regierung	w470	NOHI	NOLAB	1.00
<g/>
,
welche	w472	NOHI	NOLAB	1.00
schon	w473	NOHI	NOLAB	1.00
so	w474	NOHI	NOLAB	1.00
trefliche	w475	NOHI	NOLAB	1.00
Vorkehrungen	w476	NOHI	NOLAB	1.00
wider	w477	NOHI	NOLAB	1.00
die	w478	NOHI	NOLAB	1.00
Rauppe	w479	NOHI	NOLAB	1.00
getroffen	w480	NOHI	NOLAB	1.00
hat	w481	NOHI	NOLAB	1.00
<g/>
,
eben	w483	NOHI	NOLAB	1.00
so	w484	NOHI	NOLAB	1.00
be=dacht	w485	NOHI	NOLAB	1.00
<g/>
=
seyn	w487	NOHI	NOLAB	1.00
werde	w488	NOHI	NOLAB	1.00
<g/>
,
auch	w490	NOHI	NOLAB	1.00
dieses	w491	NOHI	NOLAB	1.00
Ungeziefer	w492	NOHI	NOLAB	1.00
auszurotten	w493	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p3">
Den	w495	NOHI	NOLAB	1.00
17	w496	NOHI	NOLAB	1.00
<g/>
.
vorigen	w498	NOHI	NOLAB	1.00
Monats	w499	NOHI	NOLAB	1.00
wurde	w500	NOHI	NOLAB	1.00
um	w501	NOHI	NOLAB	1.00
2	w502	NOHI	NOLAB	1.00
Uhr	w503	NOHI	NOLAB	1.00
Nachmittags	w504	NOHI	NOLAB	1.00
das	w505	NOHI	NOLAB	1.00
nur	w506	NOHI	NOLAB	1.00
eine	w507	NOHI	NOLAB	1.00
Meile	w508	NOHI	NOLAB	1.00
von	w509	NOHI	NOLAB	1.00
der	w510	NOHI	NOLAB	1.00
Stadt	w511	NOHI	NOLAB	1.00
Caen	w512	NOHI	NOLAB	1.00
entlegene	w513	NOHI	NOLAB	1.00
Dorf	w514	NOHI	NOLAB	1.00
<g/>
:
d'Jfs	w516	NOHI	NOLAB	1.00
durch	w517	NOHI	NOLAB	1.00
ein	w518	NOHI	NOLAB	1.00
mit	w519	NOHI	NOLAB	1.00
Blitz	w520	NOHI	NOLAB	1.00
<g/>
,
Donner	w522	NOHI	NOLAB	1.00
und	w523	NOHI	NOLAB	1.00
Hagel	w524	NOHI	NOLAB	1.00
vermischtes	w525	NOHI	NOLAB	1.00
Ungewitter	w526	NOHI	NOLAB	1.00
so	w527	NOHI	NOLAB	1.00
über=schwemmt	w528	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
daß	w531	NOHI	NOLAB	1.00
das	w532	NOHI	NOLAB	1.00
Wasser	w533	NOHI	NOLAB	1.00
in	w534	NOHI	NOLAB	1.00
die	w535	NOHI	NOLAB	1.00
mei=sten	w536	NOHI	NOLAB	1.00
<g/>
=
Häuser	w538	NOHI	NOLAB	1.00
eingedrungen	w539	NOHI	NOLAB	1.00
hat	w540	NOHI	NOLAB	1.00
<g/>
,
und	w542	NOHI	NOLAB	1.00
<g/>
,
wenn	w544	NOHI	NOLAB	1.00
nicht	w545	NOHI	NOLAB	1.00
die	w546	NOHI	NOLAB	1.00
Einwohner	w547	NOHI	NOLAB	1.00
mit	w548	NOHI	NOLAB	1.00
äußerster	w549	NOHI	NOLAB	1.00
Mühe	w550	NOHI	NOLAB	1.00
dessen	w551	NOHI	NOLAB	1.00
Lauf	w552	NOHI	NOLAB	1.00
abgewandt	w553	NOHI	NOLAB	1.00
hätten	w554	NOHI	NOLAB	1.00
<g/>
,
so	w556	NOHI	NOLAB	1.00
wür=de	w557	NOHI	NOLAB	1.00
<g/>
=
der	w559	NOHI	NOLAB	1.00
ganze	w560	NOHI	NOLAB	1.00
Ort	w561	NOHI	NOLAB	1.00
damit	w562	NOHI	NOLAB	1.00
bedeckt	w563	NOHI	NOLAB	1.00
worden	w564	NOHI	NOLAB	1.00
seyn	w565	NOHI	NOLAB	1.00
<g/>
.
Jndessen	w567	NOHI	NOLAB	1.00
ist	w568	NOHI	NOLAB	1.00
vor	w569	NOHI	NOLAB	1.00
diese	w570	NOHI	NOLAB	1.00
arme	w571	NOHI	NOLAB	1.00
Leute	w572	NOHI	NOLAB	1.00
der	w573	NOHI	NOLAB	1.00
Verlust	w574	NOHI	NOLAB	1.00
des	w575	NOHI	NOLAB	1.00
ertrunkenen	w576	NOHI	NOLAB	1.00
Viehes	w577	NOHI	NOLAB	1.00
um	w578	NOHI	NOLAB	1.00
so	w579	NOHI	NOLAB	1.00
schmerzlicher	w580	NOHI	NOLAB	1.00
<g/>
,
als	w582	NOHI	NOLAB	1.00
sie	w583	NOHI	NOLAB	1.00
sich	w584	NOHI	NOLAB	1.00
noch	w585	NOHI	NOLAB	1.00
nicht	w586	NOHI	NOLAB	1.00
von	w587	NOHI	NOLAB	1.00
der	w588	NOHI	NOLAB	1.00
vor	w589	NOHI	NOLAB	1.00
10	w590	NOHI	NOLAB	1.00
Jahren	w591	NOHI	NOLAB	1.00
ausgestandenen	w592	NOHI	NOLAB	1.00
Feuersbrunst	w593	NOHI	NOLAB	1.00
erholt	w594	NOHI	NOLAB	1.00
haben	w595	NOHI	NOLAB	1.00
<g/>
.
</p>
<head id="hl1">
Paris	w597	NOHI	NOLAB	1.00
den	w598	NOHI	NOLAB	1.00
14	w599	NOHI	NOLAB	1.00
<g/>
.
May	w601	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Man	w603	NOHI	NOLAB	1.00
berichtet	w604	NOHI	NOLAB	1.00
aus	w605	NOHI	NOLAB	1.00
Brest	w606	NOHI	NOLAB	1.00
<g/>
,
daß	w608	NOHI	NOLAB	1.00
dem	w609	NOHI	NOLAB	1.00
Graf	w610	NOHI	NOLAB	1.00
d'Orvilliers	w611	NOHI	NOLAB	1.00
<g/>
,
bevor	w613	NOHI	NOLAB	1.00
er	w614	NOHI	NOLAB	1.00
nach	w615	NOHI	NOLAB	1.00
Hof	w616	NOHI	NOLAB	1.00
zurückkehrte	w617	NOHI	NOLAB	1.00
<g/>
,
Befehl	w619	NOHI	NOLAB	1.00
zugeschickt	w620	NOHI	NOLAB	1.00
worden	w621	NOHI	NOLAB	1.00
<g/>
,
die	w623	NOHI	NOLAB	1.00
grosse	w624	NOHI	NOLAB	1.00
Flotte	w625	NOHI	NOLAB	1.00
bereit	w626	NOHI	NOLAB	1.00
zu	w627	NOHI	NOLAB	1.00
