<doc id="edoc_wd_1779-05-26" attrs="word" year="1779" month="05" day="26" corpus="1">
<p id="p2">
ein	w236
Ungeziefer	w237
verderben	w238
sehen	w239
<g/>
,
welches	w241
aldort	w242
unter	w243
dem	w244
Namen	w245
Urbec	w246
<g/>
(
ein	w248
tier=ner	w249
<g/>
=
Wurm	w251
<g/>
)
bekannt	w253
ist	w254
<g/>
.
Es	w256
ist	w257
eine	w258
Gat=rung	w259
<g/>
=
Käfer	w261
<g/>
,
welche	w263
sich	w264
unendlich	w265
ver=mehrt	w266
<g/>
=
<g/>
,
und	w269
<g/>
,
nachdem	w271
er	w272
den	w273
Weinstock	w274
seiner	w275
ersten	w276
Blätter	w277
beraubt	w278
hat	w279
<g/>
,
dessen	w281
Aeste	w282
sodann	w283
der	w284
Sonnenhitze	w285
ausgesetzt	w286
läßt	w287
<g/>
,
welche	w289
endlich	w290
alle	w291
Hoffnungen	w292
des	w293
Pflegers	w294
zu	w295
Grunde	w296
richtet	w297
<g/>
:
dieser	w299
Ein=wohner	w300
<g/>
=
hat	w302
dieses	w303
Ungeziefer	w304
mittels	w305
ei=des	w306
<g/>
=
Vergrößerungsglas	w308
untersucht	w309
<g/>
,
und	w311
gefunden	w312
<g/>
,
daß	w314
dieser	w315
kleine	w316
Käfer	w317
<g/>
,
wel=cher	w319
<g/>
=
kaum	w321
so	w322
groß	w323
als	w324
eine	w325
allgemeinen	w326
Flüge	w327
ist	w328
<g/>
,
eine	w330
grünen	w331
<g/>
,
und	w333
wie	w334
das	w335
schön=ste	w336
<g/>
=
Gold	w338
schimmernde	w339
Haut	w340
habe	w341
<g/>
;
sein	w343
harter	w344
<g/>
,
langer	w346
<g/>
,
und	w348
mit	w349
vielen	w350
Stacheln	w351
versehener	w352
Rüssel	w353
<g/>
,
mit	w355
welchem	w356
er	w357
alle	w358
diese	w359
Verwüstungen	w360
anstellt	w361
<g/>
,
sitzt	w363
ihm	w364
vor=ne	w365
<g/>
=
im	w367
Kopf	w368
<g/>
.
Nachdem	w370
er	w371
sich	w372
nun	w373
satt=sam	w374
<g/>
=
an	w376
den	w377
Blättern	w378
ernährt	w379
hat	w380
<g/>
,
schließt	w382
er	w383
sich	w384
in	w385
ein	w386
solches	w387
Laub	w388
ein	w389
<g/>
,
welches	w391
er	w392
ganz	w393
gelassen	w394
<g/>
,
indeme	w396
er	w397
solches	w398
um	w399
sich	w400
zusammrollt	w401
<g/>
,
und	w403
mit	w404
feinem	w405
Ge=weber	w406
<g/>
=
behängt	w408
<g/>
,
worein	w410
er	w411
sodann	w412
seine	w413
Eyer	w414
legt	w415
<g/>
.
Jm	w417
Winter	w418
begiebt	w419
er	w420
sich	w421
unter	w422
die	w423
Erde	w424
und	w425
kommt	w426
erst	w427
wieder	w428
im	w429
Fruhjahre	w430
zum	w431
Vorschein	w432
<g/>
;
dieser	w434
näm=liche	w435
<g/>
=
Geistliche	w437
hofft	w438
<g/>
,
nachdem	w440
er	w441
beob=achtet	w442
<g/>
=
<g/>
,
daß	w445
dieser	w446
Käfer	w447
durch	w448
seine	w449
sicht=bare	w450
<g/>
=
Eyerlegung	w452
selbst	w453
die	w454
Mittel	w455
an	w456
die	w457
Hand	w458
gibt	w459
<g/>
,
deren	w461
eine	w462
grosse	w463
Menge	w464
zu	w465
vertilgen	w466
<g/>
,
daß	w468
die	w469
Regierung	w470
<g/>
,
welche	w472
schon	w473
so	w474
trefliche	w475
Vorkehrungen	w476
wider	w477
die	w478
Rauppe	w479
getroffen	w480
hat	w481
<g/>
,
eben	w483
so	w484
be=dacht	w485
<g/>
=
seyn	w487
werde	w488
<g/>
,
auch	w490
dieses	w491
Ungeziefer	w492
auszurotten	w493
<g/>
.
</p>
<p id="p3">
Den	w495
17	w496
<g/>
.
vorigen	w498
Monats	w499
wurde	w500
um	w501
2	w502
Uhr	w503
Nachmittags	w504
das	w505
nur	w506
eine	w507
Meile	w508
von	w509
der	w510
Stadt	w511
Caen	w512
entlegene	w513
Dorf	w514
<g/>
:
d'Jfs	w516
durch	w517
ein	w518
mit	w519
Blitz	w520
<g/>
,
Donner	w522
und	w523
Hagel	w524
vermischtes	w525
Ungewitter	w526
so	w527
über=schwemmt	w528
<g/>
=
<g/>
,
daß	w531
das	w532
Wasser	w533
in	w534
die	w535
mei=sten	w536
<g/>
=
Häuser	w538
eingedrungen	w539
hat	w540
<g/>
,
und	w542
<g/>
,
wenn	w544
nicht	w545
die	w546
Einwohner	w547
mit	w548
äußerster	w549
Mühe	w550
dessen	w551
Lauf	w552
abgewandt	w553
hätten	w554
<g/>
,
so	w556
wür=de	w557
<g/>
=
der	w559
