<doc id="edoc_wd_1779-05-26" attrs="word id hi label cert" year="1779" month="05" day="26" corpus="1" cert="1.00">
<p id="p2">
=
hat	w302	NO	NO	1.00
dieses	w303	NO	NO	1.00
Ungeziefer	w304	NO	NO	1.00
mittels	w305	NO	NO	1.00
ei=des	w306	NO	NO	1.00
<g/>
=
Vergrößerungsglas	w308	NO	NO	1.00
untersucht	w309	NO	NO	1.00
<g/>
,
und	w311	NO	NO	1.00
gefunden	w312	NO	NO	1.00
<g/>
,
daß	w314	NO	NO	1.00
dieser	w315	NO	NO	1.00
kleine	w316	NO	NO	1.00
Käfer	w317	NO	NO	1.00
<g/>
,
wel=cher	w319	NO	NO	1.00
<g/>
=
kaum	w321	NO	NO	1.00
so	w322	NO	NO	1.00
groß	w323	NO	NO	1.00
als	w324	NO	NO	1.00
eine	w325	NO	NO	1.00
allgemeinen	w326	NO	NO	1.00
Flüge	w327	NO	NO	1.00
ist	w328	NO	NO	1.00
<g/>
,
eine	w330	NO	NO	1.00
grünen	w331	NO	NO	1.00
<g/>
,
und	w333	NO	NO	1.00
wie	w334	NO	NO	1.00
das	w335	NO	NO	1.00
schön=ste	w336	NO	NO	1.00
<g/>
=
Gold	w338	NO	NO	1.00
schimmernde	w339	NO	NO	1.00
Haut	w340	NO	NO	1.00
habe	w341	NO	NO	1.00
<g/>
;
sein	w343	NO	NO	1.00
harter	w344	NO	NO	1.00
<g/>
,
langer	w346	NO	NO	1.00
<g/>
,
und	w348	NO	NO	1.00
mit	w349	NO	NO	1.00
vielen	w350	NO	NO	1.00
Stacheln	w351	NO	NO	1.00
versehener	w352	NO	NO	1.00
Rüssel	w353	NO	NO	1.00
<g/>
,
mit	w355	NO	NO	1.00
welchem	w356	NO	NO	1.00
er	w357	NO	NO	1.00
alle	w358	NO	NO	1.00
diese	w359	NO	NO	1.00
Verwüstungen	w360	NO	NO	1.00
anstellt	w361	NO	NO	1.00
<g/>
,
sitzt	w363	NO	NO	1.00
ihm	w364	NO	NO	1.00
vor=ne	w365	NO	NO	1.00
<g/>
=
im	w367	NO	NO	1.00
Kopf	w368	NO	NO	1.00
<g/>
.
Nachdem	w370	NO	NO	1.00
er	w371	NO	NO	1.00
sich	w372	NO	NO	1.00
nun	w373	NO	NO	1.00
satt=sam	w374	NO	NO	1.00
<g/>
=
an	w376	NO	NO	1.00
den	w377	NO	NO	1.00
Blättern	w378	NO	NO	1.00
ernährt	w379	NO	NO	1.00
hat	w380	NO	NO	1.00
<g/>
,
schließt	w382	NO	NO	1.00
er	w383	NO	NO	1.00
sich	w384	NO	NO	1.00
in	w385	NO	NO	1.00
ein	w386	NO	NO	1.00
solches	w387	NO	NO	1.00
Laub	w388	NO	NO	1.00
ein	w389	NO	NO	1.00
<g/>
,
welches	w391	NO	NO	1.00
er	w392	NO	NO	1.00
ganz	w393	NO	NO	1.00
gelassen	w394	NO	NO	1.00
<g/>
,
indeme	w396	NO	NO	1.00
er	w397	NO	NO	1.00
solches	w398	NO	NO	1.00
um	w399	NO	NO	1.00
sich	w400	NO	NO	1.00
zusammrollt	w401	NO	NO	1.00
<g/>
,
und	w403	NO	NO	1.00
mit	w404	NO	NO	1.00
feinem	w405	NO	NO	1.00
Ge=weber	w406	NO	NO	1.00
<g/>
=
behängt	w408	NO	NO	1.00
<g/>
,
worein	w410	NO	NO	1.00
er	w411	NO	NO	1.00
sodann	w412	NO	NO	1.00
seine	w413	NO	NO	1.00
Eyer	w414	NO	NO	1.00
legt	w415	NO	NO	1.00
<g/>
.
Jm	w417	NO	NO	1.00
Winter	w418	NO	NO	1.00
begiebt	w419	NO	NO	1.00
er	w420	NO	NO	1.00
sich	w421	NO	NO	1.00
unter	w422	NO	NO	1.00
die	w423	NO	NO	1.00
Erde	w424	NO	NO	1.00
und	w425	NO	NO	1.00
kommt	w426	NO	NO	1.00
erst	w427	NO	NO	1.00
wieder	w428	NO	NO	1.00
im	w429	NO	NO	1.00
Fruhjahre	w430	NO	NO	1.00
zum	w431	NO	NO	1.00
Vorschein	w432	NO	NO	1.00
<g/>
;
dieser	w434	NO	NO	1.00
näm=liche	w435	NO	NO	1.00
<g/>
=
Geistliche	w437	NO	NO	1.00
hofft	w438	NO	NO	1.00
<g/>
,
nachdem	w440	NO	NO	1.00
er	w441	NO	NO	1.00
beob=achtet	w442	NO	NO	1.00
<g/>
=
<g/>
,
daß	w445	NO	NO	1.00
dieser	w446	NO	NO	1.00
Käfer	w447	NO	NO	1.00
durch	w448	NO	NO	1.00
seine	w449	NO	NO	1.00
sicht=bare	w450	NO	NO	1.00
<g/>
=
Eyerlegung	w452	NO	NO	1.00
selbst	w453	NO	NO	1.00
die	w454	NO	NO	1.00
Mittel	w455	NO	NO	1.00
an	w456	NO	NO	1.00
die	w457	NO	NO	1.00
Hand	w458	NO	NO	1.00
gibt	w459	NO	NO	1.00
<g/>
,
deren	w461	NO	NO	1.00
eine	w462	NO	NO	1.00
grosse	w463	NO	NO	1.00
Menge	w464	NO	NO	1.00
zu	w465	NO	NO	1.00
vertilgen	w466	NO	NO	1.00
<g/>
,
daß	w468	NO	NO	1.00
die	w469	NO	NO	1.00
Regierung	w470	NO	NO	1.00
<g/>
,
welche	w472	NO	NO	1.00
schon	w473	NO	NO	1.00
so	w474	NO	NO	1.00
trefliche	w475	NO	NO	1.00
Vorkehrungen	w476	NO	NO	1.00
wider	w477	NO	NO	1.00
die	w478	NO	NO	1.00
Rauppe	w479	NO	NO	1.00
getroffen	w480	NO	NO	1.00
hat	w481	NO	NO	1.00
<g/>
,
eben	w483	NO	NO	1.00
so	w484	NO	NO	1.00
be=dacht	w485	NO	NO	1.00
<g/>
=
seyn	w487	NO	NO	1.00
werde	w488	NO	NO	1.00
<g/>
,
auch	w490	NO	NO	1.00
dieses	w491	NO	NO	1.00
Ungeziefer	w492	NO	NO	1.00
auszurotten	w493	NO	NO	1.00
<g/>
.
</p>
<p id="p3">
Den	w495	NO	NO	1.00
17	w496	NO	NO	1.00
<g/>
.
vorigen	w498	NO	NO	1.00
Monats	w499	NO	NO	1.00
wurde	w500	NO	NO	1.00
um	w501	NO	NO	1.00
2	w502	NO	NO	1.00
Uhr	w503	NO	NO	1.00
Nachmittags	w504	NO	NO	1.00
das	w505	NO	NO	1.00
nur	w506	NO	NO	1.00
eine	w507	NO	NO	1.00
Meile	w508	NO	NO	1.00
von	w509	NO	NO	1.00
der	w510	NO	NO	1.00
Stadt	w511	NO	NO	1.00
Caen	w512	NO	NO	1.00
entlegene	w513	NO	NO	1.00
Dorf	w514	NO	NO	1.00
<g/>
:
d'Jfs	w516	NO	NO	1.00
durch	w517	NO	NO	1.00
ein	w518	NO	NO	1.00
mit	w519	NO	NO	1.00
Blitz	w520	NO	NO	1.00
<g/>
,
Donner	w522	NO	NO	1.00
und	w523	NO	NO	1.00
Hagel	w524	NO	NO	1.00
vermischtes	w525	NO	NO	1.00
Ungewitter	w526	NO	NO	1.00
so	w527	NO	NO	1.00
über=schwemmt	w528	NO	NO	1.00
<g/>
=
<g/>
,
daß	w531	NO	NO	1.00
das	w532	NO	NO	1.00
Wasser	w533	NO	NO	1.00
in	w534	NO	NO	1.00
die	w535	NO	NO	1.00
mei=sten	w536	NO	NO	1.00
<g/>
=
Häuser	w538	NO	NO	1.00
eingedrungen	w539	NO	NO	1.00
hat	w540	NO	NO	1.00
<g/>
,
und	w542	NO	NO	1.00
<g/>
,
wenn	w544	NO	NO	1.00
nicht	w545	NO	NO	1.00
die	w546	NO	NO	1.00
Einwohner	w547	NO	NO	1.00
mit	w548	NO	NO	1.00
äußerster	w549	NO	NO	1.00
Mühe	w550	NO	NO	1.00
dessen	w551	NO	NO	1.00
Lauf	w552	NO	NO	1.00
abgewandt	w553	NO	NO	1.00
hätten	w554	NO	NO	1.00
<g/>
,
so	w556	NO	NO	1.00
wür=de	w557	NO	NO	1.00
<g/>
=
der	w559	NO	NO	1.00
ganze	w560	NO	NO	1.00
Ort	w561	NO	NO	1.00
damit	w562	NO	NO	1.00
bedeckt	w563	NO	NO	1.00
worden	w564	NO	NO	1.00
seyn	w565	NO	NO	1.00
<g/>
.
Jndessen	w567	NO	NO	1.00
ist	w568	NO	NO	1.00
vor	w569	NO	NO	1.00
diese	w570	NO	NO	1.00
arme	w571	NO	NO	1.00
Leute	w572	NO	NO	1.00
der	w573	NO	NO	1.00
Verlust	w574	NO	NO	1.00
des	w575	NO	NO	1.00
ertrunkenen	w576	NO	NO	1.00
Viehes	w577	NO	NO	1.00
um	w578	NO	NO	1.00
so	w579	NO	NO	1.00
schmerzlicher	w580	NO	NO	1.00
<g/>
,
als	w582	NO	NO	1.00
sie	w583	NO	NO	1.00
sich	w584	NO	NO	1.00
noch	w585	NO	NO	1.00
nicht	w586	NO	NO	1.00
von	w587	NO	NO	1.00
der	w588	NO	NO	1.00
vor	w589	NO	NO	1.00
10	w590	NO	NO	1.00
Jahren	w591	NO	NO	1.00
ausgestandenen	w592	NO	NO	1.00
Feuersbrunst	w593	NO	NO	1.00
erholt	w594	NO	NO	1.00
haben	w595	NO	NO	1.00
<g/>
.
</p>
<head id="hl1">
Paris	w597	NO	NO	1.00
den	w598	NO	NO	1.00
14	w599	NO	NO	1.00
<g/>
.
May	w601	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Man	w603	NO	NO	1.00
berichtet	w604	NO	NO	1.00
aus	w605	NO	NO	1.00
Brest	w606	NO	NO	1.00
<g/>
,
daß	w608	NO	NO	1.00
dem	w609	NO	NO	1.00
Graf	w610	NO	NO	1.00
d'Orvilliers	w611	NO	NO	1.00
<g/>
,
bevor	w613	NO	NO	1.00
er	w614	NO	NO	1.00
nach	w615	NO	NO	1.00
Hof	w616	NO	NO	1.00
zurückkehrte	w617	NO	NO	1.00
<g/>
,
Befehl	w619	NO	NO	1.00
zugeschickt	w620	NO	NO	1.00
worden	w621	NO	NO	1.00
<g/>
,
die	w623	NO	NO	1.00
grosse	w624	NO	NO	1.00
Flotte	w625	NO	NO	1.00
bereit	w626	NO	NO	1.00
zu	w627	NO	NO	1.00
halten	w628	NO	NO	1.00
<g/>
,
um	w630	NO	NO	1.00
den	w631	NO	NO	1.00
15	w632	NO	NO	1.00
<g/>
.
dieses	w634	NO	NO	1.00
Monats	w635	NO	NO	1.00
in	w636	NO	NO	1.00
die	w637	NO	NO	1.00
See	w638	NO	NO	1.00
stechen	w639	NO	NO	1.00
zu	w640	NO	NO	1.00
können	w641	NO	NO	1.00
<g/>
:
und	w643	NO	NO	1.00
nachdem	w644	NO	NO	1.00
die	w645	NO	NO	1.00
Schiffe	w646	NO	NO	1.00
von	w647	NO	NO	1.00
Rochefort	w648	NO	NO	1.00
und	w649	NO	NO	1.00
Toulon	w650	NO	NO	1.00
noch	w651	NO	NO	1.00
nicht	w652	NO	NO	1.00
ange=langet	w653	NO	NO	1.00
<g/>
=
sind	w655	NO	NO	1.00
<g/>
,
schließet	w657	NO	NO	1.00
man	w658	NO	NO	1.00
hieraus	w659	NO	NO	1.00
<g/>
,
daß	w661	NO	NO	1.00
die	w662	NO	NO	1.00
Spanische	w663	NO	NO	1.00
Eskader	w664	NO	NO	1.00
solche	w665	NO	NO	1.00
ersetzen	w666	NO	NO	1.00
wer=de	w667	NO	NO	1.00
<g/>
=
<g/>
,
imgleichen	w670	NO	NO	1.00
meldet	w671	NO	NO	1.00
man	w672	NO	NO	1.00
von	w673	NO	NO	1.00
da	w674	NO	NO	1.00
<g/>
,
daß	w676	NO	NO	1.00
eben	w677	NO	NO	1.00
der	w678	NO	NO	1.00
Wind	w679	NO	NO	1.00
von	w680	NO	NO	1.00
Ouest	w681	NO	NO	1.00
<g/>
,
welcher	w683	NO	NO	1.00
den	w684	NO	NO	1.00
Herrn	w685	NO	NO	1.00
de	w686	NO	NO	1.00
la	w687	NO	NO	1.00
Motte	w688	NO	NO	1.00
<g/>
=
Piquet	w690	NO	NO	1.00
zurückgehal=ten	w691	NO	NO	1.00
<g/>
=
hat	w693	NO	NO	1.00
<g/>
,
auch	w695	NO	NO	1.00
die	w696	NO	NO	1.00
Vollziehung	w697	NO	NO	1.00
des	w698	NO	NO	1.00
Vor=haben	w699	NO	NO	1.00
<g/>
=
von	w701	NO	NO	1.00
Seiten	w702	NO	NO	1.00
des	w703	NO	NO	1.00
Prinzen	w704	NO	NO	1.00
von	w705	NO	NO	1.00
Mas=sau	w706	NO	NO	1.00
<g/>
=
auf	w708	NO	NO	1.00
die	w709	NO	NO	1.00
Jnsel	w710	NO	NO	1.00
Jersey	w711	NO	NO	1.00
vereitlet	w712	NO	NO	1.00
habe	w713	NO	NO	1.00
<g/>
.
Obwohlen	w715	NO	NO	1.00
dieser	w716	NO	NO	1.00
Prinz	w717	NO	NO	1.00
diesen	w718	NO	NO	1.00
Angrif	w719	NO	NO	1.00
mit	w720	NO	NO	1.00
seinem	w721	NO	NO	1.00
einzigen	w722	NO	NO	1.00
Regiment	w723	NO	NO	1.00
<g/>
,
welches	w725	NO	NO	1.00
in	w726	NO	NO	1.00
4	w727	NO	NO	1.00
Kompagnien	w728	NO	NO	1.00
Konstabler	w729	NO	NO	1.00
und	w730	NO	NO	1.00
Bombar=diern	w731	NO	NO	1.00
<g/>
=
nebst	w733	NO	NO	1.00
so	w734	NO	NO	1.00
vielen	w735	NO	NO	1.00
Stücken	w736	NO	NO	1.00
und	w737	NO	NO	1.00
Mör=sern	w738	NO	NO	1.00
<g/>
=
bestunde	w740	NO	NO	1.00
<g/>
,
hätte	w742	NO	NO	1.00
wagen	w743	NO	NO	1.00
können	w744	NO	NO	1.00
<g/>
,
so	w746	NO	NO	1.00
behauptet	w747	NO	NO	1.00
man	w748	NO	NO	1.00
doch	w749	NO	NO	1.00
<g/>
,
daß	w751	NO	NO	1.00
man	w752	NO	NO	1.00
ihm	w753	NO	NO	1.00
von	w754	NO	NO	1.00
St	w755	NO	NO	1.00
<g/>
.
Malo	w757	NO	NO	1.00
und	w758	NO	NO	1.00
Grandville	w759	NO	NO	1.00
aus	w760	NO	NO	1.00
noch	w761	NO	NO	1.00
mit	w762	NO	NO	1.00
Freywilligen	w763	NO	NO	1.00
versehen	w764	NO	NO	1.00
habe	w765	NO	NO	1.00
<g/>
,
zu	w767	NO	NO	1.00
welchen	w768	NO	NO	1.00
noch	w769	NO	NO	1.00
einige	w770	NO	NO	1.00
regulirte	w771	NO	NO	1.00
Truppen	w772	NO	NO	1.00
gestossen	w773	NO	NO	1.00
sind	w774	NO	NO	1.00
<g/>
,
indeme	w776	NO	NO	1.00
die	w777	NO	NO	1.00
Vorsichtigkeit	w778	NO	NO	1.00
in	w779	NO	NO	1.00
diesem	w780	NO	NO	1.00
alle	w781	NO	NO	1.00
verlangte	w782	NO	NO	1.00
<g/>
,
alle	w784	NO	NO	1.00
Macht	w785	NO	NO	1.00
anzuwenden	w786	NO	NO	1.00
<g/>
,
weilen	w788	NO	NO	1.00
diese	w789	NO	NO	1.00
Jnsel	w790	NO	NO	1.00
mit	w791	NO	NO	1.00
Batterien	w792	NO	NO	1.00
rings	w793	NO	NO	1.00
umgeben	w794	NO	NO	1.00
ist	w795	NO	NO	1.00
<g/>
:
Es	w797	NO	NO	1.00
ist	w798	NO	NO	1.00
wahr	w799	NO	NO	1.00
<g/>
,
daß	w801	NO	NO	1.00
sich	w802	NO	NO	1.00
all=dort	w803	NO	NO	1.00
<g/>
=
nicht	w805	NO	NO	1.00
viel	w806	NO	NO	1.00
über	w807	NO	NO	1.00
400	w808	NO	NO	1.00
Mann	w809	NO	NO	1.00
Engli=scher	w810	NO	NO	1.00
<g/>
=
Garnison	w812	NO	NO	1.00
nebst	w813	NO	NO	1.00
etwas	w814	NO	NO	1.00
weniger	w815	NO	NO	1.00
Mi=litz	w816	NO	NO	1.00
<g/>
=
befinden	w818	NO	NO	1.00
<g/>
,
und	w820	NO	NO	1.00
daß	w821	NO	NO	1.00
die	w822	NO	NO	1.00
Fregaten	w823	NO	NO	1.00
die	w824	NO	NO	1.00
Anlandung	w825	NO	NO	1.00
durch	w826	NO	NO	1.00
Abhaltung	w827	NO	NO	1.00
des	w828	NO	NO	1.00
feindli=chen	w829	NO	NO	1.00
<g/>
=
Feuers	w831	NO	NO	1.00
leicht	w832	NO	NO	1.00
hätten	w833	NO	NO	1.00
beschützen	w834	NO	NO	1.00
kön=nen	w835	NO	NO	1.00
<g/>
=
<g/>
,
wann	w838	NO	NO	1.00
nicht	w839	NO	NO	1.00
der	w840	NO	NO	1.00
glücklicher	w841	NO	NO	1.00
Erfolg	w842	NO	NO	1.00
sich	w843	NO	NO	1.00
auf	w844	NO	NO	1.00
die	w845	NO	NO	1.00
Bewahrung	w846	NO	NO	1.00
des	w847	NO	NO	1.00
Geheimnuß	w848	NO	NO	1.00
<g/>
,
welches	w850	NO	NO	1.00
doch	w851	NO	NO	1.00
unglücklicher	w852	NO	NO	1.00
Weise	w853	NO	NO	1.00
entde=cket	w854	NO	NO	1.00
<g/>
=
worden	w856	NO	NO	1.00
<g/>
,
gegründet	w858	NO	NO	1.00
hätte	w859	NO	NO	1.00
<g/>
:
so	w861	NO	NO	1.00
aber	w862	NO	NO	1.00
schreibt	w863	NO	NO	1.00
man	w864	NO	NO	1.00
aus	w865	NO	NO	1.00
Granville	w866	NO	NO	1.00
<g/>
,
daß	w868	NO	NO	1.00
die	w869	NO	NO	1.00
Ein=wohner	w870	NO	NO	1.00
<g/>
=
ihre	w872	NO	NO	1.00
besten	w873	NO	NO	1.00
Sachen	w874	NO	NO	1.00
auf	w875	NO	NO	1.00
eine	w876	NO	NO	1.00
Flot=te	w877	NO	NO	1.00
<g/>
=
von	w879	NO	NO	1.00
mehr	w880	NO	NO	1.00
dann	w881	NO	NO	1.00
sechzig	w882	NO	NO	1.00
Seegeln	w883	NO	NO	1.00
nach	w884	NO	NO	1.00
England	w885	NO	NO	1.00
überbracht	w886	NO	NO	1.00
haben	w887	NO	NO	1.00
<g/>
.
</p>
<p id="p5">
Man	w889	NO	NO	1.00
sagt	w890	NO	NO	1.00
<g/>
,
daß	w892	NO	NO	1.00
der	w893	NO	NO	1.00
Herzog	w894	NO	NO	1.00
von	w895	NO	NO	1.00
Lau=sun	w896	NO	NO	1.00
<g/>
=
sich	w898	NO	NO	1.00
schmeichle	w899	NO	NO	1.00
<g/>
,
daß	w901	NO	NO	1.00
sein	w902	NO	NO	1.00
Regiment	w903	NO	NO	1.00
dem	w904	NO	NO	1.00
König	w905	NO	NO	1.00
durch	w906	NO	NO	1.00
seine	w907	NO	NO	1.00
Zerstreuung	w908	NO	NO	1.00
nütz=licher	w909	NO	NO	1.00
<g/>
=
gewesen	w911	NO	NO	1.00
<g/>
,
und	w913	NO	NO	1.00
eben	w914	NO	NO	1.00
daher	w915	NO	NO	1.00
sich	w916	NO	NO	1.00
vor=nehme	w917	NO	NO	1.00
<g/>
=
<g/>
,
ein	w920	NO	NO	1.00
neues	w921	NO	NO	1.00
<g/>
,
welches	w923	NO	NO	1.00
bloß	w924	NO	NO	1.00
zu	w925	NO	NO	1.00
Lan=de	w926	NO	NO	1.00
<g/>
=
dienen	w928	NO	NO	1.00
soll	w929	NO	NO	1.00
<g/>
,
zu	w931	NO	NO	1.00
errichten	w932	NO	NO	1.00
<g/>
;
er	w934	NO	NO	1.00
hoffe	w935	NO	NO	1.00
anbey	w936	NO	NO	1.00
<g/>
,
daß	w938	NO	NO	1.00
Se	w939	NO	NO	1.00
<g/>
.
Majestät	w941	NO	NO	1.00
der	w942	NO	NO	1.00
König	w943	NO	NO	1.00
ihm	w944	NO	NO	1.00
dasjenige	w945	NO	NO	1.00
vergüten	w946	NO	NO	1.00
werde	w947	NO	NO	1.00
<g/>
,
was	w949	NO	NO	1.00
ihm	w950	NO	NO	1.00
das	w951	NO	NO	1.00
andere	w952	NO	NO	1.00
gekostet	w953	NO	NO	1.00
hat	w954	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Es	w956	NO	NO	1.00
heißt	w957	NO	NO	1.00
<g/>
,
daß	w959	NO	NO	1.00
der	w960	NO	NO	1.00
Marqis	w961	NO	NO	1.00
de	w962	NO	NO	1.00
la	w963	NO	NO	1.00
Fa=yette	w964	NO	NO	1.00
<g/>
=
wiederum	w966	NO	NO	1.00
nach	w967	NO	NO	1.00
Amerika	w968	NO	NO	1.00
abgehen	w969	NO	NO	1.00
werde	w970	NO	NO	1.00
<g/>
,
wohin	w972	NO	NO	1.00
auch	w973	NO	NO	1.00
sein	w974	NO	NO	1.00
Dragonerregi=ment	w975	NO	NO	1.00
<g/>
=
nebst	w977	NO	NO	1.00
andern	w978	NO	NO	1.00
Truppen	w979	NO	NO	1.00
beordert	w980	NO	NO	1.00
seye	w981	NO	NO	1.00
<g/>
;
gewiß	w983	NO	NO	1.00
aber	w984	NO	NO	1.00
ist	w985	NO	NO	1.00
<g/>
,
daß	w987	NO	NO	1.00
man	w988	NO	NO	1.00
viele	w989	NO	NO	1.00
Satteln	w990	NO	NO	1.00
hinüber	w991	NO	NO	1.00
bringe	w992	NO	NO	1.00
<g/>
,
indem	w994	NO	NO	1.00
die	w995	NO	NO	1.00
Rebellen	w996	NO	NO	1.00
hie=zu	w997	NO	NO	1.00
<g/>
=
genug	w999	NO	NO	1.00
Pferde	w1000	NO	NO	1.00
herbeyzuschaffen	w1001	NO	NO	1.00
im	w1002	NO	NO	1.00
Stan=de	w1003	NO	NO	1.00
<g/>
=
sind	w1005	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Es	w1007	NO	NO	1.00
ist	w1008	NO	NO	1.00
die	w1009	NO	NO	1.00
Nachricht	w1010	NO	NO	1.00
eingelaufen	w1011	NO	NO	1.00
<g/>
,
daß	w1013	NO	NO	1.00
endlich	w1014	NO	NO	1.00
den	w1015	NO	NO	1.00
1	w1016	NO	NO	1.00
<g/>
.
dieß	w1018	NO	NO	1.00
der	w1019	NO	NO	1.00
Herr	w1020	NO	NO	1.00
de	w1021	NO	NO	1.00
la	w1022	NO	NO	1.00
Motte	w1023	NO	NO	1.00
Piquet	w1024	NO	NO	1.00
unter	w1025	NO	NO	1.00
Seegel	w1026	NO	NO	1.00
gegangen	w1027	NO	NO	1.00
<g/>
,
und	w1029	NO	NO	1.00
sechs	w1030	NO	NO	1.00
Bataillons	w1031	NO	NO	1.00
am	w1032	NO	NO	1.00
Bord	w1033	NO	NO	1.00
habe	w1034	NO	NO	1.00
<g/>
.
Hingegen	w1036	NO	NO	1.00
ist	w1037	NO	NO	1.00
der	w1038	NO	NO	1.00
Prinz	w1039	NO	NO	1.00
von	w1040	NO	NO	1.00
Nassau	w1041	NO	NO	1.00
<g/>
,
welcher	w1043	NO	NO	1.00
den	w1044	NO	NO	1.00
30	w1045	NO	NO	1.00
<g/>
.
aus	w1047	NO	NO	1.00
dem	w1048	NO	NO	1.00
Haven	w1049	NO	NO	1.00
ausgelauffen	w1050	NO	NO	1.00
<g/>
,
nachdem	w1052	NO	NO	1.00
er	w1053	NO	NO	1.00
durch	w1054	NO	NO	1.00
eine	w1055	NO	NO	1.00
so	w1056	NO	NO	1.00
grosse	w1057	NO	NO	1.00
Meerstille	w1058	NO	NO	1.00
aufge=halten	w1059	NO	NO	1.00
<g/>
=
worden	w1061	NO	NO	1.00
<g/>
,
den	w1063	NO	NO	1.00
anderten	w1064	NO	NO	1.00
Tage	w1065	NO	NO	1.00
wie=derum	w1066	NO	NO	1.00
<g/>
=
zurückgekommen	w1068	NO	NO	1.00
<g/>
,
ohne	w1070	NO	NO	1.00
das	w1071	NO	NO	1.00
ge=ringste	w1072	NO	NO	1.00
<g/>
=
auf	w1074	NO	NO	1.00
Jersey	w1075	NO	NO	1.00
unternommen	w1076	NO	NO	1.00
zu	w1077	NO	NO	1.00
ha=ben	w1078	NO	NO	1.00
<g/>
=
<g/>
:
der	w1081	NO	NO	1.00
König	w1082	NO	NO	1.00
hat	w1083	NO	NO	1.00
vorgestern	w1084	NO	NO	1.00
die	w1085	NO	NO	1.00
Muste=rung	w1086	NO	NO	1.00
<g/>
=
über	w1088	NO	NO	1.00
die	w1089	NO	NO	1.00
zwey	w1090	NO	NO	1.00
Garderegimenter	w1091	NO	NO	1.00
troz	w1092	NO	NO	1.00
des	w1093	NO	NO	1.00
häufig	w1094	NO	NO	1.00
eingefallenen	w1095	NO	NO	1.00
Regens	w1096	NO	NO	1.00
gehalten	w1097	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Londen	w1099	NO	NO	1.00
<g/>
,
den	w1101	NO	NO	1.00
7	w1102	NO	NO	1.00
<g/>
.
May	w1104	NO	NO	1.00
<g/>
.
</head>
<p id="p8">
Unser	w1106	NO	NO	1.00
ganzes	w1107	NO	NO	1.00
Augenmerk	w1108	NO	NO	1.00
ist	w1109	NO	NO	1.00
dermal	w1110	NO	NO	1.00
auf	w1111	NO	NO	1.00
die	w1112	NO	NO	1.00
Jnsel	w1113	NO	NO	1.00
Jersey	w1114	NO	NO	1.00
gerichtet	w1115	NO	NO	1.00
<g/>
.
Der	w1117	NO	NO	1.00
Hof	w1118	NO	NO	1.00
hat	w1119	NO	NO	1.00
einige	w1120	NO	NO	1.00
Fregatten	w1121	NO	NO	1.00
<g/>
,
Schlupen	w1123	NO	NO	1.00
und	w1124	NO	NO	1.00
andere	w1125	NO	NO	1.00
Verstärkungen	w1126	NO	NO	1.00
dem	w1127	NO	NO	1.00
Admirale	w1128	NO	NO	1.00
Ar=buthnot	w1129	NO	NO	1.00
<g/>
=
zum	w1131	NO	NO	1.00
Entsatze	w1132	NO	NO	1.00
dieses	w1133	NO	NO	1.00
Eilandes	w1134	NO	NO	1.00
