<doc id="wr_1760-11-22" attrs="word" year="1760" month="11" day="22" corpus="2">
<head id="h2_d503e2655">
Londen	w1_d503e2659
31.	w3_d503e2662
Oct.	w5_d503e2665
</head>
<p id="p4_d503e2668">
Achdeme	w1_d503e2672
das	w3_d503e2675
Parlament	w5_d503e2678
dem	w7_d503e2681
neuen	w9_d503e2684
König	w1_d503e2689
den	w3_d503e2692
Eid	w5_d503e2695
geleistet	w7_d503e2698
hatte,	w9_d503e2701
so	w11_d503e2704
haben	w1_d503e2709
Se.	w3_d503e2712
Majest.	w5_d503e2715
dasselbe	w7_d503e2718
am	w9_d503e2721
27.	w11_d503e2724
dieses	w1_d503e2730
Monats	w3_d503e2733
bis	w5_d503e2736
auf	w7_d503e2739
den	w9_d503e2742
13.	w11_d503e2745
Novemb.	w13_d503e2749
prorogirt.	w1_d503e2754
Jn	w3_d503e2757
dem	w5_d503e2760
Conseil,	w7_d503e2763
wo	w9_d503e2766
der	w11_d503e2769
Kö	w13_d503e2773
nig	w1_d503e2778
diese	w3_d503e2781
Ordnung	w5_d503e2784
ergehen	w7_d503e2787
lassen,	w9_d503e2790
haben	w11_d503e2793
Sie	w1_d503e2798
auch	w3_d503e2801
den	w5_d503e2804
Herzogen	w7_d503e2807
von	w9_d503e2810
York,	w11_d503e2813
und	w13_d503e2817
den	w1_d503e2823
Grafen	w3_d503e2826
von	w5_d503e2829
Buto,	w7_d503e2832
zu	w9_d503e2835
Mitgliedern	w11_d503e2838
des	w1_d503e2843
geheimen	w3_d503e2846
Rahts	w5_d503e2849
creiret.	w7_d503e2852
Gestern	w9_d503e2855
ha	w11_d503e2858
ben	w1_d503e2863
sich	w3_d503e2866
der	w5_d503e2869
Lord	w7_d503e2872
Maire,	w9_d503e2875
die	w11_d503e2878
Altersmann	w13_d503e2882
und	w1_d503e2887
der	w3_d503e2890
gemeine	w5_d503e2893
Raht	w7_d503e2896
der	w9_d503e2899
Stadt	w11_d503e2902
Londen	w13_d503e2906
nach	w1_d503e2912
den	w3_d503e2915
Leicesterischen	w5_d503e2918
Pallast	w7_d503e2921
verfüget,	w9_d503e2924
und	w1_d503e2929
dem	w3_d503e2932
König	w5_d503e2935
wegen	w7_d503e2938
Absterben	w9_d503e2941
des	w11_d503e2944
Kö	w13_d503e2948
nigs	w1_d503e2953
seines	w3_d503e2956
Herrn	w5_d503e2959
Groß=vatters	w7_d503e2962
eine	w9_d503e2965
Con	w11_d503e2968
dolenz	w1_d503e2973
wegen	w3_d503e2976
Allerhöchst	w5_d503e2979
Jhro	w7_d503e2982
Besteigung	w9_d503e2985
des	w1_d503e2991
Throns	w3_d503e2994
aber	w5_d503e2997
eine	w7_d503e3000
Glückwünschungsad	w9_d503e3003
dresse	w1_d503e3008
übergeben.	w3_d503e3011
Der	w5_d503e3014
Pallast	w7_d503e3017
zu	w9_d503e3020
St.	w11_d503e3023
Ja	w13_d503e3027
mes	w1_d503e3032
ist	w3_d503e3035
zur	w5_d503e3038
Aufnahm	w7_d503e3041
Sr.	w9_d503e3044
Majest.	w11_d503e3047
und	w13_d503e3051
der	w15_d503e3054
Königl.	w1_d503e3059
Famillie,	w3_d503e3062
die	w5_d503e3065
worgen	w7_d503e3068
sich	w9_d503e3071
dahin	w11_d503e3074
</p>
<p id="p6_d503e3077">
begeben,	w1_d503e3081
und	w3_d503e3084
den	w5_d503e3087
Winter	w7_d503e3090
darinnen	w9_d503e3093
zubrin	w11_d503e3096
gen	w1_d503e3101
werden,	w3_d503e3104
zubereitet	w5_d503e3107
worden.	w7_d503e3110
Der	w9_d503e3113
Her	w11_d503e3116
zog	w1_d503e3121
von	w3_d503e3124
York	w5_d503e3127
wird	w7_d503e3130
darinnen	w9_d503e3133
dasjenige	w11_d503e3136
Apar	w13_d503e3140
tament	w1_d503e3146
beziehen,	w3_d503e3149
