<doc id="wr_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="2">
<head id="h2_d490e3266">
Madrid	w1_d490e3270
1.	w3_d490e3273
Sept.	w5_d490e3276
</head>
<p id="p4_d490e3279">
Je	w1_d490e3283
Königin	w3_d490e3286
kan	w5_d490e3289
wegen	w7_d490e3292
einer	w9_d490e3295
kleinen	w11_d490e3298
zugestossenen	w1_d490e3303
Unpäßlichkeit	w3_d490e3306
schon	w5_d490e3309
sei	w7_d490e3312
etwelchen	w1_d490e3317
Tägen	w3_d490e3320
nicht	w5_d490e3323
aus	w7_d490e3326
ihrem	w9_d490e3329
Apartement	w1_d490e3335
sich	w3_d490e3338
begeben;	w5_d490e3341
der	w7_d490e3344
Jnfant	w9_d490e3347
Don	w11_d490e3350
Gabriel	w1_d490e3355
hingegen	w3_d490e3358
ist	w5_d490e3361
schon	w7_d490e3364
wiederum	w9_d490e3367
von	w11_d490e3370
seiner	w1_d490e3375
Krankheit	w3_d490e3378
hergestellet;	w5_d490e3381
was	w7_d490e3384
Se.	w9_d490e3387
Ma	w11_d490e3390
jestät	w1_d490e3395
den	w3_d490e3398
König	w5_d490e3401
anbelanget,	w7_d490e3404
so	w9_d490e3407
geniesset	w11_d490e3410
derselbe,	w1_d490e3416
ungeachtet	w3_d490e3419
des	w5_d490e3422
grossen	w7_d490e3425
Eifers,	w9_d490e3428
mit	w11_d490e3431
welchem	w1_d490e3436
er	w3_d490e3439
unermüdet	w5_d490e3442
seine	w7_d490e3445
wichtige	w9_d490e3448
Unter	w11_d490e3451
nehmungen	w1_d490e3456
fortzusetzen	w3_d490e3459
geruhet,	w5_d490e3462
eines	w7_d490e3465
voll	w9_d490e3468
kommenen	w1_d490e3473
Wolseyns.	w3_d490e3476
Die	w5_d490e3479
Absichten	w7_d490e3482
des	w1_d490e3488
Königs	w3_d490e3491
sind	w5_d490e3494
so	w7_d490e3497
geheim,	w9_d490e3500
daß	w11_d490e3503
auch	w13_d490e3507
die	w15_d490e3510
Scharfsichtigsten	w1_d490e3515
nicht	w3_d490e3518
entdecken	w5_d490e3521
können,	w7_d490e3524
wohin	w1_d490e3529
die	w3_d490e3532
sowol	w5_d490e3535
zu	w7_d490e3538
Land	w9_d490e3541
als	w11_d490e3544
zu	w13_d490e3548
Wasser	w15_d490e3551
ge	w17_d490e3554
machte	w1_d490e3559
grosse	w3_d490e3562
Vorkehrungen	w5_d490e3565
eigentlich	w7_d490e3568
ab	w9_d490e3571
zielen,	w1_d490e3577
ja	w3_d490e3580
um	w5_d490e3583
die	w7_d490e3586
ereiferte	w9_d490e3589
Nachforscher	w11_d490e3592
noch	w1_d490e3597
mehr	w3_d490e3600
in	w5_d490e3603
ihrer	w7_d490e3606
Einbildung	w9_d490e3609
zu	w11_d490e3612
verwir	w13_d490e3616
ren,	w1_d490e3621
so	w3_d490e3624
höret	w5_d490e3627
man,	w7_d490e3630
daß	w9_d490e3633
der	w11_d490e3636
König	w13_d490e3640
derje	w15_d490e3643
nigen	w1_d490e3648
Flotte,	w3_d490e3651
so	w5_d490e3654
man	w7_d490e3657
bald	w9_d490e3660
nacher	w11_d490e3663
Europa,	w13_d490e3667
bald	w1_d490e3673
aber	w3_d490e3676
wider	w5_d490e3679
die	w7_d490e3682
Algierer	w9_d490e3685
bestimmet	w11_d490e3688
zu	w13_d490e3692
</p>
<p id="p6_d490e3695">
seyn	w1_d490e3699
glaubte,	w3_d490e3702
den	w5_d490e3705
Befehl	w7_d490e3708
zugeschicket	w9_d490e3711
habe,	w11_d490e3714
auf	w1_d490e3719
das	w3_d490e3722
eheste	w5_d490e3725
in	w7_d490e3728
unsere	w9_d490e3731
See=häfen	w11_d490e3734
zurü	w13_d490e3738
cke	w1_d490e3743
zu	w3_d490e3746
kehren.	w5_d490e3749
Man	w7_d490e3752
sagt,	w9_d490e3755
daß	w11_d490e3758
unter	w13_d490e3762
der	w15_d490e3765
nen	w1_d490e3771
hohen	w3_d490e3774
Ministern	w5_d490e3777
ehestens	w7_d490e3780
eine	w9_d490e3783
grosse	w11_d490e3786
Veränderung	w1_d490e3791
vorgehen	w3_d490e3794
sollte.	w5_d490e3797
Der	w7_d490e3800
Herzog	w9_d490e3803
von	w1_d490e3808
Albe,	w3_d490e3811
so	w5_d490e3814
vorhero,	w7_d490e3817
da	w9_d490e3820
er	w11_d490e3823
seine	w13_d490e3827
Ge	w15_d490e3830
sandschaft	w1_d490e3835
bey	w3_d490e3838
der	w5_d490e3841
Krone	w7_d490e3844
Frankreichs	w9_d490e3847
mit	w11_d490e3850
so	w1_d490e3856
vieler	w3_d490e3859
Geschicklichkeit	w5_d490e3862
vollendet,	w7_d490e3865
unter	w9_d490e3868
dem	w1_d490e3873
Name	w3_d490e3876
eines	w5_d490e3879
Herzogs	w7_d490e3882
von	w9_d490e3885
Huescar	w11_d490e3888
sehr	w13_d490e3892
berühmt	w1_d490e3897
gewesen,	w3_d490e3900
und	w5_d490e3903
bishero	w7_d490e3906
an	w9_d490e3909
denen	w11_d490e3912
Haupt=anligenheiten	w1_d490e3917
unseres	w3_d490e3920
Reichs	w5_d490e3923
den	w7_d490e3926
meisten	w1_d490e3932
Antheil	w3_d490e3935
jederzeit	w5_d490e3938
gehabt,	w7_d490e3941
hat	w9_d490e3944
wegen	w11_d490e3947
seinem	w1_d490e3952
hohen	w3_d490e3955
Alter	w5_d490e3958
und	w7_d490e3961
beständig	w9_d490e3964
zustossen	w11_d490e3967
den	w1_d490e3972
Unpäßlichkeiten	w3_d490e3975
bey	w5_d490e3978
seiner	w7_d490e3981
Majest.	w9_d490e3984
um	w11_d490e3987
seine	w1_d490e3992
Entlassung	w3_d490e3995
allerunterthänigst	w5_d490e3998
angehal	w7_d490e4001
ten,	w1_d490e4007
und	w3_d490e4010
der	w5_d490e4013
allgemeine	w7_d490e4016
Ruf	w9_d490e4019
gibt	w11_d490e4022
ihme	w13_d490e4026
den	w15_d490e4029
Marquis	w1_d490e4034
von	w3_d490e4037
Villadarias	w5_d490e4040
zum	w7_d490e4043
Nachfolger.	w9_d490e4046
</p>
<head id="h2_d490e4052">
Unter=Rheinstrom	w1_d490e4056
12.	w3_d490e4059
Sept	w5_d490e4062
</head>
<p id="p4_d490e4065">
Das	w1_d490e4069
Memorial,	w3_d490e4072
welches	w5_d490e4075
der	w7_d490e4078
General	w9_d490e4081
Jorck	w1_d490e4086
unterm	w3_d490e4089
14.	w5_d490e4092
abgewichenen	w7_d490e4095
Monats,	w9_d490e4098
</p>
<p id="p10_d490e4111">
betreffend	w1_d490e4115
die	w3_d490e4118
Vorfallenheit	w5_d490e4121
zu	w7_d490e4124
Bengale,	w9_d490e4127
eingegeben,	w1_d490e4132
ist	w3_d490e4135
bey	w5_d490e4138
denen	w7_d490e4141
Herren	w9_d490e4144
General	w11_d490e4147
staaten	w1_d490e4152
in	w3_d490e4155
Betrachtung	w5_d490e4158
genommen,	w7_d490e4161
und	w9_d490e4164
zu	w11_d490e4167
Erstattung	w1_d490e4173
des	w3_d490e4176
Berichts	w5_d490e4179
einer	w7_d490e4182
Commißion	w9_d490e4185
aufgetragen	w1_d490e4190
worden,	w3_d490e4193
jedoch	w5_d490e4196
wird	w7_d490e4199
darüber	w9_d490e4202
kein	w1_d490e4207
Schluß	w3_d490e4210
gefasset	w5_d490e4213
werden,	w7_d490e4216
biß	w9_d490e4219
man	w11_d490e4222
von	w13_d490e4226
der	w1_d490e4231
Sache	w3_d490e4234
genauere	w5_d490e4237
Berichte	w7_d490e4240
wird	w9_d490e4243
einge	w11_d490e4246
zogen	w1_d490e4252
haben.	w3_d490e4255
Die	w5_d490e4258
Herren	w7_d490e4261
Straten	w9_d490e4264
von	w11_d490e4267
Gröningen	w1_d490e4272
wünscheten	w3_d490e4275
sehnlich	w5_d490e4278
ihre	w7_d490e4281
Strei	w9_d490e4284
tigkeiten	w1_d490e4289
mit	w3_d490e4292
der	w5_d490e4295
Provinz	w7_d490e4298
Holland	w9_d490e4301
gütlich	w11_d490e4304
beyzulegen,	w1_d490e4309
und	w3_d490e4312
da	w5_d490e4315
diese	w7_d490e4318
dazu	w9_d490e4321
ebenfalls	w11_d490e4324
nicht	w1_d490e4330
abgeneigt,	w3_d490e4333
so	w5_d490e4336
ist	w7_d490e4339
mit	w9_d490e4342
fernerem	w11_d490e4345
ernst	w13_d490e4349
lichen	w1_d490e4354
Entschluß	w3_d490e4357
inngehalten	w5_d490e4360
worden.	w7_d490e4363
</p>
<head id="h2_d490e4369">
Londen	w1_d490e4373
12.	w3_d490e4376
Sept.	w5_d490e4379
</head>
<p id="p4_d490e4382">
Am5.	w1_d490e4386
dies	w3_d490e4389
seynd	w5_d490e4392
3400.	w7_d490e4395
Mann	w9_d490e4398
von	w11_d490e4401
Ports	w13_d490e4405
mouth	w1_d490e4410
nach	w3_d490e4413
America	w5_d490e4416
abgesegelt,	w7_d490e4419
entweder	w9_d490e4422
als	w1_d490e4427
Verstärkungs=trupen	w3_d490e4430
nach	w5_d490e4433
Queber,	w7_d490e4436
und	w9_d490e4439
Neu=york	w1_d490e4445
oder,	w3_d490e4448
wie	w5_d490e4451
ander	w7_d490e4454
meinen,	w9_d490e4457
einem	w11_d490e4460
Versuche	w1_d490e4465
auf	w3_d490e4468
Martinique	w5_d490e4471
mit	w7_d490e4474
beyzuwohnen.	w9_d490e4477
Zu	w1_d490e4482
gleicher	w3_d490e4485
Zeit	w5_d490e4488
gieng	w7_d490e4491
auch	w9_d490e4494
die	w11_d490e4497
Convoy	w13_d490e4501
nach	w15_d490e4504
Lissabon	w1_d490e4509
und	w3_d490e4512
O=porto	w5_d490e4515
ab.	w7_d490e4518
Da	w9_d490e4521
sich	w11_d490e4524
seitdem	w13_d490e4528
der	w1_d490e4534
Wind	w3_d490e4537
geändert	w5_d490e4540
hat,	w7_d490e4543
so	w9_d490e4546
möchten	w11_d490e4549
sie	w13_d490e4553
wol	w15_d490e4556
vor	w1_d490e4561
der	w3_d490e4564
Hand	w5_d490e4567
Schwierigkeiten	w7_d490e4570
finden,	w9_d490e4573
durch	w11_d490e4576
den	w1_d490e4581
Canal	w3_d490e4584
zu	w5_d490e4587
kommen.	w7_d490e4590
Des	w9_d490e4593
Herzogs	w11_d490e4596
von	w13_d490e4600
Cumberland	w1_d490e4605
Königl.	w3_d490e4608
Hoheit	w5_d490e4611
sind	w7_d490e4614
völlig	w9_d490e4617
ge	w11_d490e4620
nesen,	w1_d490e4626
und	w3_d490e4629
schon	w5_d490e4632
wieder	w7_d490e4635
bey	w9_d490e4638
Hofe	w11_d490e4641
erschie	w13_d490e4645
nen.	w1_d490e4650
Die	w3_d490e4653
Rebellion	w5_d490e4656
in	w7_d490e4659
Jamaica	w9_d490e4662
ist	w11_d490e4665
noch	w13_d490e4669
nicht	w1_d490e4674
gänzlich	w3_d490e4677
gestillt.	w5_d490e4680
Es	w7_d490e4683
halten	w9_d490e4686
sich	w11_d490e4689
noch	w13_d490e4693
ungefähr	w1_d490e4698
600.	w3_d490e4701
Aufrührer	w5_d490e4704
in	w7_d490e4707
den	w9_d490e4710
dortigen	w11_d490e4713
Wäldern	w1_d490e4719
auf,	w3_d490e4722
aus	w5_d490e4725
welchen	w7_d490e4728
sie	w9_d490e4731
bisweilen	w11_d490e4734
grausame	w1_d490e4739
Ausfälle	w3_d490e4742
thun.	w5_d490e4745
Sie	w7_d490e4748
werden	w9_d490e4751
aber	w1_d490e4756
auch	w3_d490e4759
grausam	w5_d490e4762
gestraft,	w7_d490e4765
wenn	w9_d490e4768
sie	w11_d490e4771
er	w13_d490e4775
