<doc id="wr_1762-01-27" attrs="word" year="1762" month="01" day="27" corpus="2">
<head id="h2_d625e3211">
Londen	w1_d625e3215
8.	w3_d625e3218
Jan.	w5_d625e3221
</head>
<p id="p4_d625e3224">
DEit	w1_d625e3228
dem	w3_d625e3231
2.	w5_d625e3234
sind	w7_d625e3237
wieder	w9_d625e3240
3.	w11_d625e3243
Staats	w13_d625e3247
s,	w1_d625e3252
verkammtengen	w3_d625e3255
gewesen;	w1_d625e3260
Jn	w1_d625e3268
den	w3_d625e3271
beeden	w5_d625e3274
ersten	w7_d625e3277
soll	w9_d625e3280
von	w11_d625e3283
dem	w13_d625e3287
Operations=plan	w1_d625e3292
gegen	w3_d625e3295
Spanien	w5_d625e3298
die	w7_d625e3301
Frage	w9_d625e3304
gewesen	w1_d625e3309
seyn,	w3_d625e3312
der	w5_d625e3315
gestrige	w7_d625e3318
aber	w9_d625e3321
ist	w11_d625e3324
durch	w13_d625e3328
einige	w1_d625e3333
aus	w3_d625e3336
dem	w5_d625e3339
Haag	w7_d625e3342
eingegangene	w9_d625e3345
Depe	w11_d625e3348
schen	w1_d625e3354
veranlasset	w3_d625e3357
worden,	w5_d625e3360
deren	w7_d625e3363
Jnhalt	w9_d625e3366
je	w11_d625e3369
doch	w1_d625e3374
ein	w3_d625e3377
Geheimnüß	w5_d625e3380
ist.	w7_d625e3383
Die	w9_d625e3386
Flotte	w11_d625e3389
des	w13_d625e3393
Abmirals	w1_d625e3398
Saunders,	w3_d625e3401
so	w5_d625e3404
auf	w7_d625e3407
der	w9_d625e3410
Spani	w11_d625e3413
schen	w1_d625e3418
Küste	w3_d625e3421
creutzet,	w5_d625e3424
bestehet	w7_d625e3427
würklich	w9_d625e3430
aus	w11_d625e3433
18.	w1_d625e3439
Kriegs=schiffen	w3_d625e3442
oder	w5_d625e3445
Fregatten,	w7_d625e3448
und	w9_d625e3451
wird	w1_d625e3456
noch	w3_d625e3459
ansehnlich	w5_d625e3462
verstärket	w7_d625e3465
werden.	w9_d625e3468
Der	w1_d625e3473
Admiral	w3_d625e3476
Hawke	w5_d625e3479
wird	w7_d625e3482
auch	w9_d625e3485
nächstens	w11_d625e3488
mit	w1_d625e3493
einem	w3_d625e3496
zahlreichen	w5_d625e3499
Geschwader	w7_d625e3502
unter	w9_d625e3505
Se	w11_d625e3508
gel	w1_d625e3514
gehen,	w3_d625e3517
man	w5_d625e3520
weiß	w7_d625e3523
aber	w9_d625e3526
noch	w11_d625e3529
nicht,	w13_d625e3533
ob	w15_d625e3536
es	w1_d625e3541
gegen	w3_d625e3544
die	w5_d625e3547
Spanische	w7_d625e3550
oder	w9_d625e3553
Französische	w11_d625e3556
Küsten	w1_d625e3561
gerichtet	w3_d625e3564
seye.	w5_d625e3567
Wie	w7_d625e3570
man	w9_d625e3573
glaubt,	w11_d625e3576
sollen	w13_d625e3580
auch	w1_d625e3585
ansehnliche	w3_d625e3588
Verstärkungen	w5_d625e3591
nach	w7_d625e3594
West	w9_d625e3597
indien,	w1_d625e3603
und	w3_d625e3606
vielleicht	w5_d625e3609
auch	w7_d625e3612
eine	w9_d625e3615
Geschwader	w11_d625e3618
</p>
<p id="p6_d625e3621">
in	w1_d625e3625
die	w3_d625e3628
Süd=see	w5_d625e3631
abgefendet	w7_d625e3634
werden.	w9_d625e3637
Jndes	w11_d625e3640
sen	w1_d625e3645
bis	w3_d625e3648
der	w5_d625e3651
Hof	w7_d625e3654
Nachricht	w9_d625e3657
hat,	w11_d625e3660
wessen	w13_d625e3664
er	w15_d625e3667
sich	w17_d625e3670
von	w1_d625e3675
seinen	w3_d625e3678
Alliirten	w5_d625e3681
zu	w7_d625e3684
getrösten	w9_d625e3687
habe,	w11_d625e3690
wer	w13_d625e3694
den	w1_d625e3700
die	w3_d625e3703
Kriegs=rüstungen	w5_d625e3706
möglichsten	w7_d625e3709
Fleis	w9_d625e3712
ses	w1_d625e3717
fortgesetzet.	w3_d625e3720
Bereits	w5_d625e3723
mehr	w7_d625e3726
als	w9_d625e3729
100.	w11_d625e3732
Er	w13_d625e3736
laubnüß=briefe	w1_d625e3741
sind	w3_d625e3744
für	w5_d625e3747
Capers	w7_d625e3750
ausgefer	w9_d625e3753
tiget.	w1_d625e3758
Jn	w3_d625e3761
der	w5_d625e3764
Temse	w7_d625e3767
allein	w9_d625e3770
werden	w11_d625e3773
über	w13_d625e3777
20.	w1_d625e3783
Schiffe	w3_d625e3786
von	w5_d625e3789
18.	w7_d625e3792
bis	w9_d625e3795
36.	w11_d625e3798
Canonen	w13_d625e3802
zu	w15_d625e3805
recht	w1_d625e3810
gemacht,	w3_d625e3813
und	w5_d625e3816
in	w7_d625e3819
allen	w9_d625e3822
unsern	w11_d625e3825
Häfen	w13_d625e3829
geschieht	w1_d625e3834
ein	w3_d625e3837
gleiches,	w5_d625e3840
um	w7_d625e3843
auf	w9_d625e3846
die	w11_d625e3849
Spanier	w13_d625e3853
zu	w1_d625e3858
creutzen.	w3_d625e3861
Man	w5_d625e3864
verspricht	w7_d625e3867
sich	w9_d625e3870
viel	w11_d625e3873
Gu	w13_d625e3877
tes	w1_d625e3883
von	w3_d625e3886
denen	w5_d625e3889
Unterhandlungen	w7_d625e3892
unserer	w9_d625e3895
Ge	w11_d625e3898
sandten	w1_d625e3903
im	w3_d625e3906
Haag	w5_d625e3909
und	w7_d625e3912
am	w9_d625e3915
Dänischen	w11_d625e3918
Hof.	w13_d625e3922
</p>
<head id="h2_d625e3928">
Madrid	w1_d625e3932
den	w3_d625e3935
26.	w5_d625e3938
Decemb.	w7_d625e3941
1761.	w9_d625e3944
</head>
<p id="p4_d625e3947">
Dermalen	w1_d625e3951
ist	w3_d625e3954
man	w5_d625e3957
in	w7_d625e3960
allen	w9_d625e3963
Spanischen	w11_d625e3966
Staaten	w1_d625e3971
mit	w3_d625e3974
nichts	w5_d625e3977
mehr	w7_d625e3980
beschäftiget,	w9_d625e3983
als	w11_d625e3986
mit	w1_d625e3991
der	w3_d625e3994
zu	w5_d625e3997
Standebringung	w7_d625e4000
aller	w9_d625e4003
sowol	w11_d625e4006
zum	w13_d625e4010
Land	w1_d625e4016
als	w3_d625e4019
See=kriege	w5_d625e4022
erforderlichen	w7_d625e4025
Zurü	w9_d625e4028
stungen,	w1_d625e4033
um	w3_d625e4036
die	w5_d625e4039
Feindseligkeiten,	w7_d625e4042
so	w9_d625e4045
bereits	w11_d625e4048
</p>
<p id="p10_d625e4061">
zwischen	w1_d625e4065
uns,	w3_d625e4068
und	w5_d625e4071
denen	w7_d625e4074
Engländern	w9_d625e4077
ihren	w11_d625e4080
Anfang	w1_d625e4085
genommen,	w3_d625e4088
mit	w5_d625e4091
allem	w7_d625e4094
Nachdrucke	w9_d625e4097
fortsetzen	w1_d625e4102
zu	w3_d625e4105
können.	w5_d625e4108
Alle	w7_d625e4111
Fuß	w9_d625e4114
und	w11_d625e4117
Rei	w13_d625e4121
ter=regimenter	w1_d625e4127
haben	w3_d625e4130
bereits	w5_d625e4133
Befehl	w7_d625e4136
bekom	w9_d625e4139
men,	w1_d625e4144
zu	w3_d625e4147
einem	w5_d625e4150
Marsche	w7_d625e4153
nach	w9_d625e4156
ihren	w11_d625e4159
angewiese	w13_d625e4163
nen	w1_d625e4168
Bestimmungen	w3_d625e4171
sich	w5_d625e4174
fertig	w7_d625e4177
zu	w9_d625e4180
machen,	w11_d625e4183
ins	w13_d625e4187
besondere	w1_d625e4192
aber	w3_d625e4195
sind	w5_d625e4198
die	w7_d625e4201
Spanische	w9_d625e4204
und	w11_d625e4207
Wal	w13_d625e4211
lonische	w1_d625e4217
Garden	w3_d625e4220
beordert	w5_d625e4223
worden,	w7_d625e4226
an	w9_d625e4229
die	w11_d625e4232
Gränzen	w1_d625e4237
von	w3_d625e4240
Castilien	w5_d625e4243
und	w7_d625e4246
Arragonien	w9_d625e4249
vor	w11_d625e4252
zurücken.	w1_d625e4257
Man	w3_d625e4260
siehet	w5_d625e4263
der	w7_d625e4266
annoch	w9_d625e4269
ungewis	w11_d625e4272
sen	w1_d625e4277
Entschliessung	w3_d625e4280
des	w5_d625e4283
Portugesischen	w7_d625e4286
Hofes	w9_d625e4289
mit	w1_d625e4295
grossem	w3_d625e4298
Verlangen	w5_d625e4301
entgegen,	w7_d625e4304
damit	w9_d625e4307
man	w1_d625e4312
sich	w3_d625e4315
bald	w5_d625e4318
in	w7_d625e4321
die	w9_d625e4324
behörige	w11_d625e4327
Verfassung	w13_d625e4331
zu	w15_d625e4334
setzen	w1_d625e4339
im	w3_d625e4342
Stande	w5_d625e4345
seyn	w7_d625e4348
möge;	w9_d625e4351
Wann	w11_d625e4354
Por	w13_d625e4358
tugal	w1_d625e4363
die	w3_d625e4366
Engländische	w5_d625e4369
Parthey	w7_d625e4372
ergreiffen	w9_d625e4375
sollte,	w1_d625e4381
so	w3_d625e4384
werden	w5_d625e4387
wir	w7_d625e4390
auch	w9_d625e4393
nicht	w11_d625e4396
säumen,	w13_d625e4400
demselben	w1_d625e4405
den	w3_d625e4408
Krieg	w5_d625e4411
anzukündigen,	w7_d625e4414
und	w9_d625e4417
fast	w11_d625e4420
zu	w1_d625e4425
gleicher	w3_d625e4428
Zeit	w5_d625e4431
unsere	w7_d625e4434
Trupen	w9_d625e4437
in	w11_d625e4440
dasige	w13_d625e4444
Lande	w15_d625e4447
einfallen	w1_d625e4452
zu	w3_d625e4455
lassen:	w5_d625e4458
im	w7_d625e4461
Falle	w9_d625e4464
eines	w11_d625e4467
Landkrie	w13_d625e4471
ges	w1_d625e4477
sollen	w3_d625e4480
Se.	w5_d625e4483
Catholische	w7_d625e4486
Majestät	w9_d625e4489
unter	w11_d625e4492
Begleitung	w1_d625e4497
ihres	w3_d625e4500
Hrn.	w5_d625e4503
Bruders,	w7_d625e4506
des	w9_d625e4509
Jn	w11_d625e4512
fanten	w1_d625e4517
Don	w3_d625e4520
Louis,	w5_d625e4523
und	w7_d625e4526
deren	w9_d625e4529
meisten	w11_d625e4532
Vor	w13_d625e4536
nehmen	w1_d625e4541
des	w3_d625e4544
Reichs	w5_d625e4547
den	w7_d625e4550
Feld=zug	w9_d625e4553
mitzuma	w11_d625e4556
chen	w1_d625e4562
entschlossen	w3_d625e4565
seyn.	w5_d625e4568
Es	w7_d625e4571
werden	w9_d625e4574
3.	w11_d625e4577
Kriegs	w13_d625e4581
heere	w1_d625e4586
auftretten,	w3_d625e4589
und	w5_d625e4592
durch	w7_d625e4595
verschiedene	w9_d625e4598
Wee	w11_d625e4601
ge,	w1_d625e4606
nämlich	w3_d625e4609
eines	w5_d625e4612
bey	w7_d625e4615
Badajoz,	w9_d625e4618
das	w11_d625e4621
andere	w13_d625e4625
bey	w1_d625e4630
Tuy,	w3_d625e4633
und	w5_d625e4636
das	w7_d625e4639
letzte	w9_d625e4642
bey	w11_d625e4645
Ciudad	w13_d625e4649
Ro	w15_d625e4652
drigo	w1_d625e4658
gegen	w3_d625e4661
die	w5_d625e4664
Grenzen	w7_d625e4667
vorrücken.	w9_d625e4670
Bis	w11_d625e4673
hero	w1_d625e4678
weiß	w3_d625e4681
man	w5_d625e4684
noch	w7_d625e4687
nicht,	w9_d625e4690
von	w11_d625e4693
wem	w13_d625e4697
zwey	w15_d625e4700
dieser	w1_d625e4705
Kriegs=heere	w3_d625e4708
werden	w5_d625e4711
angeführet	w7_d625e4714
wer	w9_d625e4717
den,	w1_d625e4722
nur	w3_d625e4725
dieses	w5_d625e4728
weiß	w7_d625e4731
man	w9_d625e4734
zuverläßig,	w11_d625e4737
daß	w13_d625e4741
der	w1_d625e4747
Marquis	w3_d625e4750
de	w5_d625e4753
la	w7_d625e4756
Mina	w9_d625e4759
über	w11_d625e4762
eines	w13_d625e4766
der	w15_d625e4769
selben	w1_d625e4774
die	w3_d625e4777
Befehlshabung	w5_d625e4780
bekommen.	w7_d625e4783
</p>
<p id="p12_d625e4787">
Der	w1_d625e4791
Engländische	w3_d625e4794
Abgesandte	w5_d625e4797
Graf	w7_d625e4800
von	w9_d625e4803
Bristol	w1_d625e4808
reisete	w3_d625e4811
den	w5_d625e4814
17.	w7_d625e4817
dieses	w9_d625e4820
von	w11_d625e4823
hier	w13_d625e4827
ab,	w15_d625e4830
und	w1_d625e4835
nahme	w3_d625e4838
mit	w5_d625e4841
seinem	w7_d625e4844
ganzen	w9_d625e4847
Gefolge	w11_d625e4850
den	w13_d625e4854
Weeg	w1_d625e4860
über	w3_d625e4863
Lissabon.	w5_d625e4866
Der	w7_d625e4869
Herr	w9_d625e4872
von	w11_d625e4875
O	w13_d625e4879
Dunne,	w1_d625e4884
neuer	w3_d625e4887
Französischer	w5_d625e4890
Abgesandter	w7_d625e4893
an	w1_d625e4898
dem	w3_d625e4901
Portugesischen	w5_d625e4904
Hof	w7_d625e4907
langte	w9_d625e4910
gestern	w11_d625e4913
in	w1_d625e4918
hiesiger	w3_d625e4921
Haupt=stadt	w5_d625e4924
an;	w7_d625e4927
Man	w9_d625e4930
sagt,	w11_d625e4933
daß	w1_d625e4939
er	w3_d625e4942
nächster	w5_d625e4945
Tagen	w7_d625e4948
wiederum	w9_d625e4951
aufbrechen,	w11_d625e4954
und	w1_d625e4959
seinen	w3_d625e4962
Weeg	w5_d625e4965
weiter	w7_d625e4968
nach	w9_d625e4971
Lissabon	w11_d625e4974
an	w13_d625e4978
tretten	w1_d625e4983
werde:	w3_d625e4986
dieses	w5_d625e4989
dörfte	w7_d625e4992
aber	w9_d625e4995
allem	w11_d625e4998
An	w13_d625e5002
</p>
<p id="p14_d625e5005">
sehen	w1_d625e5009
nach	w3_d625e5012
nicht	w5_d625e5015
ehender	w7_d625e5018
geschehen,	w9_d625e5021
als	w11_d625e5024
bis	w13_d625e5028
der	w1_d625e5033
Currier	w3_d625e5036
mit	w5_d625e5039
der	w7_d625e5042
Antwort	w9_d625e5045
des	w11_d625e5048
Portu	w13_d625e5052
gesischen	w1_d625e5057
Hofes	w3_d625e5060
auf	w5_d625e5063
die	w7_d625e5066
von	w9_d625e5069
dem	w11_d625e5072
unseigen	w13_d625e5076
demselben	w1_d625e5082
gemachte	w3_d625e5085
Vorstellungen	w5_d625e5088
im	w7_d625e5091
Be	w9_d625e5094
tref	w1_d625e5099
der	w3_d625e5102
Englädder	w5_d625e5105
wird	w7_d625e5108
wiederum	w9_d625e5111
zurück	w11_d625e5114
gekommen	w1_d625e5119
seyn.	w3_d625e5122
</p>
<p id="p16_d625e5125">
Nachstehender	w1_d625e5129
Königl.	w3_d625e5132
Befehl	w5_d625e5135
ist	w7_d625e5138
an	w9_d625e5141
alle	w11_d625e5144
Gouverneurs	w1_d625e5149
und	w3_d625e5152
Commandanten	w5_d625e5155
der	w7_d625e5158
Spa	w9_d625e5161
nischen	w1_d625e5166
See=plätze	w3_d625e5169
ergangen.	w5_d625e5172
</p>
<p id="p18_d625e5175">
Se.	w1_d625e5179
Majestät	w3_d625e5182
der	w5_d625e5185
König	w7_d625e5188
haben	w9_d625e5191
nun	w11_d625e5194
zu	w13_d625e5198
verläßig	w1_d625e5203
vernommen,	w3_d625e5206
daß	w5_d625e5209
Jhm	w7_d625e5212
der	w9_d625e5215
König	w11_d625e5218
in	w1_d625e5223
Groß=britannien	w3_d625e5226
den	w5_d625e5229
Krieg	w7_d625e5232
bereits	w9_d625e5235
an	w11_d625e5238
gekündiget,	w1_d625e5244
und	w3_d625e5247
in	w5_d625e5250
seinem	w7_d625e5253
Reiche	w9_d625e5256
den	w11_d625e5259
Be	w13_d625e5263
fehl	w1_d625e5268
ergehen	w3_d625e5271
lassen,	w5_d625e5274
gegen	w7_d625e5277
die	w9_d625e5280
Spanische	w11_d625e5283
Un	w13_d625e5287
terthanen	w1_d625e5292
alle	w3_d625e5295
Feindseligkeiten	w5_d625e5298
auszuüben.	w7_d625e5301
Wann	w1_d625e5306
sich	w3_d625e5309
nun	w5_d625e5312
binnen	w7_d625e5315
wenig	w9_d625e5318
Tagen	w11_d625e5321
nicht	w13_d625e5325
das	w1_d625e5331
Widerspiel	w3_d625e5334
dieser	w5_d625e5337
einberichteteten	w7_d625e5340
Eng	w9_d625e5343
ländischen	w1_d625e5348
Gesinnung	w3_d625e5351
äusseren	w5_d625e5354
sollte,	w7_d625e5357
ge	w9_d625e5360
bieten	w1_d625e5365
Se.	w3_d625e5368
Catholische	w5_d625e5371
Majestät,	w7_d625e5374
