<doc id="wr_1756-07-14" attrs="word id hi label cert" year="1756" month="07" day="14" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
Poh	w11_d56e3192	NO	NO	0.99
len,	w1_d56e3198	NO	NO	0.96
und	w3_d56e3201	NO	NO	1.00
Churfürstl.	w5_d56e3204	NO	NO	0.97
Durchl.	w7_d56e3207	NO	NO	1.00
zu	w9_d56e3210	NO	NO	1.00
Sachsen,	w11_d56e3213	NO	NO	1.00
so	w1_d56e3218	NO	NO	1.00
von	w3_d56e3221	NO	NO	1.00
seinem	w5_d56e3224	NO	NO	1.00
Hof	w7_d56e3227	NO	NO	0.94
den	w9_d56e3230	NO	NO	1.00
Auftrag	w11_d56e3233	NO	NO	1.00
gehabt,	w13_d56e3237	NO	NO	1.00
mit	w15_d56e3240	NO	NO	1.00
hiesigem	w1_d56e3245	NO	NO	1.00
Republik	w3_d56e3248	NO	NO	1.00
einen	w5_d56e3251	NO	NO	1.00
Commer	w7_d56e3254	NO	NO	1.00
den=tractat	w1_d56e3259	NO	NO	0.95
zu	w3_d56e3262	NO	NO	1.00
stiften,	w5_d56e3265	NO	NO	0.97
hat	w7_d56e3268	NO	NO	1.00
solches	w9_d56e3271	NO	NO	1.00
zu	w11_d56e3274	NO	NO	1.00
Stand	w1_d56e3280	NO	NO	1.00
gebracht,	w3_d56e3283	NO	NO	1.00
und	w5_d56e3286	NO	NO	1.00
ist	w7_d56e3289	NO	NO	1.00
selbiger	w9_d56e3292	NO	NO	1.00
am	w11_d56e3295	NO	NO	1.00
Mitt	w13_d56e3299	NO	NO	0.99
woch,	w1_d56e3304	NO	NO	1.00
als	w3_d56e3307	NO	NO	1.00
den	w5_d56e3310	NO	NO	1.00
9ten	w7_d56e3313	NO	NO	1.00
dieses,	w9_d56e3316	NO	NO	1.00
von	w11_d56e3319	NO	NO	1.00
ihm	w13_d56e3323	NO	NO	0.89
und	w15_d56e3326	NO	NO	1.00
denen	w1_d56e3331	NO	NO	1.00
hierzu	w3_d56e3334	NO	NO	0.95
bevollmächtigt=gewesenen	w5_d56e3337	NO	NO	0.98
De	w7_d56e3340	NO	NO	0.83
putirten,	w1_d56e3345	NO	NO	0.95
Herrn	w3_d56e3348	NO	NO	1.00
Marco	w5_d56e3351	NO	NO	1.00
Antonio	w7_d56e3354	NO	NO	1.00
Dolfin,	w9_d56e3357	NO	NO	1.00
und	w1_d56e3363	NO	NO	1.00
Herrn	w3_d56e3366	NO	NO	1.00
Chevalier	w5_d56e3369	NO	NO	1.00
Ludwig	w7_d56e3372	NO	NO	1.00
Contarini,	w9_d56e3375	NO	NO	1.00
auf	w11_d56e3378	NO	NO	0.99
15.	w1_d56e3383	NO	NO	0.97
Jahr	w3_d56e3386	NO	NO	1.00
lang	w5_d56e3389	NO	NO	1.00
geschlossen	w7_d56e3392	NO	NO	0.96
und	w9_d56e3395	NO	NO	1.00
unterzeichnet	w11_d56e3398	NO	NO	0.97
worden.	w1_d56e3403	NO	NO	1.00
Dieses	w3_d56e3406	NO	NO	1.00
ist	w5_d56e3409	NO	NO	1.00
der	w7_d56e3412	NO	NO	0.97
allererste	w9_d56e3415	NO	NO	0.96
Commercien	w11_d56e3418	NO	NO	1.00
tractat,	w1_d56e3423	NO	NO	1.00
den	w3_d56e3426	NO	NO	1.00
die	w5_d56e3429	NO	NO	0.89
Republik	w7_d56e3432	NO	NO	1.00
jemalen	w9_d56e3435	NO	NO	1.00
mit	w1_d56e3441	NO	NO	1.00
einem	w3_d56e3444	NO	NO	1.00
auswärtigen	w5_d56e3447	NO	NO	0.99
Hof	w7_d56e3450	NO	NO	1.00
eingegangen	w9_d56e3453	NO	NO	0.96
hat.	w1_d56e3458	NO	NO	0.97
</p>
<head id="h2_d56e3464">
Livorno	w1_d56e3468	NO	NO	1.00
14.	w3_d56e3471	NO	NO	1.00
Junii.	w5_d56e3474	NO	NO	1.00
</head>
<p id="p4_d56e3477">
Auf	w1_d56e3481	NO	NO	1.00
der	w3_d56e3484	NO	NO	0.98
Jnsul	w5_d56e3487	NO	NO	1.00
Corsica,	w7_d56e3490	NO	NO	1.00
haben	w9_d56e3493	NO	NO	1.00
unter	w11_d56e3496	NO	NO	0.92
den	w13_d56e3500	NO	NO	1.00
mißvergnügten	w1_d56e3505	NO	NO	1.00
Corsen,	w3_d56e3508	NO	NO	0.93
die	w5_d56e3511	NO	NO	1.00
Sachen	w7_d56e3514	NO	NO	1.00
abermals	w9_d56e3517	NO	NO	1.00
eine	w1_d56e3522	NO	NO	1.00
andere	w3_d56e3525	NO	NO	0.99
Gestalt	w5_d56e3528	NO	NO	0.94
bekommen.	w7_d56e3531	NO	NO	1.00
So	w9_d56e3534	NO	NO	1.00
zufrie	w11_d56e3537	NO	NO	0.97
den	w1_d56e3543	NO	NO	0.99
dieselbe	w3_d56e3546	NO	NO	1.00
mit	w5_d56e3549	NO	NO	1.00
ihrem	w7_d56e3552	NO	NO	1.00
bisherigen	w9_d56e3555	NO	NO	0.95
Oberhaupt	w11_d56e3558	NO	NO	0.95
dem	w1_d56e3563	NO	NO	1.00
Paoli	w3_d56e3566	NO	NO	1.00
gewesen,	w5_d56e3569	NO	NO	0.96
so	w7_d56e3572	NO	NO	1.00
hat	w9_d56e3575	NO	NO	1.00
sich	w11_d56e3578	NO	NO	1.00
doch	w13_d56e3582	NO	NO	1.00
seit	w15_d56e3585	NO	NO	1.00
einiger	w1_d56e3590	NO	NO	1.00
Zeit	w3_d56e3593	NO	NO	1.00
eine	w5_d56e3596	NO	NO	1.00
Zwitracht	w7_d56e3599	NO	NO	1.00
hervor	w9_d56e3602	NO	NO	1.00
gethan,	w11_d56e3605	NO	NO	1.00
welche	w1_d56e3610	NO	NO	1.00
so	w3_d56e3613	NO	NO	1.00
weit	w5_d56e3616	NO	NO	1.00
getrieben	w7_d56e3619	NO	NO	1.00
worden,	w9_d56e3622	NO	NO	1.00
daß	w11_d56e3625	NO	NO	1.00
ver	w13_d56e3629	NO	NO	1.00
schiedene	w1_d56e3635	NO	NO	1.00
Pieven	w3_d56e3638	NO	NO	1.00
nicht	w5_d56e3641	NO	NO	0.96
mehr	w7_d56e3644	NO	NO	1.00
von	w9_d56e3647	NO	NO	1.00
besagten	w11_d56e3650	NO	NO	1.00
Paoli	w1_d56e3655	NO	NO	0.98
abhangen	w3_d56e3658	NO	NO	1.00
wollen,	w5_d56e3661	NO	NO	1.00
sondern	w7_d56e3664	NO	NO	0.99
unter	w9_d56e3667	NO	NO	1.00
sich	w11_d56e3670	NO	NO	0.78
eine	w1_d56e3675	NO	NO	0.99
Art	w3_d56e3678	NO	NO	1.00
einer	w5_d56e3681	NO	NO	1.00
kleinen	w7_d56e3684	NO	NO	1.00
Regierung	w9_d56e3687	NO	NO	1.00
formiren.	w11_d56e3690	NO	NO	1.00
Die	w1_d56e3695	NO	NO	1.00
Republik	w3_d56e3698	NO	NO	1.00
Genua	w5_d56e3701	NO	NO	1.00
sucht	w7_d56e3704	NO	NO	1.00
diese	w9_d56e3707	NO	NO	1.00
Umstände	w11_d56e3710	NO	NO	1.00
sich	w1_d56e3716	NO	NO	1.00
zu	w3_d56e3719	NO	NO	1.00
Nutze	w5_d56e3722	NO	NO	0.99
zu	w7_d56e3725	NO	NO	1.00
machen,	w9_d56e3728	NO	NO	0.94
und	w11_d56e3731	NO	NO	1.00
hat	w13_d56e3735	NO	NO	1.00
unter	w15_d56e3738	NO	NO	0.98
andern	w1_d56e3743	NO	NO	0.99
seit	w3_d56e3746	NO	NO	1.00
dieser	w5_d56e3749	NO	NO	0.97
Zeit	w7_d56e3752	NO	NO	1.00
einen	w9_d56e3755	NO	NO	1.00
Jngenieur	w11_d56e3758	NO	NO	1.00
nach	w13_d56e3762	NO	NO	1.00
der	w1_d56e3767	NO	NO	1.00
Jnsel	w3_d56e3770	NO	NO	0.96
Corsica	w5_d56e3773	NO	NO	1.00
abgeschicket,	w7_d56e3776	NO	NO	0.99
um	w9_d56e3779	NO	NO	1.00
einen	w11_d56e3782	NO	NO	0.94
Plan	w13_d56e3786	NO	NO	1.00
</p>
<p id="p12_d56e3865">
von	w1_d56e3869	NO	NO	1.00
solchen	w3_d56e3872	NO	NO	0.98
Werken	w5_d56e3875	NO	NO	1.00
und	w7_d56e3878	NO	NO	1.00
Forts	w9_d56e3881	NO	NO	1.00
zu	w11_d56e3884	NO	NO	1.00
entwerf	w13_d56e3888	NO	NO	0.83
fen,	w1_d56e3893	NO	NO	1.00
welche	w3_d56e3896	NO	NO	1.00
diesen	w5_d56e3899	NO	NO	0.90
Jngenieur	w7_d56e3902	NO	NO	1.00
am	w9_d56e3905	NO	NO	1.00
dienlichsten	w11_d56e3908	NO	NO	1.00
scheinen,	w1_d56e3913	NO	NO	0.98
diese	w3_d56e3916	NO	NO	1.00
Jnsulaner	w5_d56e3919	NO	NO	1.00
in	w7_d56e3922	NO	NO	1.00
dem	w9_d56e3925	NO	NO	1.00
Zaum	w11_d56e3928	NO	NO	1.00
zu	w13_d56e3932	NO	NO	1.00
halten.	w1_d56e3938	NO	NO	1.00
</p>
<head id="h2_d56e3944">
Aus	w1_d56e3948	NO	NO	1.00
Groß=brittannien.	w3_d56e3951	NO	NO	1.00
</head>
<head id="h2_d56e3958">
Aus	w1_d56e3962	NO	NO	1.00
dem	w3_d56e3965	NO	NO	1.00
Lager	w5_d56e3968	NO	NO	1.00
vor	w7_d56e3971	NO	NO	1.00
dem	w9_d56e3974	NO	NO	1.00
Fort	w11_d56e3977	NO	NO	1.00
St	w13_d56e3981	NO	NO	1.00
Philipp,	w1_d56e3986	NO	NO	1.00
den	w3_d56e3989	NO	NO	1.00
12.	w5_d56e3992	NO	NO	0.82
Jun.	w7_d56e3995	NO	NO	0.77
</head>
<p id="p4_d56e3998">
Wir	w1_d56e4002	NO	NO	1.00
setzen	w3_d56e4005	NO	NO	1.00
die	w5_d56e4008	NO	NO	1.00
Belagerung	w7_d56e4011	NO	NO	1.00
bey	w9_d56e4014	NO	NO	1.00
grosser	w11_d56e4017	NO	NO	0.88
Hitze	w1_d56e4022	NO	NO	1.00
fort.	w3_d56e4025	NO	NO	1.00
Seit	w5_d56e4028	NO	NO	1.00
dem	w7_d56e4031	NO	NO	1.00
5ten	w9_d56e4034	NO	NO	1.00
haben	w11_d56e4037	NO	NO	1.00
wir	w13_d56e4041	NO	NO	1.00
täg	w15_d56e4044	NO	NO	0.99
lich	w1_d56e4049	NO	NO	1.00
in	w3_d56e4052	NO	NO	1.00
das	w5_d56e4055	NO	NO	1.00
belagerte	w7_d56e4058	NO	NO	0.97
Fort	w9_d56e4061	NO	NO	1.00
bey	w11_d56e4064	NO	NO	1.00
4000.	w13_d56e4068	NO	NO	1.00
Kugeln	w15_d56e4071	NO	NO	1.00
und	w1_d56e4077	NO	NO	1.00
400.	w3_d56e4080	NO	NO	0.92
Bomben	w5_d56e4083	NO	NO	1.00
hinein	w7_d56e4086	NO	NO	1.00
geschossen,	w9_d56e4089	NO	NO	0.97
weil	w11_d56e4092	NO	NO	1.00
un	w13_d56e4096	NO	NO	0.97
sere	w1_d56e4101	NO	NO	1.00
sämmtliche	w3_d56e4104	NO	NO	0.95
Artillerie	w5_d56e4107	NO	NO	1.00
gebrauchet	w7_d56e4110	NO	NO	1.00
wird,	w9_d56e4113	NO	NO	0.99
und	w1_d56e4118	NO	NO	1.00
folglichen	w3_d56e4121	NO	NO	1.00
machen	w5_d56e4124	NO	NO	1.00
wir	w7_d56e4127	NO	NO	1.00
uns	w9_d56e4130	NO	NO	1.00
Hoffnung,	w11_d56e4133	NO	NO	0.95
end	w13_d56e4137	NO	NO	1.00
lich	w1_d56e4142	NO	NO	0.92
von	w3_d56e4145	NO	NO	1.00
diesem	w5_d56e4148	NO	NO	0.93
Fort	w7_d56e4151	NO	NO	1.00
Meister	w9_d56e4154	NO	NO	1.00
zu	w11_d56e4157	NO	NO	1.00
werden,	w13_d56e4161	NO	NO	0.87
zu	w15_d56e4164	NO	NO	1.00
mal,	w1_d56e4170	NO	NO	1.00
da	w3_d56e4173	NO	NO	1.00
wir	w5_d56e4176	NO	NO	1.00
seit	w7_d56e4179	NO	NO	1.00
dem	w9_d56e4182	NO	NO	1.00
9ten	w11_d56e4185	NO	NO	1.00
die	w13_d56e4189	NO	NO	1.00
Laufgräben	w15_d56e4192	NO	NO	0.97
or	w17_d56e4195	NO	NO	0.99
dentlich	w1_d56e4200	NO	NO	1.00
beziehen,	w3_d56e4203	NO	NO	0.98
indem	w5_d56e4206	NO	NO	1.00
die	w7_d56e4209	NO	NO	0.93
Regimenter	w9_d56e4212	NO	NO	1.00
zwi	w11_d56e4215	NO	NO	0.93
schen	w1_d56e4220	NO	NO	1.00
den	w3_d56e4223	NO	NO	1.00
Sand=säcken,	w5_d56e4226	NO	NO	0.94
welche	w7_d56e4229	NO	NO	1.00
man	w9_d56e4232	NO	NO	1.00
geleget	w11_d56e4235	NO	NO	1.00
zwischen	w1_d56e4240	NO	NO	0.97
den	w3_d56e4243	NO	NO	1.00
Mauren	w5_d56e4246	NO	NO	1.00
und	w7_d56e4249	NO	NO	1.00
Felsen	w9_d56e4252	NO	NO	1.00
in	w11_d56e4255	NO	NO	1.00
besagte	w13_d56e4259	NO	NO	1.00
Lauf=gräben	w1_d56e4265	NO	NO	0.99
marschieret.	w3_d56e4268	NO	NO	0.99
Jndessen	w5_d56e4271	NO	NO	0.98
verthei	w7_d56e4274	NO	NO	1.00
digen	w1_d56e4279	NO	NO	1.00
sich	w3_d56e4282	NO	NO	0.95
die	w5_d56e4285	NO	NO	1.00
Belagerte	w7_d56e4288	NO	NO	1.00
sehr	w9_d56e4291	NO	NO	0.99
tapfer.	w11_d56e4294	NO	NO	0.97
Zur	w13_d56e4298	NO	NO	1.00
Er	w15_d56e4301	NO	NO	0.99
oberung	w1_d56e4306	NO	NO	1.00
des	w3_d56e4309	NO	NO	1.00
bedeckten	w5_d56e4312	NO	NO	0.99
Ganges,	w7_d56e4315	NO	NO	1.00
sind	w9_d56e4318	NO	NO	1.00
wir	w11_d56e4321	NO	NO	1.00
zwar	w1_d56e4326	NO	NO	1.00
noch	w3_d56e4329	NO	NO	0.97
zimlich	w5_d56e4332	NO	NO	1.00
weit	w7_d56e4335	NO	NO	0.95
entfernet.	w9_d56e4338	NO	NO	1.00
Des	w11_d56e4341	NO	NO	0.98
sen	w1_d56e4347	NO	NO	1.00
ohngeachtet	w3_d56e4350	NO	NO	0.99
werden	w5_d56e4353	NO	NO	1.00
zur	w7_d56e4356	NO	NO	1.00
Bezwingung	w9_d56e4359	NO	NO	0.96
des	w11_d56e4362	NO	NO	0.96
selbem	w1_d56e4367	NO	NO	0.99
alle	w3_d56e4370	NO	NO	1.00
nöthige	w5_d56e4373	NO	NO	0.95
Werkzeuge	w7_d56e4376	NO	NO	1.00
angeschaffet.	w9_d56e4379	NO	NO	0.98
</p>
<head id="h2_d56e4385">
Whitehall	w1_d56e4389	NO	NO	0.93
22.	w3_d56e4392	NO	NO	1.00
Junii.	w5_d56e4395	NO	NO	0.94
</head>
<p id="p4_d56e4398">
Se.	w1_d56e4402	NO	NO	1.00
Majestät	w3_d56e4405	NO	NO	0.96
der	w5_d56e4408	NO	NO	0.93
König,	w7_d56e4411	NO	NO	1.00
haben	w9_d56e4414	NO	NO	1.00
eber	w11_d56e4417	NO	NO	0.99
diejenigen	w1_d56e4422	NO	NO	0.94
Commißionen,	w3_d56e4425	NO	NO	1.00
welche	w5_d56e4428	NO	NO	0.99
Sie	w7_d56e4431	NO	NO	1.00
vor	w9_d56e4434	NO	NO	1.00
mals	w1_d56e4439	NO	NO	1.00
aus	w3_d56e4442	NO	NO	1.00
denen	w5_d56e4445	NO	NO	0.99
Lords	w7_d56e4448	NO	NO	1.00
Commissarien	w9_d56e4451	NO	NO	1.00
der	w11_d56e4454	NO	NO	1.00
Admi	w13_d56e4458	NO	NO	1.00
ralität	w1_d56e4464	NO	NO	1.00
wegen	w3_d56e4467	NO	NO	0.91
Ernennung	w5_d56e4470	NO	NO	1.00
der	w7_d56e4473	NO	NO	1.00
ersten	w9_d56e4476	NO	NO	1.00
Beamten	w11_d56e4479	NO	NO	0.94
im	w1_d56e4484	NO	NO	1.00
See=staate,	w3_d56e4487	NO	NO	0.97
und	w5_d56e4490	NO	NO	1.00
der	w7_d56e4493	NO	NO	1.00
Revisoren	w9_d56e4496	NO	NO	1.00
derverschiede	w11_d56e4499	NO	NO	0.97
nen	w1_d56e4504	NO	NO	1.00
Rechnungen	w3_d56e4507	NO	NO	1.00
bey	w5_d56e4510	NO	NO	1.00
dem	w7_d56e4513	NO	NO	1.00
See=wesen	w9_d56e4516	NO	NO	1.00
nieder	w11_d56e4519	NO	NO	1.00
setzen	w1_d56e4524	NO	NO	1.00
lassen,	w3_d56e4527	NO	NO	0.93
zu	w5_d56e4530	NO	NO	1.00
bestättigen	w7_d56e4533	NO	NO	1.00
geruhet.	w9_d56e4536	NO	NO	1.00
Diese	w11_d56e4539	NO	NO	0.95
ha	w13_d56e4543	NO	NO	1.00
ben	w1_d56e4549	NO	NO	0.94
dahero	w3_d56e4552	NO	NO	1.00
14.	w5_d56e4555	NO	NO	1.00
Personen	w7_d56e4558	NO	NO	1.00
ernannt,	w9_d56e4561	NO	NO	0.94
wovon	w11_d56e4564	NO	NO	1.00
einige	w13_d56e4568	NO	NO	1.00
die	w1_d56e4573	NO	NO	1.00
verschiedenen	w3_d56e4576	NO	NO	1.00
Rechnungen	w5_d56e4579	NO	NO	1.00
der	w7_d56e4582	NO	NO	1.00
Caßirer,	w9_d56e4585	NO	NO	0.96
</p>
<p id="p10_d56e4598">
Proviant=verwalter,	w1_d56e4602	NO	NO	1.00
Zeug=wärter,	w3_d56e4605	NO	NO	0.97
und	w5_d56e4608	NO	NO	1.00
des	w1_d56e4613	NO	NO	1.00
See=wesens	w3_d56e4616	NO	NO	1.00
überhaupt	w5_d56e4619	NO	NO	1.00
revidiren,	w7_d56e4622	NO	NO	0.96
und	w9_d56e4625	NO	NO	1.00
die	w1_d56e4630	NO	NO	0.96
andern	w3_d56e4633	NO	NO	1.00
über	w5_d56e4636	NO	NO	1.00
die	w7_d56e4639	NO	NO	1.00
Vorraths=häuser	w9_d56e4642	NO	NO	0.97
zu	w11_d56e4645	NO	NO	1.00
Plymouth,	w1_d56e4651	NO	NO	1.00
Portsmouth,	w3_d56e4654	NO	NO	0.95
Chatham	w5_d56e4657	NO	NO	1.00
und	w7_d56e4660	NO	NO	1.00
Sheerneß	w1_d56e4665	NO	NO	1.00
die	w3_d56e4668	NO	NO	0.88
Aufsicht	w5_d56e4671	NO	NO	1.00
haben	w7_d56e4674	NO	NO	1.00
sollen.	w9_d56e4677	NO	NO	1.00
Uber	w11_d56e4680	NO	NO	1.00
haupt	w1_d56e4685	NO	NO	1.00
ist	w3_d56e4688	NO	NO	1.00
bey	w5_d56e4691	NO	NO	1.00
dem	w7_d56e4694	NO	NO	0.89
Admiralitäts=collegio	w9_d56e4697	NO	NO	1.00
nicht	w11_d56e4700	NO	NO	1.00
die	w1_d56e4705	NO	NO	1.00
geringste	w3_d56e4708	NO	NO	0.99
Veränderung	w5_d56e4711	NO	NO	1.00
vorgefallen,	w7_d56e4714	NO	NO	1.00
und	w9_d56e4717	NO	NO	1.00
dasselbe	w1_d56e4723	NO	NO	1.00
hat	w3_d56e4726	NO	NO	1.00
bey	w5_d56e4729	NO	NO	1.00
denen	w7_d56e4732	NO	NO	0.97
Compagnien	w9_d56e4735	NO	NO	1.00
deren	w11_d56e4738	NO	NO	0.94
See=soldaten	w1_d56e4743	NO	NO	1.00
6.	w3_d56e4746	NO	NO	1.00
Personen	w5_d56e4749	NO	NO	1.00
zu	w7_d56e4752	NO	NO	1.00
Capitaius,	w9_d56e4755	NO	NO	0.99
7.	w11_d56e4758	NO	NO	0.83
zu	w1_d56e4763	NO	NO	1.00
Premier=lieutenants,	w3_d56e4766	NO	NO	1.00
und	w5_d56e4769	NO	NO	0.98
17.	w7_d56e4772	NO	NO	0.99
zu	w9_d56e4775	NO	NO	1.00
Seconde	w11_d56e4778	NO	NO	1.00
lieutenants	w1_d56e4783	NO	NO	1.00
ernannt.	w3_d56e4786	NO	NO	1.00
</p>
<head id="h2_d56e4792">
Chatam	w1_d56e4796	NO	NO	1.00
22.	w3_d56e4799	NO	NO	1.00
Junii.	w5_d56e4802	NO	NO	1.00
</head>
<p id="p4_d56e4805">
Da	w1_d56e4809	NO	NO	1.00
der	w3_d56e4812	NO	NO	1.00
Entschluß	w5_d56e4815	NO	NO	1.00
gefaßt	w7_d56e4818	NO	NO	1.00
worden,	w9_d56e4821	NO	NO	1.00
die	w11_d56e4824	NO	NO	0.95
Truppen	w1_d56e4829	NO	NO	1.00
in	w3_d56e4832	NO	NO	1.00
den	w5_d56e4835	NO	NO	1.00
Gegenden	w7_d56e4838	NO	NO	1.00
zu	w9_d56e4841	NO	NO	1.00
versammeln,	w11_d56e4844	NO	NO	0.98
wo	w1_d56e4849	NO	NO	1.00
sie	w3_d56e4852	NO	NO	1.00
campiren	w5_d56e4855	NO	NO	1.00
sollen,	w7_d56e4858	NO	NO	1.00
so	w9_d56e4861	NO	NO	1.00
gieng	w11_d56e4864	NO	NO	0.91
am	w13_d56e4868	NO	NO	1.00
17.	w15_d56e4871	NO	NO	1.00
dieses	w1_d56e4877	NO	NO	1.00
das	w3_d56e4880	NO	NO	1.00
Regiment	w5_d56e4883	NO	NO	1.00
Stuard	w7_d56e4886	NO	NO	1.00
von	w9_d56e4889	NO	NO	1.00
hier	w11_d56e4892	NO	NO	1.00
ab,	w13_d56e4896	NO	NO	1.00
und	w1_d56e4901	NO	NO	1.00
lagerte	w3_d56e4904	NO	NO	0.98
sich	w5_d56e4907	NO	NO	1.00
in	w7_d56e4910	NO	NO	1.00
den	w9_d56e4913	NO	NO	1.00
Linien	w11_d56e4916	NO	NO	1.00
von	w13_d56e4920	NO	NO	1.00
Brump	w15_d56e4923	NO	NO	0.99
ton.	w1_d56e4928	NO	NO	1.00
Diesen	w3_d56e4931	NO	NO	1.00
Tag	w5_d56e4934	NO	NO	0.99
kam	w7_d56e4937	NO	NO	1.00
auch	w9_d56e4940	NO	NO	1.00
das	w11_d56e4943	NO	NO	1.00
Regiment	w13_d56e4947	NO	NO	1.00
Loudoun	w1_d56e4952	NO	NO	0.99
von	w3_d56e4955	NO	NO	1.00
Croydon	w5_d56e4958	NO	NO	1.00
an,	w7_d56e4961	NO	NO	1.00
und	w9_d56e4964	NO	NO	1.00
formirete	w11_d56e4967	NO	NO	0.98
gleichfalls	w1_d56e4973	NO	NO	1.00
sein	w3_d56e4976	NO	NO	1.00
Lager	w5_d56e4979	NO	NO	1.00
in	w7_d56e4982	NO	NO	1.00
den	w9_d56e4985	NO	NO	1.00
Linien.	w11_d56e4988	NO	NO	1.00
Zu	w13_d56e4992	NO	NO	1.00
die	w15_d56e4995	NO	NO	1.00
sen	w1_d56e5000	NO	NO	1.00
zwey	w3_d56e5003	NO	NO	1.00
Regimentern	w5_d56e5006	NO	NO	1.00
stieß	w7_d56e5009	NO	NO	1.00
den	w9_d56e5012	NO	NO	1.00
19.	w11_d56e5015	NO	NO	1.00
das	w13_d56e5019	NO	NO	1.00
Regi	w15_d56e5022	NO	NO	1.00
ment	w1_d56e5027	NO	NO	1.00
des	w3_d56e5030	NO	NO	1.00
Lords	w5_d56e5033	NO	NO	1.00
George	w7_d56e5036	NO	NO	1.00
Bentinck,	w9_d56e5039	NO	NO	0.99
und	w11_d56e5042	NO	NO	1.00
gestern	w13_d56e5046	NO	NO	0.95
das	w1_d56e5051	NO	NO	1.00
Regiment	w3_d56e5054	NO	NO	1.00
Lord	w5_d56e5057	NO	NO	1.00
Manners.	w7_d56e5060	NO	NO	1.00
Seitdem	w9_d56e5063	NO	NO	1.00
man	w1_d56e5069	NO	NO	1.00
die	w3_d56e5072	NO	NO	1.00
in	w5_d56e5075	NO	NO	1.00
hiesigem	w7_d56e5078	NO	NO	0.97
Hafen	w9_d56e5081	NO	NO	1.00
fest=gehaltene	w11_d56e5084	NO	NO	1.00
mit	w13_d56e5088	NO	NO	1.00
Stockfisch	w1_d56e5093	NO	NO	0.99
beladene	w3_d56e5096	NO	NO	1.00
Französische	w5_d56e5099	NO	NO	0.94
Fahrzeuge	w7_d56e5102	NO	NO	1.00
untersucht,	w1_d56e5107	NO	NO	0.98
hat	w3_d56e5110	NO	NO	1.00
man	w5_d56e5113	NO	NO	1.00
befunden,	w7_d56e5116	NO	NO	0.94
daß	w9_d56e5119	NO	NO	1.00
noch	w11_d56e5122	NO	NO	1.00
vieler	w1_d56e5127	NO	NO	0.99
davon	w3_d56e5130	NO	NO	1.00
unverdorben	w5_d56e5133	NO	NO	0.99
sey,	w7_d56e5136	NO	NO	1.00
welchen	w9_d56e5139	NO	NO	1.00
man	w11_d56e5142	NO	NO	1.00
den	w1_d56e5148	NO	NO	1.00
Soldaten,	w3_d56e5151	NO	NO	1.00
und	w5_d56e5154	NO	NO	1.00
dem	w7_d56e5157	NO	NO	0.99
gemeinen	w9_d56e5160	NO	NO	1.00
Volke	w11_d56e5163	NO	NO	1.00
aus	w13_d56e5167	NO	NO	1.00
getheilt,	w1_d56e5172	NO	NO	1.00
die	w3_d56e5175	NO	NO	1.00
sich	w5_d56e5178	NO	NO	1.00
