<doc id="wr_1756-07-14" attrs="word" year="1756" month="07" day="14" corpus="2">
<head id="h2_d56e3102">
Aus	w1_d56e3106
Jtalien.	w3_d56e3109
</head>
<head id="h2_d56e3115">
Venedig	w1_d56e3119
16.	w3_d56e3122
Junii.	w5_d56e3125
</head>
<p id="p4_d56e3128">
Er	w1_d56e3132
Herr	w3_d56e3135
Agdollo,	w5_d56e3138
Hof	w7_d56e3141
und	w9_d56e3144
Commer	w11_d56e3147
cien=raht,	w1_d56e3152
auch	w3_d56e3155
bevollmächtigter	w5_d56e3158
Mi	w7_d56e3161
nister	w1_d56e3166
Sr.	w3_d56e3169
Königl.	w5_d56e3172
Majestät	w7_d56e3175
in	w9_d56e3178
Poh	w11_d56e3181
len,	w1_d56e3187
und	w3_d56e3190
Churfürstl.	w5_d56e3193
Durchl.	w7_d56e3196
zu	w9_d56e3199
Sachsen,	w11_d56e3202
so	w1_d56e3207
von	w3_d56e3210
seinem	w5_d56e3213
Hof	w7_d56e3216
den	w9_d56e3219
Auftrag	w11_d56e3222
gehabt,	w13_d56e3226
mit	w15_d56e3229
hiesigem	w1_d56e3234
Republik	w3_d56e3237
einen	w5_d56e3240
Commer	w7_d56e3243
den=tractat	w1_d56e3248
zu	w3_d56e3251
stiften,	w5_d56e3254
hat	w7_d56e3257
solches	w9_d56e3260
zu	w11_d56e3263
Stand	w1_d56e3269
gebracht,	w3_d56e3272
und	w5_d56e3275
ist	w7_d56e3278
selbiger	w9_d56e3281
am	w11_d56e3284
Mitt	w13_d56e3288
woch,	w1_d56e3293
als	w3_d56e3296
den	w5_d56e3299
9ten	w7_d56e3302
dieses,	w9_d56e3305
von	w11_d56e3308
ihm	w13_d56e3312
und	w15_d56e3315
denen	w1_d56e3320
hierzu	w3_d56e3323
bevollmächtigt=gewesenen	w5_d56e3326
De	w7_d56e3329
putirten,	w1_d56e3334
Herrn	w3_d56e3337
Marco	w5_d56e3340
Antonio	w7_d56e3343
Dolfin,	w9_d56e3346
und	w1_d56e3352
Herrn	w3_d56e3355
Chevalier	w5_d56e3358
Ludwig	w7_d56e3361
Contarini,	w9_d56e3364
auf	w11_d56e3367
15.	w1_d56e3372
Jahr	w3_d56e3375
lang	w5_d56e3378
geschlossen	w7_d56e3381
und	w9_d56e3384
unterzeichnet	w11_d56e3387
worden.	w1_d56e3392
Dieses	w3_d56e3395
ist	w5_d56e3398
der	w7_d56e3401
allererste	w9_d56e3404
Commercien	w11_d56e3407
tractat,	w1_d56e3412
den	w3_d56e3415
die	w5_d56e3418
Republik	w7_d56e3421
jemalen	w9_d56e3424
mit	w1_d56e3430
einem	w3_d56e3433
auswärtigen	w5_d56e3436
Hof	w7_d56e3439
eingegangen	w9_d56e3442
hat.	w1_d56e3447
</p>
<head id="h2_d56e3453">
Livorno	w1_d56e3457
14.	w3_d56e3460
Junii.	w5_d56e3463
</head>
<p id="p4_d56e3466">
Auf	w1_d56e3470
der	w3_d56e3473
Jnsul	w5_d56e3476
Corsica,	w7_d56e3479
haben	w9_d56e3482
unter	w11_d56e3485
den	w13_d56e3489
mißvergnügten	w1_d56e3494
Corsen,	w3_d56e3497
die	w5_d56e3500
Sachen	w7_d56e3503
abermals	w9_d56e3506
eine	w1_d56e3511
andere	w3_d56e3514
Gestalt	w5_d56e3517
bekommen.	w7_d56e3520
So	w9_d56e3523
zufrie	w11_d56e3526
den	w1_d56e3532
dieselbe	w3_d56e3535
mit	w5_d56e3538
ihrem	w7_d56e3541
bisherigen	w9_d56e3544
Oberhaupt	w11_d56e3547
dem	w1_d56e3552
Paoli	w3_d56e3555
gewesen,	w5_d56e3558
so	w7_d56e3561
