<doc id="edoc_wd_1775-07-05" attrs="word" year="1775" month="07" day="05" corpus="1">
<head id="hl4">
Madrid	w40
den	w41
30	w42
<g/>
.
May	w44
<g/>
.
</head>
<p id="p7">
Nach	w46
den	w47
so	w48
eben	w49
aus	w50
Car=tagena	w51
<g/>
=
eingegangenen	w53
Nachrichten	w54
<g/>
,
waren	w56
die	w57
verschiedenen	w58
Geschwa=der	w59
<g/>
=
alle	w61
daselbst	w62
vereinigt	w63
<g/>
,
und	w65
die	w66
Schiffe	w67
mit	w68
allen	w69
Erfordernissen	w70
vesehen	w71
<g/>
,
so	w73
daß	w74
die	w75
Abfahrt	w76
der	w77
ganzen	w78
Florte	w79
auf	w80
heute	w81
<g/>
,
als	w83
am	w84
Feste	w85
des	w86
heiligen	w87
Ferdinands	w88
<g/>
,
anberaumt	w90
worden	w91
<g/>
.
Es	w93
heißt	w94
immer	w95
<g/>
,
sie	w97
werde	w98
die	w99
Segel	w100
nach	w101
Algier	w102
richten	w103
<g/>
,
so	w105
aber	w106
der	w107
Erfolg	w108
erst	w109
erweisen	w110
wird	w111
<g/>
.
Das	w113
Kriegsmanifest	w114
ist	w115
noch	w116
nicht	w117
verlautbart	w118
<g/>
;
wohl	w120
aber	w121
hat	w122
der	w123
König	w124
ein	w125
neuntägi=ges	w126
<g/>
=
öffentliches	w128
Gebeth	w129
<g/>
,
und	w131
in	w132
allen	w133
Pfar=ren	w134
<g/>
=
einen	w136
feyerlichen	w137
Umgang	w138
<g/>
,
mit	w140
ZuZuziehung	w141
<g/>
=
</p>
<p id="p8">
ziehung	w143
der	w144
Ordensgeistlichen	w145
<g/>
,
auch	w147
Bey=wohnung	w148
<g/>
=
der	w150
Dikasterien	w151
<g/>
,
verordnet	w153
<g/>
,
um	w155
von	w156
dem	w157
Allmächtigen	w158
einen	w159
glücklichen	w160
Ausschlag	w161
einer	w162
so	w163
wichtigen	w164
Unterneh=mung	w165
<g/>
=
zu	w167
erflehen	w168
<g/>
.
Mit	w170
dieser	w171
Andacht	w172
ist	w173
am	w174
vergangenen	w175
Freytage	w176
der	w177
Anfang	w178
gemacht	w179
worden	w180
<g/>
.
</p>
<p id="p9">
Außer	w182
den	w183
bereits	w184
bekannten	w185
beyden	w186
Befehlshabern	w187
zu	w188
Lande	w189
und	w190
zu	w191
Wasser	w192
<g/>
,
den	w194
Herren	w195
O	w196
<g/>
=
Reilly	w198
und	w199
Casatelly	w200
<g/>
,
hat	w202
der	w203
König	w204
dem	w205
Generallieutenant	w206
<g/>
,
Don	w208
Riccardos	w209
<g/>
,
das	w211
Kommando	w212
von	w213
der	w214
Ka=vallerie	w215
<g/>
=
<g/>
,
die	w218
aus	w219
6000	w220
Mann	w221
bey	w222
dieser	w223
Ausführung	w224
bestehet	w225
<g/>
,
anvertraut	w227
<g/>
.
</p>
<head id="hl5">
Londen	w229
den	w230
16	w231
<g/>
.
Brachm	w233
<g/>
.
</head>
<p id="p10">
Ein	w235
von	w236
Neuyork	w237
den	w238
7	w239
<g/>
.
May	w241
abge=gangenes	w242
<g/>
=
Schif	w244
ist	w245
am	w246
13	w247
<g/>
.
dieß	w249
zu	w250
Dou=vres	w251
<g/>
=
vor	w253
Anker	w254
gelaufen	w255
<g/>
,
und	w257
bringt	w258
frischere	w259
Nachrichten	w260
<g/>
,
als	w262
das	w263
am	w264
12	w265
<g/>
.
</p>
<p id="p11">
angekommene	w267
Packetboot	w268
<g/>
,
so	w270
zween	w271
Ta=ge	w272
<g/>
=
vor	w274
demselben	w275
abgegangen	w276
<g/>
.
Alles	w278
war	w279
daselbst	w280
in	w281
der	w282
größten	w283
Verwirrung	w284
<g/>
.
Nach	w286
dem	w287
Auftritte	w288
zu	w289
Concord	w290
<g/>
,
wurden	w292
12	w293
Delegirte	w294
ernannt	w295
<g/>
,
um	w297
von	w298
Seiten	w299
der	w300
Kolonie	w301
Neuyork	w302
dem	w303
Generalkongresse	w304
zu	w305
Philadelphia	w306
am	w307
10	w308
<g/>
.
May	w310
beyzuwohnen	w311
<g/>
.
Kaum	w313
war	w314
der	w315
Gouverneur	w316
von	w317
der	w318
Pro=vinz	w319
<g/>
=
<g/>
,
Herr	w322
Tryon	w323
<g/>
,
aus	w325
England	w326
in	w327
dem	w328
Hafen	w329
zu	w330
York	w331
angekommen	w332
<g/>
,
da	w334
ließ	w335
man	w336
ihm	w337
sagen	w338
<g/>
,
er	w340
würde	w341
in	w342
dieser	w343
Ei=genschaft	w344
<g/>
=
nicht	w346
aufgenommen	w347
werden	w348
<g/>
,
und	w350
dörfte	w351
sogar	w352
nicht	w353
aus	w354
Land	w355
kommen	w356
<g/>
;
aus	w358
Achtung	w359
aber	w360
die	w361
man	w362
gegen	w363
ihn	w364
trüge	w365
<g/>
,
sollte	w367
ihm	w368
kein	w369
Leid	w370
widerfahren	w371
<g/>
,
und	w373
er	w374
könnte	w375
mit	w376
den	w377
Seinigen	w378
unge=stöhrt	w379
<g/>
=
wieder	w381
abfahren	w382
<g/>
,
wozu	w384
er	w385
sich	w386
dann	w387
auch	w388
angeschickt	w389
hätte	w390
<g/>
.
Der	w392
Kapi=tain	w393
<g/>
=
von	w395
diesem	w396
Schiffe	w397
kam	w398
unverweilt	w399
mit	w400
seinen	w401
aufhabenden	w402
Briefschaften	w403
an	w404
das	w405
Ministerium	w406
hieher	w407
<g/>
,
übergab	w409
sie	w410
an	w411
der	w412
Behörde	w413
<g/>
,
und	w415
am	w416
14	w417
<g/>
.
wurde	w419
dersel=ben	w420
<g/>
=
Jnhalt	w422
in	w423
einer	w424
grossen	w425
Rathsversam=lung	w426
<g/>
=
zu	w428
St	w429
<g/>
.
James	w431
erwogen	w432
<g/>
.
Man	w434
will	w435
wissen	w436
<g/>
,
es	w438
sey	w439
darinn	w440
beschlossen	w441
worden	w442
<g/>
,
einen	w444
neuen	w445
auf	w446
die	w447
Proposition	w448
des	w449
Lord	w450
Norths	w451
vom	w452
20	w453
<g/>
.
jüngstverwichenen	w455
Hor=nung	w456
<g/>
=
sich	w458
