<doc id="edoc_wd_1775-07-05" attrs="word id hi label cert" year="1775" month="07" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
heute	w81	NO	NO	1.00
<g/>
,
als	w83	NO	NO	1.00
am	w84	NO	NO	1.00
Feste	w85	NO	NO	1.00
des	w86	NO	NO	1.00
heiligen	w87	NO	NO	1.00
Ferdinands	w88	NO	NO	1.00
<g/>
,
anberaumt	w90	NO	NO	1.00
worden	w91	NO	NO	1.00
<g/>
.
Es	w93	NO	NO	1.00
heißt	w94	NO	NO	1.00
immer	w95	NO	NO	1.00
<g/>
,
sie	w97	NO	NO	1.00
werde	w98	NO	NO	1.00
die	w99	NO	NO	1.00
Segel	w100	NO	NO	1.00
nach	w101	NO	NO	1.00
Algier	w102	NO	NO	1.00
richten	w103	NO	NO	1.00
<g/>
,
so	w105	NO	NO	1.00
aber	w106	NO	NO	1.00
der	w107	NO	NO	1.00
Erfolg	w108	NO	NO	1.00
erst	w109	NO	NO	1.00
erweisen	w110	NO	NO	1.00
wird	w111	NO	NO	1.00
<g/>
.
Das	w113	NO	NO	1.00
Kriegsmanifest	w114	NO	NO	1.00
ist	w115	NO	NO	1.00
noch	w116	NO	NO	1.00
nicht	w117	NO	NO	1.00
verlautbart	w118	NO	NO	1.00
<g/>
;
wohl	w120	NO	NO	1.00
aber	w121	NO	NO	1.00
hat	w122	NO	NO	1.00
der	w123	NO	NO	1.00
König	w124	NO	NO	1.00
ein	w125	NO	NO	1.00
neuntägi=ges	w126	NO	NO	1.00
<g/>
=
öffentliches	w128	NO	NO	1.00
Gebeth	w129	NO	NO	1.00
<g/>
,
und	w131	NO	NO	1.00
in	w132	NO	NO	1.00
allen	w133	NO	NO	1.00
Pfar=ren	w134	NO	NO	1.00
<g/>
=
einen	w136	NO	NO	1.00
feyerlichen	w137	NO	NO	1.00
Umgang	w138	NO	NO	1.00
<g/>
,
mit	w140	NO	NO	1.00
Zuziehung	w141	NO	NO	1.00
<g/>
=
</p>
<p id="p8">
ziehung	w143	NO	NO	1.00
der	w144	NO	NO	1.00
Ordensgeistlichen	w145	NO	NO	1.00
<g/>
,
auch	w147	NO	NO	1.00
Bey=wohnung	w148	NO	NO	1.00
<g/>
=
der	w150	NO	NO	1.00
Dikasterien	w151	NO	NO	1.00
<g/>
,
verordnet	w153	NO	NO	1.00
<g/>
,
um	w155	NO	NO	1.00
von	w156	NO	NO	1.00
dem	w157	NO	NO	1.00
Allmächtigen	w158	NO	NO	1.00
einen	w159	NO	NO	1.00
glücklichen	w160	NO	NO	1.00
Ausschlag	w161	NO	NO	1.00
einer	w162	NO	NO	1.00
so	w163	NO	NO	1.00
wichtigen	w164	NO	NO	1.00
Unterneh=mung	w165	NO	NO	1.00
<g/>
=
zu	w167	NO	NO	1.00
erflehen	w168	NO	NO	1.00
<g/>
.
Mit	w170	NO	NO	1.00
dieser	w171	NO	NO	1.00
Andacht	w172	NO	NO	1.00
ist	w173	NO	NO	1.00
am	w174	NO	NO	1.00
vergangenen	w175	NO	NO	1.00
Freytage	w176	NO	NO	1.00
der	w177	NO	NO	1.00
Anfang	w178	NO	NO	1.00
gemacht	w179	NO	NO	1.00
worden	w180	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Außer	w182	NO	NO	1.00
den	w183	NO	NO	1.00
bereits	w184	NO	NO	1.00
bekannten	w185	NO	NO	1.00
beyden	w186	NO	NO	1.00
Befehlshabern	w187	NO	NO	1.00
zu	w188	NO	NO	1.00
Lande	w189	NO	NO	1.00
und	w190	NO	NO	1.00
zu	w191	NO	NO	1.00
Wasser	w192	NO	NO	1.00
<g/>
,
den	w194	NO	NO	1.00
Herren	w195	NO	NO	1.00
O	w196	NO	NO	1.00
<g/>
=
Reilly	w198	NO	NO	1.00
und	w199	NO	NO	1.00
Casatelly	w200	NO	NO	1.00
<g/>
,
hat	w202	NO	NO	1.00
der	w203	NO	NO	1.00
König	w204	NO	NO	1.00
dem	w205	NO	NO	1.00
Generallieutenant	w206	NO	NO	1.00
<g/>
,
Don	w208	NO	NO	1.00
Riccardos	w209	NO	NO	1.00
<g/>
,
das	w211	NO	NO	1.00
Kommando	w212	NO	NO	1.00
von	w213	NO	NO	1.00
der	w214	NO	NO	1.00
Ka=vallerie	w215	NO	NO	1.00
<g/>
=
<g/>
,
die	w218	NO	NO	1.00
aus	w219	NO	NO	1.00
6000	w220	NO	NO	1.00
Mann	w221	NO	NO	1.00
bey	w222	NO	NO	1.00
dieser	w223	NO	NO	1.00
Ausführung	w224	NO	NO	1.00
bestehet	w225	NO	NO	1.00
<g/>
,
anvertraut	w227	NO	NO	1.00
<g/>
.
</p>
<head id="hl5">
Londen	w229	NO	NO	1.00
den	w230	NO	NO	1.00
16	w231	NO	NO	1.00
<g/>
.
Brachm	w233	NO	NO	1.00
<g/>
.
</head>
<p id="p10">
Ein	w235	NO	NO	1.00
von	w236	NO	NO	1.00
Neuyork	w237	NO	NO	1.00
den	w238	NO	NO	1.00
7	w239	NO	NO	1.00
<g/>
.
May	w241	NO	NO	1.00
abge=gangenes	w242	NO	NO	1.00
<g/>
=
Schif	w244	NO	NO	1.00
ist	w245	NO	NO	1.00
am	w246	NO	NO	1.00
13	w247	NO	NO	1.00
<g/>
.
dieß	w249	NO	NO	1.00
zu	w250	NO	NO	1.00
Dou=vres	w251	NO	NO	1.00
<g/>
=
vor	w253	NO	NO	1.00
Anker	w254	NO	NO	1.00
gelaufen	w255	NO	NO	1.00
<g/>
,
und	w257	NO	NO	1.00
bringt	w258	NO	NO	1.00
frischere	w259	NO	NO	1.00
Nachrichten	w260	NO	NO	1.00
<g/>
,
als	w262	NO	NO	1.00
das	w263	NO	NO	1.00
am	w264	NO	NO	1.00
12	w265	NO	NO	1.00
<g/>
.
</p>
<p id="p11">
angekommene	w267	NO	NO	1.00
Packetboot	w268	NO	NO	1.00
<g/>
,
so	w270	NO	NO	1.00
zween	w271	NO	NO	1.00
Ta=ge	w272	NO	NO	1.00
<g/>
=
vor	w274	NO	NO	1.00
demselben	w275	NO	NO	1.00
abgegangen	w276	NO	NO	1.00
<g/>
.
Alles	w278	NO	NO	1.00
war	w279	NO	NO	1.00
daselbst	w280	NO	NO	1.00
in	w281	NO	NO	1.00
der	w282	NO	NO	1.00
größten	w283	NO	NO	1.00
Verwirrung	w284	NO	NO	1.00
<g/>
.
Nach	w286	NO	NO	1.00
dem	w287	NO	NO	1.00
Auftritte	w288	NO	NO	1.00
zu	w289	NO	NO	1.00
Concord	w290	NO	NO	1.00
<g/>
,
wurden	w292	NO	NO	1.00
12	w293	NO	NO	1.00
Delegirte	w294	NO	NO	1.00
ernannt	w295	NO	NO	1.00
<g/>
,
um	w297	NO	NO	1.00
von	w298	NO	NO	1.00
Seiten	w299	NO	NO	1.00
der	w300	NO	NO	1.00
Kolonie	w301	NO	NO	1.00
Neuyork	w302	NO	NO	1.00
dem	w303	NO	NO	1.00
Generalkongresse	w304	NO	NO	1.00
zu	w305	NO	NO	1.00
Philadelphia	w306	NO	NO	1.00
am	w307	NO	NO	1.00
10	w308	NO	NO	1.00
<g/>
.
May	w310	NO	NO	1.00
beyzuwohnen	w311	NO	NO	1.00
<g/>
.
Kaum	w313	NO	NO	1.00
war	w314	NO	NO	1.00
der	w315	NO	NO	1.00
Gouverneur	w316	NO	NO	1.00
von	w317	NO	NO	1.00
der	w318	NO	NO	1.00
Pro=vinz	w319	NO	NO	1.00
<g/>
=
<g/>
,
Herr	w322	NO	NO	1.00
Tryon	w323	NO	NO	1.00
<g/>
,
aus	w325	NO	NO	1.00
England	w326	NO	NO	1.00
in	w327	NO	NO	1.00
dem	w328	NO	NO	1.00
Hafen	w329	NO	NO	1.00
zu	w330	NO	NO	1.00
York	w331	NO	NO	1.00
angekommen	w332	NO	NO	1.00
<g/>
,
da	w334	NO	NO	1.00
ließ	w335	NO	NO	1.00
man	w336	NO	NO	1.00
ihm	w337	NO	NO	1.00
sagen	w338	NO	NO	1.00
<g/>
,
er	w340	NO	NO	1.00
würde	w341	NO	NO	1.00
in	w342	NO	NO	1.00
dieser	w343	NO	NO	1.00
Ei=genschaft	w344	NO	NO	1.00
<g/>
=
nicht	w346	NO	NO	1.00
aufgenommen	w347	NO	NO	1.00
werden	w348	NO	NO	1.00
<g/>
,
und	w350	NO	NO	1.00
dörfte	w351	NO	NO	1.00
sogar	w352	NO	NO	1.00
nicht	w353	NO	NO	1.00
aus	w354	NO	NO	1.00
Land	w355	NO	NO	1.00
kommen	w356	NO	NO	1.00
<g/>
;
aus	w358	NO	NO	1.00
Achtung	w359	NO	NO	1.00
aber	w360	NO	NO	1.00
die	w361	NO	NO	1.00
man	w362	NO	NO	1.00
gegen	w363	NO	NO	1.00
ihn	w364	NO	NO	1.00
trüge	w365	NO	NO	1.00
<g/>
,
sollte	w367	NO	NO	1.00
ihm	w368	NO	NO	1.00
kein	w369	NO	NO	1.00
Leid	w370	NO	NO	1.00
widerfahren	w371	NO	NO	1.00
<g/>
,
und	w373	NO	NO	1.00
er	w374	NO	NO	1.00
könnte	w375	NO	NO	1.00
mit	w376	NO	NO	1.00
den	w377	NO	NO	1.00
Seinigen	w378	NO	NO	1.00
unge=stöhrt	w379	NO	NO	1.00
<g/>
=
wieder	w381	NO	NO	1.00
abfahren	w382	NO	NO	1.00
<g/>
,
wozu	w384	NO	NO	1.00
er	w385	NO	NO	1.00
sich	w386	NO	NO	1.00
dann	w387	NO	NO	1.00
auch	w388	NO	NO	1.00
angeschickt	w389	NO	NO	1.00
hätte	w390	NO	NO	1.00
<g/>
.
Der	w392	NO	NO	1.00
Kapi=tain	w393	NO	NO	1.00
<g/>
=
von	w395	NO	NO	1.00
diesem	w396	NO	NO	1.00
Schiffe	w397	NO	NO	1.00
kam	w398	NO	NO	1.00
unverweilt	w399	NO	NO	1.00
mit	w400	NO	NO	1.00
seinen	w401	NO	NO	1.00
aufhabenden	w402	NO	NO	1.00
Briefschaften	w403	NO	NO	1.00
an	w404	NO	NO	1.00
das	w405	NO	NO	1.00
Ministerium	w406	NO	NO	1.00
hieher	w407	NO	NO	1.00
<g/>
,
übergab	w409	NO	NO	1.00
sie	w410	NO	NO	1.00
an	w411	NO	NO	1.00
der	w412	NO	NO	1.00
Behörde	w413	NO	NO	1.00
<g/>
,
und	w415	NO	NO	1.00
am	w416	NO	NO	1.00
14	w417	NO	NO	1.00
<g/>
.
wurde	w419	NO	NO	1.00
dersel=ben	w420	NO	NO	1.00
<g/>
=
Jnhalt	w422	NO	NO	1.00
in	w423	NO	NO	1.00
einer	w424	NO	NO	1.00
grossen	w425	NO	NO	1.00
Rathsversam=lung	w426	NO	NO	1.00
<g/>
=
zu	w428	NO	NO	1.00
St	w429	NO	NO	1.00
<g/>
.
James	w431	NO	NO	1.00
erwogen	w432	NO	NO	1.00
<g/>
.
Man	w434	NO	NO	1.00
will	w435	NO	NO	1.00
wissen	w436	NO	NO	1.00
<g/>
,
es	w438	NO	NO	1.00
sey	w439	NO	NO	1.00
darinn	w440	NO	NO	1.00
beschlossen	w441	NO	NO	1.00
worden	w442	NO	NO	1.00
<g/>
,
einen	w444	NO	NO	1.00
neuen	w445	NO	NO	1.00
auf	w446	NO	NO	1.00
die	w447	NO	NO	1.00
Proposition	w448	NO	NO	1.00
des	w449	NO	NO	1.00
Lord	w450	NO	NO	1.00
Norths	w451	NO	NO	1.00
vom	w452	NO	NO	1.00
20	w453	NO	NO	1.00
<g/>
.
jüngstverwichenen	w455	NO	NO	1.00
Hor=nung	w456	NO	NO	1.00
<g/>
=
sich	w458	NO	NO	1.00
füssenden	w459	NO	NO	1.00
Versuch	w460	NO	NO	1.00
zu	w461	NO	NO	1.00
einem	w462	NO	NO	1.00
Vergleiche	w463	NO	NO	1.00
zu	w464	NO	NO	1.00
machen	w465	NO	NO	1.00
<g/>
,
und	w467	NO	NO	1.00
wann	w468	NO	NO	1.00
dieses	w469	NO	NO	1.00
einzige	w470	NO	NO	1.00
und	w471	NO	NO	1.00
letzte	w472	NO	NO	1.00
Ausgleichungsmittel	w473	NO	NO	1.00
die	w474	NO	NO	1.00
Amerikaner	w475	NO	NO	1.00
nicht	w476	NO	NO	1.00
auf	w477	NO	NO	1.00
bessere	w478	NO	NO	1.00
Gedanken	w479	NO	NO	1.00
bringen	w480	NO	NO	1.00
sollte	w481	NO	NO	1.00
<g/>
,
so	w483	NO	NO	1.00
wird	w484	NO	NO	1.00
man	w485	NO	NO	1.00
sie	w486	NO	NO	1.00
als	w487	NO	NO	1.00
Re=bellen	w488	NO	NO	1.00
<g/>
=
behandeln	w490	NO	NO	1.00
<g/>
.
Dieses	w492	NO	NO	1.00
soll	w493	NO	NO	1.00
man	w494	NO	NO	1.00
ihnen	w495	NO	NO	1.00
ehestens	w496	NO	NO	1.00
bekannt	w497	NO	NO	1.00
machen	w498	NO	NO	1.00
<g/>
,
und	w500	NO	NO	1.00
noch	w501	NO	NO	1.00
in	w502	NO	NO	1.00
dieser	w503	NO	NO	1.00
Woche	w504	NO	NO	1.00
neue	w505	NO	NO	1.00
Verhaltungen	w506	NO	NO	1.00
an	w507	NO	NO	1.00
den	w508	NO	NO	1.00
General	w509	NO	NO	1.00
Gage	w510	NO	NO	1.00
fertigen	w511	NO	NO	1.00
<g/>
,
mittels	w513	NO	NO	1.00
welcher	w514	NO	NO	1.00
derselbe	w515	NO	NO	1.00
den	w516	NO	NO	1.00
Kolonien	w517	NO	NO	1.00
den	w518	NO	NO	1.00
Aussöhnungs=plan	w519	NO	NO	1.00
<g/>
=
des	w521	NO	NO	1.00
Ministeriums	w522	NO	NO	1.00
vorlegen	w523	NO	NO	1.00
<g/>
,
und	w525	NO	NO	1.00
alsdann	w526	NO	NO	1.00
nach	w527	NO	NO	1.00
den	w528	NO	NO	1.00
Erklärungen	w529	NO	NO	1.00
der	w530	NO	NO	1.00
Ko=lonien	w531	NO	NO	1.00
<g/>
=
zu	w533	NO	NO	1.00
Werke	w534	NO	NO	1.00
gehen	w535	NO	NO	1.00
wird	w536	NO	NO	1.00
<g/>
.
Es	w538	NO	NO	1.00
ist	w539	NO	NO	1.00
wahr	w540	NO	NO	1.00
daß	w541	NO	NO	1.00
befagter	w542	NO	NO	1.00
General	w543	NO	NO	1.00
die	w544	NO	NO	1.00
Stadt	w545	NO	NO	1.00
Boston	w546	NO	NO	1.00
in	w547	NO	NO	1.00
Händen	w548	NO	NO	1.00
hat	w549	NO	NO	1.00
<g/>
,
allein	w551	NO	NO	1.00
<g/>
,
es	w553	NO	NO	1.00
ist	w554	NO	NO	1.00
ein	w555	NO	NO	1.00
Unglück	w556	NO	NO	1.00
daß	w557	NO	NO	1.00
er	w558	NO	NO	1.00
den	w559	NO	NO	1.00
Rest	w560	NO	NO	1.00
der	w561	NO	NO	1.00
Kolonie	w562	NO	NO	1.00
<g/>
,
imgleichen	w564	NO	NO	1.00
alle	w565	NO	NO	1.00
übrigen	w566	NO	NO	1.00
Kolonien	w567	NO	NO	1.00
besorget	w568	NO	NO	1.00
<g/>
,
und	w570	NO	NO	1.00
sich	w571	NO	NO	1.00
nicht	w572	NO	NO	1.00
durch	w573	NO	NO	1.00
Detaschemente	w574	NO	NO	1.00
entkräften	w575	NO	NO	1.00
darf	w576	NO	NO	1.00
<g/>
.
Was	w578	NO	NO	1.00
von	w579	NO	NO	1.00
Truppen	w580	NO	NO	1.00
in	w581	NO	NO	1.00
Candia	w582	NO	NO	1.00
<g/>
,
Florida	w584	NO	NO	1.00
<g/>
,
und	w586	NO	NO	1.00
an	w587	NO	NO	1.00
den	w588	NO	NO	1.00
übrigen	w589	NO	NO	1.00
äußersten	w590	NO	NO	1.00
Gegenden	w591	NO	NO	1.00
des	w592	NO	NO	1.00
weitschichtigen	w593	NO	NO	1.00
festen	w594	NO	NO	1.00
Lan=des	w595	NO	NO	1.00
<g/>
=
in	w597	NO	NO	1.00
den	w598	NO	NO	1.00
Standquartiren	w599	NO	NO	1.00
ist	w600	NO	NO	1.00
<g/>
,
hat	w602	NO	NO	1.00
er	w603	NO	NO	1.00
zu	w604	NO	NO	1.00
sich	w605	NO	NO	1.00
entboten	w606	NO	NO	1.00
<g/>
,
und	w608	NO	NO	1.00
andere	w609	NO	NO	1.00
Maßnehmungen	w610	NO	NO	1.00
<g/>
=
</p>
<p id="p12">
mungen	w612	NO	NO	1.00
getroffen	w613	NO	NO	1.00
<g/>
,
in	w615	NO	NO	1.00
Erwartung	w616	NO	NO	1.00
der	w617	NO	NO	1.00
neuen	w618	NO	NO	1.00
Verstärkungsvölker	w619	NO	NO	1.00
aus	w620	NO	NO	1.00
England	w621	NO	NO	1.00
<g/>
,
die	w623	NO	NO	1.00
zum	w624	NO	NO	1.00
Theil	w625	NO	NO	1.00
daselbst	w626	NO	NO	1.00
angekommen	w627	NO	NO	1.00
wa=ren	w628	NO	NO	1.00
<g/>
=
<g/>
.
Bey	w631	NO	NO	1.00
dieser	w632	NO	NO	1.00
mißlichen	w633	NO	NO	1.00
Lage	w634	NO	NO	1.00
der	w635	NO	NO	1.00
Sa=chen	w636	NO	NO	1.00
<g/>
=
in	w638	NO	NO	1.00
den	w639	NO	NO	1.00
Kolonien	w640	NO	NO	1.00
<g/>
,
hat	w642	NO	NO	1.00
der	w643	NO	NO	1.00
Hof	w644	NO	NO	1.00
dem	w645	NO	NO	1.00
Grafen	w646	NO	NO	1.00
von	w647	NO	NO	1.00
Sandwich	w648	NO	NO	1.00
aufgetragen	w649	NO	NO	1.00
<g/>
,
er	w651	NO	NO	1.00
soll	w652	NO	NO	1.00
bey	w653	NO	NO	1.00
seiner	w654	NO	NO	1.00
Revüe	w655	NO	NO	1.00
des	w656	NO	NO	1.00
Seewesens	w657	NO	NO	1.00
auf	w658	NO	NO	1.00
den	w659	NO	NO	1.00
Fall	w660	NO	NO	1.00
<g/>
,
da	w662	NO	NO	1.00
mehrere	w663	NO	NO	1.00
Kriegsschiffe	w664	NO	NO	1.00
nach	w665	NO	NO	1.00
Amerika	w666	NO	NO	1.00
gesendet	w667	NO	NO	1.00
werden	w668	NO	NO	1.00
müßten	w669	NO	NO	1.00
<g/>
,
wirklich	w671	NO	NO	1.00
das	w672	NO	NO	1.00
nöthige	w673	NO	NO	1.00
vorkehren	w674	NO	NO	1.00
<g/>
.
Auch	w676	NO	NO	1.00
wird	w677	NO	NO	1.00
in	w678	NO	NO	1.00
den	w679	NO	NO	1.00
sämmtlichen	w680	NO	NO	1.00
Provinzen	w681	NO	NO	1.00
Eng=lands	w682	NO	NO	1.00
<g/>
=
die	w684	NO	NO	1.00
Militz	w685	NO	NO	1.00
auf	w686	NO	NO	1.00
die	w687	NO	NO	1.00
Beine	w688	NO	NO	1.00
gesetzt	w689	NO	NO	1.00
wer=den	w690	NO	NO	1.00
<g/>
=
<g/>
,
um	w693	NO	NO	1.00
die	w694	NO	NO	1.00
Detaschementer	w695	NO	NO	1.00
zu	w696	NO	NO	1.00
erjetzen	w697	NO	NO	1.00
<g/>
,
die	w699	NO	NO	1.00
man	w700	NO	NO	1.00
aus	w701	NO	NO	1.00
den	w702	NO	NO	1.00
drey	w703	NO	NO	1.00
Königreichen	w704	NO	NO	1.00
nach	w705	NO	NO	1.00
eben	w706	NO	NO	1.00
derselben	w707	NO	NO	1.00
Bestimmung	w708	NO	NO	1.00
abzuschicken	w709	NO	NO	1.00
gezwungen	w710	NO	NO	1.00
seyn	w711	NO	NO	1.00
würde	w712	NO	NO	1.00
<g/>
.
Jndessen	w714	NO	NO	1.00
sagt	w715	NO	NO	1.00
man	w716	NO	NO	1.00
<g/>
,
das	w718	NO	NO	1.00
Gutachten	w719	NO	NO	1.00
des	w720	NO	NO	1.00
königl	w721	NO	NO	1.00
<g/>
.
gehei=men	w723	NO	NO	1.00
<g/>
=
Raths	w725	NO	NO	1.00
sey	w726	NO	NO	1.00
bey	w727	NO	NO	1.00
weitem	w728	NO	NO	1.00
nicht	w729	NO	NO	1.00
einstim=mig	w730	NO	NO	1.00
<g/>
=
in	w732	NO	NO	1.00
den	w733	NO	NO	1.00
Maßnehmungen	w734	NO	NO	1.00
<g/>
,
die	w736	NO	NO	1.00
man	w737	NO	NO	1.00
in	w738	NO	NO	1.00
Ansehung	w739	NO	NO	1.00
der	w740	NO	NO	1.00
Kolonien	w741	NO	NO	1.00
bewerkstelligen	w742	NO	NO	1.00
will	w743	NO	NO	1.00
<g/>
.
</p>
<p id="p13">
Es	w745	NO	NO	1.00
ist	w746	NO	NO	1.00
noch	w747	NO	NO	1.00
aller	w748	NO	NO	1.00
Anschein	w749	NO	NO	1.00
vorhanden	w750	NO	NO	1.00
<g/>
,
daß	w752	NO	NO	1.00
diese	w753	NO	NO	1.00
Unruhen	w754	NO	NO	1.00
für	w755	NO	NO	1.00
einen	w756	NO	NO	1.00
oder	w757	NO	NO	1.00
den	w758	NO	NO	1.00
andern	w759	NO	NO	1.00
Theil	w760	NO	NO	1.00
eine	w761	NO	NO	1.00
traurige	w762	NO	NO	1.00
Wendung	w763	NO	NO	1.00
ge=winnen	w764	NO	NO	1.00
<g/>
=
werden	w766	NO	NO	1.00
<g/>
.
Zu	w768	NO	NO	1.00
York	w769	NO	NO	1.00
hat	w770	NO	NO	1.00
jedermann	w771	NO	NO	1.00
die	w772	NO	NO	1.00
Waffen	w773	NO	NO	1.00
ergriefen	w774	NO	NO	1.00
<g/>
,
und	w776	NO	NO	1.00
die	w777	NO	NO	1.00
Artillerie	w778	NO	NO	1.00
ist	w779	NO	NO	1.00
aus	w780	NO	NO	1.00
der	w781	NO	NO	1.00
Stadt	w782	NO	NO	1.00
<g/>
,
18	w784	NO	NO	1.00
Meilen	w785	NO	NO	1.00
von	w786	NO	NO	1.00
da	w787	NO	NO	1.00
<g/>
,
in	w789	NO	NO	1.00
Sicherheit	w790	NO	NO	1.00
gebracht	w791	NO	NO	1.00
<g/>
.
Die	w793	NO	NO	1.00
Handlung	w794	NO	NO	1.00
war	w795	NO	NO	1.00
gänzlich	w796	NO	NO	1.00
eingestellt	w797	NO	NO	1.00
<g/>
,
und	w799	NO	NO	1.00
viele	w800	NO	NO	1.00
Fa=millen	w801	NO	NO	1.00
<g/>
=
begaben	w803	NO	NO	1.00
sich	w804	NO	NO	1.00
auf	w805	NO	NO	1.00
das	w806	NO	NO	1.00
Land	w807	NO	NO	1.00
<g/>
.
Vir=ginien	w809	NO	NO	1.00
<g/>
=
ist	w811	NO	NO	1.00
dem	w812	NO	NO	1.00
Beyspiele	w813	NO	NO	1.00
von	w814	NO	NO	1.00
York	w815	NO	NO	1.00
ge=folgt	w816	NO	NO	1.00
<g/>
=
<g/>
,
und	w819	NO	NO	1.00
hat	w820	NO	NO	1.00
den	w821	NO	NO	1.00
dasigen	w822	NO	NO	1.00
Gouverneur	w823	NO	NO	1.00
<g/>
,
Lord	w825	NO	NO	1.00
Dunmore	w826	NO	NO	1.00
<g/>
,
höflichst	w828	NO	NO	1.00
gebeten	w829	NO	NO	1.00
<g/>
,
er	w831	NO	NO	1.00
möchte	w832	NO	NO	1.00
das	w833	NO	NO	1.00
Gouvernement	w834	NO	NO	1.00
niederlegen	w835	NO	NO	1.00
<g/>
,
und	w837	NO	NO	1.00
die	w838	NO	NO	1.00
Provinz	w839	NO	NO	1.00
räumen	w840	NO	NO	1.00
<g/>
,
sonst	w842	NO	NO	1.00
müßte	w843	NO	NO	1.00
man	w844	NO	NO	1.00
ihn	w845	NO	NO	1.00
wider	w846	NO	NO	1.00
Willen	w847	NO	NO	1.00
mit	w848	NO	NO	1.00
Gewalt	w849	NO	NO	1.00
dazu	w850	NO	NO	1.00
zwingen	w851	NO	NO	1.00
<g/>
.
Auf	w853	NO	NO	1.00
die	w854	NO	NO	1.00
eingegangene	w855	NO	NO	1.00
Nachricht	w856	NO	NO	1.00
von	w857	NO	NO	1.00
dem	w858	NO	NO	1.00
Treffen	w859	NO	NO	1.00
bey	w860	NO	NO	1.00
Concord	w861	NO	NO	1.00
sind	w862	NO	NO	1.00
verschiedene	w863	NO	NO	1.00
mit	w864	NO	NO	1.00
Taback	w865	NO	NO	1.00
nach	w866	NO	NO	1.00
Eng=land	w867	NO	NO	1.00
<g/>
=
befrachtete	w869	NO	NO	1.00
<g/>
,
und	w871	NO	NO	1.00
zum	w872	NO	NO	1.00
Anslaufen	w873	NO	NO	1.00
fer=tig	w874	NO	NO	1.00
<g/>
=
gelegene	w876	NO	NO	1.00
Schiffe	w877	NO	NO	1.00
wieder	w878	NO	NO	1.00
ausgeladen	w879	NO	NO	1.00
worden	w880	NO	NO	1.00
<g/>
.
Aus	w882	NO	NO	1.00
Hallifax	w883	NO	NO	1.00
wird	w884	NO	NO	1.00
berichtet	w885	NO	NO	1.00
<g/>
,
es	w887	NO	NO	1.00
sey	w888	NO	NO	1.00
aus	w889	NO	NO	1.00
Boston	w890	NO	NO	1.00
die	w891	NO	NO	1.00
Nachricht	w892	NO	NO	1.00
einge=gangen	w893	NO	NO	1.00
<g/>
=
<g/>
,
daß	w896	NO	NO	1.00
in	w897	NO	NO	1.00
der	w898	NO	NO	1.00
Gegend	w899	NO	NO	1.00
letzterer	w900	NO	NO	1.00
Stadt	w901	NO	NO	1.00
an	w902	NO	NO	1.00
die	w903	NO	NO	1.00
