<doc id="edoc_wd_1775-07-05" attrs="word" year="1775" month="07" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	HI	NOLAB	1.00
<g/>
.
53	w3	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
5	w7	NOHI	NOLAB	1.00
<g/>
.
Henmonat	w9	NOHI	NOLAB	1.00
<g/>
.
1775	w11	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w13	NOHI	NOLAB	1.00
Diarium	w14	NOHI	NOLAB	1.00
<g/>
,
von	w16	NOHI	NOLAB	1.00
Staats	w17	NOHI	NOLAB	1.00
<g/>
=
vermischt	w19	NOHI	NOLAB	1.00
<g/>
=
und	w21	NOHI	NOLAB	1.00
gelehrten	w22	NOHI	NOLAB	1.00
Neuigkeiten	w23	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w25	NOHI	NOLAB	1.00
bey	w26	NOHI	NOLAB	1.00
den	w27	NOHI	NOLAB	1.00
von	w28	NOHI	NOLAB	1.00
Ghelenschen	w29	NOHI	NOLAB	1.00
Erben	w30	NOHI	NOLAB	1.00
<g/>
,
Nro	w32	NOHI	NOLAB	1.00
<g/>
.
931	w34	NOHI	NOLAB	1.00
<g/>
.
in	w36	NOHI	NOLAB	1.00
der	w37	NOHI	NOLAB	1.00
Singerstraße	w38	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl4">
Madrid	w40	NOHI	NOLAB	1.00
den	w41	NOHI	NOLAB	1.00
30	w42	NOHI	NOLAB	1.00
<g/>
.
May	w44	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p7">
Nach	w46	NOHI	NOLAB	1.00
den	w47	NOHI	NOLAB	1.00
so	w48	NOHI	NOLAB	1.00
eben	w49	NOHI	NOLAB	1.00
aus	w50	NOHI	NOLAB	1.00
Car=tagena	w51	NOHI	NOLAB	1.00
<g/>
=
eingegangenen	w53	NOHI	NOLAB	1.00
Nachrichten	w54	NOHI	NOLAB	1.00
<g/>
,
waren	w56	NOHI	NOLAB	1.00
die	w57	NOHI	NOLAB	1.00
verschiedenen	w58	NOHI	NOLAB	1.00
Geschwa=der	w59	NOHI	NOLAB	1.00
<g/>
=
alle	w61	NOHI	NOLAB	1.00
daselbst	w62	NOHI	NOLAB	1.00
vereinigt	w63	NOHI	NOLAB	1.00
<g/>
,
und	w65	NOHI	NOLAB	1.00
die	w66	NOHI	NOLAB	1.00
Schiffe	w67	NOHI	NOLAB	1.00
mit	w68	NOHI	NOLAB	1.00
allen	w69	NOHI	NOLAB	1.00
Erfordernissen	w70	NOHI	NOLAB	1.00
vesehen	w71	NOHI	NOLAB	1.00
<g/>
,
so	w73	NOHI	NOLAB	1.00
daß	w74	NOHI	NOLAB	1.00
die	w75	NOHI	NOLAB	1.00
Abfahrt	w76	NOHI	NOLAB	1.00
