<doc id="wr_1758-04-05" attrs="word" year="1758" month="04" day="05" corpus="2">
<head id="h2_d232e3445">
Petersburg	w1_d232e3449
4.	w3_d232e3452
Martii.	w5_d232e3455
</head>
<p id="p4_d232e3458">
ie	w1_d232e3462
bey	w3_d232e3465
dem	w5_d232e3468
am	w7_d232e3471
30sten	w9_d232e3474
Augusti	w11_d232e3477
vorigen	w13_d232e3481
Jahres	w1_d232e3486
bey	w3_d232e3489
dem	w5_d232e3492
Dorfe	w7_d232e3495
Großjägers	w9_d232e3498
/dorf	w1_d232e3503
über	w3_d232e3506
die	w5_d232e3509
Armee	w7_d232e3512
des	w9_d232e3515
Feldmar	w11_d232e3518
schalls	w1_d232e3524
Lehwald	w3_d232e3527
erfochtenen	w5_d232e3530
Siege	w7_d232e3533
erbeutete	w9_d232e3536
Artillerie	w1_d232e3541
ist	w3_d232e3544
nunmehro	w5_d232e3547
anhero	w7_d232e3550
gebracht,	w9_d232e3553
und	w11_d232e3556
mit	w1_d232e3561
gewöhnlicher	w3_d232e3564
Ceremonie	w5_d232e3567
vor	w7_d232e3570
dem	w9_d232e3573
Kaiserl.	w11_d232e3576
Winter=palais	w1_d232e3581
nach	w3_d232e3584
dem	w5_d232e3587
hiesigen	w7_d232e3590
Arsenal	w9_d232e3593
vorbeygeführet	w1_d232e3599
worden.	w3_d232e3602
Dieselbe	w5_d232e3605
bestehet	w7_d232e3608
aus	w9_d232e3611
drey	w1_d232e3616
24pfündigen,	w3_d232e3619
fünf	w5_d232e3622
12pfündigen,	w7_d232e3625
und	w9_d232e3628
siebenzehen	w1_d232e3633
3pfündigen	w3_d232e3636
Canonen,	w5_d232e3639
ingleichen	w7_d232e3642
aus	w1_d232e3647
3.	w3_d232e3650
Haubitzen	w5_d232e3653
von	w7_d232e3656
13.	w9_d232e3659
Pfund.	w11_d232e3662
</p>
<head id="h2_d232e3668">
Nieder=Rheinstrohm	w1_d232e3672
24.	w3_d232e3675
Martii.	w5_d232e3678
</head>
<p id="p4_d232e3681">
Letztere	w1_d232e3685
Briefe	w3_d232e3688
aus	w5_d232e3691
Hamburg	w7_d232e3694
geben	w9_d232e3697
zu	w11_d232e3700
ver	w13_d232e3704
nehmen,	w1_d232e3709
daß	w3_d232e3712
der	w5_d232e3715
commandirende	w7_d232e3718
Hanöve	w9_d232e3721
rische	w1_d232e3726
General	w3_d232e3729
