<doc id="wr_1760-09-06" attrs="word" year="1760" month="09" day="06" corpus="2">
<head id="h2_d482e2986">
Londen	w1_d482e2990
19.	w3_d482e2993
Aug.	w5_d482e2996
</head>
<p id="p4_d482e2999">
Er	w1_d482e3003
Admiral	w3_d482e3006
Hawke,	w5_d482e3009
so	w7_d482e3012
den	w9_d482e3015
14.	w11_d482e3018
die	w13_d482e3022
ses	w1_d482e3029
zu	w3_d482e3032
Spithrad	w5_d482e3035
unter	w7_d482e3038
Seegel	w9_d482e3041
ge	w11_d482e3044
gangen,	w1_d482e3049
wird	w3_d482e3052
alle	w5_d482e3055
grosse	w7_d482e3058
Fahr=zeuge	w9_d482e3061
mit	w1_d482e3067
sich	w3_d482e3070
nehmen,	w5_d482e3073
so	w7_d482e3076
er	w9_d482e3079
zu	w11_d482e3082
Plymout	w13_d482e3086
finden	w15_d482e3089
wird.	w1_d482e3094
Der	w3_d482e3097
Herzog	w5_d482e3100
von	w7_d482e3103
York	w9_d482e3106
verrichtet	w11_d482e3109
un	w13_d482e3113
ter	w1_d482e3118
diesem	w3_d482e3121
Admiral	w5_d482e3124
Leutenants=dienste.	w7_d482e3127
Man	w9_d482e3130
vernihmt,	w1_d482e3135
daß	w3_d482e3138
der	w5_d482e3141
Herr	w7_d482e3144
General	w9_d482e3147
d'Apche	w11_d482e3150
nach	w1_d482e3156
dem	w3_d482e3159
mit	w5_d482e3162
dem	w7_d482e3165
Admiral	w9_d482e3168
Pocock	w11_d482e3171
im	w13_d482e3175
ver	w15_d482e3178
stossenen	w1_d482e3183
Monat	w3_d482e3186
Novemb.	w5_d482e3189
gehabten	w7_d482e3192
Seetref	w9_d482e3195
sen	w1_d482e3200
nach	w3_d482e3203
dem	w5_d482e3206
Cap	w7_d482e3209
der	w9_d482e3212
guten	w11_d482e3215
Hofnung	w13_d482e3219
sich	w15_d482e3222
begeben	w1_d482e3227
habe,	w3_d482e3230
um	w5_d482e3233
sich	w7_d482e3236
alldorten	w9_d482e3239
wiederum	w11_d482e3242
seines	w1_d482e3248
erlittenen	w3_d482e3251
Schadens	w5_d482e3254
zu	w7_d482e3257
erholen.	w9_d482e3260
</p>
<head id="h2_d482e3266">
Amelo	w1_d482e3270
15.	w3_d482e3273
Augusti.	w5_d482e3276
</head>
<p id="p4_d482e3279">
Aus	w1_d482e3283
Bentheim	w3_d482e3286
vernihmt	w5_d482e3289
man:	w7_d482e3292
daß,	w9_d482e3295
nachdem	w1_d482e3300
die	w3_d482e3303
Franzosen	w5_d482e3306
jene	w7_d482e3309
Stadt	w9_d482e3312
nebst	w11_d482e3315
ih	w13_d482e3319
tem	w1_d482e3324
Gebiet	w3_d482e3327
eingenommen,	w5_d482e3330
sie	w7_d482e3333
einige	w9_d482e3336
Cent	w11_d482e3339
ner	w1_d482e3345
geräuchertes	w3_d482e3348
Fleisch	w5_d482e3351
nebst	w7_d482e3354
andern	w9_d482e3357
Le	w11_d482e3360
dens=mitteln	w1_d482e3365
eingetrieben.	w3_d482e3368
Der	w5_d482e3371
Herr	w7_d482e3374
Graf	w9_d482e3377
von	w1_d482e3382
Bentheim,	w3_d482e3385
so	w5_d482e3388
sich	w7_d482e3391
nur	w9_d482e3394
zu	w11_d482e3397
Paris	w13_d482e3401
auf	w15_d482e3404
halt,	w1_d482e3409
hat	w3_d482e3412
durch	w5_d482e3415
eine	w7_d482e3418
Verordnung	w9_d482e3421
den	w11_d482e3424
alten	w13_d482e3428
</p>
<p id="p6_d482e3431">
Stadt=raht	w1_d482e3435
ab,	w3_d482e3438
und	w5_d482e3441
einen	w7_d482e3444
neuen	w9_d482e3447
eingesetzt;	w11_d482e3450
dieses	w1_d482e3455
wurde	w3_d482e3458
den	w5_d482e3461
10.	w7_d482e3464
in	w9_d482e3467
allen	w11_d482e3470
Kirchen	w13_d482e3474
der	w15_d482e3477
Grafschaft	w1_d482e3482
bekannt	w3_d482e3485
gemacht.	w5_d482e3488
Den	w7_d482e3491
12.	w9_d482e3494
ruck	w11_d482e3497
ten	w1_d482e3503
3000.	w3_d482e3506
Alliirte	w5_d482e3509
von	w7_d482e3512
Münster	w9_d482e3515
zu	w11_d482e3518
Ben	w13_d482e3522
theim	w1_d482e3527
ein,	w3_d482e3530
sogleich	w5_d482e3533
setzten	w7_d482e3536
sie	w9_d482e3539
den	w11_d482e3542
jungen	w13_d482e3546
Raht	w1_d482e3551
wieder	w3_d482e3554
ab;	w5_d482e3557
ohne	w7_d482e3560
Zeitverlust	w9_d482e3563
berenne	w11_d482e3566
ten	w1_d482e3571
sir,	w3_d482e3574
forderten	w5_d482e3577
auf,	w7_d482e3580
und	w9_d482e3583
bombardirten	w11_d482e3586
die	w1_d482e3592
dortige	w3_d482e3595
Citadelle,	w5_d482e3598
jedoch	w7_d482e3601
vergebens.	w9_d482e3604
Die	w11_d482e3607
Franzosen	w1_d482e3612
machten	w3_d482e3615
ein	w5_d482e3618
erschröckliches	w7_d482e3621
Feuer.	w9_d482e3624
Die	w1_d482e3629
mißvergnügten	w3_d482e3632
Hanoveraner,	w5_d482e3635
daß	w7_d482e3638
sie	w9_d482e3641
eine	w1_d482e3646
kaum	w3_d482e3649
aus	w5_d482e3652
100.	w7_d482e3655
Mann	w9_d482e3658
bestehende	w11_d482e3661
Be	w13_d482e3665
satzung	w1_d482e3671
nicht	w3_d482e3674
überwältigen	w5_d482e3677
konnten,	w7_d482e3680
zogen	w9_d482e3683
sich	w1_d482e3688
in	w3_d482e3691
die	w5_d482e3694
nächsten	w7_d482e3697
Felder	w9_d482e3700
zurück;	w11_d482e3703
dort	w13_d482e3707
er	w15_d482e3710
presten	w1_d482e3715
sie	w3_d482e3718
Kriegs=steuern	w5_d482e3721
und	w7_d482e3724
Lebensmit	w9_d482e3727
teln.	w1_d482e3732
</p>
<head id="h2_d482e3738">
Aus	w1_d482e3742
dem	w3_d482e3745
Mecklenburgischen	w5_d482e3748
den	w7_d482e3751
21.	w1_d482e3756
August	w3_d482e3759
</head>
<p id="p4_d482e3762">
Am	w1_d482e3766
17.	w3_d482e3769
dieses	w5_d482e3772
giengen	w7_d482e3775
die	w9_d482e3778
Schwedische	w11_d482e3781
Trupen	w1_d482e3786
in	w3_d482e3789
3.	w5_d482e3792
Colonnen	w7_d482e3795
an	w9_d482e3798
drey	w11_d482e3801
verschie	w13_d482e3805
denen	w1_d482e3810
Orten	w3_d482e3813
über	w5_d482e3816
die	w7_d482e3819
Trebel.	w9_d482e3822
Der	w11_d482e3825
Genei	w13_d482e3829
</p>
<p id="p10_d482e3842">
ral	w1_d482e3846
Fersen,	w3_d482e3849
welcher	w5_d482e3852
die	w7_d482e3855
Avant=garde	w9_d482e3858
an	w11_d482e3861
führet,	w1_d482e3866
paßirte	w3_d482e3869
über	w5_d482e3872
