<doc id="wr_1759-04-18" attrs="word" year="1759" month="04" day="18" corpus="2">
<head id="h2_d340e3502">
Frankfort	w1_d340e3506
7.	w3_d340e3509
April.	w5_d340e3512
</head>
<p id="p4_d340e3515">
Die	w1_d340e3519
Hanöverische	w3_d340e3522
und	w5_d340e3525
Heßische	w7_d340e3528
Trupen	w9_d340e3531
seynd	w1_d340e3536
in	w3_d340e3539
beträchtlicher	w5_d340e3542
Anzahl	w7_d340e3545
schon	w9_d340e3548
bis	w1_d340e3553
Neuenhof,	w3_d340e3556
3.	w5_d340e3559
Meilen	w7_d340e3562
über	w9_d340e3565
Ful	w11_d340e3568
da,	w1_d340e3574
hinaus	w3_d340e3577
marschirt.	w5_d340e3580
Die	w7_d340e3583
vorgerückte	w9_d340e3586
Französische	w1_d340e3591
Corps	w3_d340e3594
sind	w5_d340e3597
noch	w7_d340e3600
in	w9_d340e3603
ihrer	w11_d340e3606
bis	w13_d340e3610
herigen	w1_d340e3615
Stellung	w3_d340e3618
zu	w5_d340e3621
Schlichten,	w7_d340e3624
und	w9_d340e3627
man	w11_d340e3630
verspricht	w1_d340e3635
sich	w3_d340e3638
alles	w5_d340e3641
von	w7_d340e3644
der	w9_d340e3647
Erfahrenheit	w11_d340e3650
und	w1_d340e3656
Tapferkeit	w3_d340e3659
des	w5_d340e3662
Herrn	w7_d340e3665
Herzogs	w9_d340e3668
von	w11_d340e3671
Broglie.	w1_d340e3676
</p>
<p id="p6_d340e3679">
Durch	w1_d340e3683
Erlang	w3_d340e3686
ist	w5_d340e3689
den	w7_d340e3692
31.	w9_d340e3695
Martii	w11_d340e3698
der	w13_d340e3702
Herr	w1_d340e3707
General	w3_d340e3710
von	w5_d340e3713
Serbelloni	w7_d340e3716
aufs	w9_d340e3719
neue	w11_d340e3722
päßirt,	w1_d340e3727
und	w3_d340e3730
setzte	w5_d340e3733
seinen	w7_d340e3736
Weg	w9_d340e3739
zur	w11_d340e3742
Anmee	w13_d340e3746
fort.	w1_d340e3752
Den	w3_d340e3755
3.	w5_d340e3758
dieses	w7_d340e3761
hat	w9_d340e3764
man	w11_d340e3767
in	w13_d340e3771
dieser	w15_d340e3774
Stadt,	w1_d340e3779
Se.	w3_d340e3782
Hochfürstliche	w5_d340e3785
Durchl.	w7_d340e3788
den	w9_d340e3791
Herrn	w1_d340e3796
Herzog	w3_d340e3799
von	w5_d340e3802
Zweybrücken	w7_d340e3805
erwartet.	w9_d340e3808
Auf	w1_d340e3813
der	w3_d340e3816
Seite	w5_d340e3819
von	w7_d340e3822
Meinungen	w9_d340e3825
werden	w11_d340e3828
von	w13_d340e3832
der	w1_d340e3838
Hanöverischen	w3_d340e3841
und	w5_d340e3844
Heßischen	w7_d340e3847
Armee	w9_d340e3850
starke	w1_d340e3855
Bewegungen	w3_d340e3858
gemacht,	w5_d340e3861
es	w7_d340e3864
soll	w9_d340e3867
auch	w11_d340e3870
</p>
<p id="p8_d340e3873">
nur	w1_d340e3877
3.	w3_d340e3880
Stunden	w5_d340e3883
entfernet	w7_d340e3886
gewesen	w9_d340e3889
seyn.	w11_d340e3892
Nach	w1_d340e3897
einem	w3_d340e3900
Berichte	w5_d340e3903
aus	w7_d340e3906
Cronach	w9_d340e3909
vom	w11_d340e3912
31.	w1_d340e3917
sollen	w3_d340e3920
die	w5_d340e3923
Preußen	w7_d340e3926
den	w9_d340e3929
Sattelpaß	w11_d340e3932
oc	w13_d340e3936
cupirt,	w1_d340e3942
alleine	w3_d340e3945
bald	w5_d340e3948
wiederum	w7_d340e3951
verlassen	w9_d340e3954
ha	w11_d340e3957
ben,	w1_d340e3962
um	w3_d340e3965
wie	w5_d340e3968
es	w7_d340e3971
heist,	w9_d340e3974
den	w11_d340e3977
Marsch	w13_d340e3981
gegen	w15_d340e3984
das	w1_d340e3989
Würzburgische	w3_d340e3992
fortzusetzen.	w5_d340e3995
Auf	w7_d340e3998
solche	w9_d340e4001
Nachricht,	w1_d340e4006
sind	w3_d340e4009
in	w5_d340e4012
der	w7_d340e4015
Nacht	w9_d340e4018
vom	w11_d340e4021
30.	w13_d340e4025
alle	w15_d340e4028
in	w1_d340e4034
dieser	w3_d340e4037
Gegend	w5_d340e4040
befindliche	w7_d340e4043
sowol	w9_d340e4046
Kaiserl.	w11_d340e4049
als	w1_d340e4054
Reichs	w3_d340e4057
Trupen	w5_d340e4060
mit	w7_d340e4063
der	w9_d340e4066
sämmtlichen	w11_d340e4069
Bagage	w1_d340e4074
aufgebrochen,	w3_d340e4077
und	w5_d340e4080
gleichfalls	w7_d340e4083
ins	w9_d340e4086
Würzburgische	w1_d340e4091
abmarschirt.	w3_d340e4094
</p>
<head id="h2_d340e4100">
Amsterdam	w1_d340e4104
8	w3_d340e4107
April.	w5_d340e4110
</head>
<p id="p4_d340e4113">
Vorgestrige	w1_d340e4117
Woche	w3_d340e4120
haben	w5_d340e4123
die	w7_d340e4126
deputirte	w9_d340e4129
Rähte	w1_d340e4134
der	w3_d340e4137
Admiralität,	w5_d340e4140
von	w7_d340e4143
dem	w9_d340e4146
Depar	w11_d340e4149
tement	w1_d340e4154
hiesiger	w3_d340e4157
Stadt	w5_d340e4160
4.	w7_d340e4163
Convoyen	w9_d340e4166
festge	w11_d340e4169
stellt,	w1_d340e4175
und	w3_d340e4178
beschlossen,	w5_d340e4181
nämlich	w7_d340e4184
eine	w9_d340e4187
für	w11_d340e4190
das	w1_d340e4195
Baltische	w3_d340e4198
Meer,	w5_d340e4201
die	w7_d340e4204
andere	w9_d340e4207
nach	w11_d340e4210
der	w13_d340e4214
Meer=enge,	w1_d340e4219
die	w3_d340e4222
dritte	w5_d340e4225
nach	w7_d340e4228
der	w9_d340e4231
