<doc id="edoc_wd_1732-05-24" attrs="word" year="1732" month="05" day="24" corpus="1">
<head id="hl1">
allen	w5413
dergleichen	w5414
von	w5415
Unserem	w5416
Land	w5417
und	w5418
See=Stand	w5419
<g/>
=
<g/>
/
nicht	w5422
weniger	w5423
von	w5424
Unseren	w5425
eigenen	w5426
und	w5427
der	w5428
Proprietarien	w5429
Land	w5430
<g/>
=
Gütern	w5432
entwi=chenen	w5433
<g/>
=
und	w5435
desertireten	w5436
<g/>
/
sowohl	w5438
Einheimi=schen	w5439
<g/>
=
als	w5441
Fremden	w5442
<g/>
/
Unserer	w5444
Königreiche	w5445
<g/>
/
Hertzogthümer	w5447
<g/>
/
und	w5449
Grafschaften	w5450
<g/>
/
hiedurch	w5452
Unsern	w5453
Allergnädigsten	w5454
General	w5455
<g/>
-
Pardon	w5457
da=n	w5458
<g/>
=
versprechen	w5460
und	w5461
geloben	w5462
<g/>
/
daß	w5464
<g/>
(
nur	w5466
al=n	w5467
<g/>
=
die	w5469
jenige	w5470
ausgenommen	w5471
<g/>
/
welche	w5473
vor=n	w5474
<g/>
=
durch	w5476
Urtheil	w5477
und	w5478
Recht	w5479
des	w5480
Landes	w5481
ver=wiesen	w5482
<g/>
=
worden	w5484
<g/>
/
als	w5486
auch	w5487
die	w5488
<g/>
/
welche	w5490
we=gen	w5491
<g/>
=
grober	w5493
Diebereyen	w5494
<g/>
/
Mordbrennereyen	w5496
<g/>
/
oder	w5498
Mordthaten	w5499
sich	w5500
absentiret	w5501
<g/>
)
sonsten	w5503
al=le	w5504
<g/>
=
andere	w5506
Entwichene	w5507
und	w5508
Desertirte	w5509
ohne	w5510
Unterschied	w5511
<g/>
/
sonder	w5513
Beförchtung	w5514
der	w5515
allerge	w5516
<g/>
=
</p>
<p id="p44">
ringsten	w5518
Desertions	w5519
<g/>
=
Straffe	w5521
oder	w5522
anderer	w5523
Ungelegenheiten	w5524
<g/>
/
frey	w5526
und	w5527
sicher	w5528
sich	w5529
wieder	w5530
zuruck	w5531
begeben	w5532
<g/>
/
und	w5534
entweder	w5535
bey	w5536
Unseren	w5537
Truppen	w5538
zu	w5539
Wasser	w5540
und	w5541
Lande	w5542
nach	w5543
eigenen	w5544
Gutfinden	w5545
freywillig	w5546
engagiren	w5547
oder	w5548
auf	w5549
an=dere	w5550
<g/>
=
ehrliche	w5552
und	w5553
erlaubete	w5554
Art	w5555
im	w5556
Lande	w5557
er=nähren	w5558
<g/>
=
<g/>
/
auch	w5561
sonder	w5562
die	w5563
allergeringste	w5564
An=sprache	w5565
<g/>
=
des	w5567
Regiments	w5568
<g/>
/
wobey	w5570
sie	w5571
gestan=den	w5572
<g/>
=
<g/>
/
noch	w5575
des	w5576
Proprietarii	w5577
<g/>
,
von	w5579
dessen	w5580
Gute	w5581
sie	w5582
entwichen	w5583
<g/>
/
unter	w5585
was	w5586
vor	w5587
Præ-text	w5588
<g/>
-
es	w5590
auch	w5591
immer	w5592
seyn	w5593
möchte	w5594
<g/>
/
sich	w5596
gleich	w5597
anderen	w5598
Unseren	w5599
getreuen	w5600
Unterthanen	w5601
Unse=res	w5602
<g/>
=
Königlichen	w5604
Schutzes	w5605
und	w5606
Handhabung	w5607
versehen	w5608
und	w5609
getrösten	w5610
können	w5611
und	w5612
mögen	w5613
<g/>
.
Wohingegen	w5615
aber	w5616
alle	w5617
und	w5618
jede	w5619
<g/>
/
welche	w5621
mit	w5622
Hindansetzung	w5623
dieses	w5624
ihnen	w5625
angebottenen	w5626
Pardons	w5627
und	w5628
ihrer	w5629
Uns	w5630
angebornen	w5631
Pflicht	w5632
oder	w5633
geleisteten	w5634
Eydes	w5635
sich	w5636
innerhalb	w5637
Jahres=Frist	w5638
<g/>
=
nicht	w5640
wiederum	w5641
in	w5642
das	w5643
Land	w5644
begeben	w5645
<g/>
/
unausbleiblich	w5647
gewärtigen	w5648
können	w5649
<g/>
/
daß	w5651
sie	w5652
als	w5653
frevelhafte	w5654
Verächter	w5655
Unserer	w5656
ihnen	w5657
hier	w5658
an=gebottenen	w5659
<g/>
=
Gnade	w5661
und	w5662
sonsten	w5663
als	w5664
lnfame	w5665
und	w5666
Meineydige	w5667
angesehen	w5668
<g/>
/
ihre	w5670
Namen	w5671
für	w5672
das	w5673
erste	w5674
an	w5675
die	w5676
Justitz	w5677
geschlagen	w5678
<g/>
/
ihre	w5680
Gü=ter	w5681
<g/>
=
und	w5683
künftig	w5684
zu	w5685
hoffendes	w5686
Erbtheil	w5687
in	w5688
Unse=ren	w5689
<g/>
=
Reichen	w5691
und	w5692
Landen	w5693
allenthalben	w5694
confis-ciret	w5695
<g/>
-
<g/>
/
sie	w5698
aber	w5699
für	w5700
ihre	w5701
eigene	w5702
Person	w5703
<g/>
/
dafern	w5705
man	w5706
sie	w5707
dereinst	w5708
wieder	w5709
ertappet	w5710
<g/>
/
ohne	w5712
weitere	w5713
Gnade	w5714
mit	w5715
harter	w5716
Leibes	w5717
<g/>
=
und	w5719
Lebens	w5720
<g/>
=
Straf=fe	w5722
<g/>
=
beleget	w5724
werden	w5725
sollen	w5726
<g/>
.
Wir	w5728
gebieten	w5729
und	w5730
befehlen	w5731
demnach	w5732
Unseren	w5733
Statthaltern	w5734
<g/>
/
Ober=Land	w5736
<g/>
=
<g/>
=
Drosten	w5739
<g/>
/
Stifts	w5741
<g/>
=
Amtmännern	w5743
<g/>
/
Amt=männern	w5745
<g/>
=
<g/>
/
Magistraten	w5748
<g/>
/
wie	w5750
auch	w5751
denen	w5752
Com=mandanten	w5753
<g/>
=
Unserer	w5755
Vestungen	w5756
<g/>
/
sowol	w5758
als	w5759
Unseren	w5760
Generals	w5761
<g/>
=
Personen	w5763
<g/>
/
hiedurch	w5765
aller=gnädigst	w5766
<g/>
=
<g/>
/
daß	w5769
sie	w5770
nicht	w5771
nur	w5772
diesen	w5773
Unseren	w5774
General	w5775
<g/>
=
Pardon	w5777
jeden	w5778
Ortes	w5779
in	w5780
ihren	w5781
unter=habenden	w5782
<g/>
=
Districten	w5784
zu	w5785
jedermanns	w5786
Nachricht	w5787
publiciren	w5788
<g/>
/
und	w5790
an	w5791
denen	w5792
Kirchen	w5793
<g/>
=
Thüren	w5795
<g/>
/
Gerichts	w5797
<g/>
=
Städten	w5799
und	w5800
Thoren	w5801
affigiren	w5802
las=sen	w5803
<g/>
=
<g/>
/
sondern	w5806
auch	w5807
alles	w5808
Ernstes	w5809
und	w5810
Fleisses	w5811
dahin	w5812
sehen	w5813
<g/>
/
daß	w5815
einem	w5816
jeden	w5817
vorhin	w5818
entwi=chenen	w5819
<g/>
=
Deserteur	w5821
<g/>
/
er	w5823
mag	w5824
entweder	w5825
ein	w5826
Ein=heimischer	w5827
<g/>
=
oder	w5829
Ausländer	w5830
seyn	w5831
<g/>
/
der	w5833
sich	w5834
auf	w5835
vorbeschriebene	w5836
Art	w5837
wiederum	w5838
sistiren	w5839
wird	w5840
<g/>
/
bey	w5842
diesem	w5843
Unserem	w5844
General	w5845
<g/>
=
Pardon	w5847
gegen	w5848
je=dermänniglichens	w5849
<g/>
=
Anspruch	w5851
gebührend	w5852
geschü=tzet	w5853
<g/>
=
<g/>
/
und	w5856
alle	w5857
und	w5858
jede	w5859
dergestalt	w5860
zurück	w5861
<g/>
=
kom=mende	w5863
<g/>
=
dadurch	w5865
um	w5866
so	w5867
vielmehr	w5868
bewogen	w5869
wer	w5870
<g/>
=
</p>
<p id="p45">
den	w5874
<g/>
/
im	w5876
Lande	w5877
zu	w5878
bleiben	w5879
<g/>
/
und	w5881
als	w5882
getreue	w5883
Unterthanen	w5884
sich	w5885
aufzuführen;	w5886
Wornach	w5887
sich	w5888
also	w5889
ein	w5890
jeder	w5891
allerunterthänigst	w5892
zu	w5893
achten	w5894
<g/>
.
Ur=kundlich	w5896
<g/>
=
unter	w5898
Unserem	w5899
Königlichen	w5900
Hand	w5901
<g/>
=
Zei=chen	w5903
<g/>
=
und	w5905
Jnsiegel	w5906
<g/>
.
Geben	w5908
auf	w5909
Unserem	w5910
Schlos=se	w5911
<g/>
=
Friderichsberg	w5913
den	w5914
16	w5915
<g/>
.
April	w5917
1732	w5918
<g/>
.
</p>
<p id="p46">
NB	w5920
<g/>
.
Kund	w5922
und	w5923
zu	w5924
wissen	w5925
seye	w5926
jedermänniglich	w5927
<g/>
/
obwo=len	w5929
<g/>
=
schon	w5931
vor	w5932
geraumer	w5933
Zeit	w5934
wegen	w5935
deren	w5936
bey	w5937
der	w5938
Jn=nerbergerl	w5939
<g/>
=
<g/>
.
haupt	w5942
<g/>
=
Eisen	w5944
<g/>
=
Gwerkschaft	w5946
auf	w5947
alten	w5948
jetzo	w5949
un=bekannten	w5950
<g/>
=
Nominibus	w5952
angeschriebenen	w5953
Einlags	w5954
<g/>
=
Capi=tal	w5956
<g/>
=
<g/>
/
und	w5959
Ertragnussen	w5960
sowol	w5961
an	w5962
Kaiserl	w5963
<g/>
.
Cammer	w5965
<g/>
=
hof	w5967
in	w5968
Eisen	w5969
<g/>
=
Ertzt	w5971
<g/>
/
als	w5973
bey	w5974
denen	w5975
Gwerkschaftl	w5976
<g/>
.
Cantzley=Häusern	w5978
<g/>
=
<g/>
/
vulgò	w5981
Schreib	w5982
stuben	w5983
<g/>
/
Eisen	w5985
<g/>
=
Ertzt	w5987
<g/>
/
Weyr	w5989
<g/>
=
und	w5991
Steyr	w5992
durch	w5993
affigirte	w5994
Patent	w5995
ad	w5996
vavas	w5997
publiciret	w5998
<g/>
/
nicht	w6000
weniger	w6001
dem	w6002
Wienerischen	w6003
Diario	w6004
zu	w6005
3	w6006
<g/>
.
unter=schiedlichen	w6008
<g/>
=
mahlen	w6010
<g/>
:
und	w6012
zwar	w6013
ultimatim	w6014
untern	w6015
5ten	w6016
Octobris	w6017
1729	w6018
<g/>
.
eingedrucket	w6020
worden	w6021
<g/>
/
das	w6023
jeder	w6024
so	w6025
an	w6026
mehr	w6027
<g/>
=
besagter	w6029
Haupt	w6030
<g/>
=
Gewerkschaft	w6032
in	w6033
Einlag	w6034
<g/>
=
Capitals	w6036
oder	w6037
Ertragnuß	w6038
<g/>
=
Sachen	w6040
etwas	w6041
zu	w6042
haben	w6043
vermeinet	w6044
<g/>
/
sich	w6046
intra	w6047
annum	w6048
ordentlich	w6049
legitimiren	w6050
<g/>
:
die	w6052
ausge=händigte	w6053
<g/>
=
alte	w6055
Original	w6056
<g/>
-
Acta	w6058
gegen	w6059
einer	w6060
neuen	w6061
Haupt=Buchhalterischen	w6062
<g/>
=
Attestation	w6064
herein	w6065
geben	w6066
<g/>
:
folgends	w6068
um	w6069
gehörige	w6070
Ab	w6071
<g/>
=
und	w6073
Zuschreibung	w6074
so	w6075
gewiß	w6076
schriftli=ches	w6077
<g/>
=
Ansuchen	w6079
machen	w6080
solle	w6081
<g/>
/
als	w6083
widrigens	w6084
die	w6085
dermal	w6086
im	w6087
Haupt	w6088
<g/>
=
Buch	w6090
auf	w6091
alten	w6092
unbekannten	w6093
Namen	w6094
stehen=de	w6095
<g/>
=
Einlags	w6097
<g/>
=
Capital	w6099
und	w6100
Ertragnussen	w6101
eô	w6102
ipsô	w6103
nach	w6104
ver=flossenem	w6105
<g/>
=
Termin	w6107
caduc	w6108
werden	w6109
<g/>
:
und	w6111
denen	w6112
pro	w6113
nunc	w6114
wissentlichen	w6115
Interessenten	w6116
<g/>
,
seu	w6118
Haupt	w6119
<g/>
=
Gewerkschaft	w6121
in	w6122
corpore	w6123
ob	w6124
Societatis	w6125
Contractum	w6126
gäntzlich	w6127
anheim	w6128
fal=len	w6129
<g/>
=
wurden	w6131
<g/>
/
so	w6133
hat	w6134
sich	w6135
doch	w6136
bis	w6137
hiehero	w6138
fast	w6139
niemands	w6140
angemedet;	w6141
bevor	w6142
man	w6143
nun	w6144
mit	w6145
der	w6146
Heimfällig	w6147
<g/>
=
ma=chung	w6149
<g/>
=
würklichen	w6151
fürgehe	w6152
<g/>
/
und	w6154
damit	w6155
solches	w6156
desto	w6157
unbedenklicher	w6158
ohne	w6159
rechtmässigen	w6160
Wider	w6161
<g/>
=
spruch	w6163
be=schehe	w6164
<g/>
=
<g/>
/
haben	w6167
Jhre	w6168
Gnaden	w6169
Herr	w6170
Frantz	w6171
Jgnati	w6172
Wentzel	w6173
Frey	w6174
<g/>
=
Herr	w6176
von	w6177
Sternbach	w6178
der	w6179
Röm	w6180
<g/>
.
Kaiserl	w6182
<g/>
.
Majestät	w6184
<g/>
/
ꝛr	w6186
<g/>
.
ꝛr	w6188
<g/>
.
J	w6190
<g/>
.
Oe	w6192
<g/>
.
Hof	w6194
<g/>
=
Cammer	w6196
<g/>
=
Raht	w6198
und	w6199
Cammer	w6200
<g/>
=
Graf	w6202
über	w6203
das	w6204
gesammte	w6205
Gewerkschafts	w6206
Wee=sen	w6207
<g/>
=
<g/>
/
von	w6210
erster	w6211
lnstanz	w6212
wegen	w6213
ein	w6214
nochmalig	w6215
halb	w6216
<g/>
=
jäh=rigen	w6218
<g/>
=
Termin	w6220
angesetzet	w6221
<g/>
/
nicht	w6223
weniger	w6224
die	w6225
Nomina	w6226
deren	w6227
de	w6228
facto	w6229
unbekannten	w6230
alten	w6231
Einlags	w6232
Capitalisten	w6233
soviel	w6234
aus	w6235
denen	w6236
Haupt	w6237
<g/>
=
Büchern	w6239
zu	w6240
eruiren	w6241
ware	w6242
<g/>
/
mit	w6244
folgenden	w6245
Umständen	w6246
publiciret	w6247
<g/>
:
</p>
<list id="">
Frantz	w6249
Benedict	w6250
von	w6251
Kriechbaum	w6252
ein	w6253
geborner	w6254
Eisen=ertzter	w6255
<g/>
=
<g/>
/
in	w6258
jungen	w6259
Jahren	w6260
hindann	w6261
kommen	w6262
<g/>
/
und	w6264
also	w6265
unwissend	w6266
<g/>
.
Mathias	w6268
Järitz	w6269
dieser	w6270
stunde	w6271
Anno	w6272
1654	w6273
<g/>
.
als	w6275
ein	w6276
Handels	w6277
mann	w6278
in	w6279
Wien	w6280
<g/>
.
Anna	w6282
Maria	w6283
Cremserin	w6284
geborne	w6285
Schwärtzlin	w6286
<g/>
.
Hanns	w6288
Bernhard	w6289
Nußdorfer	w6290
<g/>
/
geborner	w6292
Eisen	w6293
<g/>
=
ertzter	w6295
<g/>
.
Justina	w6297
Regina	w6298
Welsin	w6299
<g/>
/
solle	w6301
zu	w6302
Prugg	w6303
gestorben	w6304
seyn	w6305
<g/>
.
Jacob	w6307
Saurer	w6308
<g/>
/
ware	w6310
An	w6311
<g/>
.
1685	w6313
<g/>
.
als	w6315
Doctor	w6316
zu	w6317
Grätz	w6318
<g/>
/
unwissend	w6320
<g/>
/
an	w6322
Juris	w6323
aut	w6324
Medicinæ	w6325
<g/>
.
Leonhard	w6327
Körtzenmändel	w6328
Anno	w6329
1685	w6330
<g/>
.
Gewerkschaftl	w6332
<g/>
.
Castner	w6334
<g/>
/
in	w6336
Weyr	w6337
<g/>
.
Georg	w6339
Wilhelm	w6340
Stubmer	w6341
<g/>
/
Anno	w6343
1666	w6344
<g/>
.
Waldmei=ster	w6346
<g/>
=
im	w6348
gedachten	w6349
Weyr	w6350
<g/>
.
Susana	w6352
Cardusin	w6353
<g/>
/
und	w6355
Maria	w6356
Liescherin	w6357
<g/>
/
beede	w6359
Schwestern	w6360
zu	w6361
gemeldten	w6362
Studmer	w6363
<g/>
.
Johahn	w6365
Zehneter	w6366
<g/>
/
Anno	w6368
1663	w6369
<g/>
.
Kaiserl	w6371
<g/>
.
Hof	w6373
<g/>
=
Fou=rier	w6375
<g/>
=
in	w6377
Wien	w6378
<g/>
.
</list>
<list id="">
Rebecca	w6380
Kiebergerin	w6381
<g/>
/
Veronica	w6383
Eggerin	w6384
<g/>
/
Sigm	w6386
Eggerer	w6387
<g/>
/
Sara	w6389
Pieringerin	w6390
<g/>
/
haben	w6392
nach	w6393
32	w6394
<g/>
.
<g/>
=
jährigen	w6397
Ausbleiben	w6398
Geörgen	w6399
Stripfens	w6400
in	w6401
Krieges	w6402
<g/>
=
Dienste	w6404
dessen	w6405
Einlags	w6406
<g/>
=
Sachen	w6408
erblich	w6409
überkommen	w6410
<g/>
.
Wolf	w6412
Höller	w6413
<g/>
/
ware	w6415
Anno	w6416
1667	w6417
<g/>
.
Castner	w6419
im	w6420
Eisen=ertzt	w6421
<g/>
=
Wilhelm	w6423
Käls	w6424
<g/>
/
im	w6426
erstgedachten	w6427
Jahr	w6428
Unterhamer	w6429
<g/>
=
werks	w6431
Verwalter	w6432
zu	w6433
St	w6434
<g/>
.
Gallen	w6436
<g/>
.
Regina	w6438
Morgin	w6439
<g/>
/
verwittibten	w6441
Stadt	w6442
Steyrisch	w6443
Vorgeherin	w6444
im	w6445
Eisen	w6446
<g/>
=
ertzt	w6448
hinterlassene	w6449
3	w6450
<g/>
.
Kinder	w6452
<g/>
.
Rosina	w6454
Millnerin	w6455
ware	w6456
Anno	w6457
1686	w6458
<g/>
.
einem	w6460
Leder=richter	w6461
<g/>
=
in	w6463
der	w6464
Hungarischen	w6465
Eisenstadt	w6466
verheyratet	w6467
<g/>
.
Georg	w6469
Hochwidner	w6470
<g/>
/
Anno	w6472
1652	w6473
<g/>
.
gewester	w6475
Burg	w6476
Handels	w6477
<g/>
=
mann	w6479
zu	w6480
Gresten	w6481
<g/>
.
Johann	w6483
Frantz	w6484
Weishaubt	w6485
<g/>
/
ware	w6487
Anno	w6488
1697	w6489
<g/>
.
Ex-peditor	w6491
<g/>
-
bey	w6493
der	w6494
hoch	w6495
<g/>
=
ansehentl	w6497
<g/>
.
Geheimen	w6499
Stelle	w6500
in	w6501
Gr	w6502
Wilhelm	w6503
Millmayr	w6504
<g/>
/
ist	w6506
der	w6507
Original	w6508
Einleger	w6509
n	w6510
Anno	w6511
1625	w6512
<g/>
.
gewest	w6514
<g/>
.
Georg	w6516
Rainprecht	w6517
ingleichen	w6518
<g/>
.
Gottlieb	w6520
Schröffl	w6521
<g/>
/
ware	w6523
Kaiserl	w6524
<g/>
.
Eisen	w6526
<g/>
=
Obmann	w6528
Oesterreich	w6529
<g/>
.
Thomas	w6531
Prener	w6532
<g/>
/
Anno	w6534
1647	w6535
<g/>
.
ober	w6537
<g/>
=
Vorgeher	w6539
Weyr	w6540
<g/>
/
auch	w6542
endlich	w6543
daselbst	w6544
verstorben	w6545
<g/>
.
Martin	w6547
Heuberger	w6548
<g/>
/
Anno	w6550
1659	w6551
<g/>
.
zu	w6553
Lintz	w6554
wohnhaft	w6555
<g/>
.
Wolf	w6557
Hartleutner	w6558
<g/>
/
ist	w6560
der	w6561
Original	w6562
Einleger	w6563
16	w6564
gewest	w6565
<g/>
.
Mathias	w6567
von	w6568
Cronpichl	w6569
<g/>
/
dessen	w6571
Familia	w6572
solle	w6573
sich	w6574
Lintz	w6575
befinden	w6576
<g/>
.
Anna	w6578
Catharina	w6579
Primbschin	w6580
<g/>
/
hat	w6582
ihre	w6583
Portion	w6584
An=no	w6585
<g/>
=
1677	w6587
<g/>
.
überkommen	w6589
<g/>
/
und	w6591
dem	w6592
vernehmen	w6593
nach	w6594
Prugs	w6595
gewohnet	w6596
<g/>
.
Frantz	w6598
Hayden	w6599
<g/>
/
Anno	w6601
1668	w6602
<g/>
.
ein	w6604
Burger	w6605
zu	w6606
Ste	w6607
Christoph	w6608
Nicolai	w6609
An	w6610
<g/>
.
1660	w6612
<g/>
.
Handels	w6614
<g/>
=
mann	w6616
zu	w6617
St	w6618
Helena	w6619
Henain	w6620
<g/>
/
geborne	w6622
Voglin	w6623
und	w6624
Schwester	w6625
Geörg	w6626
Carl	w6627
Vogl	w6628
gewesten	w6629
Bräumeisters	w6630
Anno	w6631
16	w6632
in	w6633
der	w6634
Stadt	w6635
Laa	w6636
<g/>
.
Apollonia	w6638
Pröllerin	w6639
geborne	w6640
Eckhardin	w6641
<g/>
/
Anno	w6643
16	w6644
in	w6645
Lintz	w6646
wohnhaft	w6647
<g/>
.
Hanns	w6649
Christoph	w6650
Trumber	w6651
<g/>
/
ist	w6653
der	w6654
Original	w6655
Einle=ger	w6656
<g/>
=
Anno	w6658
1625	w6659
<g/>
.
gewest	w6661
<g/>
.
Andre	w6663
Gigler	w6664
<g/>
/
ware	w6666
Anno	w6667
1658	w6668
<g/>
.
Hammer=we	w6670
<g/>
=
Verwalter	w6672
zu	w6673
Reichrämbing	w6674
<g/>
/
worzu	w6676
die	w6677
Linderma	w6678
und	w6679
Hirschlische	w6680
Kinder	w6681
Erben	w6682
seyn	w6683
solten	w6684
<g/>
.
Maria	w6686
Elisabeth	w6687
Giglerin	w6688
<g/>
/
ist	w6690
Anno	w6691
1679	w6692
<g/>
.
Eisen	w6694
<g/>
=
mannische	w6696
Wittib	w6697
gewesen	w6698
<g/>
.
Hanns	w6700
Caspar	w6701
Sutter	w6702
<g/>
.
Stephan	w6704
Wolf	w6705
<g/>
/
und	w6707
Adam	w6708
Kollthaller	w6709
<g/>
.
Hanns	w6711
Michael	w6712
Winterl	w6713
ein	w6714
Sohn	w6715
des	w6716
Sebastian	w6717
Winterls	w6718
<g/>
/
welch	w6720
letzterer	w6721
Anno	w6722
1661	w6723
<g/>
.
ein	w6725
Burgl	w6726
<g/>
.
Han=dels	w6728
<g/>
=
<g/>
=
mann	w6731
zu	w6732
Lintz	w6733
ware	w6734
<g/>
.
Michael	w6736
Ebner	w6737
<g/>
.
Pudentiana	w6739
Reichenauerin	w6740
<g/>
/
oder	w6742
dere	w6743
Bruder	w6744
Friederich	w6745
Geyr	w6746
<g/>
/
J	w6748
<g/>
.
U	w6750
<g/>
.
D	w6752
<g/>
.
in	w6754
Wien	w6755
<g/>
.
Ruepp	w6757
Albrecht	w6758
Gschayder	w6759
<g/>
/
gewester	w6761
Degen	w6762
<g/>
=
Schder	w6764
in	w6765
der	w6766
Hülslau	w6767
<g/>
.
Wolf	w6769
Forster	w6770
<g/>
.
Hanns	w6772
Andre	w6773
Hofmann	w6774
<g/>
.
Sebastians	w6776
Pantzens	w6777
<g/>
/
hinterlassene	w6779
3	w6780
<g/>
.
Töchter	w6782
</list>
<p id="p47">
Wien	w6783
<g/>
/
gedrukt	w6785
und	w6786
zu	w6787
haben	w6788
bey	w6789
Joh	w6790
<g/>
.
Peter	w6792
van	w6793
Ghelen	w6794
<g/>
/
Kaiserl	w6796
<g/>
.
Hof	w6798
<g/>
=
Buchdruckern	w6800
<g/>
.
</p>
</doc>
