<doc id="wr_1759-11-17" attrs="word" year="1759" month="11" day="17" corpus="2">
<head id="h2_d398e3640">
Petersburg	w1_d398e3644
19.	w3_d398e3647
Oct.	w5_d398e3650
</head>
<p id="p4_d398e3653">
hier	w1_d398e3657
machet	w3_d398e3660
man	w5_d398e3663
sich	w7_d398e3666
weder	w9_d398e3669
zu	w11_d398e3672
einem	w13_d398e3676
Frieden,	w1_d398e3681
noch	w3_d398e3684
zum	w5_d398e3687
baldigen	w7_d398e3690
Schluß	w9_d398e3693
der	w1_d398e3698
Campagne	w3_d398e3701
Hofnung.	w5_d398e3704
Es	w7_d398e3707
ist	w9_d398e3710
viel	w11_d398e3713
mehr	w1_d398e3719
vor	w3_d398e3722
wenigen	w5_d398e3725
Tägen	w7_d398e3728
auf	w9_d398e3731
Kais.	w11_d398e3734
Befehl	w13_d398e3738
eine	w15_d398e3741
neue	w1_d398e3746
Recruten=ausschreibung	w3_d398e3749
von	w5_d398e3752
45000.	w7_d398e3755
Mann	w1_d398e3760
bekannt	w3_d398e3763
gemacht	w5_d398e3766
worden,	w7_d398e3769
der	w9_d398e3772
zufolge	w11_d398e3775
allemal	w1_d398e3780
von	w3_d398e3783
128.	w5_d398e3786
Mann	w7_d398e3789
einer	w9_d398e3792
zu	w11_d398e3795
Kriegs	w13_d398e3799
diensten	w1_d398e3805
ausgehoben	w3_d398e3808
werden	w5_d398e3811
soll.	w7_d398e3814
Diese	w9_d398e3817
Recrutirung	w1_d398e3822
fällt	w3_d398e3825
dem	w5_d398e3828
Volk	w7_d398e3831
keines=weegs	w9_d398e3834
beschwerlich,	w1_d398e3839
und	w3_d398e3842
sie	w5_d398e3845
erstrecket	w7_d398e3848
sich	w9_d398e3851
bloß	w11_d398e3854
auf	w1_d398e3859
das	w3_d398e3862
eigentlich	w5_d398e3865
sogenannte	w7_d398e3868
Rußland,	w9_d398e3871
so,	w11_d398e3874
daß	w1_d398e3880
hierunter,	w3_d398e3883
weder	w5_d398e3886
die	w7_d398e3889
Ukraine,	w9_d398e3892
Lief	w11_d398e3895
land	w1_d398e3900
rc.	w3_d398e3903
rc.	w5_d398e3906
noch	w7_d398e3909
das	w9_d398e3912
Nördliche	w11_d398e3915
Asten	w13_d398e3919
be	w15_d398e3922
griffen	w1_d398e3927
sind.	w3_d398e3930
Ausserdem	w5_d398e3933
befinden	w7_d398e3936
sich	w9_d398e3939
noch	w11_d398e3942
andere	w1_d398e3947
7000.	w3_d398e3950
Mann,	w5_d398e3953
von	w7_d398e3956
denen	w9_d398e3959
alhier	w11_d398e3962
zurück	w1_d398e3968
gebliebenen	w3_d398e3971
8.	w5_d398e3974
Feld=Regimentern	w7_d398e3977
und	w1_d398e3982
dem	w3_d398e3985
Garnisons=regiment	w5_d398e3988
ausgehoben,	w7_d398e3991
und	w1_d398e3996
zur	w3_d398e3999
Armee	w5_d398e4002
