<doc id="wr_1762-11-13" attrs="word" year="1762" month="11" day="13" corpus="2">
<head id="h2_d708e2216">
Paris	w1_d708e2220
29.	w3_d708e2223
October.	w5_d708e2226
</head>
<p id="p4_d708e2229">
NAch	w1_d708e2233
einem	w3_d708e2236
aus	w5_d708e2239
dem	w7_d708e2242
Königl.	w9_d708e2245
Staats	w11_d708e2248
raht	w1_d708e2253
ergangenen	w3_d708e2256
Befehl	w5_d708e2259
wird	w7_d708e2262
für	w9_d708e2265
das	w1_d708e2270
Jahr	w3_d708e2273
1763.	w5_d708e2276
von	w7_d708e2279
denen	w9_d708e2282
säm	w11_d708e2285
1	w1_d708e2291
mentlichen	w1_d708e2296
Einwohnern	w3_d708e2299
von	w5_d708e2302
denen	w7_d708e2305
20.	w9_d708e2308
Ge	w11_d708e2311
neralschaften	w1_d708e2316
der	w3_d708e2319
Provinzen	w5_d708e2322
Franche	w7_d708e2325
Comte,	w9_d708e2328
Metz,	w1_d708e2333
Elsaß,	w3_d708e2336
Flandern,	w5_d708e2339
Hennegau	w7_d708e2342
und	w9_d708e2345
Artois,	w11_d708e2348
sie	w1_d708e2354
seyen	w3_d708e2357
befreyet	w5_d708e2360
oder	w7_d708e2363
nicht,	w9_d708e2366
die	w11_d708e2369
Summa	w13_d708e2373
von	w1_d708e2378
einer	w3_d708e2381
Million	w5_d708e2384
und	w7_d708e2387
500000	w9_d708e2390
Livres	w11_d708e2393
als	w13_d708e2397
ein	w1_d708e2402
Kopf	w3_d708e2405
geld	w5_d708e2408
gehoben,	w7_d708e2411
und	w9_d708e2414
zu	w11_d708e2417
Bezahlung	w13_d708e2421
der	w1_d708e2426
durchs	w3_d708e2429
Jahr	w5_d708e2432
1762.	w7_d708e2435
zu	w9_d708e2438
Verwahrung	w11_d708e2441
der	w13_d708e2445
Küsten	w1_d708e2451
versammelten	w3_d708e2454
Militz,	w5_d708e2457
verwendet	w7_d708e2460
wer	w9_d708e2463
den.	w1_d708e2468
</p>
<p id="p6_d708e2471">
Hr.	w1_d708e2475
Stanley	w3_d708e2478
ist	w5_d708e2481
nun	w7_d708e2484
wieder	w9_d708e2487
allhier	w11_d708e2490
an	w13_d708e2494
gelanget;	w1_d708e2499
ob	w3_d708e2502
nun	w5_d708e2505
seine	w7_d708e2508
Mit	w9_d708e2511
verwendung	w11_d708e2514
zu	w1_d708e2519
dem	w3_d708e2522
so	w5_d708e2525
erwünschlichen	w7_d708e2528
Friedens	w9_d708e2531
werk	w11_d708e2534
beförderlich	w1_d708e2540
seyn	w3_d708e2543
werde,	w5_d708e2546
und	w7_d708e2549
dieser	w9_d708e2552
Herr	w11_d708e2555
mit	w1_d708e2560
dem	w3_d708e2563
Herzogen	w5_d708e2566
von	w7_d708e2569
Bedford	w9_d708e2572
gleiche	w11_d708e2575
fried	w13_d708e2579
liche	w1_d708e2584
Gesinnungen	w3_d708e2587
hege,	w5_d708e2590
stehet	w7_d708e2593
zu	w9_d708e2596
erwärten.	w11_d708e2599
.	w1_d708e2604
</p>
<p id="p8_d708e2607">
Von	w1_d708e2611
St.	w3_d708e2614
Domingo	w5_d708e2617
vernimmt	w7_d708e2620
man,	w9_d708e2623
daß	w11_d708e2626
der	w1_d708e2631
Marechall	w3_d708e2634
de	w5_d708e2637
Camp,	w7_d708e2640
Ritter	w9_d708e2643
von	w11_d708e2646
St.	w13_d708e2650
Croix,	w1_d708e2655
den	w3_d708e2658
18.	w5_d708e2661
Aug.	w7_d708e2664
daselbst	w9_d708e2667
mit	w11_d708e2670
Tod	w13_d708e2674
ab	w15_d708e2677
gegangen.	w1_d708e2683
Man	w3_d708e2686
kan	w5_d708e2689
diesen	w7_d708e2692
wackern	w9_d708e2695
und	w11_d708e2698
geschickten	w1_d708e2703
Officier,	w3_d708e2706
der	w5_d708e2709
sich	w7_d708e2712
bey	w9_d708e2715
der	w11_d708e2718
Ver	w13_d708e2722
theidigung	w1_d708e2727
von	w3_d708e2730
Belle=isle	w5_d708e2733
1760.	w7_d708e2736
so	w9_d708e2739
tref	w11_d708e2742
lich	w1_d708e2747
hervorgethan,	w3_d708e2750
nicht	w5_d708e2753
genugsam	w7_d708e2756
bedau	w9_d708e2759
ren.	w1_d708e2765
Der	w3_d708e2768
Vicomte	w5_d708e2771
von	w7_d708e2774
Belsunce	w9_d708e2777
ist	w11_d708e2780
auch	w13_d708e2784
daselbst	w1_d708e2789
tödtlich	w3_d708e2792
krank	w5_d708e2795
gewesen,	w7_d708e2798
doch	w9_d708e2801
soll	w11_d708e2804
er	w1_d708e2809
bey	w3_d708e2812
Abgang	w5_d708e2815
deren	w7_d708e2818
letztern	w9_d708e2821
von	w11_d708e2824
besagter	w13_d708e2828
Colonie	w1_d708e2833
gekommenen	w3_d708e2836
Berichten	w5_d708e2839
die	w7_d708e2842
Ster	w9_d708e2845
bens=gefahr	w1_d708e2851
überstanden	w3_d708e2854
haben.	w5_d708e2857
Auch	w7_d708e2860
ist	w9_d708e2863
den	w1_d708e2868
2ten	w3_d708e2871
Octob.	w5_d708e2874
zu	w7_d708e2877
Portmabon	w9_d708e2880
der	w11_d708e2883
Graf	w13_d708e2887
von	w1_d708e2892
Lannion,	w3_d708e2895
General=leutenant	w5_d708e2898
rc.	w7_d708e2901
und	w9_d708e2904
Gouverneur	w1_d708e2909
von	w3_d708e2912
Minorca	w5_d708e2915
zum	w7_d708e2918
allgemei	w9_d708e2921
nen	w1_d708e2927
Leidwesen	w3_d708e2930
in	w5_d708e2933
einem	w7_d708e2936
Alter	w9_d708e2939
von	w11_d708e2942
44.	w13_d708e2946
Jah	w15_d708e2949
ren	w1_d708e2954
Todes	w3_d708e2957
verblichen.	w5_d708e2960
</p>
<head id="h2_d708e2966">
Londen	w1_d708e2970
30	w3_d708e2973
Octob.	w5_d708e2976
</head>
<p id="p4_d708e2979">
Der	w1_d708e2983
Hof	w3_d708e2986
hat	w5_d708e2989
die	w7_d708e2992
Nachricht	w9_d708e2995
erhalten,	w11_d708e2998
daß	w13_d708e3002
</p>
<p id="p10_d708e3015">
der	w1_d708e3019
an	w3_d708e3022
den	w5_d708e3025
Rußischen	w7_d708e3028
Hof	w9_d708e3031
als	w11_d708e3034
ausserordent	w13_d708e3038
licher	w1_d708e3043
gevollmächtigter	w3_d708e3046
Großbritannischer	w5_d708e3049
Minister	w1_d708e3054
abgefertigte	w3_d708e3057
Graf	w5_d708e3060
von	w7_d708e3063
Buckhing	w9_d708e3066
ham	w1_d708e3072
den	w3_d708e3075
23.	w5_d708e3078
Sept.	w7_d708e3081
zu	w9_d708e3084
Petersburg	w11_d708e3087
ange	w13_d708e3091
langt,	w1_d708e3096
von	w3_d708e3099
wannen	w5_d708e3102
derselbe	w7_d708e3105
sogleich	w9_d708e3108
nach	w11_d708e3111
Moscau	w1_d708e3116
abreisen	w3_d708e3119
sollen,	w5_d708e3122
um	w7_d708e3125
denen	w9_d708e3128
Crö	w11_d708e3131
nung=feyerlichkeiten	w1_d708e3136
der	w3_d708e3139
Rußischen	w5_d708e3142
Kaise	w7_d708e3145
rin	w1_d708e3151
Majestät	w3_d708e3154
annoch	w5_d708e3157
beyzuwohnen.	w7_d708e3160
Die	w9_d708e3163
ser	w1_d708e3168
Tagen	w3_d708e3171
sind	w5_d708e3174
zu	w7_d708e3177
St	w9_d708e3180
James	w11_d708e3183
verschiedene	w13_d708e3187
Berahtschlagungen	w1_d708e3192
und	w3_d708e3195
langgedauerte	w5_d708e3198
Un	w7_d708e3201
terredungen	w1_d708e3206
unter	w3_d708e3209
denen	w5_d708e3212
Königl.	w7_d708e3215
Ministern	w9_d708e3218
vorgefallen.	w1_d708e3224
Die	w3_d708e3227
Geschäfte	w5_d708e3230
eines	w7_d708e3233
allge	w9_d708e3236
meinen	w1_d708e3241
Friedens,	w3_d708e3244
Einstellung	w5_d708e3247
der	w7_d708e3250
Feindse	w9_d708e3253
ligkeiten	w1_d708e3258
in	w3_d708e3261
Portugall,	w5_d708e3264
und	w7_d708e3267
dadurch	w9_d708e3270
zu	w11_d708e3273
ver	w13_d708e3277
ursachende	w1_d708e3282
Veränderung	w3_d708e3285
in	w5_d708e3288
dem	w7_d708e3291
Nohtstand	w9_d708e3294
gedachten	w1_d708e3300
Königreichs	w3_d708e3303
sind	w5_d708e3306
der	w7_d708e3309
Hauptge	w9_d708e3312
genstand	w1_d708e3317
derselben	w3_d708e3320
gewesen.	w5_d708e3323
Der	w1_d708e3328
König	w3_d708e3331
ist	w1_d708e3336
lebhaft	w3_d708e3339
von	w5_d708e3342
letzterem	w7_d708e3345
gerührt,	w9_d708e3348
und	w11_d708e3351
hat	w13_d708e3355
zu	w1_d708e3361
Beschleunigung	w3_d708e3364
des	w5_d708e3367
erforderlichen	w7_d708e3370
Bey	w9_d708e3373
standes	w1_d708e3378
für	w3_d708e3381
Se.	w5_d708e3384
allergetreueste	w7_d708e3387
Majestät	w9_d708e3390
Lund	w1_d708e3395
der	w3_d708e3398
zu	w5_d708e3401
dessen	w7_d708e3404
Faveur	w9_d708e3407
zu	w11_d708e3410
machenden	w13_d708e3414
Di	w15_d708e3417
version	w1_d708e3422
die	w3_d708e3425
gemessenste	w5_d708e3428
Befehle	w7_d708e3431
ertheilt.	w9_d708e3434
Es	w11_d708e3437
wird	w1_d708e3443
versichert,	w3_d708e3446
daß	w5_d708e3449
der	w7_d708e3452
Marquis	w9_d708e3455
de	w11_d708e3458
Gri	w13_d708e3462
maldi,	w1_d708e3467
nachdem	w3_d708e3470
er	w5_d708e3473
die	w7_d708e3476
von	w9_d708e3479
seinem	w11_d708e3482
Hof	w13_d708e3486
er	w15_d708e3489
wartete	w1_d708e3494
neuere	w3_d708e3497
Jnstructionen	w5_d708e3500
erhalten,	w7_d708e3503
näch	w9_d708e3506
stens	w1_d708e3511
hieher	w3_d708e3514
kommen	w5_d708e3517
werde,	w7_d708e3520
um	w9_d708e3523
mit	w11_d708e3526
dem	w13_d708e3530
Großbritannischen	w1_d708e3536
Ministerio	w3_d708e3539
diejenige	w5_d708e3542
Pun	w7_d708e3545
cte	w1_d708e3550
abzumachen,	w3_d708e3553
welche	w5_d708e3556
zu	w7_d708e3559
dem	w9_d708e3562
erfolgten	w11_d708e3565
Bruch	w1_d708e3570
den	w3_d708e3573
Anlaß	w5_d708e3576
gegeben.	w7_d708e3579
Man	w9_d708e3582
glaubt	w11_d708e3585
nicht,	w1_d708e3590
daß	w3_d708e3593
grosse	w5_d708e3596
Schwierigkeiten	w7_d708e3599
dabey	w9_d708e3602
vorfallen	w1_d708e3608
sollten,	w3_d708e3611
wann	w5_d708e3614
anderst	w7_d708e3617
wahr	w9_d708e3620
ist,	w11_d708e3623
daß,	w1_d708e3628
wie	w3_d708e3631
man	w5_d708e3634
sagt,	w7_d708e3637
England	w9_d708e3640
Havana	w11_d708e3643
und	w13_d708e3647
ganz	w1_d708e3652
Cuba	w3_d708e3655
wieder	w5_d708e3658
zurück	w7_d708e3661
geben	w9_d708e3664
wolle,	w11_d708e3667
in	w13_d708e3671
sofern	w1_d708e3676
die	w3_d708e3679
Spanier	w5_d708e3682
die	w7_d708e3685
Erneurung	w9_d708e3688
des	w11_d708e3691
As	w13_d708e3695
stiento=tractats	w1_d708e3701
bewilligen,	w3_d708e3704
und	w5_d708e3707
die	w7_d708e3710
jähr	w9_d708e3713
liche	w1_d708e3718
Absendung	w3_d708e3721
eines	w5_d708e3724
mit	w7_d708e3727
Engländischen	w9_d708e3730
Manufacturen	w1_d708e3735
beladenen	w3_d708e3738
Schiffes	w5_d708e3741
nach	w7_d708e3744
dem	w9_d708e3747
Süd=meer	w1_d708e3752
zugestehn	w3_d708e3755
würden.	w5_d708e3758
Zu	w1_d708e3764
Ar	w3_d708e3767
ratham	w1_d708e3772
in	w3_d708e3775
der	w5_d708e3778
Grafschaft	w7_d708e3781
Surrey	w9_d708e3784
wird	w11_d708e3787
das	w13_d708e3791
dem	w1_d708e3796
Herzog	w3_d708e3799
von	w5_d708e3802
Bedford	w7_d708e3805
zugehörige	w9_d708e3808
Land	w11_d708e3811
haus	w1_d708e3816
für	w3_d708e3819
den	w5_d708e3822
Herzog	w7_d708e3825
von	w9_d708e3828
Nivernols	w11_d708e3831
zurecht	w13_d708e3835
gemacht,	w1_d708e3841
wenn	w3_d708e3844
selbiger	w5_d708e3847
Belieben	w7_d708e3850
tragen	w9_d708e3853
soll	w11_d708e3856
te,	w1_d708e3861
sich	w3_d708e3864
auf	w5_d708e3867
dem	w7_d708e3870
Lande	w9_d708e3873
zu	w11_d708e3876
ergötzen.	w13_d708e3880
Der	w15_d708e3883
</p>
<p id="p12_d708e3887">
König	w1_d708e3891
hat	w3_d708e3894
bey	w5_d708e3897
dem	w7_d708e3900
See=staat	w9_d708e3903
eine	w11_d708e3906
grosse	w13_d708e3910
Promotion	w1_d708e3915
vorgenommen,	w3_d708e3918
die	w5_d708e3921
nächstens	w7_d708e3924
be	w9_d708e3927
kannt	w1_d708e3932
werden	w3_d708e3935
