<doc id="wr_1759-09-19" attrs="word" year="1759" month="09" day="19" corpus="2">
<head id="h2_d382e3242">
Danzig	w1_d382e3246
5.	w3_d382e3249
Sept.	w5_d382e3252
</head>
<p id="p4_d382e3255">
Je	w1_d382e3259
Königl.	w3_d382e3262
Schwedische	w5_d382e3265
Armee	w7_d382e3268
welche	w1_d382e3273
nach	w3_d382e3276
einem	w5_d382e3279
Schreiben	w7_d382e3282
aus	w9_d382e3285
dem	w1_d382e3290
Haupt=quartier	w3_d382e3293
Bartow	w5_d382e3296
den	w7_d382e3299
27.	w1_d382e3305
Augusti	w3_d382e3308
von	w5_d382e3311
Schmasow	w7_d382e3314
aufgebrochen,	w9_d382e3317
ist	w1_d382e3322
noch	w3_d382e3325
am	w5_d382e3328
nämlichen	w7_d382e3331
Tage	w9_d382e3334
in	w11_d382e3337
das	w13_d382e3341
Lager	w15_d382e3344
bey	w1_d382e3349
Bartow	w3_d382e3352
eingeruckt.	w5_d382e3355
Ein	w7_d382e3358
Detaschement	w9_d382e3361
von	w1_d382e3366
30.	w3_d382e3369
Mann	w5_d382e3372
leichter	w7_d382e3375
Trupen	w9_d382e3378
hat,	w11_d382e3381
nach	w13_d382e3385
deme	w1_d382e3391
es	w3_d382e3394
von	w5_d382e3397
einem	w7_d382e3400
Frey=bataillon	w9_d382e3403
unter	w11_d382e3406
stützt	w1_d382e3411
worden,	w3_d382e3414
den	w5_d382e3417
Preußischen	w7_d382e3420
Capitain	w9_d382e3423
Hülsen	w1_d382e3428
zu	w3_d382e3431
Uckermünde	w5_d382e3434
genöhtigt,	w7_d382e3437
mittelst	w9_d382e3440
Erhaltung	w1_d382e3445
eines	w3_d382e3448
freyen	w5_d382e3451
Abzugs,	w7_d382e3454
zu	w9_d382e3457
capi	w11_d382e3460
kuliren.	w1_d382e3466
Der	w3_d382e3469
General=leutenant,	w5_d382e3472
Graf	w7_d382e3475
von	w1_d382e3480
Fersen,	w3_d382e3483
hat	w5_d382e3486
mit	w7_d382e3489
2.	w9_d382e3492
Bataillons,	w11_d382e3495
wel	w13_d382e3499
che	w1_d382e3504
einige	w3_d382e3507
andere	w5_d382e3510
Mannschaft	w7_d382e3513
zur	w9_d382e3516
Reserve	w11_d382e3519
hatten,	w1_d382e3524
die	w3_d382e3527
stark	w5_d382e3530
verschanzte	w7_d382e3533
und	w9_d382e3536
von	w11_d382e3539
denen	w13_d382e3543
Canonen	w1_d382e3549
der	w3_d382e3552
Swiner=schanze	w5_d382e3555
und	w7_d382e3558
des	w9_d382e3561
Wol	w11_d382e3564
uner	w1_d382e3569
neuen	w3_d382e3572
Werks	w5_d382e3575
bedeckte	w7_d382e3578
Stadt	w9_d382e3581
Swing,	w11_d382e3584
worinn	w1_d382e3589
der	w3_d382e3592
Preußische	w5_d382e3595
General	w7_d382e3598
Haus	w9_d382e3601
mit	w11_d382e3604
800.	w1_d382e3609
Mann	w3_d382e3612
gelegen,	w5_d382e3615
nach	w7_d382e3618
