<doc id="edoc_wd_1761-11-25" attrs="word" year="1761" month="11" day="25" corpus="1">
<head id="hl1">
Londen	w37
6	w38
Nov	w39
<g/>
.
</head>
<p id="p4">
DEr	w41
König	w42
begabe	w43
sich	w44
heut	w45
aberma=len	w46
<g/>
=
in	w48
das	w49
Parlement	w50
und	w51
eröf=nete	w52
<g/>
=
desselben	w54
Sitzung	w55
<g/>
,
nachdeme	w57
Se	w58
Majest	w59
<g/>
.
vorhero	w61
die	w62
getroffene	w63
Redners=wahl	w64
<g/>
=
gebilliget	w66
<g/>
,
mit	w68
folgender	w69
Anrede	w70
<g/>
;
Mylords	w72
und	w73
Herren	w74
<g/>
!
</p>
<p id="p5">
"Es	w76
gereichet	w77
mir	w78
zu	w79
besonderem	w80
Ver=gnügen	w81
<g/>
=
<g/>
,
daß	w84
ich	w85
bey	w86
Eröfnung	w87
des	w88
ersten	w89
unter	w90
meiner	w91
Genehmigung	w92
erwählten	w93
<g/>
,
und	w95
zusammen	w96
beruffenen	w97
Parlaments	w98
<g/>
,
von	w100
ei=nem	w101
<g/>
=
Zufalle	w103
Nachricht	w104
zu	w105
geben	w106
im	w107
Stande	w108
bin	w109
<g/>
,
welcher	w111
mich	w112
vollkommen	w113
glücklich	w114
ge=macht	w115
<g/>
=
<g/>
,
und	w118
meinen	w119
theuren	w120
Unterthanen	w121
eine	w122
allgemeine	w123
Freude	w124
verursachet	w125
hat	w126
<g/>
.
Meine	w128
Vermählung	w129
mit	w130
einer	w131
Prinzeßin	w132
welche	w133
so	w134
vielerley	w135
erhabene	w136
Tugenden	w137
und	w138
liebenswürdige	w139
Eigenschaften	w140
absonderlich	w141
erheben	w142
<g/>
,
kann	w144
inzwischen	w145
als	w146
meinen	w147
häuß=lichen	w148
<g/>
=
Angelegenheiten	w150
dardurch	w151
eine	w152
voll vollkommen	w153
<g/>
=
</p>
<p id="p6">
kommen	w155
Genugthuung	w156
beschiehet	w157
<g/>
,
zur	w159
Auf=nahme	w160
<g/>
=
des	w162
Glückes	w163
meiner	w164
Reiche	w165
<g/>
,
worauf	w167
ich	w168
Zeit	w169
Lebens	w170
mein	w171
erstes	w172
Augenmerk	w173
rich=ten	w174
<g/>
=
werde	w176
<g/>
,
nicht	w178
anders	w179
als	w180
ausnehmend	w181
verhülflich	w182
seyn	w183
<g/>
.
</p>
<p id="p7">
Mein	w185
eifrigstes	w186
Wünschen	w187
ware	w188
<g/>
,
diesen	w190
ersten	w191
Zeitpunct	w192
meiner	w193
Regierung	w194
mit	w195
einer	w196
anderen	w197
Glückseligkeit	w198
verherrlichet	w199
zu	w200
se=hen	w201
<g/>
=
<g/>
,
als	w204
da	w205
sind	w206
die	w207
meinem	w208
Volke	w209
zu	w210
Gu=tem	w211
<g/>
=
kommende	w213
Zurückkehrung	w214
des	w215
Friedens=seegens	w216
<g/>
=
<g/>
,
und	w219
die	w220
gänzliche	w221
Dämpfung	w222
der	w223
Kriegs	w224
<g/>
=
Unruhen	w226
<g/>
,
unter	w228
welchen	w229
der	w230
gröste	w231
Theil	w232
Europens	w233
schon	w234
fast	w235
erliegen	w236
muß	w237
<g/>
:
je=doch	w239
<g/>
=
ungeachtet	w241
aller	w242
Anträge	w243
<g/>
,
die	w245
sowol	w246
ge=gen	w247
<g/>
=
mich	w249
<g/>
,
als	w251
meinen	w252
lieben	w253
Bruder	w254
und	w255
Bunds	w256
<g/>
=
genossenen	w258
den	w259
König	w260
in	w261
Preussen	w262
<g/>
,
von	w264
Seiten	w265
der	w266
Krieg	w267
<g/>
=
führenden	w269
Mächten	w270
beschehen	w271
<g/>
,
um	w273
einen	w274
allgemeinen	w275
Friedens=schluß	w276
<g/>
=
zu	w278
Stande	w279
zu	w280
bringen	w281
<g/>
,
zu	w283
welchem	w284
</p>
<p id="p8">
Ende	w286
auch	w287
schon	w288
eine	w289
Zusammentrettung	w290
be=stimmet	w291
<g/>
=
worden	w293
<g/>
,
und	w295
obwolen	w296
mir	w297
Frank=reich	w298
<g/>
=
auf	w300
einen	w301
besonderen	w302
mit	w303
dieser	w304
Crone	w305
zu	w306
errichtenden	w307
Friedens	w308
<g/>
=
bund	w310
abzielende	w311
Vorschläge	w312
gethan	w313
<g/>
,
worauf	w315
dann	w316
auch	w317
ei=ne	w318
<g/>
=
Abhandlung	w320
angefangen	w321
worden	w322
<g/>
,
so	w324
wurde	w325
dannoch	w326
diese	w327
Zusammentrettung	w328
nicht	w329
in	w330
das	w331
Werke	w332
gesetzet	w333
und	w334
die	w335
Abhandlung	w336
mit	w337
Frankreich	w338
gänzlich	w339
unterbrochen	w340
<g/>
.
</p>
<p id="p9">
Die	w342
Aufrichtigkeit	w343
meiner	w344
Gesinnungen	w345
<g/>
,
um	w347
dieses	w348
heilsame	w349
Werk	w350
in	w351
Gang	w352
zu	w353
brin=gen	w354
<g/>
=
<g/>
,
hat	w357
sich	w358
aus	w359
dem	w360
Fortgang	w361
dessel=ben	w362
<g/>
=
klar	w364
an	w365
den	w366
Tag	w367
gegeben	w368
<g/>
,
und	w370
ich	w371
beobachte	w372
mit	w373
besonderem	w374
Vergnügen	w375
<g/>
,
daß	w377
mir	w378
die	w379
Fortsetzung	w380
dieses	w381
Kriegs	w382
<g/>
,
und	w384
die	w385
weitere	w386
Vergiessung	w387
so	w388
vielen	w389
Christen	w390
<g/>
=
bluts	w392
<g/>
,
welcher	w394
ich	w395
jedoch	w396
von	w397
Herzen	w398
gerne	w399
ein	w400
Ende	w401
gemacht	w402
hätte	w403
<g/>
,
mit	w405
rechten	w406
nicht	w407
kan	w408
zugemutet	w409
werden	w410
<g/>
.
</p>
<p id="p10">
Unsere	w412
Militarische	w413
Unternehmungen	w414
wur=den	w415
<g/>
=
auf	w417
keinerley	w418
Weise	w419
weder	w420
aufgehoben	w421
<g/>
,
noch	w423
verschoben	w424
<g/>
,
und	w426
dem	w427
Höchsten	w428
gefiele	w429
es	w430
unseren	w431
allschon	w432
gemachten	w433
Eroberungen	w434
noch	w435
jene	w436
von	w437
Belle	w438
<g/>
=
isle	w440
<g/>
,
der	w442
Jnsul	w443
Do=minique	w444
<g/>
=
und	w446
Pondichery	w447
<g/>
,
welche	w449
die	w450
Fran=zösische	w451
<g/>
=
Macht	w453
in	w454
Ost	w455
<g/>
=
indien	w457
einigermas=sen	w458
<g/>
=
zernichten	w460
<g/>
,
beyzufügen	w462
<g/>
.
Jn	w464
denen	w465
an=deren	w466
<g/>
=
Gegenden	w468
<g/>
,
allwo	w470
uns	w471
die	w472
Feinde	w473
so	w474
sehr	w475
an	w476
der	w477
Zahl	w478
überlegen	w479
<g/>
,
wurden	w481
der=selben	w482
<g/>
=
Haupt	w484
<g/>
=
absichten	w486
<g/>
,
und	w488
Unternehmung=gen	w489
<g/>
=
<g/>
,
durch	w492
das	w493
so	w494
kluge	w495
Verhalten	w496
meines	w497
Generals	w498
<g/>
,
des	w500
Prinzens	w501
Ferdinand	w502
von	w503
Braunschweig	w504
<g/>
,
und	w506
die	w507
Tapferkeit	w508
meiner	w509
Trupen	w510
<g/>
,
so	w512
beyden	w513
viele	w514
Ehre	w515
machet	w516
<g/>
,
ver=eitlet	w518
<g/>
=
<g/>
.
Die	w521
Großmut	w522
des	w523
Königs	w524
in	w525
Preus=sen	w526
<g/>
=
<g/>
,
und	w529
seine	w530
Erfahrenheit	w531
in	w532
der	w533
Kriegs=kunst	w534
<g/>
=
hat	w536
aus	w537
dem	w538
so	w539
mächtigen	w540
Herren	w541
ge=thanen	w542
<g/>
=
Widerstand	w544
<g/>
,
und	w546
aus	w547
der	w548
Uberstei=gung	w549
<g/>
=
so	w551
grosser	w552
Hindernüsse	w553
sattsam	w554
her=vorgeleuchtet	w555
<g/>
=
<g/>
.
</p>
<p id="p11">
Bey	w558
sogestalten	w559
Sachen	w560
freuet	w561
es	w562
mich	w563
<g/>
,
daß	w565
ich	w566
Gelegenheit	w567
habe	w568
<g/>
,
die	w570
aufrichtige	w571
Gesinnungen	w572
meines	w573
Volks	w574
aus	w575
der	w576
getrof getroffenen	w577
<g/>
=
</p>
<p id="p12">
fenen	w579
Wahl	w580
seiner	w581
Abgeordneten	w582
zu	w583
erse=hen	w584
<g/>
=
<g/>
.
Dannenhero	w587
bin	w588
ich	w589
der	w590
gänzlichen	w591
Hofnung	w592
<g/>
,
ihr	w594
werdet	w595
mit	w596
mir	w597
einhellig	w598
er=kennen	w599
<g/>
=
<g/>
,
daß	w602
eine	w603
standhafte	w604
Unterwindung	w605
<g/>
,
die	w607
Feinde	w608
aller	w609
Orten	w610
<g/>
,
wo	w612
einiger	w613
Vor=theil	w614
<g/>
=
zu	w616
hoffen	w617
ist	w618
<g/>
,
anzugreiffen	w620
<g/>
,
das	w622
ein=zige	w623
<g/>
=
Mittel	w625
seye	w626
<g/>
,
den	w628
Frieden	w629
also	w630
wie=derum	w631
<g/>
=
herzustellen	w633
<g/>
,
wie	w635
wir	w636
von	w637
denen	w638
Fol=gen	w639
<g/>
=
erwarten	w641
können	w642
<g/>
;
ich	w644
bin	w645
dann	w646
ent=schlossen	w647
<g/>
=
<g/>
,
mit	w650
eurer	w651
Genehmigung	w652
und	w653
Bey=hülfe	w654
<g/>
=
den	w656
Krieg	w657
zum	w658
Nutzen	w659
und	w660
Vortheil	w661
meiner	w662
Reiche	w663
<g/>
,
und	w665
zu	w666
Erhaltung	w667
der	w668
Eh=re	w669
<g/>
=
meiner	w671
Crone	w672
mit	w673
aller	w674
Macht	w675
fortzuse=tzen	w676
<g/>
=
<g/>
,
und	w679
die	w680
mit	w681
meinen	w682
Alliirten	w683
gemacht=te	w684
<g/>
=
Verbindlichkeiten	w686
zu	w687
erfüllen	w688
<g/>
.
</p>
<p id="p13">
Jch	w690
werde	w691
auf	w692
diesem	w693
Entschlusse	w694
behar=ren	w695
<g/>
=
<g/>
,
bis	w698
meine	w699
Feinde	w700
von	w701
ihren	w702
Schwä=chungen	w703
<g/>
=
und	w705
