<doc id="wr_1760-08-16" attrs="word" year="1760" month="08" day="16" corpus="2">
<head id="h2_d476e2962">
Londen	w1_d476e2966
1.	w3_d476e2969
Augusti.	w5_d476e2972
</head>
<p id="p4_d476e2975">
an	w1_d476e2979
ist	w3_d476e2982
nun	w5_d476e2985
mehr	w7_d476e2988
als	w9_d476e2991
jemalen	w11_d476e2994
entschlos	w13_d476e2998
sen,	w1_d476e3003
unsere	w3_d476e3006
in	w5_d476e3009
Teutschland	w7_d476e3012
stehende	w9_d476e3015
Kriegs=heere	w1_d476e3020
in	w3_d476e3023
einen	w5_d476e3026
solch	w7_d476e3029
förchter	w9_d476e3032
lichen	w1_d476e3038
Stande	w3_d476e3041
zu	w5_d476e3044
setzen,	w7_d476e3047
damit	w9_d476e3050
selbe	w11_d476e3053
ihre	w13_d476e3057
Unternehmungen	w1_d476e3062
mit	w3_d476e3065
allem	w5_d476e3068
möglichen	w7_d476e3071
Nach	w9_d476e3074
druck	w1_d476e3079
fortsetzen	w3_d476e3082
können.	w5_d476e3085
Der	w7_d476e3088
Kriegs=raht	w9_d476e3091
hat	w1_d476e3096
den	w3_d476e3099
25.	w5_d476e3102
Dieses	w7_d476e3105
abermalen	w9_d476e3108
eine	w11_d476e3111
Ver	w13_d476e3115
mehrung	w1_d476e3121
von	w3_d476e3124
8.	w5_d476e3127
Mann	w7_d476e3130
bey	w9_d476e3133
jeder	w11_d476e3136
Com	w13_d476e3140
baguie	w1_d476e3145
deren	w3_d476e3148
4.	w5_d476e3151
Bataillonen	w7_d476e3154
unserer	w9_d476e3157
Gar	w11_d476e3160
de	w1_d476e3165
zu	w3_d476e3168
Fuß	w5_d476e3171
verwilliget;	w7_d476e3174
dieses	w9_d476e3177
aus	w11_d476e3180
300.	w13_d476e3184
Mann	w1_d476e3189
bestehende	w3_d476e3192
Detaschement	w5_d476e3195
ist	w7_d476e3198
schon	w9_d476e3201
aogereiset,	w1_d476e3207
um	w3_d476e3210
sich	w5_d476e3213
