<doc id="wr_1760-08-16" attrs="word id hi label cert" year="1760" month="08" day="16" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
bey	w9_d483e3144	NO	NO	0.93
jeder	w11_d483e3147	NO	NO	1.00
Com	w13_d483e3151	NO	NO	1.00
baguie	w1_d483e3156	NO	NO	0.79
deren	w3_d483e3159	NO	NO	0.96
4.	w5_d483e3162	NO	NO	1.00
Bataillonen	w7_d483e3165	NO	NO	1.00
unserer	w9_d483e3168	NO	NO	1.00
Gar	w11_d483e3171	NO	NO	1.00
de	w1_d483e3176	NO	NO	0.99
zu	w3_d483e3179	NO	NO	1.00
Fuß	w5_d483e3182	NO	NO	1.00
verwilliget;	w7_d483e3185	NO	NO	0.99
dieses	w9_d483e3188	NO	NO	1.00
aus	w11_d483e3191	NO	NO	1.00
300.	w13_d483e3195	NO	NO	1.00
Mann	w1_d483e3200	NO	NO	0.99
bestehende	w3_d483e3203	NO	NO	0.98
Detaschement	w5_d483e3206	NO	NO	0.99
ist	w7_d483e3209	NO	NO	0.98
schon	w9_d483e3212	NO	NO	1.00
aogereiset,	w1_d483e3218	NO	NO	0.92
um	w3_d483e3221	NO	NO	1.00
sich	w5_d483e3224	NO	NO	1.00
zu	w7_d483e3227	NO	NO	1.00
Gravesend	w9_d483e3230	NO	NO	0.98
mit	w11_d483e3233	NO	NO	1.00
denen	w13_d483e3237	NO	NO	1.00
übrigen	w1_d483e3242	NO	NO	0.99
3.	w3_d483e3245	NO	NO	1.00
Bataillonen	w5_d483e3248	NO	NO	1.00
gedachter	w7_d483e3251	NO	NO	1.00
Garde,	w9_d483e3254	NO	NO	0.98
so	w11_d483e3257	NO	NO	0.82
schon	w1_d483e3262	NO	NO	0.99
vorgestern	w3_d483e3265	NO	NO	1.00
alldahin	w5_d483e3268	NO	NO	1.00
abmarschieret	w7_d483e3271	NO	NO	0.99
sind,	w9_d483e3274	NO	NO	0.99
razuschiffen.	w1_d483e3279	NO	NO	0.94
Die	w3_d483e3282	NO	NO	1.00
Jnfanterie=regimenter	w5_d483e3285	NO	NO	0.99
sowol	w1_d483e3291	NO	NO	0.99
als	w3_d483e3294	NO	NO	1.00
die	w5_d483e3297	NO	NO	0.97
Dragoner	w7_d483e3300	NO	NO	1.00
des	w9_d483e3303	NO	NO	1.00
Lords	w11_d483e3306	NO	NO	1.00
Albemar	w13_d483e3310	NO	NO	1.00
ie	w1_d483e3315	NO	NO	0.69
und	w3_d483e3318	NO	NO	1.00
Chevalier	w5_d483e3321	NO	NO	0.95
Rich,	w7_d483e3324	NO	NO	1.00
so	w9_d483e3327	NO	NO	1.00
alle	w11_d483e3330	NO	NO	1.00
nach	w13_d483e3334	NO	NO	0.88
Teutsch	w15_d483e3337	NO	NO	0.98
lund	w1_d483e3342	NO	NO	0.87
bestimmet	w3_d483e3345	NO	NO	1.00
sind,	w5_d483e3348	NO	NO	1.00
werden	w7_d483e3351	NO	NO	1.00
sich	w9_d483e3354	NO	NO	0.99
ebenfalle	w11_d483e3357	NO	NO	1.00
anverzüglich	w1_d483e3362	NO	NO	0.92
zu	w3_d483e3365	NO	NO	1.00
Schiffe	w5_d483e3368	NO	NO	0.98
begeben.	w7_d483e3371	NO	NO	1.00
Alle	w9_d483e3374	NO	NO	1.00
die	w11_d483e3377	NO	NO	1.00
</p>
<p id="p6_d483e3380">
se	w1_d483e3384	NO	NO	1.00
Trupen	w3_d483e3387	NO	NO	1.00
zusammen	w5_d483e3390	NO	NO	1.00
werden	w7_d483e3393	NO	NO	0.93
wiederum	w9_d483e3396	NO	NO	1.00
ein	w11_d483e3399	NO	NO	1.00
Corps	w1_d483e3404	NO	NO	1.00
von	w3_d483e3407	NO	NO	0.96
10000.	w5_d483e3410	NO	NO	1.00
streitbaren	w7_d483e3413	NO	NO	1.00
Männern	w9_d483e3416	NO	NO	1.00
ausmachen.	w1_d483e3421	NO	NO	0.97
Man	w3_d483e3424	NO	NO	1.00
redet	w5_d483e3427	NO	NO	0.90
immer	w7_d483e3430	NO	NO	1.00
von	w9_d483e3433	NO	NO	1.00
einer	w11_d483e3436	NO	NO	1.00
importanten,	w1_d483e3442	NO	NO	0.99
mittelst	w3_d483e3445	NO	NO	1.00
unserer	w5_d483e3448	NO	NO	0.95
Marine,	w7_d483e3451	NO	NO	1.00
gegen	w9_d483e3454	NO	NO	1.00
die	w1_d483e3459	NO	NO	1.00
Franzosen	w3_d483e3462	NO	NO	1.00
zu	w5_d483e3465	NO	NO	1.00
machenden	w7_d483e3468	NO	NO	1.00
Unternehmung,	w9_d483e3471	NO	NO	0.99
man	w1_d483e3476	NO	NO	1.00
verschiebet	w3_d483e3479	NO	NO	0.98
aber	w5_d483e3482	NO	NO	1.00
derselben	w7_d483e3485	NO	NO	1.00
Vollführung	w9_d483e3488	NO	NO	0.98
bis	w1_d483e3493	NO	NO	1.00
zu	w3_d483e3496	NO	NO	1.00
Ende	w5_d483e3499	NO	NO	1.00
des	w7_d483e3502	NO	NO	1.00
heurigen	w9_d483e3505	NO	NO	0.88
Feldzugs.	w11_d483e3508	NO	NO	1.00
Jndessen	w13_d483e3512	NO	NO	0.95
hat	w1_d483e3518	NO	NO	1.00
man	w3_d483e3521	NO	NO	0.91
einige	w5_d483e3524	NO	NO	1.00
Kriegs=schiffe	w7_d483e3527	NO	NO	1.00
abgesendet,	w9_d483e3530	NO	NO	0.96
welche	w1_d483e3535	NO	NO	0.89
auf	w3_d483e3538	NO	NO	1.00
die	w5_d483e3541	NO	NO	1.00
Sicherheit	w7_d483e3544	NO	NO	0.99
der	w9_d483e3547	NO	NO	1.00
Jnsuln	w11_d483e3550	NO	NO	1.00
Jersey	w13_d483e3554	NO	NO	0.97
und	w1_d483e3559	NO	NO	1.00
Gvernsey,	w3_d483e3562	NO	NO	0.94
so	w5_d483e3565	NO	NO	1.00
die	w7_d483e3568	NO	NO	1.00
Franzosen	w9_d483e3571	NO	NO	0.96
mit	w11_d483e3574	NO	NO	0.85
einer	w13_d483e3578	NO	NO	1.00
Landung	w1_d483e3583	NO	NO	1.00
zu	w3_d483e3586	NO	NO	1.00
bedrohen	w5_d483e3589	NO	NO	1.00
scheinen,	w7_d483e3592	NO	NO	0.95
ein	w9_d483e3595	NO	NO	1.00
obachtsa	w11_d483e3598	NO	NO	0.98
mes	w1_d483e3604	NO	NO	1.00
Augelhaben	w3_d483e3607	NO	NO	0.92
sollten.	w5_d483e3610	NO	NO	0.94
Den	w7_d483e3613	NO	NO	1.00
28.	w9_d483e3616	NO	NO	0.97
verflos	w11_d483e3619	NO	NO	0.96
senen	w1_d483e3624	NO	NO	1.00
Monats	w3_d483e3627	NO	NO	1.00
kamen	w5_d483e3630	NO	NO	1.00
2.	w7_d483e3633	NO	NO	1.00
von	w9_d483e3636	NO	NO	1.00
dem	w11_d483e3639	NO	NO	1.00
König	w13_d483e3643	NO	NO	1.00
von	w15_d483e3646	NO	NO	1.00
Preussen,	w1_d483e3651	NO	NO	1.00
und	w3_d483e3654	NO	NO	1.00
dem	w5_d483e3657	NO	NO	1.00
Prinzen	w7_d483e3660	NO	NO	1.00
Ferdinand	w9_d483e3663	NO	NO	1.00
abge	w11_d483e3666	NO	NO	1.00
schickte	w1_d483e3671	NO	NO	0.95
Curier	w3_d483e3674	NO	NO	1.00
allhier	w5_d483e3677	NO	NO	1.00
an;	w7_d483e3680	NO	NO	0.99
den	w9_d483e3683	NO	NO	1.00
folgenden	w11_d483e3686	NO	NO	0.99
Tag	w13_d483e3690	NO	NO	1.00
darauf	w1_d483e3696	NO	NO	1.00
als	w3_d483e3699	NO	NO	1.00
den	w5_d483e3702	NO	NO	1.00
29.	w7_d483e3705	NO	NO	1.00
wurde	w9_d483e3708	NO	NO	1.00
nach	w11_d483e3711	NO	NO	1.00
einem	w13_d483e3715	NO	NO	1.00
gehal	w15_d483e3718	NO	NO	1.00
tenen	w1_d483e3723	NO	NO	1.00
grossen	w3_d483e3726	NO	NO	1.00
Raht	w5_d483e3729	NO	NO	1.00
entgegen	w7_d483e3732	NO	NO	1.00
einer	w9_d483e3735	NO	NO	1.00
an	w11_d483e3738	NO	NO	1.00
Se.	w13_d483e3742	NO	NO	0.91
Ho	w15_d483e3745	NO	NO	1.00
heit,	w1_d483e3750	NO	NO	1.00
und	w3_d483e3753	NO	NO	1.00
an	w5_d483e3756	NO	NO	1.00
den	w7_d483e3759	NO	NO	1.00
Marquis	w9_d483e3762	NO	NO	1.00
von	w11_d483e3765	NO	NO	1.00
Grauby	w13_d483e3769	NO	NO	0.92
ab	w15_d483e3772	NO	NO	1.00
gefertiget.	w1_d483e3777	NO	NO	1.00
Unser	w3_d483e3780	NO	NO	0.96
Hof	w5_d483e3783	NO	NO	1.00
verharret	w7_d483e3786	NO	NO	0.98
noch	w9_d483e3789	NO	NO	0.99
im	w11_d483e3792	NO	NO	1.00
mer	w1_d483e3798	NO	NO	1.00
auf	w3_d483e3801	NO	NO	1.00
dem	w5_d483e3804	NO	NO	1.00
festen	w7_d483e3807	NO	NO	0.98
Entschluß	w9_d483e3810	NO	NO	1.00
unsere	w11_d483e3813	NO	NO	1.00
Verstät	w13_d483e3817	NO	NO	0.99
</p>
<p id="p12_d483e3831">
kungen	w1_d483e3835	NO	NO	1.00
nach	w3_d483e3838	NO	NO	0.99
Maß	w5_d483e3841	NO	NO	1.00
der	w7_d483e3844	NO	NO	1.00
Umständen	w9_d483e3847	NO	NO	0.99
zu	w11_d483e3850	NO	NO	0.84
vermeh	w13_d483e3854	NO	NO	1.00
ren.	w1_d483e3859	NO	NO	0.92
</p>
<p id="p14_d483e3862">
Dieser	w1_d483e3866	NO	NO	1.00
Tagen	w3_d483e3869	NO	NO	1.00
hat	w5_d483e3872	NO	NO	1.00
sich	w7_d483e3875	NO	NO	0.99
allhier	w9_d483e3878	NO	NO	1.00
das	w11_d483e3881	NO	NO	1.00
Gerücht	w13_d483e3885	NO	NO	1.00
verbreitet,	w1_d483e3890	NO	NO	0.97
als	w3_d483e3893	NO	NO	1.00
ob	w5_d483e3896	NO	NO	1.00
sich	w7_d483e3899	NO	NO	0.92
in	w9_d483e3902	NO	NO	1.00
dem	w11_d483e3905	NO	NO	1.00
Spital	w13_d483e3909	NO	NO	0.99
bey	w15_d483e3912	NO	NO	1.00
St.	w1_d483e3917	NO	NO	1.00
Thomas	w3_d483e3920	NO	NO	1.00
in	w5_d483e3923	NO	NO	1.00
der	w7_d483e3926	NO	NO	1.00
Vorstadt	w9_d483e3929	NO	NO	1.00
Soutwark	w11_d483e3932	NO	NO	0.95
die	w13_d483e3936	NO	NO	1.00
Pest	w1_d483e3942	NO	NO	0.94
geäusseret	w3_d483e3945	NO	NO	1.00
hätte,	w5_d483e3948	NO	NO	1.00
und	w7_d483e3951	NO	NO	1.00
würklich	w9_d483e3954	NO	NO	0.99
schon	w11_d483e3957	NO	NO	0.99
mehrere	w1_d483e3962	NO	NO	1.00
Personen	w3_d483e3965	NO	NO	1.00
alldaselbst	w5_d483e3968	NO	NO	0.98
von	w7_d483e3971	NO	NO	1.00
dieser	w9_d483e3974	NO	NO	0.92
Seu	w11_d483e3977	NO	NO	1.00
che	w1_d483e3982	NO	NO	0.88
wären	w3_d483e3985	NO	NO	1.00
hingeraffet	w5_d483e3988	NO	NO	0.99
worden;	w7_d483e3991	NO	NO	1.00
allein	w9_d483e3994	NO	NO	1.00
man	w11_d483e3997	NO	NO	1.00
hat	w1_d483e4002	NO	NO	1.00
alsdann	w3_d483e4005	NO	NO	0.96
das	w5_d483e4008	NO	NO	1.00
Publicum	w7_d483e4011	NO	NO	1.00
mit	w9_d483e4014	NO	NO	1.00
einer	w11_d483e4017	NO	NO	1.00
von	w13_d483e4021	NO	NO	1.00
Medicis,	w1_d483e4027	NO	NO	1.00
Chyrurgis,	w3_d483e4030	NO	NO	1.00
und	w5_d483e4033	NO	NO	1.00
Apotheckern	w7_d483e4036	NO	NO	1.00
au	w9_d483e4039	NO	NO	0.84
thorisirten	w1_d483e4044	NO	NO	0.97
Declaration	w3_d483e4047	NO	NO	1.00
versicheret,	w5_d483e4050	NO	NO	1.00
daß	w7_d483e4053	NO	NO	1.00
der	w9_d483e4056	NO	NO	0.94
Hintritt	w1_d483e4061	NO	NO	0.98
deren	w3_d483e4064	NO	NO	1.00
in	w5_d483e4067	NO	NO	0.97
gedachtem	w7_d483e4070	NO	NO	1.00
Spital	w9_d483e4073	NO	NO	1.00
verstor	w11_d483e4076	NO	NO	1.00
benen	w1_d483e4081	NO	NO	0.98
Personen	w3_d483e4084	NO	NO	1.00
bloß	w5_d483e4087	NO	NO	1.00
allgemeinen	w7_d483e4090	NO	NO	1.00
Krankhei	w9_d483e4093	NO	NO	0.99
ten	w1_d483e4099	NO	NO	1.00
zu	w3_d483e4102	NO	NO	1.00
zuschreiben	w5_d483e4105	NO	NO	1.00
seye.	w7_d483e4108	NO	NO	0.92
Wir	w9_d483e4111	NO	NO	1.00
vernehmen	w11_d483e4114	NO	NO	1.00
aus	w13_d483e4118	NO	NO	1.00
dem	w1_d483e4123	NO	NO	0.98
mittägigen	w3_d483e4126	NO	NO	0.96
Carolinien,	w5_d483e4129	NO	NO	1.00
daß	w7_d483e4132	NO	NO	1.00
unsere	w9_d483e4135	NO	NO	1.00
Tru	w11_d483e4138	NO	NO	1.00
pen	w1_d483e4143	NO	NO	1.00
verschiedene	w3_d483e4146	NO	NO	0.96
Vortheile	w5_d483e4149	NO	NO	1.00
über	w7_d483e4152	NO	NO	1.00
die	w9_d483e4155	NO	NO	0.92
Cherocke	w11_d483e4158	NO	NO	0.95
sen	w1_d483e4163	NO	NO	1.00
alldaselbsten	w3_d483e4166	NO	NO	1.00
erhalten	w5_d483e4169	NO	NO	1.00
haben,	w7_d483e4172	NO	NO	1.00
massen	w9_d483e4175	NO	NO	1.00
die	w11_d483e4178	NO	NO	0.99
selbe	w1_d483e4184	NO	NO	0.99
mehrere	w3_d483e4187	NO	NO	0.99
Dörfer	w5_d483e4190	NO	NO	1.00
überfallen,	w7_d483e4193	NO	NO	1.00
geplünde	w9_d483e4196	NO	NO	1.00
ret,	w1_d483e4201	NO	NO	1.00
und	w3_d483e4204	NO	NO	1.00
mit	w5_d483e4207	NO	NO	0.84
denen	w7_d483e4210	NO	NO	1.00
Einwohnern	w9_d483e4213	NO	NO	1.00
verbrennet,	w11_d483e4216	NO	NO	1.00
was	w1_d483e4221	NO	NO	1.00
sich	w3_d483e4224	NO	NO	1.00
aber	w5_d483e4227	NO	NO	1.00
von	w7_d483e4230	NO	NO	1.00
selben	w9_d483e4233	NO	NO	1.00
durch	w11_d483e4236	NO	NO	1.00
die	w13_d483e4240	NO	NO	0.97
Flucht	w15_d483e4243	NO	NO	1.00
der	w17_d483e4246	NO	NO	0.99
Wut	w1_d483e4251	NO	NO	0.86
der	w3_d483e4254	NO	NO	1.00
Flammen	w5_d483e4257	NO	NO	1.00
erretten	w7_d483e4260	NO	NO	0.97
wollen,	w9_d483e4263	NO	NO	1.00
entwe	w11_d483e4266	NO	NO	1.00
der	w1_d483e4272	NO	NO	1.00
niedergemacht,	w3_d483e4275	NO	NO	1.00
oder	w5_d483e4278	NO	NO	0.94
gefangen	w7_d483e4281	NO	NO	0.99
genommen.	w9_d483e4284	NO	NO	0.99
Dieser	w1_d483e4289	NO	NO	1.00
Bericht	w3_d483e4292	NO	NO	1.00
ist	w5_d483e4295	NO	NO	1.00
vom	w7_d483e4298	NO	NO	1.00
1sten	w9_d483e4301	NO	NO	1.00
Junii	w11_d483e4304	NO	NO	1.00
datirt.	w13_d483e4308	NO	NO	1.00
Wir	w1_d483e4313	NO	NO	1.00
haben	w3_d483e4316	NO	NO	0.98
bey	w5_d483e4319	NO	NO	1.00
dieser	w7_d483e4322	NO	NO	1.00
Vorfallenheit	w9_d483e4325	NO	NO	1.00
nicht	w11_d483e4328	NO	NO	1.00
mehr	w1_d483e4333	NO	NO	1.00
dann	w3_d483e4336	NO	NO	1.00
2.	w5_d483e4339	NO	NO	1.00
Todte,	w7_d483e4342	NO	NO	1.00
und	w9_d483e4345	NO	NO	1.00
4.	w11_d483e4348	NO	NO	1.00
Bleßirte,	w13_d483e4352	NO	NO	1.00
unter	w15_d483e4355	NO	NO	0.90
welch=letzteren	w1_d483e4361	NO	NO	1.00
2.	w3_d483e4364	NO	NO	1.00
Officiers	w5_d483e4367	NO	NO	1.00
sich	w7_d483e4370	NO	NO	0.98
befinden,	w9_d483e4373	NO	NO	1.00
bekommen.	w1_d483e4378	NO	NO	0.94
Man	w3_d483e4381	NO	NO	1.00
konte	w5_d483e4384	NO	NO	1.00
die	w7_d483e4387	NO	NO	1.00
Schönheit	w9_d483e4390	NO	NO	1.00
die	w11_d483e4393	NO	NO	1.00
ser	w1_d483e4398	NO	NO	1.00
Jndianischen	w3_d483e4401	NO	NO	0.99
Dörfer,	w5_d483e4404	NO	NO	1.00
dann	w7_d483e4407	NO	NO	1.00
derselben	w9_d483e4410	NO	NO	0.99
Wissenschaft	w1_d483e4415	NO	NO	1.00
in	w3_d483e4418	NO	NO	1.00
dem	w5_d483e4421	NO	NO	1.00
Acker=bau,	w7_d483e4424	NO	NO	1.00
und	w9_d483e4427	NO	NO	1.00
dem	w11_d483e4430	NO	NO	1.00
vor	w13_d483e4434	NO	NO	1.00
gefundenen	w1_d483e4440	NO	NO	1.00
Uberfluß	w3_d483e4443	NO	NO	1.00
aller	w5_d483e4446	NO	NO	1.00
Nohtwendigkeiten	w7_d483e4449	NO	NO	0.99
nicht	w1_d483e4454	NO	NO	1.00
genugsam	w3_d483e4457	NO	NO	1.00
bewunderen.	w5_d483e4460	NO	NO	0.96
Man	w7_d483e4463	NO	NO	1.00
hätte	w9_d483e4466	NO	NO	1.00
diese	w1_d483e4471	NO	NO	0.90
Dörfer	w3_d483e4474	NO	NO	1.00
gerne	w5_d483e4477	NO	NO	1.00
verschonet,	w7_d483e4480	NO	NO	0.99
wann	w9_d483e4483	NO	NO	0.92
man	w11_d483e4486	NO	NO	1.00
nicht	w1_d483e4491	NO	NO	1.00
von	w3_d483e4494	NO	NO	1.00
der	w5_d483e4497	NO	NO	1.00
Wut	w7_d483e4500	NO	NO	1.00
und	w9_d483e4503	NO	NO	1.00
Grausamkeit	w11_d483e4506	NO	NO	1.00
dieser	w13_d483e4510	NO	NO	1.00
aufgestandenen	w1_d483e4516	NO	NO	0.98
Jndianern,	w3_d483e4519	NO	NO	1.00
wovon	w5_d483e4522	NO	NO	1.00
unsere	w7_d483e4525	NO	NO	1.00
Leute	w1_d483e4530	NO	NO	1.00
traurige	w3_d483e4533	NO	NO	0.95
Würkungen	w5_d483e4536	NO	NO	1.00
auf	w7_d483e4539	NO	NO	1.00
dem	w9_d483e4542	NO	NO	1.00
Weeg	w11_d483e4545	NO	NO	0.99
gefunden,	w1_d483e4550	NO	NO	0.98
zu	w3_d483e4553	NO	NO	1.00
einem	w5_d483e4556	NO	NO	1.00
solch	w7_d483e4559	NO	NO	0.96
harten	w9_d483e4562	NO	NO	1.00
Verfahren	w11_d483e4565	NO	NO	0.99
wäre	w1_d483e4570	NO	NO	0.88
gezwungen	w3_d483e4573	NO	NO	0.98
worden.	w5_d483e4576	NO	NO	0.94
</p>
<p id="p16_d483e4579">
Den	w1_d483e4583	NO	NO	1.00
29.	w3_d483e4586	NO	NO	1.00
verflossenen	w5_d483e4589	NO	NO	0.99
Monats	w7_d483e4592	NO	NO	1.00
erhielte	w9_d483e4595	NO	NO	1.00
die	w1_d483e4600	NO	NO	1.00
Jndianische	w3_d483e4603	NO	NO	1.00
Compagnie	w5_d483e4606	NO	NO	0.96
die	w7_d483e4609	NO	NO	1.00
Nachricht,	w9_d483e4612	NO	NO	1.00
daß	w1_d483e4617	NO	NO	1.00
die	w3_d483e4620	NO	NO	1.00
Franzosen	w5_d483e4623	NO	NO	1.00
zu	w7_d483e4626	NO	NO	1.00
Gamron	w9_d483e4629	NO	NO	1.00
in	w11_d483e4632	NO	NO	1.00
dem	w13_d483e4636	NO	NO	1.00
Per	w15_d483e4639	NO	NO	1.00
stanischen	w1_d483e4645	NO	NO	0.99
Golfo	w3_d483e4648	NO	NO	1.00
eines	w5_d483e4651	NO	NO	1.00
unserigen	w7_d483e4654	NO	NO	1.00
Comptoirs	w9_d483e4657	NO	NO	0.99
sich	w1_d483e4662	NO	NO	0.99
bemeisteret	w3_d483e4665	NO	NO	1.00
hätten;	w5_d483e4668	NO	NO	1.00
wir	w7_d483e4671	NO	NO	1.00
haben	w9_d483e4674	NO	NO	0.94
alldor	w11_d483e4677	NO	NO	1.00
</p>
<p id="p18_d483e4680">
ten	w1_d483e4684	NO	NO	1.00
von	w3_d483e4687	NO	NO	1.00
dieser	w5_d483e4690	NO	NO	0.93
Nation	w7_d483e4693	NO	NO	1.00
sehr	w9_d483e4696	NO	NO	0.96
viele	w11_d483e4699	NO	NO	1.00
ansehnliche	w13_d483e4703	NO	NO	0.89
Vortheile	w1_d483e4708	NO	NO	1.00
als	w3_d483e4711	NO	NO	1.00
Würkungen	w5_d483e4714	NO	NO	1.00
ihrer	w7_d483e4717	NO	NO	1.00
Dankbar	w9_d483e4720	NO	NO	1.00
keit	w1_d483e4725	NO	NO	1.00
genossen,	w3_d483e4728	NO	NO	1.00
dieweilen	w5_d483e4731	NO	NO	1.00
unsere	w7_d483e4734	NO	NO	0.96
Leute	w9_d483e4737	NO	NO	1.00
dem	w11_d483e4740	NO	NO	1.00
Sophi	w1_d483e4746	NO	NO	1.00
von	w3_d483e4749	NO	NO	1.00
Persten	w5_d483e4752	NO	NO	1.00
bey	w7_d483e4755	NO	NO	0.88
der	w9_d483e4758	NO	NO	1.00
Eroberung	w11_d483e4761	NO	NO	1.00
von	w13_d483e4765	NO	NO	1.00
Ormus	w1_d483e4770	NO	NO	1.00
trefliche	w3_d483e4773	NO	NO	0.99
Dienste	w5_d483e4776	NO	NO	1.00
geleistet.	w7_d483e4779	NO	NO	0.98
</p>
<head id="h2_d483e4785">
St	w1_d483e4789	NO	NO	0.71
Petersburg	w3_d483e4792	NO	NO	0.97
11.	w5_d483e4795	NO	NO	1.00
Julii.	w7_d483e4798	NO	NO	1.00
</head>
<p id="p4_d483e4801">
Gestern	w1_d483e4805	NO	NO	1.00
fegerte	w3_d483e4808	NO	NO	0.94
man	w5_d483e4811	NO	NO	1.00
das	w7_d483e4814	NO	NO	1.00
Namens=fest	w9_d483e4817	NO	NO	0.93
Sr.	w1_d483e4822	NO	NO	1.00
Kaiserl.	w3_d483e4825	NO	NO	1.00
Hoheit	w5_d483e4828	NO	NO	1.00
des	w7_d483e4831	NO	NO	1.00
Groß=fürsten	w9_d483e4834	NO	NO	0.99
und	w11_d483e4837	NO	NO	1.00
Dero	w1_d483e4842	NO	NO	1.00
Prinzen	w3_d483e4845	NO	NO	1.00
auf	w5_d483e4848	NO	NO	1.00
Peterhöf	w7_d483e4851	NO	NO	1.00
in	w9_d483e4854	NO	NO	1.00
grössester	w11_d483e4857	NO	NO	1.00
Gala.	w1_d483e4863	NO	NO	0.99
Des	w3_d483e4866	NO	NO	1.00
Nachmittags	w5_d483e4869	NO	NO	1.00
um	w7_d483e4872	NO	NO	1.00
4.	w9_d483e4875	NO	NO	1.00
Uhr	w11_d483e4878	NO	NO	1.00
er	w13_d483e4882	NO	NO	1.00
hielte	w1_d483e4887	NO	NO	1.00
der	w3_d483e4890	NO	NO	1.00
Französische	w5_d483e4893	NO	NO	1.00
Envoye,	w7_d483e4896	NO	NO	0.99
der	w9_d483e4899	NO	NO	1.00
Herr	w11_d483e4902	NO	NO	1.00
Baron	w1_d483e4907	NO	NO	1.00
von	w3_d483e4910	NO	NO	1.00
Breteuil,	w5_d483e4913	NO	NO	1.00
bey	w7_d483e4916	NO	NO	1.00
Jhrer	w9_d483e4919	NO	NO	1.00
Majestät	w11_d483e4922	NO	NO	0.94
der	w1_d483e4927	NO	NO	0.98
Kaiserin	w3_d483e4930	NO	NO	0.99
und	w5_d483e4933	NO	NO	1.00
bey	w7_d483e4936	NO	NO	1.00
beyderseits	w9_d483e4939	NO	NO	1.00
