<doc id="wr_1763-02-12" attrs="word" year="1763" month="02" day="12" corpus="2">
<head id="h2_d734e3608">
Fortsetzung	w1_d734e3612
der	w3_d734e3615
Königl.	w5_d734e3618
Französt	w7_d734e3621
schen	w1_d734e3626
Ordinanz	w3_d734e3629
wegen	w5_d734e3632
der	w7_d734e3635
Fran	w9_d734e3638
zösischen	w1_d734e3643
Jnfanterie	w3_d734e3646
rc.	w5_d734e3649
</head>
<p id="p4_d734e3652">
Art.	w1_d734e3656
48.	w3_d734e3659
Je,	w5_d734e3662
so	w7_d734e3665
sich	w9_d734e3668
zum	w11_d734e3671
driten	w13_d734e3675
mal	w1_d734e3680
freywillig	w3_d734e3683
engagiret	w5_d734e3686
See	w1_d734e3691
und	w1_d734e3697
also	w3_d734e3700
24.	w5_d734e3703
Jahr	w7_d734e3706
gedient	w9_d734e3709
haben	w1_d734e3714
die	w3_d734e3717
Wahl,	w5_d734e3720
entweder	w7_d734e3723
in	w9_d734e3726
das	w11_d734e3729
Kö	w13_d734e3733
nigl.	w1_d734e3738
Jnvaliden/	w3_d734e3741
haus	w5_d734e3744
aufgenommen	w7_d734e3747
zu	w9_d734e3750
werden,	w1_d734e3755
oder	w3_d734e3758
sich	w5_d734e3761
mit	w7_d734e3764
Beybehaltung	w9_d734e3767
ihres	w11_d734e3770
völligen	w1_d734e3776
Soldes	w3_d734e3779
nach	w5_d734e3782
Haus,	w7_d734e3785
aber	w9_d734e3788
nirgends	w11_d734e3791
andershin,	w1_d734e3796
zu	w3_d734e3799
begeben,	w5_d734e3802
und	w7_d734e3805
Se.	w9_d734e3808
Majestät	w11_d734e3811
wollen	w1_d734e3816
ihnen	w3_d734e3819
alle	w5_d734e3822
6.	w7_d734e3825
Jahr	w9_d734e3828
eine	w11_d734e3831
neue	w13_d734e3835
Uniform	w15_d734e3838
des	w1_d734e3843
Regiments,	w3_d734e3846
worunter	w5_d734e3849
sie	w7_d734e3852
gestanden	w9_d734e3855
reichen	w1_d734e3861
lassen.	w3_d734e3864
</p>
<p id="p6_d734e3867">
Art.	w1_d734e3871
49.	w3_d734e3874
Jn	w5_d734e3877
Beiracht,	w7_d734e3880
daß	w9_d734e3883
die	w11_d734e3886
Trupen	w13_d734e3890
in	w1_d734e3895
Kriegs=zeiten	w3_d734e3898
mehr	w5_d734e3901
als	w7_d734e3904
im	w9_d734e3907
Frieden	w11_d734e3910
Aus	w13_d734e3914
gaben	w1_d734e3919
haben,	w3_d734e3922
und	w5_d734e3925
in	w7_d734e3928
der	w9_d734e3931
Absicht	w11_d734e3934
sie	w13_d734e3938
dies	w15_d734e3941
Ausgaben	w1_d734e3947
mittelst	w3_d734e3950
ihrer	w5_d734e3953
Lehnung	w7_d734e3956
oder	w9_d734e3959
Sol	w11_d734e3962
des	w1_d734e3967
bestreiten	w3_d734e3970
zu	w5_d734e3973
machen,	w7_d734e3976
haben	w9_d734e3979
Se.	w11_d734e3982
Ma	w13_d734e3986
</p>
<p id="p8_d734e3989">
jestät	w1_d734e3993
beschlossen,	w3_d734e3996
ihnen	w5_d734e3999
einen	w7_d734e4002
Friedens	w9_d734e4005
und	w11_d734e4008
einen	w1_d734e4013
Kriegs=sold	w3_d734e4016
zu	w5_d734e4019
bestimmen,	w7_d734e4022
und	w9_d734e4025
befeh	w11_d734e4028
len	w1_d734e4033
solchemnach,	w3_d734e4036
daß	w5_d734e4039
Jhre	w7_d734e4042
Französische	w9_d734e4045
National=infanterie=regimenter	w1_d734e4051
auf	w3_d734e4054
fol	w5_d734e4057
genden	w1_d734e4062
Fuß	w3_d734e4065
täglich	w5_d734e4068
bezahlt	w7_d734e4071
werden	w9_d734e4074
sollen.	w11_d734e4077
Grenadier=compagnien	w1_d734e4082
</p>
<p id="p10_d734e4085">
Pf.	w1_d734e4089
11.	w3_d734e4092
Sous	w5_d734e4095
1	w7_d734e4098
und	w9_d734e4101
1drittel=pf.	w11_d734e4104
und	w13_d734e4108
in	w15_d734e4111
Kriegs=zeiten	w1_d734e4116
8.	w3_d734e4119
Pf.	w5_d734e4122
6.	w7_d734e4125
S.	w9_d734e4128
8.	w11_d734e4131
pf.	w13_d734e4135
Einem	w1_d734e4140
Ober=leutenant	w3_d734e4143
2.	w5_d734e4146
Pf.	w7_d734e4149
10.	w9_d734e4152
S.	w11_d734e4155
in	w1_d734e4161
Friedens	w3_d734e4164
und	w5_d734e4167
3.	w7_d734e4170
Pf.	w9_d734e4173
6.	w11_d734e4176
S.	w13_d734e4180
8.	w15_d734e4183
pf.	w17_d734e4186
in	w19_d734e4189
</p>
<p id="p12_d734e4193">
Einem	w1_d734e4197
Unter=leutenant	w3_d734e4200
1.	w5_d734e4203
Pf.	w7_d734e4206
13.	w9_d734e4209
S.	w11_d734e4212
4.	w1_d734e4217
pf.	w3_d734e4220
in	w5_d734e4223
Friedens	w7_d734e4226
und	w9_d734e4229
2.	w11_d734e4232
Pf.	w13_d734e4236
10.	w15_d734e4239
S.	w17_d734e4242
in	w19_d734e4245
Kriegs=zeiten.	w1_d734e4250
</p>
<list id="l14_d734e4253">
Jedem	w1_d734e4257
Capitaine	w3_d734e4260
in	w5_d734e4263
Friedens=zeiten;	w7_d734e4266
Kriegs=zeiten	w1_d734e4271
Jedem	w1_d734e4276
Sergeanten	w3_d734e4279
12.	w5_d734e4282
S.	w7_d734e4285
4.	w9_d734e4288
pf.	w11_d734e4291
in.	w13_d734e4295
Frieden,	w1_d734e4301
und	w3_d734e4304
12.	w5_d734e4307
S.	w7_d734e4310
8.	w9_d734e4313
pf.	w11_d734e4316
im	w13_d734e4320
Krieg.	w15_d734e4323
Dem	w1_d734e4328
Fourier	w3_d734e4331
10.	w5_d734e4334
S.	w7_d734e4337
zu	w9_d734e4340
Friedens	w11_d734e4343
und	w13_d734e4347
10.	w1_d734e4352
S.	w3_d734e4355
4.	w5_d734e4358
pf.	w7_d734e4361
in	w9_d734e4364
Kriegs=zeiten.	w11_d734e4367
</list>
<list id="l20_d734e4381">
Jedem	w1_d734e4385
Caporal	w3_d734e4388
im	w5_d734e4391
Frieden	w7_d734e4394
8.	w9_d734e4397
S.	w11_d734e4400
8.	w13_d734e4404
pf.	w1_d734e4409
und	w3_d734e4412
im	w5_d734e4415
