<doc id="wr_1762-04-28" attrs="word" year="1762" month="04" day="28" corpus="2">
<head id="h2_d651e3940">
Londen	w1_d651e3944
9.	w3_d651e3947
April.	w5_d651e3950
</head>
<p id="p4_d651e3953">
As	w1_d651e3957
nach	w3_d651e3960
der	w5_d651e3963
alliirten	w7_d651e3966
Armee	w9_d651e3969
bestimm	w11_d651e3972
d)te	w1_d651e3977
Detaschement	w3_d651e3980
der	w5_d651e3983
Garde	w7_d651e3986
zu	w9_d651e3989
Fuß	w11_d651e3992
ist	w1_d651e3997
den	w3_d651e4000
4	w5_d651e4003
dieses	w7_d651e4006
nach	w9_d651e4009
Gravesand	w11_d651e4012
ab	w13_d651e4016
gegangen,	w1_d651e4022
um	w3_d651e4025
daselbst	w5_d651e4028
eingeschift	w7_d651e4031
zu	w9_d651e4034
wer	w11_d651e4037
den.	w1_d651e4042
Ein	w3_d651e4045
Corps	w5_d651e4048
Cavallerie	w7_d651e4051
und	w9_d651e4054
Drago	w11_d651e4057
ner	w1_d651e4062
wird	w3_d651e4065
nebst	w5_d651e4068
denen	w7_d651e4071
Remonte=pferden,	w9_d651e4074
Re	w11_d651e4077
cruten,	w1_d651e4082
und	w3_d651e4085
sonsten	w5_d651e4088
erforderlichen	w7_d651e4091
Kriegs	w9_d651e4094
bedürfnüssen	w1_d651e4100
nächstens	w3_d651e4103
den	w5_d651e4106
nämlichen	w7_d651e4109
Weeg	w9_d651e4112
nehmen.	w1_d651e4117
Am	w3_d651e4120
6.	w5_d651e4123
kame	w7_d651e4126
ein	w9_d651e4129
Paquet=bot	w11_d651e4132
in	w13_d651e4136
11.	w1_d651e4141
Tägen	w3_d651e4144
von	w5_d651e4147
Lissabon	w7_d651e4150
hier	w9_d651e4153
an,	w11_d651e4156
und	w13_d651e4160
mit	w15_d651e4163
denenselben	w1_d651e4168
ein	w3_d651e4171
Adjutant	w5_d651e4174
des	w7_d651e4177
Lords	w9_d651e4180
Tirawley	w11_d651e4183
mit	w1_d651e4189
höchst	w3_d651e4192
wichtigen	w5_d651e4195
Depeschen,	w7_d651e4198
so	w9_d651e4201
alle	w11_d651e4204
Auf	w13_d651e4208
merksamkeit	w1_d651e4213
unseres	w3_d651e4216
Ministerii	w5_d651e4219
an	w7_d651e4222
sich	w9_d651e4225
zie	w11_d651e4228
hen.	w1_d651e4233
Seit	w3_d651e4236
dem	w5_d651e4239
heisset	w7_d651e4242
es,	w9_d651e4245
daß	w1_d651e4250
keine	w3_d651e4253
Groß=britannische	w1_d651e4259
Trupen	w3_d651e4262
nach	w5_d651e4265
Portugall	w7_d651e4268
geben	w1_d651e4273
würden,	w3_d651e4276
wenigstens	w5_d651e4279
bemerkt	w7_d651e4282
man	w9_d651e4285
kei	w11_d651e4288
ne	w1_d651e4293
weitere	w3_d651e4296
Anstalten	w5_d651e4299
zu	w7_d651e4302
deren	w9_d651e4305
Abreise.	w11_d651e4308
Die	w13_d651e4312
Escadre	w1_d651e4317
des	w3_d651e4320
Admiral	w5_d651e4323
Pocock,	w7_d651e4326
und	w9_d651e4329
die	w11_d651e4332
gegen	w13_d651e4336
Martinique	w1_d651e4342
