<doc id="wr_1756-12-11" attrs="word" year="1756" month="12" day="11" corpus="2">
<head id="h2_d99e3202">
Lisabon	w1_d99e3206
5.	w3_d99e3209
Nov.	w5_d99e3212
</head>
<p id="p4_d99e3215">
Je	w1_d99e3219
Handlungs=compagnie	w3_d99e3222
auf	w5_d99e3225
Groß	w7_d99e3228
para,	w1_d99e3233
und	w3_d99e3236
Maragnan	w5_d99e3239
hat	w7_d99e3242
einen	w9_d99e3245
so	w11_d99e3248
glücklichen	w1_d99e3253
Erfolg,	w3_d99e3256
als	w5_d99e3259
sie	w7_d99e3262
nur	w9_d99e3265
wün	w11_d99e3268
schen	w1_d99e3274
mögen.	w3_d99e3277
Jm	w5_d99e3280
Monat	w7_d99e3283
Junio	w9_d99e3286
haben	w11_d99e3289
die	w13_d99e3293
Directeurs	w1_d99e3298
eine	w3_d99e3301
Flotte	w5_d99e3304
nach	w7_d99e3307
diesen	w9_d99e3310
Capitai	w11_d99e3313
nerien	w1_d99e3318
abgefertiget,	w3_d99e3321
und	w5_d99e3324
mit	w7_d99e3327
ehestem	w9_d99e3330
werden	w11_d99e3333
sie	w1_d99e3338
auch	w3_d99e3341
einige	w5_d99e3344
Schiffe	w7_d99e3347
nach	w9_d99e3350
Angola,	w11_d99e3353
und	w13_d99e3357
der	w1_d99e3363
Africanischen	w3_d99e3366
Küste	w5_d99e3369
abgehen	w7_d99e3372
lassen.	w9_d99e3375
Die	w11_d99e3378
an	w1_d99e3383
diesem	w3_d99e3386
Commercio	w5_d99e3389
theilhabende	w7_d99e3392
Actionisten	w9_d99e3395
machen	w1_d99e3400
anjetzo	w3_d99e3403
auf	w5_d99e3406
weit	w7_d99e3409
grössere	w9_d99e3412
Vortheile,	w11_d99e3415
als	w1_d99e3420
sie	w3_d99e3423
anfänglich	w5_d99e3426
gehoffet	w7_d99e3429
haben,	w9_d99e3432
Rechnung	w11_d99e3435
Ungleich	w1_d99e3441
mehr	w3_d99e3444
aber	w5_d99e3447
ist	w7_d99e3450
hierbey	w9_d99e3453
der	w11_d99e3456
doppelte	w13_d99e3460
Nutzen	w1_d99e3465
in	w3_d99e3468
Betrachtung	w5_d99e3471
zu	w7_d99e3474
ziehen,	w9_d99e3477
den	w11_d99e3480
unsere	w13_d99e3484
Provinzen	w1_d99e3489
sowol	w3_d99e3492
durch	w5_d99e3495
Vermehrung	w7_d99e3498
des	w9_d99e3501
Preises	w1_d99e3506
der	w3_d99e3509
Früchte,	w5_d99e3512
die	w7_d99e3515
daselbst	w9_d99e3518
erzeuget	w11_d99e3521
werden,	w1_d99e3527
als	w3_d99e3530
durch	w5_d99e3533
den	w7_d99e3536
guten	w9_d99e3539
Kauf	w11_d99e3542
der	w13_d99e3546
Sachen,	w1_d99e3551
die	w3_d99e3554
sie	w5_d99e3557
zu	w7_d99e3560
ihrem	w9_d99e3563
Unterhalt	w11_d99e3566
nöhtig	w13_d99e3570
haben,	w1_d99e3575
sich	w3_d99e3578
versprechen	w5_d99e3581
können.	w7_d99e3584
Die	w9_d99e3587
Pro	w11_d99e3590
vinzen	w1_d99e3595
Entre=Douro=y=Minho,	w3_d99e3598
und	w5_d99e3601
Tralos	w7_d99e3604
montes,	w1_d99e3610
welche	w3_d99e3613
für	w5_d99e3616
die	w7_d99e3619
ansehnlichsten	w9_d99e3622
im	w11_d99e3625
Königreiche	w1_d99e3630
zu	w3_d99e3633
achten	w5_d99e3636
seynd,	w7_d99e3639
haben,	w9_d99e3642
durch	w11_d99e3645
das	w1_d99e3650
Beyspiel,	w3_d99e3653
und	w5_d99e3656
den	w7_d99e3659
Fortgang	w9_d99e3662
der	w11_d99e3665
Com	w13_d99e3669
pagnie	w1_d99e3674
von	w3_d99e3677
Groß=para	w5_d99e3680
aufgemuntert,	w7_d99e3683
sich	w9_d99e3686
gar	w1_d99e3692
bald	w3_d99e3695
vorgesetzet,	w5_d99e3698
die	w7_d99e3701
Ehre	w9_d99e3704
des	w11_d99e3707
Acker	w13_d99e3711
baues,	w1_d99e3716
und	w3_d99e3719
den	w5_d99e3722
Ruhm	w7_d99e3725
ihres	w9_d99e3728
Wein=wachses	w11_d99e3731
wieder	w1_d99e3736
herzustellen.	w3_d99e3739
Man	w5_d99e3742
weiß	w7_d99e3745
den	w9_d99e3748
Verfall	w11_d99e3751
des	w1_d99e3756
Preises,	w3_d99e3759
und	w5_d99e3762
des	w7_d99e3765
Handels	w9_d99e3768
mit	w11_d99e3771
ihren	w13_d99e3775
Weinen,	w1_d99e3781
der	w3_d99e3784
durch	w5_d99e3787
die	w7_d99e3790
Verfälschungen	w9_d99e3793
verur	w11_d99e3796
sachet	w1_d99e3801
worden,	w3_d99e3804
