<doc id="wr_1756-01-17" attrs="word" year="1756" month="01" day="17" corpus="2">
<head id="h2_d5e2406">
Aus	w1_d5e2410
Jtalien.	w3_d5e2413
Rom	w1_d5e2418
20.	w3_d5e2421
Decemb.	w5_d5e2424
1755.	w7_d5e2427
</head>
<p id="p4_d5e2430">
MJt	w1_d5e2434
einer	w3_d5e2437
von	w5_d5e2440
Meiland	w7_d5e2443
alhier	w9_d5e2446
ange	w11_d5e2449
langten	w1_d5e2454
Staffete	w3_d5e2457
hat	w5_d5e2460
man	w7_d5e2463
vernom	w9_d5e2466
men,	w1_d5e2471
daß	w3_d5e2474
alda	w5_d5e2477
der,	w7_d5e2480
um	w9_d5e2483
die	w11_d5e2486
Luft	w13_d5e2490
zu	w15_d5e2493
verändern,	w1_d5e2499
von	w3_d5e2502
Florenz	w5_d5e2505
dahin	w7_d5e2508
abgegangen	w9_d5e2511
Nuntius	w1_d5e2516
Mensig	w3_d5e2519
Biglia	w5_d5e2522
Todes	w7_d5e2525
verblichen	w9_d5e2528
seye.	w1_d5e2533
Se.	w3_d5e2536
Päpstl.	w5_d5e2539
Heil.	w7_d5e2542
Haben	w9_d5e2545
darauf	w11_d5e2548
der	w13_d5e2552
Monsig.	w1_d5e2557
Borromei,	w3_d5e2560
einen	w5_d5e2563
Meiländer,	w7_d5e2566
zum	w9_d5e2569
neuen	w11_d5e2572
Nuntio	w1_d5e2578
nacher	w3_d5e2581
Florenz	w5_d5e2584
ernannt,	w7_d5e2587
und	w9_d5e2590
berei	w11_d5e2593
tet	w1_d5e2598
sich	w3_d5e2601
dieser	w5_d5e2604
nunmehro	w7_d5e2607
zur	w9_d5e2610
Abreise	w11_d5e2613
dahin.	w13_d5e2617
</p>
<p id="p6_d5e2620">
Nachdeme	w1_d5e2624
unlängst	w3_d5e2627
der	w5_d5e2630
Ritter	w7_d5e2633
Polastro	w9_d5e2636
ni,	w1_d5e2641
Capitan	w3_d5e2644
der	w5_d5e2647
Päpstl.	w7_d5e2650
Fregatte	w9_d5e2653
St.	w11_d5e2656
Pao	w13_d5e2660
lo	w1_d5e2665
mit	w3_d5e2668
dem	w5_d5e2671
Ritter	w7_d5e2674
Mancifort	w9_d5e2677
einem	w11_d5e2680
Offi	w13_d5e2684
cier	w1_d5e2690
von	w3_d5e2693
eben	w5_d5e2696
dieser	w7_d5e2699
Fregatte	w9_d5e2702
von	w11_d5e2705
Civita	w13_d5e2709
vecchia	w1_d5e2714
hier	w3_d5e2717
angelangt,	w5_d5e2720
welcher	w7_d5e2723
in	w9_d5e2726
vergan	w11_d5e2729
genen	w1_d5e2734
Monat	w3_d5e2737
October	w5_d5e2740
bekannter	w7_d5e2743
massen	w9_d5e2746
ein	w11_d5e2749
Barbarische	w1_d5e2754
Raub=pincke,	w3_d5e2757
nach	w5_d5e2760
einem	w7_d5e2763
scharf	w9_d5e2766
fen	w1_d5e2772
Gefecht	w3_d5e2775
erobert	w5_d5e2778
hat,	w7_d5e2781
so	w9_d5e2784
haben	w11_d5e2787
Seine	w13_d5e2791
Päpstliche	w1_d5e2796
Heiligkeit	w3_d5e2799
denselben	w5_d5e2802
zur	w7_d5e2805
Audien	w9_d5e2808
beruffen,	w1_d5e2813
und	w3_d5e2816
über	w5_d5e2819
die	w7_d5e2822
Umstände	w9_d5e2825
dieses	w11_d5e2828
erhal	w13_d5e2832
tenen	w1_d5e2837
Vortheils	w3_d5e2840
mit	w5_d5e2843
ihme	w7_d5e2846
eine	w9_d5e2849
lange	w11_d5e2852
Unterre	w13_d5e2856
dung	w1_d5e2862
gehalten,	w3_d5e2865
sohin	w5_d5e2868
seinen	w7_d5e2871
Boots=leuten	w9_d5e2874
500.	w11_d5e2877
Scudi	w1_d5e2882
zu	w3_d5e2885
einem	w5_d5e2888
Geschanknuß	w7_d5e2891
austheilen	w9_d5e2894
las	w11_d5e2897
sen.	w1_d5e2902
Da	w3_d5e2905
im	w5_d5e2908
übrigen	w7_d5e2911
die	w9_d5e2914
zugleich	w11_d5e2917
eroberte	w13_d5e2921
Beut,	w15_d5e2924
und	w1_d5e2929
die	w3_d5e2932
denen	w5_d5e2935
Barbaren	w7_d5e2938
abgenommene	w9_d5e2941
Waf.	w11_d5e2944
fen	w1_d5e2950
denen	w3_d5e2953
Soldaten	w5_d5e2956
der	w7_d5e2959
mehr	w9_d5e2962
besagten	w11_d5e2965
Fre	w13_d5e2969
gatte	w1_d5e2974
gelassen	w3_d5e2977
worden,	w5_d5e2980
bis	w7_d5e2983
auf	w9_d5e2986
zwey	w11_d5e2989
mit	w13_d5e2993
Silber	w1_d5e2998
eingelegte	w3_d5e3001
kostbare	w5_d5e3004
Flinten,	w7_d5e3007
und	w9_d5e3010
zwey	w1_d5e3015
detö	w3_d5e3018
Säbel,	w5_d5e3021
welche	w7_d5e3024
der	w9_d5e3027
Commandani	w11_d5e3030
für	w1_d5e3036
sich	w3_d5e3039
behalten,	w5_d5e3042
und	w7_d5e3045
sohin	w9_d5e3048
dem	w11_d5e3051
Ritter	w13_d5e3055
Mancifort,	w1_d5e3060
der	w3_d5e3063
unter	w5_d5e3066
allen	w7_d5e3069
die	w9_d5e3072
meiste	w11_d5e3075
Ta	w13_d5e3079
pferkeit	w1_d5e3084
bey	w3_d5e3087
